 INPUT STRING:	يوم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P6W26
      OFFSETS:	129-132
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to

 INPUT STRING:	مسيرة
     IS_TRANS:	msyrp
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	masiyr+ap
        GLOSS:	march/parade+[fem.sg.]

 INPUT STRING:	العودة
     IS_TRANS:	AlEwdp
        INDEX:	P7W2
      OFFSETS:	6-12
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawdap_1]
   UNSPLITVOC:	(AlEawdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eawd+ap
        GLOSS:	the+return+[fem.sg.]

 INPUT STRING:	الفلسطينية
     IS_TRANS:	AlflsTynyp
        INDEX:	P7W3
      OFFSETS:	13-23
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlfilisoTiyniy_1]
   UNSPLITVOC:	(AlfilisoTiyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+filisoTiyniy~+ap
        GLOSS:	the+Palestinian+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P7W4
      OFFSETS:	24-26
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الانتفاضة
     IS_TRANS:	AlAntfADp
        INDEX:	P7W5
      OFFSETS:	27-36
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotifADap_1]
   UNSPLITVOC:	(AlAinotifADap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AinotifAD+ap
        GLOSS:	the+popular uprising+[fem.sg.]

 INPUT STRING:	الفلسطينية
     IS_TRANS:	AlflsTynyp
        INDEX:	P7W6
      OFFSETS:	37-47
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlfilisoTiyniy_1]
   UNSPLITVOC:	(AlfilisoTiyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+filisoTiyniy~+ap
        GLOSS:	the+Palestinian+[fem.sg.]

 INPUT STRING:	الثالثة
     IS_TRANS:	AlvAlvp
        INDEX:	P7W7
      OFFSETS:	48-55
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(AlvAlivap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAliv+ap
        GLOSS:	the+third+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P7W8
      OFFSETS:	55-56
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	مجموعة
     IS_TRANS:	mjmwEp
        INDEX:	P7W9
      OFFSETS:	57-63
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majomuwE+ap
        GLOSS:	collection/group/bloc+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W10
      OFFSETS:	64-66
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المسيرات
     IS_TRANS:	AlmsyrAt
        INDEX:	P7W11
      OFFSETS:	67-75
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(AlmasiyrAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+masiyr+At
        GLOSS:	the+march/parade+[fem.pl.]

 INPUT STRING:	المليونية
     IS_TRANS:	Almlywnyp
        INDEX:	P7W12
      OFFSETS:	76-85
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyuwniy_1]
   UNSPLITVOC:	(Almilyuwniy~ap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+milyuwniy~+ap
        GLOSS:	the+million+[fem.sg.]

 INPUT STRING:	يخطط
     IS_TRANS:	yxTT
        INDEX:	P7W13
      OFFSETS:	86-90
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~aT_1]
   UNSPLITVOC:	(yixaT~aT)
          POS:	IV3MS+IV
          VOC:	yi+xaT~aT
        GLOSS:	he/it+plan/make plans/draw lines/demarcate

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P7W14
      OFFSETS:	91-94
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/them/her

 INPUT STRING:	الشبان
     IS_TRANS:	Al$bAn
        INDEX:	P7W15
      OFFSETS:	95-101
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$ub~An)
          POS:	DET+NOUN
          VOC:	Al+$ub~An
        GLOSS:	the+young men

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P7W16
      OFFSETS:	102-113
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filisoTiyniy_1]
   UNSPLITVOC:	(AlfilisoTiyniy~uwn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+filisoTiyniy~+uwn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	والعرب
     IS_TRANS:	wAlErb
        INDEX:	P7W17
      OFFSETS:	114-120
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(wiAlEarab)
          POS:	SUB_CONJ+DET+NOUN
          VOC:	wi+Al+Earab
        GLOSS:	while+the+Arabs

 INPUT STRING:	والمسلمين
     IS_TRANS:	wAlmslmyn
        INDEX:	P7W18
      OFFSETS:	121-130
       TOKENS:	P7W20-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(wiAlmusolimiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+musolim+iyn
        GLOSS:	and+the+muslims+[pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W19
      OFFSETS:	131-132
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الأحرار
     IS_TRANS:	Al>HrAr
        INDEX:	P7W20
      OFFSETS:	133-140
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Al>aHorAr)
          POS:	DET+NOUN
          VOC:	Al+>aHorAr
        GLOSS:	the+liberals

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W21
      OFFSETS:	141-143
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W22
      OFFSETS:	144-146
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P7W23
      OFFSETS:	147-152
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W24
      OFFSETS:	153-156
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موقع
     IS_TRANS:	mwqE
        INDEX:	P7W25
      OFFSETS:	157-161
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(mawqiE)
          POS:	NOUN
          VOC:	mawqiE
        GLOSS:	position/location/site

 INPUT STRING:	التواصل
     IS_TRANS:	AltwASl
        INDEX:	P7W26
      OFFSETS:	162-169
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawASul_1]
   UNSPLITVOC:	(Alt~awASul)
          POS:	DET+NOUN
          VOC:	Al+tawASul
        GLOSS:	the+continuity/continuation

 INPUT STRING:	الاجتماعي
     IS_TRANS:	AlAjtmAEy
        INDEX:	P7W27
      OFFSETS:	170-179
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(AlAijotimAEiy)
          POS:	DET+ADJ
          VOC:	Al+AijotimAEiy
        GLOSS:	the+social

 INPUT STRING:	فيسبوك
     IS_TRANS:	fysbwk
        INDEX:	P7W28
      OFFSETS:	181-187
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiysbuwk_1]
   UNSPLITVOC:	(fiysbuwk)
          POS:	NOUN
          VOC:	fiysbuwk
        GLOSS:	facebook

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W29
      OFFSETS:	189-191
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P7W30
      OFFSETS:	192-195
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	15
     IS_TRANS:	15
        INDEX:	P7W31
      OFFSETS:	196-198
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(15)
          POS:	NOUN_NUM
          VOC:	15
        GLOSS:	15

 INPUT STRING:	أيار
     IS_TRANS:	>yAr
        INDEX:	P7W32
      OFFSETS:	199-203
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayAr_1]
   UNSPLITVOC:	(>ayAr)
          POS:	NOUN_PROP
          VOC:	>ayAr
        GLOSS:	May

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P7W33
      OFFSETS:	203-204
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	مايو
     IS_TRANS:	mAyw
        INDEX:	P7W34
      OFFSETS:	204-208
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAyuw_1]
   UNSPLITVOC:	(mAyuw)
          POS:	NOUN_PROP
          VOC:	mAyuw
        GLOSS:	May

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P7W35
      OFFSETS:	209-212
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year/years

 INPUT STRING:	2011
     IS_TRANS:	2011
        INDEX:	P7W36
      OFFSETS:	213-217
       TOKENS:	P7W39-P7W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2011)
          POS:	NOUN_NUM
          VOC:	2011
        GLOSS:	2011

 INPUT STRING:	الذكرى
     IS_TRANS:	Al*krY
        INDEX:	P7W37
      OFFSETS:	219-225
       TOKENS:	P7W40-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikoraY_1]
   UNSPLITVOC:	(Al*~ikoraY)
          POS:	DET+NOUN
          VOC:	Al+*ikoraY
        GLOSS:	the+commemoration/remembrance/memoirs/diary

 INPUT STRING:	63
     IS_TRANS:	63
        INDEX:	P7W38
      OFFSETS:	226-228
       TOKENS:	P7W41-P7W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(63)
          POS:	ADJ_NUM
          VOC:	63
        GLOSS:	63

 INPUT STRING:	للنكبة
     IS_TRANS:	llnkbp
        INDEX:	P7W39
      OFFSETS:	229-235
       TOKENS:	P7W42-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nakbap_1]
   UNSPLITVOC:	(liAlnakbap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+nakb+ap
        GLOSS:	for/to+the+disaster/fiasco+[fem.sg.]

 INPUT STRING:	للعودة
     IS_TRANS:	llEwdp
        INDEX:	P7W40
      OFFSETS:	237-243
       TOKENS:	P7W44-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawdap_1]
   UNSPLITVOC:	(lilEawdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+Eawd+ap
        GLOSS:	for/to+the+return+[fem.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P7W41
      OFFSETS:	244-247
       TOKENS:	P7W46-P7W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P7W42
      OFFSETS:	248-254
       TOKENS:	P7W47-P7W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palestine

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P7W43
      OFFSETS:	254-255
       TOKENS:	P7W48-P7W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	تمت
     IS_TRANS:	tmt
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tam~+it
        GLOSS:	conclude/take place+it/they/she

 INPUT STRING:	الدعوة
     IS_TRANS:	AldEwp
        INDEX:	P8W2
      OFFSETS:	4-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(Ald~aEowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+daEow+ap
        GLOSS:	the+call/invitation/supplication/calls/invitations/supplications+[fem.sg.]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P8W3
      OFFSETS:	11-14
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/them/her

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P8W4
      OFFSETS:	15-18
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	اندلاع
     IS_TRANS:	AndlAE
        INDEX:	P8W5
      OFFSETS:	19-25
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinodilAE_1]
   UNSPLITVOC:	(AinodilAE)
          POS:	NOUN
          VOC:	AinodilAE
        GLOSS:	breaking out

 INPUT STRING:	موجة
     IS_TRANS:	mwjp
        INDEX:	P8W6
      OFFSETS:	26-30
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjap_1]
   UNSPLITVOC:	(mawjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mawj+ap
        GLOSS:	wave/waves+[fem.sg.]

 INPUT STRING:	الاحتجاجات
     IS_TRANS:	AlAHtjAjAt
        INDEX:	P8W7
      OFFSETS:	31-41
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotijAj_1]
   UNSPLITVOC:	(AlAiHotijAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AiHotijAj+At
        GLOSS:	the+protest+[fem.pl.]

 INPUT STRING:	العارمة
     IS_TRANS:	AlEArmp
        INDEX:	P8W8
      OFFSETS:	42-49
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEArim_1]
   UNSPLITVOC:	(AlEArimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EArim+ap
        GLOSS:	the+violent/tremendous+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W9
      OFFSETS:	50-52
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوطن
     IS_TRANS:	AlwTn
        INDEX:	P8W10
      OFFSETS:	53-58
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(AlwaTan)
          POS:	DET+NOUN
          VOC:	Al+waTan
        GLOSS:	the+nation/homeland

 INPUT STRING:	العربي
     IS_TRANS:	AlErby
        INDEX:	P8W11
      OFFSETS:	59-65
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarabiy)
          POS:	DET+ADJ
          VOC:	Al+Earabiy
        GLOSS:	the+Arabic

 INPUT STRING:	مطلع
     IS_TRANS:	mTlE
        INDEX:	P8W12
      OFFSETS:	66-70
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTolaE_1]
   UNSPLITVOC:	(maTolaE)
          POS:	NOUN
          VOC:	maTolaE
        GLOSS:	beginning/rise

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P8W13
      OFFSETS:	71-74
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year/years

 INPUT STRING:	2011
     IS_TRANS:	2011
        INDEX:	P8W14
      OFFSETS:	75-79
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2011)
          POS:	NOUN_NUM
          VOC:	2011
        GLOSS:	2011

 INPUT STRING:	م
     IS_TRANS:	m
        INDEX:	P8W15
      OFFSETS:	80-81
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[m_1]
   UNSPLITVOC:	(m)
          POS:	ABBREV
          VOC:	m
        GLOSS:	(A.D.)/M/13th/meter

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W16
      OFFSETS:	81-82
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	PART+VERB_PART
          VOC:	wa+qado
        GLOSS:	part.+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	أطلق
     IS_TRANS:	>Tlq
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(>uToliqa)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	>uToliq+a
        GLOSS:	be released/be fired+he/it [verb]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P9W3
      OFFSETS:	9-14
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P9W4
      OFFSETS:	15-18
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
