 INPUT STRING:	أقامت
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W21
      OFFSETS:	36-37
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هههههههههههه
     IS_TRANS:	hhhhhhhhhhhh
        INDEX:	P11W1
      OFFSETS:	0-12
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(hahahahahahahahahahahaha)
          POS:	INTERJ
          VOC:	hahahahahahahahahahahaha
        GLOSS:	ha

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	يامون
     IS_TRANS:	yAmwn
        INDEX:	P12W2
      OFFSETS:	4-9
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwn_1]
   UNSPLITVOC:	(yA_muwn)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+muwn
        GLOSS:	oh+Moun

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P12W3
      OFFSETS:	10-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	اتعديتى
     IS_TRANS:	AtEdytY
        INDEX:	P12W4
      OFFSETS:	15-22
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEtadaY_1]
   UNSPLITVOC:	(AitEadiytiy)
          POS:	PV_PASS+PVSUFF_SUBJ:2FS
          VOC:	AitEadiy+tiy
        GLOSS:	be infected/be contaminated+you [verb]

 INPUT STRING:	منى
     IS_TRANS:	mnY
        INDEX:	P12W5
      OFFSETS:	23-26
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+me

 INPUT STRING:	ولاايه
     IS_TRANS:	wlAAyh
        INDEX:	P12W6
      OFFSETS:	27-33
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aih_1]
   UNSPLITVOC:	(wal~AAiyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wal~A+Aiyh
        GLOSS:	or+what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W7
      OFFSETS:	33-34
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	سياسه
     IS_TRANS:	syAsh
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(siyAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAs+ap
        GLOSS:	politics+[fem.sg.]

 INPUT STRING:	وحوارات
     IS_TRANS:	wHwArAt
        INDEX:	P13W2
      OFFSETS:	6-13
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(wiHiwArAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+HiwAr+At
        GLOSS:	and+dialogue/discussions/talks+[fem.pl.]

 INPUT STRING:	ههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhh
        INDEX:	P13W3
      OFFSETS:	14-27
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(hahahahahahahahahahahahaha)
          POS:	INTERJ
          VOC:	hahahahahahahahahahahahaha
        GLOSS:	ha

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	جايه
     IS_TRANS:	jAyh
        INDEX:	P14W2
      OFFSETS:	5-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W3
      OFFSETS:	10-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P14W4
      OFFSETS:	14-17
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/those

 INPUT STRING:	يامون
     IS_TRANS:	yAmwn
        INDEX:	P14W5
      OFFSETS:	18-23
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwn_1]
   UNSPLITVOC:	(yA_muwn)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+muwn
        GLOSS:	oh+Moun

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W6
      OFFSETS:	23-24
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ماتيجى
     IS_TRANS:	mAtyjY
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAtyjY)
          POS:	NO_FUNC
          VOC:	mAtyjY
        GLOSS:	nogloss

 INPUT STRING:	تتكلمى
     IS_TRANS:	ttklmY
        INDEX:	P15W2
      OFFSETS:	7-13
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~imiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+tokal~im+iy
        GLOSS:	you+talk+you

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P15W3
      OFFSETS:	14-16
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P15W4
      OFFSETS:	17-24
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P15W5
      OFFSETS:	25-29
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	خاربينها
     IS_TRANS:	xArbynhA
        INDEX:	P15W6
      OFFSETS:	30-38
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xArbynhA)
          POS:	NO_FUNC
          VOC:	xArbynhA
        GLOSS:	nogloss

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P15W7
      OFFSETS:	39-44
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaw~al_1]
   UNSPLITVOC:	(AlAaw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+Aaw~al
        GLOSS:	the+first

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+later on

 INPUT STRING:	مالكيش
     IS_TRANS:	mAlky$
        INDEX:	P16W2
      OFFSETS:	7-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlky$)
          POS:	NO_FUNC
          VOC:	mAlky$
        GLOSS:	nogloss

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P16W3
      OFFSETS:	14-16
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	تزعلى
     IS_TRANS:	tzElY
        INDEX:	P16W4
      OFFSETS:	17-22
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(tizoEaliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+zoEal+iy
        GLOSS:	you+be annoyed/angry+you

 INPUT STRING:	لمايبقى
     IS_TRANS:	lmAybqY
        INDEX:	P16W5
      OFFSETS:	23-30
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(lam~AyibqaY)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	lam~A+yi+bqaY
        GLOSS:	when/whenever+it/he+remain

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarek

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W3
      OFFSETS:	11-14
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ونظيف
     IS_TRANS:	wnZyf
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aZAf_1]
   UNSPLITVOC:	(winZiyf)
          POS:	CONJ+IV1P+IV
          VOC:	wi+n+Ziyf
        GLOSS:	and+we+add

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P18W2
      OFFSETS:	6-10
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P18W3
      OFFSETS:	11-18
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	وغالى
     IS_TRANS:	wgAlY
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(wigAliy)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+gAliy
        GLOSS:	and+Guali

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	الماليه
     IS_TRANS:	AlmAlyh
        INDEX:	P19W3
      OFFSETS:	11-18
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliy_1]
   UNSPLITVOC:	(AlmAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mAliy~+ap
        GLOSS:	the+monetary/financial+[fem.sg.]

 INPUT STRING:	وحبيب
     IS_TRANS:	wHbyb
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(wiHabiyb)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+Habiyb
        GLOSS:	and+Habib

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P20W2
      OFFSETS:	6-10
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	الداخليه
     IS_TRANS:	AldAxlyh
        INDEX:	P20W3
      OFFSETS:	11-19
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	وسرور
     IS_TRANS:	wsrwr
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suruwr_1]
   UNSPLITVOC:	(wisuruwr)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+suruwr
        GLOSS:	and+Sourour

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P21W2
      OFFSETS:	6-10
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P21W3
      OFFSETS:	11-19
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	والشريف
     IS_TRANS:	wAl$ryf
        INDEX:	P22W1
      OFFSETS:	0-7
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyf_1]
   UNSPLITVOC:	(wiAl$iriyf)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+$iriyf
        GLOSS:	and+the+sherif

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P22W2
      OFFSETS:	8-12
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P22W3
      OFFSETS:	13-17
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشورى
     IS_TRANS:	Al$wrY
        INDEX:	P22W4
      OFFSETS:	18-24
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uwraY_1]
   UNSPLITVOC:	(Al$~uwraY)
          POS:	DET+NOUN
          VOC:	Al+$uwraY
        GLOSS:	the+consultation/deliberation

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	الصفات
     IS_TRANS:	AlSfAt
        INDEX:	P23W2
      OFFSETS:	3-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sifap_1]
   UNSPLITVOC:	(AlS~ifAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Sif+At
        GLOSS:	the+attributes/characteristics+[fem.pl.]

 INPUT STRING:	الحلوه
     IS_TRANS:	AlHlwh
        INDEX:	P23W3
      OFFSETS:	10-16
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(AlHilowap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hilow+ap
        GLOSS:	the+sweet/beautiful+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P23W4
      OFFSETS:	17-19
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/that

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P23W5
      OFFSETS:	20-24
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	تشرح
     IS_TRANS:	t$rH
        INDEX:	P23W6
      OFFSETS:	25-29
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$araH_1]
   UNSPLITVOC:	(ti$oraH)
          POS:	IV3FS+IV
          VOC:	ti+$oraH
        GLOSS:	it/they/she+revive

 INPUT STRING:	القلب
     IS_TRANS:	Alqlb
        INDEX:	P23W7
      OFFSETS:	30-35
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alqalob)
          POS:	DET+NOUN
          VOC:	Al+qalob
        GLOSS:	the+heart/center/essence

 INPUT STRING:	وتزعلى
     IS_TRANS:	wtzElY
        INDEX:	P23W8
      OFFSETS:	36-42
       TOKENS:	P23W8-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaE~al_1]
   UNSPLITVOC:	(witizaE~al~iy)
          POS:	SUB_CONJ+IV2MS+IV+IVSUFF_DO:1S
          VOC:	wi+ti+zaE~al+niy
        GLOSS:	while+you+annoy/make angry+me

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W9
      OFFSETS:	42-43
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W10
      OFFSETS:	43-44
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W11
      OFFSETS:	44-45
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W12
      OFFSETS:	45-46
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W13
      OFFSETS:	46-47
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W14
      OFFSETS:	47-48
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W15
      OFFSETS:	48-49
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W16
      OFFSETS:	49-50
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
