 INPUT STRING:	يا
   UNSPLITVOC:	(murat~abAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	murat~ab+At
        GLOSS:	salary/pay/salaries/wages+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W5
      OFFSETS:	24-28
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بيعملوا
     IS_TRANS:	byEmlwA
        INDEX:	P9W6
      OFFSETS:	29-36
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Eomil+uwA
        GLOSS:	[present-tense]+they+function/make/act/do+we

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W7
      OFFSETS:	37-39
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المساجد
     IS_TRANS:	AlmsAjd
        INDEX:	P9W8
      OFFSETS:	40-47
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masojid_1]
   UNSPLITVOC:	(AlmasAjid)
          POS:	DET+NOUN
          VOC:	Al+masAjid
        GLOSS:	the+mosque/mosques

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W9
      OFFSETS:	48-50
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الضرايب
     IS_TRANS:	AlDrAyb
        INDEX:	P9W10
      OFFSETS:	51-58
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dariybap_1]
   UNSPLITVOC:	(AlD~arAyib)
          POS:	DET+NOUN
          VOC:	Al+DarAyib
        GLOSS:	the+tax/levy/taxes/levies

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بيبنى
     IS_TRANS:	bybnY
        INDEX:	P10W2
      OFFSETS:	5-10
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(biyiboniy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boniy
        GLOSS:	[present-tense]+he/it+build/erect/be built/be erected

 INPUT STRING:	زاوية
     IS_TRANS:	zAwyp
        INDEX:	P10W3
      OFFSETS:	11-16
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAwoyap_1]
   UNSPLITVOC:	(zAwoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	zAwoy+ap
        GLOSS:	inclination/tendency/sympathy/tendencies/sympathies/direction/path/route+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W4
      OFFSETS:	17-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيته
     IS_TRANS:	byth
        INDEX:	P10W5
      OFFSETS:	20-24
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biytuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	biyt+uh
        GLOSS:	house/houses/verse/verses+his/its

 INPUT STRING:	بياخد
     IS_TRANS:	byAxd
        INDEX:	P10W6
      OFFSETS:	25-30
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(biyAxud)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+Axud
        GLOSS:	[present-tense]+he/it+take/begin/be taken/convey/treat/chose/receive and gain/marry

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W7
      OFFSETS:	31-33
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	مواد
     IS_TRANS:	mwAd
        INDEX:	P10W8
      OFFSETS:	34-38
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(mawAd)
          POS:	NOUN
          VOC:	mawAd
        GLOSS:	substance/material/substances/materials/subject/topic/subjects/topics

 INPUT STRING:	البناء
     IS_TRANS:	AlbnA'
        INDEX:	P10W9
      OFFSETS:	39-45
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binA'_1]
   UNSPLITVOC:	(AlbinA')
          POS:	DET+NOUN
          VOC:	Al+binA'
        GLOSS:	the+constructing/building/based on/according to/structure/edifice/structures/edifices

 INPUT STRING:	بربع
     IS_TRANS:	brbE
        INDEX:	P10W10
      OFFSETS:	46-50
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruboE_1]
   UNSPLITVOC:	(biruboE)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+ruboE
        GLOSS:	with/by+quarter

 INPUT STRING:	التمن
     IS_TRANS:	Altmn
        INDEX:	P10W11
      OFFSETS:	51-56
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(Altaman)
          POS:	DET+NOUN
          VOC:	Al+vaman
        GLOSS:	the+value/price/values/prices

 INPUT STRING:	بالاضافة
     IS_TRANS:	bAlADAfp
        INDEX:	P11W1
      OFFSETS:	0-8
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiDAfap_1]
   UNSPLITVOC:	(biAlAiDAfap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+AiDAf+ap
        GLOSS:	with/by+the+addition+[fem.sg.]

 INPUT STRING:	انوا
     IS_TRANS:	AnwA
        INDEX:	P11W2
      OFFSETS:	9-13
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[An~a_1]
   UNSPLITVOC:	(An~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	An~+uh
        GLOSS:	that+he/it

 INPUT STRING:	بيتعفى
     IS_TRANS:	bytEfY
        INDEX:	P11W3
      OFFSETS:	14-20
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EafaY_1]
   UNSPLITVOC:	(biyitEafaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tEafaY
        GLOSS:	[present-tense]+he/it+exempt

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W4
      OFFSETS:	21-23
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الضرائب
     IS_TRANS:	AlDrA}b
        INDEX:	P11W5
      OFFSETS:	24-31
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dariybap_1]
   UNSPLITVOC:	(AlD~arA}ib)
          POS:	DET+NOUN
          VOC:	Al+DarA}ib
        GLOSS:	the+tax/levy/taxes/levies

 INPUT STRING:	العقارية
     IS_TRANS:	AlEqAryp
        INDEX:	P11W6
      OFFSETS:	32-40
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaqAriy_1]
   UNSPLITVOC:	(AlEaqAriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EaqAriy~+ap
        GLOSS:	the+real estate/mortgage/immovable property+[fem.sg.]

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P11W7
      OFFSETS:	41-46
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+metabolism/also/else

 INPUT STRING:	بيشغل
     IS_TRANS:	by$gl
        INDEX:	P11W8
      OFFSETS:	47-52
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~al_1]
   UNSPLITVOC:	(biyi$ag~al)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$ag~al
        GLOSS:	[present-tense]+he/it+employ/operate/be employed

 INPUT STRING:	عيلته
     IS_TRANS:	Eylth
        INDEX:	P11W9
      OFFSETS:	53-58
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaylap_1]
   UNSPLITVOC:	(Eiyltuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Eiyl+ap+uh
        GLOSS:	family/household/families/households+[fem.sg.]+his/its

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W10
      OFFSETS:	59-61
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المسجد
     IS_TRANS:	Almsjd
        INDEX:	P11W11
      OFFSETS:	62-68
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~id_1]
   UNSPLITVOC:	(Almisaj~id)
          POS:	DET+NOUN
          VOC:	Al+misaj~id
        GLOSS:	the+mosque/mosques

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widA)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+these/this

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P12W2
      OFFSETS:	4-8
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	قانونى
     IS_TRANS:	qAnwnY
        INDEX:	P12W3
      OFFSETS:	9-15
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwniy_1]
   UNSPLITVOC:	(qAnuwniy)
          POS:	ADJ
          VOC:	qAnuwniy
        GLOSS:	statutory/law-related/legal

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W4
      OFFSETS:	16-18
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	خلاف
     IS_TRANS:	xlAf
        INDEX:	P12W5
      OFFSETS:	19-23
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAf_1]
   UNSPLITVOC:	(xilAf)
          POS:	NOUN
          VOC:	xilAf
        GLOSS:	dispute/controversy/conflict/disputes/controversies/conflicts/(in) contrast (with)/unlike

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P12W6
      OFFSETS:	24-28
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+ratio/rate/percentage figure/ratios/rates/percentage figures/link/relation (concerning+[fem.sg.]

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P13W2
      OFFSETS:	8-11
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	to/for+who/whom

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P13W3
      OFFSETS:	12-18
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+talk/speak/say

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P13W4
      OFFSETS:	19-21
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	الاديرة
     IS_TRANS:	AlAdyrp
        INDEX:	P13W5
      OFFSETS:	22-29
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dayor_1]
   UNSPLITVOC:	(Al>adoyirap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>adoyir+ap
        GLOSS:	the+monasteries/convents+[fem.sg.]

 INPUT STRING:	ومساحات
     IS_TRANS:	wmsAHAt
        INDEX:	P13W6
      OFFSETS:	30-37
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAHap_1]
   UNSPLITVOC:	(wimisAHAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+misAH+At
        GLOSS:	and+surface/space/land/terrain+[fem.pl.]

 INPUT STRING:	الحجة
     IS_TRANS:	AlHjp
        INDEX:	P13W7
      OFFSETS:	38-43
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huj~ap_1]
   UNSPLITVOC:	(AlHuj~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Huj~+ap
        GLOSS:	the+pretext/proof/evidence+[fem.sg.]

 INPUT STRING:	الجديدة
     IS_TRANS:	Aljdydp
        INDEX:	P13W8
      OFFSETS:	44-51
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jidiyd+ap
        GLOSS:	the+new/modern/recent/again/anew/brand new/junior/inexperienced+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P13W9
      OFFSETS:	52-56
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	طلعت
     IS_TRANS:	TlEt
        INDEX:	P13W10
      OFFSETS:	57-61
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	TiloE+it
        GLOSS:	appear/rise+it/they/she

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P13W11
      OFFSETS:	62-65
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	تفكير
     IS_TRANS:	tfkyr
        INDEX:	P13W12
      OFFSETS:	66-71
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyr)
          POS:	NOUN
          VOC:	tafokiyr
        GLOSS:	thinking/meditation/reflection

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P13W13
      OFFSETS:	72-76
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/big/old

 INPUT STRING:	الاديرة
     IS_TRANS:	AlAdyrp
        INDEX:	P14W1
      OFFSETS:	0-7
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dayor_1]
   UNSPLITVOC:	(Al>adoyirap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>adoyir+ap
        GLOSS:	the+monasteries/convents+[fem.sg.]

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P14W2
      OFFSETS:	8-10
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P14W3
      OFFSETS:	11-15
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position/places/locations/positions

 INPUT STRING:	للنسك
     IS_TRANS:	llnsk
        INDEX:	P14W4
      OFFSETS:	16-21
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nusok_1]
   UNSPLITVOC:	(liln~usok)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nusok
        GLOSS:	for/to+the+ascetism

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P14W5
      OFFSETS:	22-26
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(wilayosa)
          POS:	CONJ+NEG_PART
          VOC:	wi+layosa
        GLOSS:	and+not

 INPUT STRING:	للعبادة
     IS_TRANS:	llEbAdp
        INDEX:	P14W6
      OFFSETS:	27-34
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibAdap_1]
   UNSPLITVOC:	(lilEibAdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+EibAd+ap
        GLOSS:	for/to+the+worship/religious practice+[fem.sg.]

 INPUT STRING:	العادية
     IS_TRANS:	AlEAdyp
        INDEX:	P14W7
      OFFSETS:	35-42
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(AlEAdiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAdiy~+ap
        GLOSS:	the+aggressive/hostile+[fem.sg.]

 INPUT STRING:	وغير
     IS_TRANS:	wgyr
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(wigayr)
          POS:	CONJ+NOUN
          VOC:	wi+gayr
        GLOSS:	and+not/other

 INPUT STRING:	مسموح
     IS_TRANS:	msmwH
        INDEX:	P15W2
      OFFSETS:	5-10
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masomuwH_1]
   UNSPLITVOC:	(masomuwH)
          POS:	ADJ
          VOC:	masomuwH
        GLOSS:	permissible/permitted

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W3
      OFFSETS:	11-13
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	معظمها
     IS_TRANS:	mEZmhA
        INDEX:	P15W4
      OFFSETS:	14-20
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZamhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	muEoZam+hA
        GLOSS:	majority/most+its/their/her

 INPUT STRING:	لدخول
     IS_TRANS:	ldxwl
        INDEX:	P15W5
      OFFSETS:	21-26
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(liduxuwl)
          POS:	PREP+NOUN
          VOC:	li+duxuwl
        GLOSS:	for/to+entrance/penetration

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P15W6
      OFFSETS:	27-32
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	العاديين
     IS_TRANS:	AlEAdyyn
        INDEX:	P15W7
      OFFSETS:	33-41
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(AlEAdiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+EAdiy~+iyn
        GLOSS:	the+aggressive/hostile+two

 INPUT STRING:	والزيارة
     IS_TRANS:	wAlzyArp
        INDEX:	P15W8
      OFFSETS:	43-51
       TOKENS:	P15W11-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyArap_1]
   UNSPLITVOC:	(wiAlziyArap)
