 INPUT STRING:	لنتقى
     IS_TRANS:	Al$Eb
        INDEX:	P28W8
      OFFSETS:	37-42
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	ينتخب
     IS_TRANS:	yntxb
        INDEX:	P28W9
      OFFSETS:	43-48
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<inotaxab_1]
   UNSPLITVOC:	(yanotaxib)
          POS:	IV3MS+IV
          VOC:	ya+notaxib
        GLOSS:	he/it+elect/choose

 INPUT STRING:	رئيسه
     IS_TRANS:	r}ysh
        INDEX:	P28W10
      OFFSETS:	49-54
       TOKENS:	P28W11-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iysuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra}iys+uh
        GLOSS:	president/head/chairman+its/his

 INPUT STRING:	بنفسه
     IS_TRANS:	bnfsh
        INDEX:	P28W11
      OFFSETS:	55-60
       TOKENS:	P28W13-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+nafos+uh
        GLOSS:	with/by+same/self/selves+his/its

 INPUT STRING:	لق
     IS_TRANS:	lq
        INDEX:	P28W12
      OFFSETS:	61-63
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lq)
          POS:	TYPO
          VOC:	lq
        GLOSS:	nogloss

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P28W13
      OFFSETS:	64-70
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	فلان
     IS_TRANS:	flAn
        INDEX:	P28W14
      OFFSETS:	71-75
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(fulAn)
          POS:	NOUN
          VOC:	fulAn
        GLOSS:	some one

 INPUT STRING:	وعلان
     IS_TRANS:	wElAn
        INDEX:	P28W15
      OFFSETS:	76-81
       TOKENS:	P28W19-P28W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eil~An_1]
   UNSPLITVOC:	(wiEil~An)
          POS:	CONJ+NOUN
          VOC:	wi+Eil~An
        GLOSS:	and+some one

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P29W2
      OFFSETS:	3-7
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يبقا
     IS_TRANS:	ybqA
        INDEX:	P29W3
      OFFSETS:	8-12
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yaba>A)
          POS:	IV3MS+IV
          VOC:	ya+baqA
        GLOSS:	he+become

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W4
      OFFSETS:	13-15
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انتخاب
     IS_TRANS:	AntxAb
        INDEX:	P29W5
      OFFSETS:	16-22
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AinotixAb)
          POS:	NOUN
          VOC:	AinotixAb
        GLOSS:	election/selection

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P29W6
      OFFSETS:	23-26
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wami$)
          POS:	CONJ+NEG_PART
          VOC:	wa+mi$
        GLOSS:	and+not

 INPUT STRING:	اسماء
     IS_TRANS:	AsmA'
        INDEX:	P29W7
      OFFSETS:	27-32
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AsomA')
          POS:	NOUN
          VOC:	AsomA'
        GLOSS:	names

 INPUT STRING:	تفرضوها
     IS_TRANS:	tfrDwhA
        INDEX:	P29W8
      OFFSETS:	33-40
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(taforiDuwhA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	ta+foriD+uwA+hA
        GLOSS:	you+impose+[masc.pl.]+it/them/her

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P29W9
      OFFSETS:	41-46
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P29W10
      OFFSETS:	47-51
       TOKENS:	P29W13-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<il~A_2]
   UNSPLITVOC:	(wa<il~A)
          POS:	CONJ+RESTRIC_PART
          VOC:	wa+<il~A
        GLOSS:	and+only

 INPUT STRING:	هتبقا
     IS_TRANS:	htbqA
        INDEX:	P29W11
      OFFSETS:	52-57
       TOKENS:	P29W15-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(hatib>A)
          POS:	FUT_PART+IV3FS+IV
          VOC:	ha+ti+bqA
        GLOSS:	will+it/they/she+remain

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P29W12
      OFFSETS:	58-62
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	وثورة
     IS_TRANS:	wvwrp
        INDEX:	P29W13
      OFFSETS:	63-68
       TOKENS:	P29W18-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(wivawrap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+vawr+ap
        GLOSS:	and+revolution/uprising+[fem.sg.]

 INPUT STRING:	مضاده
     IS_TRANS:	mDAdh
        INDEX:	P29W14
      OFFSETS:	69-74
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muDAd~_1]
   UNSPLITVOC:	(muDAd~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muDAd~+ap
        GLOSS:	anti-/counter-/contra-+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P29W15
      OFFSETS:	75-77
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W16
      OFFSETS:	78-80
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فلول
     IS_TRANS:	flwl
        INDEX:	P29W17
      OFFSETS:	81-85
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fil~_2]
   UNSPLITVOC:	(fuluwl)
          POS:	NOUN
          VOC:	fuluwl
        GLOSS:	remmants

 INPUT STRING:	ياللي
     IS_TRANS:	yAlly
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAlly)
          POS:	NO_FUNC
          VOC:	yAlly
        GLOSS:	nogloss

 INPUT STRING:	بتقولوا
     IS_TRANS:	btqwlwA
        INDEX:	P30W2
      OFFSETS:	6-13
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwluwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+quwl+uwA
        GLOSS:	[present-tense]+you+said/say/be said/say/(for example)+we

 INPUT STRING:	فلول
     IS_TRANS:	flwl
        INDEX:	P30W3
      OFFSETS:	14-18
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fil~_2]
   UNSPLITVOC:	(fuluwl)
          POS:	NOUN
          VOC:	fuluwl
        GLOSS:	remmants

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P30W4
      OFFSETS:	19-21
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P30W5
      OFFSETS:	22-26
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P30W6
      OFFSETS:	27-30
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P30W7
      OFFSETS:	31-35
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P30W8
      OFFSETS:	36-40
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P30W9
      OFFSETS:	41-45
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P30W10
      OFFSETS:	46-49
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	بنفسه
     IS_TRANS:	bnfsh
        INDEX:	P30W11
      OFFSETS:	50-55
       TOKENS:	P30W12-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+nafos+uh
        GLOSS:	with/by+same/self/selves+his/its

 INPUT STRING:	ولنفسه
     IS_TRANS:	wlnfsh
        INDEX:	P30W12
      OFFSETS:	56-62
       TOKENS:	P30W15-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(wilinafosuh)
          POS:	CONJ+PREP+NOUN+POSS_PRON_3MS
          VOC:	wi+li+nafos+uh
        GLOSS:	and+for/to+same/self/selves+his/its

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P31W2
      OFFSETS:	3-9
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P31W3
      OFFSETS:	10-18
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<inotixAb+At
        GLOSS:	elections/selections+[fem.pl.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P31W4
      OFFSETS:	19-22
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P31W5
      OFFSETS:	23-28
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+that

 INPUT STRING:	تفرضوا
     IS_TRANS:	tfrDwA
        INDEX:	P31W6
      OFFSETS:	29-35
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(taforiDuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ta+foriD+uwA
        GLOSS:	you+impose+[masc.pl.]

 INPUT STRING:	رايكوا
     IS_TRANS:	rAykwA
        INDEX:	P31W7
      OFFSETS:	36-42
       TOKENS:	P31W8-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyukuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kuw
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P31W8
      OFFSETS:	43-46
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P31W9
      OFFSETS:	47-50
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P31W10
      OFFSETS:	51-55
       TOKENS:	P31W12-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/whole+its/their/her

 INPUT STRING:	وصدقونا
     IS_TRANS:	wSdqwnA
        INDEX:	P32W1
      OFFSETS:	0-7
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wSdqwnA)
          POS:	NO_FUNC
          VOC:	wSdqwnA
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P32W2
      OFFSETS:	8-12
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	هيتحط
     IS_TRANS:	hytHT
        INDEX:	P32W3
      OFFSETS:	13-18
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HayitoHaT~)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+toHaT~
        GLOSS:	will+he/it+put

 INPUT STRING:	بالقوه
     IS_TRANS:	bAlqwh
        INDEX:	P32W4
      OFFSETS:	19-25
       TOKENS:	P32W5-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(biAlquw~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+quw~+ap
        GLOSS:	with/by+the+power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	برضوا
     IS_TRANS:	brDwA
        INDEX:	P32W5
      OFFSETS:	26-31
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	هيمشي
     IS_TRANS:	hym$y
        INDEX:	P32W6
      OFFSETS:	32-37
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(Hayimo$iy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+mo$iy
        GLOSS:	will+he/it+make walk/adjust/be made to walk

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P32W7
      OFFSETS:	38-42
       TOKENS:	P32W10-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with+her

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P32W8
      OFFSETS:	43-47
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	but/however

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P32W9
      OFFSETS:	48-52
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	هيختاره
     IS_TRANS:	hyxtArh
        INDEX:	P32W10
      OFFSETS:	53-60
       TOKENS:	P32W14-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixotAr_1]
   UNSPLITVOC:	(hayixotAruh)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ha+yi+xotAr+uh
        GLOSS:	will+he/it+choose+him

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P32W11
      OFFSETS:	61-66
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	وهيرتضيه
     IS_TRANS:	whyrtDyh
        INDEX:	P32W12
      OFFSETS:	67-75
       TOKENS:	P32W18-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raDaY_1]
   UNSPLITVOC:	(wihayirtaDiyh)
          POS:	CONJ+FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+ha+yi+rtaDiy+uh
        GLOSS:	and+will+he/it+agree+him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P32W13
      OFFSETS:	76-78
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	الباقي
     IS_TRANS:	AlbAqy
        INDEX:	P32W14
      OFFSETS:	79-85
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlbAqiy_2]
   UNSPLITVOC:	(AlbA<iy)
          POS:	DET+ADJ
          VOC:	Al+bAqiy
        GLOSS:	the+remaining

