 INPUT STRING:	لماذا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	يانهار
     IS_TRANS:	yAnhAr
        INDEX:	P6W1
      OFFSETS:	1-7
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nahAr_1]
   UNSPLITVOC:	(yAnahAr)
          POS:	VOC_PART+NOUN
          VOC:	yaA+nahAr
        GLOSS:	oh+daytime/day

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W2
      OFFSETS:	8-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معدي
     IS_TRANS:	mEdy
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEad~iy_1]
   UNSPLITVOC:	(miEad~iy)
          POS:	ADJ
          VOC:	miEad~iy
        GLOSS:	passing

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P6W4
      OFFSETS:	16-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	راحوا
     IS_TRANS:	rAHwA
        INDEX:	P6W5
      OFFSETS:	24-29
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	rAH+uwA
        GLOSS:	go+they

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P6W6
      OFFSETS:	30-34
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P6W7
      OFFSETS:	35-39
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	وازاي
     IS_TRANS:	wAzAy
        INDEX:	P6W8
      OFFSETS:	40-45
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(wiAiz~Ay)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+Aiz~Ay
        GLOSS:	and+how

 INPUT STRING:	جالهم
     IS_TRANS:	jAlhm
        INDEX:	P6W9
      OFFSETS:	46-51
       TOKENS:	P6W11-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jiy_1]
   UNSPLITVOC:	(jAlhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3P
          VOC:	jA+(null)+l+hum
        GLOSS:	come+he/it+to+they

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P6W10
      OFFSETS:	52-55
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	heart/center/essence

 INPUT STRING:	يسلمو
     IS_TRANS:	yslmw
        INDEX:	P6W11
      OFFSETS:	56-61
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(yisal~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sal~im+uwA
        GLOSS:	they+give up+we

 INPUT STRING:	نفسيهم
     IS_TRANS:	nfsyhm
        INDEX:	P6W12
      OFFSETS:	62-68
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafosiy+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	بالتهلكة
     IS_TRANS:	bAlthlkp
        INDEX:	P6W13
      OFFSETS:	69-77
       TOKENS:	P6W18-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taholukap_1]
   UNSPLITVOC:	(biAlt~aholukap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+taholuk+ap
        GLOSS:	with/by+the+ruin/perilous situation+[fem.sg.]

 INPUT STRING:	بايديهم
     IS_TRANS:	bAydyhm
        INDEX:	P6W14
      OFFSETS:	78-85
       TOKENS:	P6W20-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iydiyhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+<iydiy+hum
        GLOSS:	with/by+hands+their

 INPUT STRING:	يااجمااعة
     IS_TRANS:	yAAjmAAEp
        INDEX:	P7W1
      OFFSETS:	1-10
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yA+jamAE+ap
        GLOSS:	oh+group+[fem.sg.]

 INPUT STRING:	فكرو
     IS_TRANS:	fkrw
        INDEX:	P7W2
      OFFSETS:	11-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~aruwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	fak~ar+uwA
        GLOSS:	think/consider/ponder+you [pl.]

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P7W3
      OFFSETS:	16-19
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	معاايا
     IS_TRANS:	mEAAyA
        INDEX:	P7W4
      OFFSETS:	20-26
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEA_1]
   UNSPLITVOC:	(maEAya)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEA+ya
        GLOSS:	with+my

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P7W5
      OFFSETS:	27-30
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyoh_1]
   UNSPLITVOC:	(>iyoh)
          POS:	INTERROG_PRON
          VOC:	>iyoh
        GLOSS:	what

 INPUT STRING:	وسائل
     IS_TRANS:	wsA}l
        INDEX:	P7W6
      OFFSETS:	31-36
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wasA}il)
          POS:	NOUN
          VOC:	wasA}il
        GLOSS:	tools

 INPUT STRING:	الاغراء
     IS_TRANS:	AlAgrA'
        INDEX:	P7W7
      OFFSETS:	37-44
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AigorA'_1]
   UNSPLITVOC:	(AlAigorA')
          POS:	DET+NOUN
          VOC:	Al+AigorA'
        GLOSS:	the+temptation

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P7W8
      OFFSETS:	45-48
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	قدمتها
     IS_TRANS:	qdmthA
        INDEX:	P7W9
      OFFSETS:	49-55
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(qad~imithA)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS
          VOC:	qad~im+it+hA
        GLOSS:	give+it/they/she+it/them/her

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P7W10
      OFFSETS:	56-63
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P7W11
      OFFSETS:	64-68
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	شبابنا
     IS_TRANS:	$bAbnA
        INDEX:	P7W12
      OFFSETS:	69-75
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	($abAbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$abAb+nA
        GLOSS:	Jeunesse+our

 INPUT STRING:	يروحو
     IS_TRANS:	yrwHw
        INDEX:	P7W13
      OFFSETS:	76-81
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwHuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+ruwH+uwA
        GLOSS:	they+go+we

 INPUT STRING:	لليهود
     IS_TRANS:	llyhwd
        INDEX:	P7W14
      OFFSETS:	82-88
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwd_1]
   UNSPLITVOC:	(lilyahuwd)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+yahuwd
        GLOSS:	for/to+the+Jews

 INPUT STRING:	برجليهم
     IS_TRANS:	brjlyhm
        INDEX:	P7W15
      OFFSETS:	89-96
       TOKENS:	P7W21-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(birijolayhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+rijolay+hum
        GLOSS:	with/by+leg/legs+their

 INPUT STRING:	اعداءنا
     IS_TRANS:	AEdA'nA
        INDEX:	P7W16
      OFFSETS:	97-104
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaduw_1]
   UNSPLITVOC:	(AEdA'nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AEdA'+nA
        GLOSS:	enemies+us

 INPUT STRING:	اعداء
     IS_TRANS:	AEdA'
        INDEX:	P7W17
      OFFSETS:	105-110
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaduw]
   UNSPLITVOC:	(AEdA')
          POS:	NOUN
          VOC:	AEdA'
        GLOSS:	enemies

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P7W18
      OFFSETS:	111-114
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	دية
     IS_TRANS:	dyp
        INDEX:	P7W19
      OFFSETS:	115-118
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P7W20
      OFFSETS:	119-123
       TOKENS:	P7W29-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mafiyh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	ma+fiy+h+$
        GLOSS:	not+in+he/it+not

 INPUT STRING:	عيلة
     IS_TRANS:	Eylp
        INDEX:	P7W21
      OFFSETS:	124-128
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiylap_1]
   UNSPLITVOC:	(Eiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eiyl+ap
        GLOSS:	family+[fem.sg.]

 INPUT STRING:	ولااسرة
     IS_TRANS:	wlAAsrp
        INDEX:	P7W22
      OFFSETS:	129-136
       TOKENS:	P7W34-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usrap_1]
   UNSPLITVOC:	(wala>usrap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wa+la+>usr+ap
        GLOSS:	and+for/to+family+[fem.sg.]

 INPUT STRING:	ولاقرية
     IS_TRANS:	wlAqryp
        INDEX:	P7W23
      OFFSETS:	137-144
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlAqryp)
          POS:	NO_FUNC
          VOC:	wlAqryp
        GLOSS:	nogloss

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P7W24
      OFFSETS:	145-148
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	unless

 INPUT STRING:	وفيها
     IS_TRANS:	wfyhA
        INDEX:	P7W25
      OFFSETS:	149-154
       TOKENS:	P7W39-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyhA)
          POS:	CONJ+PREP+PRON_3FS
          VOC:	wi+fiy+hA
        GLOSS:	and+in+she/it

 INPUT STRING:	شهيد
     IS_TRANS:	$hyd
        INDEX:	P7W26
      OFFSETS:	155-159
       TOKENS:	P7W42-P7W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($ahiyd)
          POS:	NOUN
          VOC:	$ahiyd
        GLOSS:	martyr/martyrs

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P7W27
      OFFSETS:	160-162
       TOKENS:	P7W43-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	مصاب
     IS_TRANS:	mSAb
        INDEX:	P7W28
      OFFSETS:	163-167
       TOKENS:	P7W44-P7W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSAb_1]
   UNSPLITVOC:	(muSAb)
          POS:	ADJ
          VOC:	muSAb
        GLOSS:	afflicted/injured/wounded

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W29
      OFFSETS:	168-170
       TOKENS:	P7W45-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P7W30
      OFFSETS:	171-174
       TOKENS:	P7W46-P7W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	73
     IS_TRANS:	73
        INDEX:	P7W31
      OFFSETS:	175-177
       TOKENS:	P7W47-P7W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(73)
          POS:	NOUN_NUM
          VOC:	73
        GLOSS:	73

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P7W32
      OFFSETS:	178-181
       TOKENS:	P7W48-P7W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	رافعت
     IS_TRANS:	rAfEt
        INDEX:	P7W33
      OFFSETS:	182-187
       TOKENS:	P7W49-P7W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAfiE_1]
   UNSPLITVOC:	(rAfoEit)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAfoE+ap
        GLOSS:	lifting/hoisting+[fem.sg.]

 INPUT STRING:	راسنا
     IS_TRANS:	rAsnA
        INDEX:	P7W34
      OFFSETS:	188-193
       TOKENS:	P7W50-P7W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(rAsnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rAs+nA
        GLOSS:	head+our

 INPUT STRING:	ادام
     IS_TRANS:	AdAm
        INDEX:	P7W35
      OFFSETS:	194-198
       TOKENS:	P7W52-P7W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ud~Am_1]
   UNSPLITVOC:	(>ud~Am)
          POS:	NOUN
          VOC:	>ud~Am
        GLOSS:	before

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W36
      OFFSETS:	199-201
       TOKENS:	P7W53-P7W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P7W37
      OFFSETS:	202-207
       TOKENS:	P7W54-P7W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	قدمو
     IS_TRANS:	qdmw
        INDEX:	P8W1
      OFFSETS:	1-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(qad~imuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qad~im+uwA
        GLOSS:	give+they

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P8W2
      OFFSETS:	6-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyoh]
   UNSPLITVOC:	(>iyoh)
          POS:	INTERROG_PRON
          VOC:	>iyoh
        GLOSS:	what

 INPUT STRING:	الاسرائلين
     IS_TRANS:	AlAsrA}lyn
        INDEX:	P8W3
      OFFSETS:	10-20
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}il_1]
   UNSPLITVOC:	(AlAisorA}iliyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+AisorA}il+iyn
        GLOSS:	the+Jews+[masc.pl.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P8W4
      OFFSETS:	21-25
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P8W5
      OFFSETS:	26-30
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	عربية
     IS_TRANS:	Erbyp
        INDEX:	P8W6
      OFFSETS:	31-36
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy~_1]
   UNSPLITVOC:	(Earabiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Earabiy~+ap
        GLOSS:	Arab/Arabic+[fem.sg.]

 INPUT STRING:	زوجة
     IS_TRANS:	zwjp
        INDEX:	P8W7
      OFFSETS:	37-41
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(zawjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	zawj+ap
        GLOSS:	wife/wives+[fem.sg.]

 INPUT STRING:	يهــــــــــــــــــــودية
     IS_TRANS:	yh____________________wdyp
        INDEX:	P8W8
      OFFSETS:	42-68
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwdiy~ap_1]
   UNSPLITVOC:	(yahuwdiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	yahuwdiy~+ap
        GLOSS:	jew+[fem.sg.]

 INPUT STRING:	اطفال
     IS_TRANS:	ATfAl
        INDEX:	P8W9
      OFFSETS:	69-74
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(ATofAl)
          POS:	NOUN
          VOC:	ATofAl
        GLOSS:	child/boy/child/girl/children/infants

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W10
      OFFSETS:	75-77
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اب
     IS_TRANS:	Ab
        INDEX:	P8W11
      OFFSETS:	78-80
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(>ab~)
          POS:	NOUN
          VOC:	>ab~
        GLOSS:	father

 INPUT STRING:	مصــــــري
     IS_TRANS:	mS______ry
        INDEX:	P8W12
      OFFSETS:	81-91
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	وام
     IS_TRANS:	wAm
        INDEX:	P8W13
      OFFSETS:	92-95
       TOKENS:	P8W13-P8W14
