 INPUT STRING:	السلام
          VOC:	bi+faDol
        GLOSS:	with/by+distinction/quality

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P29W2
      OFFSETS:	5-9
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P29W3
      OFFSETS:	10-13
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هاانتخب
     IS_TRANS:	hAAntxb
        INDEX:	P29W4
      OFFSETS:	14-21
       TOKENS:	P29W5-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(HaAanotaxib)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+notaxib
        GLOSS:	will+I+vote

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P29W5
      OFFSETS:	22-25
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	الحريه
     IS_TRANS:	AlHryh
        INDEX:	P29W6
      OFFSETS:	26-32
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	والعداله
     IS_TRANS:	wAlEdAlh
        INDEX:	P29W7
      OFFSETS:	33-41
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(wiAlEadAlap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+EadAl+ap
        GLOSS:	and+the+justice/fairness+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P29W8
      OFFSETS:	42-47
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN
          VOC:	wi+All~ah
        GLOSS:	and+God

 INPUT STRING:	المستعان
     IS_TRANS:	AlmstEAn
        INDEX:	P29W9
      OFFSETS:	48-56
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEAn_1]
   UNSPLITVOC:	(AlmusotaEAn)
          POS:	DET+NOUN
          VOC:	Al+musotaEAn
        GLOSS:	the+asked for help

 INPUT STRING:	والموفق
     IS_TRANS:	wAlmwfq
        INDEX:	P29W10
      OFFSETS:	57-64
       TOKENS:	P29W14-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaf~aq_1]
   UNSPLITVOC:	(wiAlmuwaf~aq)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+muwaf~aq
        GLOSS:	and+the+successful/granted success

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W11
      OFFSETS:	64-65
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

