 INPUT STRING:	ربنا
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+mar~+ap
        GLOSS:	and+the+occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P7W2
      OFFSETS:	7-9
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W3
      OFFSETS:	10-12
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+him/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P7W4
      OFFSETS:	13-16
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	رافضة
     IS_TRANS:	rAfDp
        INDEX:	P7W5
      OFFSETS:	17-22
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAfiD_1]
   UNSPLITVOC:	(rAfDap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAfD+ap
        GLOSS:	refusing+[fem.sg.]

 INPUT STRING:	الاضراب
     IS_TRANS:	AlADrAb
        INDEX:	P7W6
      OFFSETS:	23-30
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiDrAb_1]
   UNSPLITVOC:	(AlAiDrAb)
          POS:	DET+NOUN
          VOC:	Al+AiDrAb
        GLOSS:	the+strike

 INPUT STRING:	والعصيان
     IS_TRANS:	wAlESyAn
        INDEX:	P7W7
      OFFSETS:	31-39
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(wiAlEiSoyAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EiSoyAn
        GLOSS:	and+the+mutiny/insubordination

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W8
      OFFSETS:	40-42
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P7W9
      OFFSETS:	43-47
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	لاسباب
     IS_TRANS:	lAsbAb
        INDEX:	P7W10
      OFFSETS:	48-54
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(liAsobAb)
          POS:	PREP+NOUN
          VOC:	li+AsobAb
        GLOSS:	for/to+reason/cause/because of/due to

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P7W11
      OFFSETS:	55-59
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	private+[fem.sg.]

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P7W12
      OFFSETS:	60-63
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/at+him/it

 INPUT STRING:	يترجموه
     IS_TRANS:	ytrjmwh
        INDEX:	P7W13
      OFFSETS:	64-71
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ytrjmwh)
          POS:	NO_FUNC
          VOC:	ytrjmwh
        GLOSS:	nogloss

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P7W14
      OFFSETS:	72-75
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P7W15
      OFFSETS:	76-81
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter

 INPUT STRING:	خاطر
     IS_TRANS:	xATr
        INDEX:	P7W16
      OFFSETS:	82-86
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATir_1]
   UNSPLITVOC:	(xATir)
          POS:	NOUN
          VOC:	xATir
        GLOSS:	mind/feeling/wish/feelings/wishes

 INPUT STRING:	سواد
     IS_TRANS:	swAd
        INDEX:	P7W17
      OFFSETS:	87-91
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawAd_1]
   UNSPLITVOC:	(sawAd)
          POS:	NOUN
          VOC:	sawAd
        GLOSS:	blackness

 INPUT STRING:	عيونهم
     IS_TRANS:	Eywnhm
        INDEX:	P7W18
      OFFSETS:	92-98
       TOKENS:	P7W25-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiyuwnhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eiyuwn+hum
        GLOSS:	eyes+they

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P7W19
      OFFSETS:	99-101
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	منتهى
     IS_TRANS:	mnthY
        INDEX:	P8W2
      OFFSETS:	4-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotahaY_1]
   UNSPLITVOC:	(munotahaY)
          POS:	NOUN
          VOC:	munotahaY
        GLOSS:	utmost/extreme/terminated

 INPUT STRING:	الاستفزاز
     IS_TRANS:	AlAstfzAz
        INDEX:	P8W3
      OFFSETS:	10-19
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotifozAz_1]
   UNSPLITVOC:	(AlAisotifozAz)
          POS:	DET+NOUN
          VOC:	Al+AisotifozAz
        GLOSS:	the+provocing

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W4
      OFFSETS:	20-22
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P8W5
      OFFSETS:	23-26
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	reversal/inversion

 INPUT STRING:	الحقايق
     IS_TRANS:	AlHqAyq
        INDEX:	P8W6
      OFFSETS:	27-34
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiqap_1]
   UNSPLITVOC:	(AlHaqAyiq)
          POS:	DET+NOUN
          VOC:	Al+HaqAyiq
        GLOSS:	the+truth

 INPUT STRING:	وتزيفها
     IS_TRANS:	wtzyfhA
        INDEX:	P8W7
      OFFSETS:	35-42
       TOKENS:	P8W8-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tazyiyf_1]
   UNSPLITVOC:	(witazyiyfhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+tazyiyf+hA
        GLOSS:	and+forgery/falsification+its/their/her

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	بيكتبلوه
     IS_TRANS:	byktblwh
        INDEX:	P9W3
      OFFSETS:	9-17
       TOKENS:	P9W3-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(biyiktibluh)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_3MS
          VOC:	bi+yi+ktib+li+uh
        GLOSS:	[present-tense]+he/it+write+for/to+him

 INPUT STRING:	الرسائل
     IS_TRANS:	AlrsA}l
        INDEX:	P9W4
      OFFSETS:	18-25
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(Alr~asA}il)
          POS:	DET+NOUN
          VOC:	Al+rasA}il
        GLOSS:	the+letters

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P9W5
      OFFSETS:	26-28
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W6
      OFFSETS:	28-29
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W7
      OFFSETS:	29-30
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W8
      OFFSETS:	30-31
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الدمعة
     IS_TRANS:	AldmEp
        INDEX:	P9W9
      OFFSETS:	32-38
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[damEap_1]
   UNSPLITVOC:	(AldamEap)
          POS:	DET+NOUN
          VOC:	Al+damEap
        GLOSS:	the+tears

 INPUT STRING:	هتفر
     IS_TRANS:	htfr
        INDEX:	P9W10
      OFFSETS:	39-43
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[far~_1]
   UNSPLITVOC:	(Hatfir~)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+t+fir~
        GLOSS:	will+it/they/she+run away

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W11
      OFFSETS:	44-46
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عينيى
     IS_TRANS:	EynyY
        INDEX:	P9W12
      OFFSETS:	47-52
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiynayya)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eiynay+iy
        GLOSS:	eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain+my

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	with/at+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P10W2
      OFFSETS:	5-7
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	رساله
     IS_TRANS:	rsAlh
        INDEX:	P10W3
      OFFSETS:	8-13
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(risAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	risAl+ap
        GLOSS:	letter/communication/dissertation/letters/messages+[fem.sg.]

 INPUT STRING:	مؤثره
     IS_TRANS:	m&vrh
        INDEX:	P10W4
      OFFSETS:	14-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&avir_1]
   UNSPLITVOC:	(mu&avirap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mu&avir+ap
        GLOSS:	effective+[fem.sg.]

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P10W5
      OFFSETS:	20-23
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	يقتل
     IS_TRANS:	yqtl
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqtil)
          POS:	IV3MS+IV
          VOC:	yi+qtil
        GLOSS:	he/it+kill

 INPUT STRING:	القتيل
     IS_TRANS:	Alqtyl
        INDEX:	P11W2
      OFFSETS:	5-11
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatiyl_1]
   UNSPLITVOC:	(Alqatiyl)
          POS:	DET+NOUN
          VOC:	Al+qatiyl
        GLOSS:	the+killed/ murdered

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W3
      OFFSETS:	12-13
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يمشي
     IS_TRANS:	ym$y
        INDEX:	P11W4
      OFFSETS:	14-18
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(yimo$iy)
          POS:	IV3MS+IV
          VOC:	yi+mo$iy
        GLOSS:	he/it+make walk/adjust/be made to walk

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W5
      OFFSETS:	19-21
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جنازته
     IS_TRANS:	jnAzth
        INDEX:	P11W6
      OFFSETS:	22-28
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janAzap_1]
   UNSPLITVOC:	(janAztuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	janAz+ap+uh
        GLOSS:	funeral+[fem.sg.]+his/its

 INPUT STRING:	عاش
     IS_TRANS:	EA$
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(EA$)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	EA$+(null)
        GLOSS:	live/experience/long live!/be lived/be experienced+he/it

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P12W2
      OFFSETS:	4-9
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P12W3
      OFFSETS:	10-16
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	وعاشت
     IS_TRANS:	wEA$t
        INDEX:	P12W4
      OFFSETS:	17-22
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(wiEA$it)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+EA$+it
        GLOSS:	and+live+it/they/she

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P12W5
      OFFSETS:	23-26
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ينصرنا
     IS_TRANS:	ynSrnA
        INDEX:	P13W2
      OFFSETS:	5-11
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(yinSurnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+nSur+nA
        GLOSS:	he/it+assist/render victorious/deliver+us

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P13W3
      OFFSETS:	12-16
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	وبدل
     IS_TRANS:	wbdl
        INDEX:	P13W4
      OFFSETS:	17-21
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(wibadal)
          POS:	CONJ+NOUN
          VOC:	wi+badal
        GLOSS:	and+substitute/substitutes/instead of/in lieu of

 INPUT STRING:	العصيان
     IS_TRANS:	AlESyAn
        INDEX:	P13W5
      OFFSETS:	22-29
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(AlEiSoyAn)
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	حيبقى
     IS_TRANS:	HybqY
        INDEX:	P13W6
      OFFSETS:	30-35
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+become

 INPUT STRING:	انتاج
     IS_TRANS:	AntAj
        INDEX:	P13W7
      OFFSETS:	36-41
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotAj_1]
   UNSPLITVOC:	(AinotAj)
          POS:	NOUN
          VOC:	AinotAj
        GLOSS:	production

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W8
      OFFSETS:	42-44
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P13W9
      OFFSETS:	45-48
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W10
      OFFSETS:	49-53
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	ونخليها
     IS_TRANS:	wnxlyhA
        INDEX:	P13W11
      OFFSETS:	54-61
       TOKENS:	P13W16-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(winixal~iyhA)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3FS
          VOC:	wi+ni+xal~iy+hA
        GLOSS:	and+we+release/evacuate/allow/be released/be evacuated/be allowed+it/them/her

 INPUT STRING:	جنه
     IS_TRANS:	jnh
        INDEX:	P13W12
      OFFSETS:	62-65
       TOKENS:	P13W19-P13W19
