 INPUT STRING:	النهاردة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire/every/whole

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P6W4
      OFFSETS:	10-12
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	أملهم
     IS_TRANS:	>mlhm
        INDEX:	P6W5
      OFFSETS:	13-18
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Amalhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Amal+hum
        GLOSS:	hope/wish/hopes/wishes+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W6
      OFFSETS:	19-21
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P6W7
      OFFSETS:	22-28
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life/lives

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W8
      OFFSETS:	29-31
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	ابنهم
     IS_TRANS:	Abnhm
        INDEX:	P6W9
      OFFSETS:	32-37
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(<ibonhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	<ibon+hum
        GLOSS:	son/children/children of/daughter/sons+their

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P6W10
      OFFSETS:	38-40
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	بنتهم
     IS_TRANS:	bnthm
        INDEX:	P6W11
      OFFSETS:	41-46
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	binot+hum
        GLOSS:	daughter/girl/daughters/girls+their

 INPUT STRING:	يجيبو
     IS_TRANS:	yjybw
        INDEX:	P6W12
      OFFSETS:	47-52
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiybuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+jiyb+uwA
        GLOSS:	they+explore/traverse+they

 INPUT STRING:	مجموع
     IS_TRANS:	mjmwE
        INDEX:	P6W13
      OFFSETS:	53-58
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwE_1]
   UNSPLITVOC:	(majomuwE)
          POS:	NOUN
          VOC:	majomuwE
        GLOSS:	total

 INPUT STRING:	عالى
     IS_TRANS:	EAlY
        INDEX:	P6W14
      OFFSETS:	61-65
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(EAliy)
          POS:	ADJ
          VOC:	EAliy
        GLOSS:	high/elevated

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P6W15
      OFFSETS:	68-73
       TOKENS:	P6W19-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	يدخلو
     IS_TRANS:	ydxlw
        INDEX:	P6W16
      OFFSETS:	74-79
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yudoxuluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+doxul+uwA
        GLOSS:	they+enter/be entered+they

 INPUT STRING:	كلية
     IS_TRANS:	klyp
        INDEX:	P6W17
      OFFSETS:	80-84
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kul~iy~+ap
        GLOSS:	faculty/college/institute/entirety/general aspects/major features+[fem.sg.]

 INPUT STRING:	كويسة
     IS_TRANS:	kwysp
        INDEX:	P6W18
      OFFSETS:	85-90
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[fem.sg.]

 INPUT STRING:	كليات
     IS_TRANS:	klyAt
        INDEX:	P6W19
      OFFSETS:	93-98
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	kul~iy~+At
        GLOSS:	faculty/college/institute/entirety/general aspects/major features+[fem.pl.]

 INPUT STRING:	القمة
     IS_TRANS:	Alqmp
        INDEX:	P6W20
      OFFSETS:	99-104
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(Alqim~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qim~+ap
        GLOSS:	the+summit/summits+[fem.sg.]

 INPUT STRING:	ويفضلو
     IS_TRANS:	wyfDlw
        INDEX:	P6W21
      OFFSETS:	107-113
       TOKENS:	P6W26-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(wiyifoDaluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+foDal+uwA
        GLOSS:	and+they+be preferable/be better/prefer/remain/stay+they

 INPUT STRING:	يهاتو
     IS_TRANS:	yhAtw
        INDEX:	P6W22
      OFFSETS:	114-119
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAtA_1]
   UNSPLITVOC:	(yihAtuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+hAt+uwA
        GLOSS:	they+Insists/ask+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W23
      OFFSETS:	120-122
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصاريف
     IS_TRANS:	mSAryf
        INDEX:	P6W24
      OFFSETS:	123-129
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoruwf_1]
   UNSPLITVOC:	(maSAriyf)
          POS:	NOUN
          VOC:	maSAriyf
        GLOSS:	expenditure/expense/allowance/expenses/expenditures/allowances

 INPUT STRING:	دروس
     IS_TRANS:	drws
        INDEX:	P6W25
      OFFSETS:	130-134
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(duruws)
          POS:	NOUN
          VOC:	duruws
        GLOSS:	studying/checking/examining/lesson/study/lessons/classes

 INPUT STRING:	خصوصية
     IS_TRANS:	xSwSyp
        INDEX:	P6W26
      OFFSETS:	135-141
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwSiy_1]
   UNSPLITVOC:	(xuSuwSiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xuSuwSiy~+ap
        GLOSS:	private/personal/special+[fem.sg.]

 INPUT STRING:	ومذكرات
     IS_TRANS:	wm*krAt
        INDEX:	P6W27
      OFFSETS:	142-149
       TOKENS:	P6W33-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu*ak~irap_1]
   UNSPLITVOC:	(wimu*ak~irAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+mu*ak~ir+At
        GLOSS:	and+reminder/memorandum/memoirs/diary+[fem.pl.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P7W2
      OFFSETS:	3-6
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(giyor)
          POS:	NOUN
          VOC:	giyor
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	الضغوط
     IS_TRANS:	AlDgwT
        INDEX:	P7W3
      OFFSETS:	7-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_2]
   UNSPLITVOC:	(AlD~uguwT)
          POS:	DET+NOUN
          VOC:	Al+DuguwT
        GLOSS:	the+pressures/stresses

 INPUT STRING:	النفسية
     IS_TRANS:	Alnfsyp
        INDEX:	P7W4
      OFFSETS:	14-21
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alnafosiy~_1]
   UNSPLITVOC:	(Alnafosiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+nafosiy~+ap
        GLOSS:	the+mental/spiritual/psychological+[fem.sg.]

 INPUT STRING:	والعصبية
     IS_TRANS:	wAlESbyp
        INDEX:	P7W5
      OFFSETS:	22-30
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEaSabiy~_1]
   UNSPLITVOC:	(waAlEaSabiy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wa+Al+EaSabiy~+ap
        GLOSS:	and+the+nervous+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W6
      OFFSETS:	31-35
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بتتحط
     IS_TRANS:	bttHT
        INDEX:	P7W7
      OFFSETS:	36-41
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHaT~_1]
   UNSPLITVOC:	(bititoHaT~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+toHaT~
        GLOSS:	[present-tense]+it/they/she+be put

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W8
      OFFSETS:	42-45
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طالب
     IS_TRANS:	TAlb
        INDEX:	P7W9
      OFFSETS:	46-50
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(TAlib)
          POS:	NOUN
          VOC:	TAlib
        GLOSS:	student/students/requesting

 INPUT STRING:	الثانوية
     IS_TRANS:	AlvAnwyp
        INDEX:	P7W10
      OFFSETS:	51-59
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAnawiy~ap_1]
   UNSPLITVOC:	(Alv~Anawiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vAnawiy~+ap
        GLOSS:	the+senior/secondary+[fem.sg.]

 INPUT STRING:	العامة
     IS_TRANS:	AlEAmp
        INDEX:	P7W11
      OFFSETS:	60-66
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlEAm~_1]
   UNSPLITVOC:	(AlEAm~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAm~+ap
        GLOSS:	the+general/common/public+[fem.sg.]

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P7W12
      OFFSETS:	67-71
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless/equality

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W13
      OFFSETS:	72-74
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأهل
     IS_TRANS:	Al>hl
        INDEX:	P7W14
      OFFSETS:	75-80
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(Al>ahol)
          POS:	DET+NOUN
          VOC:	Al+>ahol
        GLOSS:	the+family/people/families/folk/indigenous people/qualified/welcome!

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P7W15
      OFFSETS:	81-83
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W16
      OFFSETS:	84-86
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأقارب
     IS_TRANS:	Al>qArb
        INDEX:	P7W17
      OFFSETS:	87-94
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qariyb_1]
   UNSPLITVOC:	(Al>aqArib)
          POS:	DET+NOUN
          VOC:	Al+>aqArib
        GLOSS:	the+relatives/extended family

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P7W18
      OFFSETS:	95-98
       TOKENS:	P7W20-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P7W19
      OFFSETS:	99-103
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	الولد
     IS_TRANS:	Alwld
        INDEX:	P7W20
      OFFSETS:	104-109
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(Alwalad)
          POS:	DET+NOUN
          VOC:	Al+walad
        GLOSS:	the+boy/child/son/children

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P7W21
      OFFSETS:	110-112
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P7W22
      OFFSETS:	113-118
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	يذاكرو
     IS_TRANS:	y*Akrw
        INDEX:	P7W23
      OFFSETS:	119-125
       TOKENS:	P7W26-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Akir_1]
   UNSPLITVOC:	(ya*Akiruh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ya+*Akir+uh
        GLOSS:	he/it+review/revise/study+it/him

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P7W24
      OFFSETS:	126-130
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	ومفيش
     IS_TRANS:	wmfy$
        INDEX:	P7W25
      OFFSETS:	131-136
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmfy$)
          POS:	NO_FUNC
          VOC:	wmfy$
        GLOSS:	nogloss

 INPUT STRING:	تليفزيون
     IS_TRANS:	tlyfzywn
        INDEX:	P7W26
      OFFSETS:	137-145
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilofizoyuwn_1]
   UNSPLITVOC:	(tiliyfizoyuwn)
          POS:	NOUN
          VOC:	tiliyfizoyuwn
        GLOSS:	television

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P7W27
      OFFSETS:	146-149
       TOKENS:	P7W31-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/non-/not

 INPUT STRING:	كمبيوتر
     IS_TRANS:	kmbywtr
        INDEX:	P7W28
      OFFSETS:	150-157
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kumobiyuwtar_1]
   UNSPLITVOC:	(kumobiyuwtar)
          POS:	NOUN
          VOC:	kumobiyuwtar
        GLOSS:	computer

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P7W29
      OFFSETS:	160-163
       TOKENS:	P7W34-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P7W30
      OFFSETS:	164-168
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	ADJ
          VOC:	biEiyd
        GLOSS:	remote/distant/far/far away (from)/unlikely/faraway

 INPUT STRING:	نلاقى
     IS_TRANS:	nlAqY
        INDEX:	P7W31
      OFFSETS:	169-174
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(nilAqiy)
          POS:	IV1P+IV
          VOC:	ni+lAqiy
        GLOSS:	we+find/meet/encounter

 INPUT STRING:	الكمبيوتر
     IS_TRANS:	Alkmbywtr
        INDEX:	P7W32
      OFFSETS:	175-184
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kumobiyuwtar_1]
   UNSPLITVOC:	(Alkumobiyuwtar)
          POS:	DET+NOUN
          VOC:	Al+kumobiyuwtar
        GLOSS:	the+computer

 INPUT STRING:	اتشال
     IS_TRANS:	At$Al
        INDEX:	P7W33
      OFFSETS:	185-190
       TOKENS:	P7W39-P7W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito$Al_1]
   UNSPLITVOC:	(Aito$Al)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aito$Al+(null)
        GLOSS:	be lifted/be removed+he/it

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P7W34
      OFFSETS:	191-195
       TOKENS:	P7W40-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	لغاية
     IS_TRANS:	lgAyp
        INDEX:	P7W35
      OFFSETS:	198-203
       TOKENS:	P7W41-P7W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(ligAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+gAy+ap
        GLOSS:	for/to+goal/objective/purpose/intention/goals/objectives/utmost/extreme+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W36
      OFFSETS:	204-206
       TOKENS:	P7W43-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	تيجى
     IS_TRANS:	tyjY
        INDEX:	P7W37
      OFFSETS:	207-211
       TOKENS:	P7W44-P7W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV3FS+IV
          VOC:	ti+yojiy
        GLOSS:	it/they/she+came/come/com with them

 INPUT STRING:	الامتحانات
     IS_TRANS:	AlAmtHAnAt
        INDEX:	P7W38
      OFFSETS:	212-222
       TOKENS:	P7W45-P7W45
