 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyq)
          POS:	NOUN
          VOC:	taEoliyq
        GLOSS:	comment/remark/commentary/comments/remarks/commentaries/remarks

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P18W3
      OFFSETS:	11-15
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W4
      OFFSETS:	16-19
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاعلان
     IS_TRANS:	AlAElAn
        INDEX:	P18W5
      OFFSETS:	20-27
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(Al<iEolAn)
          POS:	DET+NOUN
          VOC:	Al+<iEolAn
        GLOSS:	the+advertisement

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P18W6
      OFFSETS:	28-30
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يتقال
     IS_TRANS:	ytqAl
        INDEX:	P18W7
      OFFSETS:	31-36
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoqAl_1]
   UNSPLITVOC:	(yitoqAl)
          POS:	IV3MS+IV_PASS
          VOC:	yi+toqAl
        GLOSS:	he/it+is said

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W8
      OFFSETS:	36-37
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W9
      OFFSETS:	37-38
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W10
      OFFSETS:	38-39
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اعلان
     IS_TRANS:	AElAn
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	advertisement

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P19W3
      OFFSETS:	11-14
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P19W4
      OFFSETS:	15-19
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	owned by

 INPUT STRING:	مسابقة
     IS_TRANS:	msAbqp
        INDEX:	P19W5
      OFFSETS:	20-26
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAbaqap_1]
   UNSPLITVOC:	(musAbaqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	musAbaq+ap
        GLOSS:	race/competition+[fem.sg.]

 INPUT STRING:	اذكى
     IS_TRANS:	A*kY
        INDEX:	P19W6
      OFFSETS:	27-31
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a*okaY_1]
   UNSPLITVOC:	(>a*okaY)
          POS:	ADJ_COMP
          VOC:	>a*okaY
        GLOSS:	more intelligent

 INPUT STRING:	طفل
     IS_TRANS:	Tfl
        INDEX:	P19W7
      OFFSETS:	32-35
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(Tifol)
          POS:	NOUN
          VOC:	Tifol
        GLOSS:	child/boy/child/girl/children/infants

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W8
      OFFSETS:	36-38
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P19W9
      OFFSETS:	39-45
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	العربى
     IS_TRANS:	AlErbY
        INDEX:	P19W10
      OFFSETS:	46-52
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarabiy)
          POS:	DET+ADJ
          VOC:	Al+Earabiy
        GLOSS:	the+Arab/Arabic

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P19W11
      OFFSETS:	53-55
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	شافه
     IS_TRANS:	$Afh
        INDEX:	P19W12
      OFFSETS:	56-60
       TOKENS:	P19W12-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Afuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	$Af+(null)+uh
        GLOSS:	saw+he/it+it/him

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(laysit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	lays+it
        GLOSS:	not be+she/it

 INPUT STRING:	الغربة
     IS_TRANS:	Algrbp
        INDEX:	P20W2
      OFFSETS:	5-11
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gurobap_1]
   UNSPLITVOC:	(Algurobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+gurob+ap
        GLOSS:	the+exile+[fem.sg.]

 INPUT STRING:	غربة
     IS_TRANS:	grbp
        INDEX:	P20W3
      OFFSETS:	12-16
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gurobap_1]
   UNSPLITVOC:	(gurobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gurob+ap
        GLOSS:	exile+[fem.sg.]

 INPUT STRING:	الدار
     IS_TRANS:	AldAr
        INDEX:	P20W4
      OFFSETS:	17-22
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(Ald~Ar)
          POS:	DET+NOUN
          VOC:	Al+dAr
        GLOSS:	the+house/home/houses/homes/homes/abodes

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W5
      OFFSETS:	22-23
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W6
      OFFSETS:	23-24
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	غربة
     IS_TRANS:	grbp
        INDEX:	P20W7
      OFFSETS:	25-29
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gurobap_1]
   UNSPLITVOC:	(gurobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gurob+ap
        GLOSS:	exile+[fem.sg.]

 INPUT STRING:	القلوب
     IS_TRANS:	Alqlwb
        INDEX:	P20W8
      OFFSETS:	30-36
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alquluwb)
          POS:	DET+NOUN
          VOC:	Al+quluwb
        GLOSS:	the+heart/center/essence

 INPUT STRING:	تختفى
     IS_TRANS:	txtfY
        INDEX:	P20W9
      OFFSETS:	37-42
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixotafaY_1]
   UNSPLITVOC:	(taxotafiy)
          POS:	IV3FS+IV
          VOC:	ta+xotafiy
        GLOSS:	she/it+disappear

 INPUT STRING:	خلف
     IS_TRANS:	xlf
        INDEX:	P20W10
      OFFSETS:	43-46
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalof_1]
   UNSPLITVOC:	(xalof)
          POS:	NOUN
          VOC:	xalof
        GLOSS:	behind

 INPUT STRING:	الستار
     IS_TRANS:	AlstAr
        INDEX:	P20W11
      OFFSETS:	47-53
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sitAr_1]
   UNSPLITVOC:	(Als~itAr)
          POS:	DET+NOUN
          VOC:	Al+sitAr
        GLOSS:	the+veil/curtain

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P21W2
      OFFSETS:	3-8
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P21W3
      OFFSETS:	9-12
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	Gloss:TBA

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W4
      OFFSETS:	13-15
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P21W5
      OFFSETS:	16-21
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	know+[fem.sg.]

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P21W6
      OFFSETS:	22-27
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you[pl.]

 INPUT STRING:	مستغربين
     IS_TRANS:	mstgrbyn
        INDEX:	P21W7
      OFFSETS:	28-36
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotagorab_1]
   UNSPLITVOC:	(misotagorabiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	misotagorab+iyn
        GLOSS:	finding strange/westernized+[pl.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P21W8
      OFFSETS:	37-40
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	emphasis

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P22W2
      OFFSETS:	3-5
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	they

 INPUT STRING:	إعلانات
     IS_TRANS:	<ElAnAt
        INDEX:	P22W3
      OFFSETS:	6-13
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<iEolAn+At
        GLOSS:	advertisements/signs/billboards+[fem.pl.]

 INPUT STRING:	شبه
     IS_TRANS:	$bh
        INDEX:	P22W4
      OFFSETS:	14-17
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abah_1]
   UNSPLITVOC:	($abah)
          POS:	NOUN
          VOC:	$abah
        GLOSS:	resemblance/resemblances

 INPUT STRING:	التليفزيون
     IS_TRANS:	Altlyfzywn
        INDEX:	P22W5
      OFFSETS:	18-28
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilofizyuwn_1]
   UNSPLITVOC:	(Altiliyfizyuwn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfizyuwn
        GLOSS:	the+television

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P22W6
      OFFSETS:	29-35
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	نا
     IS_TRANS:	nA
        INDEX:	P23W2
      OFFSETS:	6-8
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<anA_1]
   UNSPLITVOC:	(<anA)
          POS:	PRON_1S
          VOC:	<anA
        GLOSS:	I

 INPUT STRING:	سعات
     IS_TRANS:	sEAt
        INDEX:	P23W3
      OFFSETS:	9-13
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(saEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	saE+At
        GLOSS:	some times+[fem.pl.]

 INPUT STRING:	بغلط
     IS_TRANS:	bglT
        INDEX:	P23W4
      OFFSETS:	14-18
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(bi>agolaT)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+golaT
        GLOSS:	[present tense]+I+be mistaken

 INPUT STRING:	وبفتح
     IS_TRANS:	wbftH
        INDEX:	P23W5
      OFFSETS:	19-24
       TOKENS:	P23W7-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(wibAafotaH)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+fotaH
        GLOSS:	and+[present-tense]+I+open/conquer/be opened/be conquered

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W6
      OFFSETS:	25-28
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P23W7
      OFFSETS:	29-33
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN
          VOC:	qanAp
        GLOSS:	channel

 INPUT STRING:	مصرية
     IS_TRANS:	mSryp
        INDEX:	P23W8
      OFFSETS:	34-39
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maSoriy~+ap
        GLOSS:	Egyptian+[fem.sg.]

 INPUT STRING:	بستغرب
     IS_TRANS:	bstgrb
        INDEX:	P23W9
      OFFSETS:	40-46
       TOKENS:	P23W13-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagorab_1]
   UNSPLITVOC:	(biAasotagorab)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+sotagorab
        GLOSS:	[present-tense]+I+be astonished

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P23W10
      OFFSETS:	47-50
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P23W11
      OFFSETS:	51-54
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	المذيعات
     IS_TRANS:	Alm*yEAt
        INDEX:	P23W12
      OFFSETS:	55-63
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu*iyEap_1]
   UNSPLITVOC:	(Almu*iyEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mu*iyE+At
        GLOSS:	the+broadcaster/transmitter+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P24W2
      OFFSETS:	3-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	بيجيبوهم
     IS_TRANS:	byjybwhm
        INDEX:	P24W3
      OFFSETS:	9-17
       TOKENS:	P24W3-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(biyijiybuwhum)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	bi+yi+jiyb+uwA+hum
        GLOSS:	[present-tense]+they+bring+[pl.]+them

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P24W4
      OFFSETS:	18-22
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minayon_1]
   UNSPLITVOC:	(minayon)
          POS:	REL_ADV
          VOC:	minayon
        GLOSS:	from where

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	للــــــــــه
     IS_TRANS:	ll__________h
        INDEX:	P25W2
      OFFSETS:	6-19
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+god

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P26W2
      OFFSETS:	5-9
       TOKENS:	P26W2-P26W2
