 INPUT STRING:	السلام
          VOC:	basiyT
        GLOSS:	simple/plain/okay/no problem

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P6W15
      OFFSETS:	67-69
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بسيط
     IS_TRANS:	bsyT
        INDEX:	P6W16
      OFFSETS:	70-74
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyT)
          POS:	ADJ
          VOC:	basiyT
        GLOSS:	simple/plain/okay/no problem

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P6W17
      OFFSETS:	75-78
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بسيط
     IS_TRANS:	bsyT
        INDEX:	P6W18
      OFFSETS:	79-83
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyT)
          POS:	ADJ
          VOC:	basiyT
        GLOSS:	simple/plain/okay/no problem

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P6W19
      OFFSETS:	84-88
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W20
      OFFSETS:	89-91
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بسيط
     IS_TRANS:	bsyT
        INDEX:	P6W21
      OFFSETS:	92-96
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyT)
          POS:	ADJ
          VOC:	basiyT
        GLOSS:	simple/plain/okay/no problem

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنشتغل
     IS_TRANS:	bn$tgl
        INDEX:	P7W2
      OFFSETS:	5-11
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(bini$otagal)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+$otagal
        GLOSS:	[present-tense]+we+work

 INPUT STRING:	بره
     IS_TRANS:	brh
        INDEX:	P7W3
      OFFSETS:	12-15
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P7W4
      OFFSETS:	16-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P7W5
      OFFSETS:	20-24
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	بنيجي
     IS_TRANS:	bnyjy
        INDEX:	P7W6
      OFFSETS:	25-30
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(biniyojiy)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+yojiy
        GLOSS:	[present-tense]+we+come

 INPUT STRING:	نازلين
     IS_TRANS:	nAzlyn
        INDEX:	P7W7
      OFFSETS:	31-37
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzoliyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	nAzol+iyn
        GLOSS:	descending+two

 INPUT STRING:	بننزل
     IS_TRANS:	bnnzl
        INDEX:	P7W8
      OFFSETS:	38-43
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(bininozil)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+nozil
        GLOSS:	[present-tense]+we+descend/stay

 INPUT STRING:	محمليييييييييييين
     IS_TRANS:	mHmlyyyyyyyyyyyyn
        INDEX:	P7W9
      OFFSETS:	44-61
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHam~al_1]
   UNSPLITVOC:	(miHam~aliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	miHam~al+iyn
        GLOSS:	carrying+two

 INPUT STRING:	بالهدايا
     IS_TRANS:	bAlhdAyA
        INDEX:	P7W10
      OFFSETS:	62-70
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidiy~ap_1]
   UNSPLITVOC:	(biAlhadAyA)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+hadAyA
        GLOSS:	with/by+the+presents

 INPUT STRING:	والبضايع
     IS_TRANS:	wAlbDAyE
        INDEX:	P7W11
      OFFSETS:	71-79
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biDAEap_1]
   UNSPLITVOC:	(wiAlbaDAyiE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+baDAyiE
        GLOSS:	and+the+merchandise/goods

 INPUT STRING:	اشكال
     IS_TRANS:	A$kAl
        INDEX:	P7W12
      OFFSETS:	80-85
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(>a$okAl)
          POS:	NOUN
          VOC:	>a$okAl
        GLOSS:	manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	والوان
     IS_TRANS:	wAlwAn
        INDEX:	P7W13
      OFFSETS:	86-92
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawn_1]
   UNSPLITVOC:	(wiAlowAn)
          POS:	CONJ+NOUN
          VOC:	wi+AlowAn
        GLOSS:	and+color/tint/colors/tints

 INPUT STRING:	لدرجه
     IS_TRANS:	ldrjh
        INDEX:	P7W14
      OFFSETS:	93-98
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W15
      OFFSETS:	99-101
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P7W16
      OFFSETS:	102-106
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P7W17
      OFFSETS:	107-110
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتاخد
     IS_TRANS:	btAxd
        INDEX:	P7W18
      OFFSETS:	111-116
       TOKENS:	P7W27-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(bitAxud)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+Axud
        GLOSS:	[present-tense]+it/they/she+take

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P7W19
      OFFSETS:	117-122
       TOKENS:	P7W29-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	ماكولات
     IS_TRANS:	mAkwlAt
        INDEX:	P7W20
      OFFSETS:	123-130
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>okuwl_1]
   UNSPLITVOC:	(ma>okuwlAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	ma>okuwl+At
        GLOSS:	edible/foodstuff+[fem.pl.]

 INPUT STRING:	شكولاتات
     IS_TRANS:	$kwlAtAt
        INDEX:	P7W21
      OFFSETS:	131-139
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukuwlAtap_1]
   UNSPLITVOC:	($ukuwlAtAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$ukuwlAt+At
        GLOSS:	chocolate+[fem.pl.]

 INPUT STRING:	وحاجات
     IS_TRANS:	wHAjAt
        INDEX:	P7W22
      OFFSETS:	140-146
       TOKENS:	P7W33-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(wiHAjAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+HAj+At
        GLOSS:	and+thing/belongings+[fem.pl.]

 INPUT STRING:	موجوده
     IS_TRANS:	mwjwdh
        INDEX:	P7W23
      OFFSETS:	147-153
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	هيا
     IS_TRANS:	hyA
        INDEX:	P7W24
      OFFSETS:	154-157
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	هيا
     IS_TRANS:	hyA
        INDEX:	P7W25
      OFFSETS:	158-161
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W26
      OFFSETS:	162-164
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P7W27
      OFFSETS:	165-168
       TOKENS:	P7W39-P7W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P7W28
      OFFSETS:	169-171
       TOKENS:	P7W40-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عقده
     IS_TRANS:	Eqdh
        INDEX:	P7W29
      OFFSETS:	172-176
       TOKENS:	P7W41-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Euqodap_1]
   UNSPLITVOC:	(Euqodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Euqod+ap
        GLOSS:	complex/complexes+[fem.sg.]

 INPUT STRING:	الخواجه
     IS_TRANS:	AlxwAjh
        INDEX:	P7W30
      OFFSETS:	177-184
       TOKENS:	P7W42-P7W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawAjap_1]
   UNSPLITVOC:	(AlxawAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xawAj+ap
        GLOSS:	the+westerner/foreigner+[fem.sg.]

 INPUT STRING:	نيجي
     IS_TRANS:	nyjy
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(niyojiy)
          POS:	IV1P+IV
          VOC:	ni+yojiy
        GLOSS:	we+come

 INPUT STRING:	للمهم
     IS_TRANS:	llmhm
        INDEX:	P8W2
      OFFSETS:	5-10
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(lilmuhim~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+muhim~
        GLOSS:	for/to+the+main thing/most important thing

 INPUT STRING:	وركزو
     IS_TRANS:	wrkzw
        INDEX:	P8W3
      OFFSETS:	11-16
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rak~iz_1]
   UNSPLITVOC:	(wirak~izuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+rak~iz+uwA
        GLOSS:	and+concentrate+you

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P8W4
      OFFSETS:	17-22
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	معلهش
     IS_TRANS:	mElh$
        INDEX:	P8W5
      OFFSETS:	23-28
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maElih$_1]
   UNSPLITVOC:	(maElih$)
          POS:	INTERJ
          VOC:	maElih$
        GLOSS:	never mind

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W6
      OFFSETS:	29-32
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P8W7
      OFFSETS:	33-38
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P8W8
      OFFSETS:	39-42
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	رغايه
     IS_TRANS:	rgAyh
        INDEX:	P8W9
      OFFSETS:	43-48
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rag~Ay_1]
   UNSPLITVOC:	(rag~Ayap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rag~Ay+ap
        GLOSS:	talkative+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W10
      OFFSETS:	49-51
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هدخل
     IS_TRANS:	hdxl
        INDEX:	P8W11
      OFFSETS:	52-56
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(HaAadoxul)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+doxul
        GLOSS:	will+I+enter/be entered

 INPUT STRING:	اهوه
     IS_TRANS:	Ahwh
        INDEX:	P8W12
      OFFSETS:	57-61
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aahuwh_1]
   UNSPLITVOC:	(Aahuwh)
          POS:	DEM_PRON_MS
          VOC:	Aahuwh
        GLOSS:	this

 INPUT STRING:	عالمفيد
     IS_TRANS:	EAlmfyd
        INDEX:	P8W13
      OFFSETS:	62-69
       TOKENS:	P8W18-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufiyd_1]
   UNSPLITVOC:	(EaAlmufiyd)
          POS:	PREP+DET+ADJ
          VOC:	Ea+Al+mufiyd
        GLOSS:	on/above+the+useful/beneficial

 INPUT STRING:	احسبيها
     IS_TRANS:	AHsbyhA
        INDEX:	P9W1
      OFFSETS:	0-7
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(AiHosibiyhA)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3FS
          VOC:	AiHosib+iy+hA
        GLOSS:	count+you+it/them/her

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P9W2
      OFFSETS:	8-13
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنشتغل
     IS_TRANS:	bn$tgl
        INDEX:	P10W2
      OFFSETS:	5-11
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(bini$otagal)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+$otagal
        GLOSS:	[present-tense]+we+work

 INPUT STRING:	بره
     IS_TRANS:	brh
        INDEX:	P10W3
      OFFSETS:	12-15
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W4
      OFFSETS:	16-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وبناخد
     IS_TRANS:	wbnAxd
        INDEX:	P10W5
      OFFSETS:	20-26
       TOKENS:	P10W6-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(wibinAxud)
          POS:	CONJ+PROG_PART+IV1P+IV
          VOC:	wi+bi+n+Axud
        GLOSS:	and+[present-tense]+we+take

 INPUT STRING:	اجر
     IS_TRANS:	Ajr
        INDEX:	P10W6
      OFFSETS:	27-30
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajor_1]
   UNSPLITVOC:	(>ajor)
          POS:	NOUN
          VOC:	>ajor
        GLOSS:	wage/fee/wages/fees

 INPUT STRING:	عالشغل
     IS_TRANS:	EAl$gl
        INDEX:	P10W7
      OFFSETS:	31-37
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(EaAl$ugol)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+$ugol
        GLOSS:	on/above+the+work/activity/occupation/work/labor/business

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P10W8
      OFFSETS:	38-40
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الاجر
     IS_TRANS:	AlAjr
        INDEX:	P10W9
      OFFSETS:	41-46
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajor_1]
   UNSPLITVOC:	(Al>ajor)
          POS:	DET+NOUN
          VOC:	Al+>ajor
        GLOSS:	the+wage/fee/wages/fees

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P10W10
      OFFSETS:	47-49
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P10W11
      OFFSETS:	50-54
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	متحولييش
     IS_TRANS:	mtHwlyy$
        INDEX:	P11W1
      OFFSETS:	0-8
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haw~il_1]
   UNSPLITVOC:	(mAtHaw~ilyiy$)
