 INPUT STRING:	تعالو
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayDAF_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	>ayD+AF
        GLOSS:	also+[acc.indef.]

 INPUT STRING:	لحزب
     IS_TRANS:	lHzb
        INDEX:	P3W20
      OFFSETS:	95-99
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(liHizob)
          POS:	PREP+NOUN
          VOC:	li+Hizob
        GLOSS:	for/to+party/band/parties/bands

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P3W21
      OFFSETS:	100-105
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/Noor

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W22
      OFFSETS:	106-107
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	وياللمفارقة
     IS_TRANS:	wyAllmfArqp
        INDEX:	P3W23
      OFFSETS:	108-119
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyAllmfArqp)
          POS:	NO_FUNC
          VOC:	wyAllmfArqp
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W24
      OFFSETS:	120-121
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ألتمس
     IS_TRANS:	>ltms
        INDEX:	P3W25
      OFFSETS:	122-127
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ailotamas_1]
   UNSPLITVOC:	(>alotamis)
          POS:	IV1S+IV
          VOC:	>a+lotamis
        GLOSS:	I+solicit/search for

 INPUT STRING:	العذر
     IS_TRANS:	AlE*r
        INDEX:	P3W26
      OFFSETS:	128-133
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eu*or_1]
   UNSPLITVOC:	(AlEu*or)
          POS:	DET+NOUN
          VOC:	Al+Eu*or
        GLOSS:	the+excuse/excuses

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P3W27
      OFFSETS:	134-137
       TOKENS:	P3W29-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W28
      OFFSETS:	138-140
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	استهجنه
     IS_TRANS:	Asthjnh
        INDEX:	P3W29
      OFFSETS:	141-148
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotahojan_1]
   UNSPLITVOC:	({isotahojan()uh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	{isotahojan+(null)+uh
        GLOSS:	condemn/disapprove+he/it [verb]+it/him

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P3W30
      OFFSETS:	149-153
       TOKENS:	P3W34-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(li>an~ahu)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+>an~a+hu
        GLOSS:	for+that+it/he

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P3W31
      OFFSETS:	154-158
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position

 INPUT STRING:	غريب
     IS_TRANS:	gryb
        INDEX:	P3W32
      OFFSETS:	159-163
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariyb)
          POS:	ADJ
          VOC:	gariyb
        GLOSS:	strange

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W33
      OFFSETS:	164-165
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	سطحي
     IS_TRANS:	sTHy
        INDEX:	P3W34
      OFFSETS:	166-170
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saToHiy_1]
   UNSPLITVOC:	(saToHiy)
          POS:	ADJ
          VOC:	saToHiy
        GLOSS:	superficial/outward/surface

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P3W35
      OFFSETS:	171-173
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	ينطلق
     IS_TRANS:	ynTlq
        INDEX:	P3W36
      OFFSETS:	174-179
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoTalaq_1]
   UNSPLITVOC:	(yinoTaliq)
          POS:	IV3MS+IV
          VOC:	yi+noTaliq
        GLOSS:	he/it+take off

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W37
      OFFSETS:	180-182
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شرع
     IS_TRANS:	$rE
        INDEX:	P3W38
      OFFSETS:	183-186
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroE)
          POS:	NOUN
          VOC:	$aroE
        GLOSS:	law

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W39
      OFFSETS:	187-190
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	علم
     IS_TRANS:	Elm
        INDEX:	P3W40
      OFFSETS:	191-194
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Eilom)
          POS:	NOUN
          VOC:	Eilom
        GLOSS:	knowledge

 INPUT STRING:	؛
     IS_TRANS:	&#x61b;
        INDEX:	P3W41
      OFFSETS:	195-196
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x61b;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فالنبي
     IS_TRANS:	fAlnby
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(faAln~abiy)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+nabiy
        GLOSS:	so/and+the+prophet

 INPUT STRING:	صلى
     IS_TRANS:	SlY
        INDEX:	P4W2
      OFFSETS:	7-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~ay_1]
   UNSPLITVOC:	(Sal~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sal~aY+(null)
        GLOSS:	pray/worship+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W3
      OFFSETS:	11-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P4W4
      OFFSETS:	16-20
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P4W5
      OFFSETS:	21-25
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(wisal~im)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+sal~im+(null)
        GLOSS:	and+greet+he/it

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P4W6
      OFFSETS:	26-30
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	who

 INPUT STRING:	حث
     IS_TRANS:	Hv
        INDEX:	P4W7
      OFFSETS:	31-33
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Hav~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hav~+(null)
        GLOSS:	urge+he/it

 INPUT STRING:	زيداً
     IS_TRANS:	zydAF
        INDEX:	P4W8
      OFFSETS:	34-39
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zayd_1]
   UNSPLITVOC:	(zaydAF)
          POS:	NOUN_PROP+CASE_INDEF_ACC
          VOC:	zayd+AF
        GLOSS:	Zaid/Zeid+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W9
      OFFSETS:	40-43
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تعلم
     IS_TRANS:	tElm
        INDEX:	P4W10
      OFFSETS:	44-48
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEal~am_1]
   UNSPLITVOC:	(taEal~am())
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	taEal~am+(null)
        GLOSS:	learn+you

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P4W11
      OFFSETS:	49-52
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	لغة
     IS_TRANS:	lgp
        INDEX:	P4W12
      OFFSETS:	53-56
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(lugap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lug+ap
        GLOSS:	language/languages+[fem.sg.]

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P4W13
      OFFSETS:	57-62
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	بقوله
     IS_TRANS:	bqwlh
        INDEX:	P4W14
      OFFSETS:	63-68
       TOKENS:	P4W17-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(biqawluh)
          POS:	PREP+NOUN.VN+POSS_PRON_3MS
          VOC:	bi+qawl+uh
        GLOSS:	with/by+statement/remark+its/his

 INPUT STRING:	تعلم
     IS_TRANS:	tElm
        INDEX:	P4W15
      OFFSETS:	71-75
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEal~am_1]
   UNSPLITVOC:	(taEal~am())
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	taEal~am+(null)
        GLOSS:	learn+you

 INPUT STRING:	لغة
     IS_TRANS:	lgp
        INDEX:	P4W16
      OFFSETS:	76-79
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(lugap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lug+ap
        GLOSS:	language/languages+[fem.sg.]

 INPUT STRING:	يهود
     IS_TRANS:	yhwd
        INDEX:	P4W17
      OFFSETS:	80-84
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yahuwdiy~_1]
   UNSPLITVOC:	(yahuwd)
          POS:	NOUN
          VOC:	yahuwd
        GLOSS:	Jews

 INPUT STRING:	فإني
     IS_TRANS:	f<ny
        INDEX:	P4W18
      OFFSETS:	85-89
       TOKENS:	P4W23-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(fa>an~iy)
          POS:	CONJ+SUB_CONJ+PRON_1S
          VOC:	fa+>an~+iy
        GLOSS:	so/then+that+I

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W19
      OFFSETS:	90-92
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	آمنهم
     IS_TRANS:	|mnhm
        INDEX:	P4W20
      OFFSETS:	93-98
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aman_1]
   UNSPLITVOC:	(>a>manhum)
          POS:	IV1S+IV+IVSUFF_DO:3P
          VOC:	>a+>man+hum
        GLOSS:	I+be safe/be secure+them

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P4W21
      OFFSETS:	99-102
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كتابنا
     IS_TRANS:	ktAbnA
        INDEX:	P4W22
      OFFSETS:	103-109
       TOKENS:	P4W30-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAb_1]
   UNSPLITVOC:	(kitAbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	kitAb+nA
        GLOSS:	book/books+our

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P4W23
      OFFSETS:	112-114
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	حسم
     IS_TRANS:	Hsm
        INDEX:	P4W24
      OFFSETS:	115-118
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasam_1]
   UNSPLITVOC:	(Hasam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hasam+(null)
        GLOSS:	cut off/finish/discount/be cut off/be finished/be discounted+he/it

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P4W25
      OFFSETS:	119-122
       TOKENS:	P4W34-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	المسألة
     IS_TRANS:	Alms>lp
        INDEX:	P4W26
      OFFSETS:	123-130
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso>alap_1]
   UNSPLITVOC:	(Almaso>alap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maso>al+ap
        GLOSS:	the+issue/affair/matter/question+[fem.sg.]

 INPUT STRING:	شرعياً
     IS_TRANS:	$rEyAF
        INDEX:	P4W27
      OFFSETS:	131-137
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$arEiy~_1]
   UNSPLITVOC:	($arEiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$arEiy~+AF
        GLOSS:	legal+[acc.indef.]

 INPUT STRING:	؛
     IS_TRANS:	&#x61b;
        INDEX:	P4W28
      OFFSETS:	138-139
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x61b;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W29
      OFFSETS:	140-141
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	حاجتنا
     IS_TRANS:	HAjtnA
        INDEX:	P4W30
      OFFSETS:	142-148
       TOKENS:	P4W40-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	HAj+at+nA
        GLOSS:	need+[fem.sg.]+our

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P4W31
      OFFSETS:	149-152
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	اتقان
     IS_TRANS:	AtqAn
        INDEX:	P4W32
      OFFSETS:	153-158
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoqAn_1]
   UNSPLITVOC:	(AitoqAn)
          POS:	NOUN
          VOC:	AitoqAn
        GLOSS:	mastery

 INPUT STRING:	الكثير
     IS_TRANS:	Alkvyr
        INDEX:	P4W33
      OFFSETS:	159-165
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_1]
   UNSPLITVOC:	(Alkaviyr)
          POS:	DET+ADJ
          VOC:	Al+kaviyr
        GLOSS:	the+many/much/numerous

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W34
      OFFSETS:	166-168
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	علوم
     IS_TRANS:	Elwm
        INDEX:	P4W35
      OFFSETS:	169-173
       TOKENS:	P4W46-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Euluwm)
          POS:	NOUN
          VOC:	Euluwm
        GLOSS:	knowledge

 INPUT STRING:	العصر
     IS_TRANS:	AlESr
        INDEX:	P4W36
      OFFSETS:	174-179
       TOKENS:	P4W47-P4W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(AlEaSor)
          POS:	DET+NOUN
          VOC:	Al+EaSor
        GLOSS:	the+age/period/epoch/ages/periods/epochs

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P4W37
      OFFSETS:	180-184
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P4W38
      OFFSETS:	185-187
       TOKENS:	P4W49-P4W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(lano)
          POS:	NEG_PART
          VOC:	lano
        GLOSS:	not, never, nevermore

 INPUT STRING:	نتحصل
     IS_TRANS:	ntHSl
        INDEX:	P4W39
      OFFSETS:	188-193
       TOKENS:	P4W50-P4W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHaS~al_1]
   UNSPLITVOC:	(nataHaS~al)
          POS:	IV1P+IV
          VOC:	na+taHaS~al
        GLOSS:	we+get

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P4W40
      OFFSETS:	194-199
       TOKENS:	P4W51-P4W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she/it

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P4W41
      OFFSETS:	200-203
       TOKENS:	P4W53-P4W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بإتقان
     IS_TRANS:	b<tqAn
        INDEX:	P4W42
      OFFSETS:	204-210
       TOKENS:	P4W54-P4W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoqAn_1]
   UNSPLITVOC:	(biAitoqAn)
          POS:	PREP+NOUN
          VOC:	bi+AitoqAn
        GLOSS:	with/by+mastery

 INPUT STRING:	اللغة
     IS_TRANS:	Allgp
        INDEX:	P4W43
      OFFSETS:	211-216
       TOKENS:	P4W56-P4W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(All~ugap)
