 INPUT STRING:	السيد
        GLOSS:	the+cadre/cadres/functionaries/staff

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P22W5
      OFFSETS:	25-31
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiyd)
          POS:	DET+ADJ
          VOC:	Al+jidiyd
        GLOSS:	the+new/modern

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P22W6
      OFFSETS:	32-36
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who

 INPUT STRING:	سيعوضنا
     IS_TRANS:	syEwDnA
        INDEX:	P22W7
      OFFSETS:	37-44
       TOKENS:	P22W8-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaw~aD_1]
   UNSPLITVOC:	(sayuEaw~iDnA)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	sa+yu+Eaw~iD+nA
        GLOSS:	will+he+replace/compensate+us

 INPUT STRING:	كثيرا
     IS_TRANS:	kvyrA
        INDEX:	P22W8
      OFFSETS:	45-50
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(kaviyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	kaviyr+AF
        GLOSS:	many/much+[acc.indef.]

 INPUT STRING:	وتجريم
     IS_TRANS:	wtjrym
        INDEX:	P23W1
      OFFSETS:	0-6
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajoriym_1]
   UNSPLITVOC:	(witajoriym)
          POS:	CONJ+NOUN
          VOC:	wi+tajoriym
        GLOSS:	and+criminalization/incrimination

 INPUT STRING:	الدروس
     IS_TRANS:	Aldrws
        INDEX:	P23W2
      OFFSETS:	7-13
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(Ald~uruws)
          POS:	DET+NOUN
          VOC:	Al+duruws
        GLOSS:	the+lesson/study/lessons/classes

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P23W3
      OFFSETS:	14-18
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all+our

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P23W4
      OFFSETS:	19-21
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P23W5
      OFFSETS:	22-25
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	القرار
     IS_TRANS:	AlqrAr
        INDEX:	P23W6
      OFFSETS:	26-32
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(AlqarAr)
          POS:	DET+NOUN
          VOC:	Al+qarAr
        GLOSS:	the+decision/resolution

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P23W7
      OFFSETS:	33-37
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	سيسبقه
     IS_TRANS:	sysbqh
        INDEX:	P23W8
      OFFSETS:	38-44
       TOKENS:	P23W10-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabaq_1]
   UNSPLITVOC:	(sayasobiquh)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	sa+ya+sobiq+uh
        GLOSS:	will+he+precede+him

 INPUT STRING:	رفع
     IS_TRANS:	rfE
        INDEX:	P23W9
      OFFSETS:	45-48
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafoE_1]
   UNSPLITVOC:	(rafoE)
          POS:	NOUN
          VOC:	rafoE
        GLOSS:	raising/lifting/elevating

 INPUT STRING:	مرتباتنا
     IS_TRANS:	mrtbAtnA
        INDEX:	P23W10
      OFFSETS:	49-57
       TOKENS:	P23W14-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murat~ab_1]
   UNSPLITVOC:	(murat~abAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	murat~ab+At+nA
        GLOSS:	salary/pay+[fem.pl.]+our

 INPUT STRING:	بالقدر
     IS_TRANS:	bAlqdr
        INDEX:	P23W11
      OFFSETS:	58-64
       TOKENS:	P23W16-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qador_1]
   UNSPLITVOC:	(biAlqador)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+qador
        GLOSS:	with/by+the+extent/degree/amount

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P23W12
      OFFSETS:	65-69
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	يجعلنا
     IS_TRANS:	yjElnA
        INDEX:	P23W13
      OFFSETS:	70-76
       TOKENS:	P23W19-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(yijoEalnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+joEal+nA
        GLOSS:	he/it+make/bring about/appoint+us

 INPUT STRING:	نشعر
     IS_TRANS:	n$Er
        INDEX:	P23W14
      OFFSETS:	77-81
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEar_1]
   UNSPLITVOC:	(ni$oEur)
          POS:	IV1P+IV
          VOC:	ni+$oEur
        GLOSS:	we+feel/be aware

 INPUT STRING:	بمكانتنا
     IS_TRANS:	bmkAntnA
        INDEX:	P23W15
      OFFSETS:	82-90
       TOKENS:	P23W22-P23W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[makAnap_1]
   UNSPLITVOC:	(bimakAnitnA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	bi+makAn+ap+nA
        GLOSS:	with/by+position/standing+[fem.sg.]+our

 INPUT STRING:	بالمجتمع
     IS_TRANS:	bAlmjtmE
        INDEX:	P23W16
      OFFSETS:	91-99
       TOKENS:	P23W25-P23W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujotamaE_1]
   UNSPLITVOC:	(biAlmujotamaE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mujotamaE
        GLOSS:	with/by+the+society

 INPUT STRING:	ياجماعه
     IS_TRANS:	yAjmAEh
        INDEX:	P24W1
      OFFSETS:	0-7
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yaA+jamAE+ap
        GLOSS:	oh+party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	الرجل
     IS_TRANS:	Alrjl
        INDEX:	P24W2
      OFFSETS:	8-13
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alrjl)
          POS:	TYPO
          VOC:	Alrjl
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W3
      OFFSETS:	14-16
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيده
     IS_TRANS:	bydh
        INDEX:	P24W4
      OFFSETS:	17-21
       TOKENS:	P24W5-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(biyad~uh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+yad~+uh
        GLOSS:	with/by+hand+his/its

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P24W5
      OFFSETS:	22-26
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W6
      OFFSETS:	26-27
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W7
      OFFSETS:	27-28
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W8
      OFFSETS:	28-29
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	النفابه
     IS_TRANS:	AlnfAbh
        INDEX:	P25W1
      OFFSETS:	0-7
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlnfAbh)
          POS:	TYPO
          VOC:	AlnfAbh
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P25W2
      OFFSETS:	8-10
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P25W3
      OFFSETS:	11-15
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P25W4
      OFFSETS:	16-19
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he+be necessary/be incumbent

 INPUT STRING:	القيام
     IS_TRANS:	AlqyAm
        INDEX:	P25W5
      OFFSETS:	20-26
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(AlqiyAm)
          POS:	DET+NOUN
          VOC:	Al+qiyAm
        GLOSS:	the+undertaking/carrying out/setting up

 INPUT STRING:	بذلك
     IS_TRANS:	b*lk
        INDEX:	P25W6
      OFFSETS:	27-31
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(bi*`lika)
          POS:	PREP+DEM_PRON_MS
          VOC:	bi+*`lika
        GLOSS:	with/by+that

 INPUT STRING:	الدور
     IS_TRANS:	Aldwr
        INDEX:	P25W7
      OFFSETS:	32-37
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawor_1]
   UNSPLITVOC:	(Aldawor)
          POS:	DET+NOUN
          VOC:	Al+dawor
        GLOSS:	the+role/part

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W8
      OFFSETS:	37-38
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الكره
     IS_TRANS:	Alkrh
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurap_1]
   UNSPLITVOC:	(Alkurap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kur+ap
        GLOSS:	the+ball/globe/sphere/balls/globes/spheres/soccer/football+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W2
      OFFSETS:	6-8
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P26W3
      OFFSETS:	9-11
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yad)
          POS:	NOUN
          VOC:	yad
        GLOSS:	hand

 INPUT STRING:	وزاره
     IS_TRANS:	wzArh
        INDEX:	P26W4
      OFFSETS:	14-19
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wizAr+ap
        GLOSS:	ministry+[fem.sg.]

 INPUT STRING:	الماليه
     IS_TRANS:	AlmAlyh
        INDEX:	P26W5
      OFFSETS:	20-27
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliy~ap_1]
   UNSPLITVOC:	(AlmAloyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mAloy+ap
        GLOSS:	the+financial/monetary+[fem.sg.]

 INPUT STRING:	النقابه
     IS_TRANS:	AlnqAbh
        INDEX:	P26W6
      OFFSETS:	30-37
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAbap_1]
   UNSPLITVOC:	(Aln~iqAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+niqAb+ap
        GLOSS:	the+union/syndicate+[fem.sg.]

 INPUT STRING:	وطبعاً
     IS_TRANS:	wTbEAF
        INDEX:	P27W1
      OFFSETS:	0-6
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(waTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+TaboE+AF
        GLOSS:	and+naturally/of course+[acc.indef.]

 INPUT STRING:	يجي
     IS_TRANS:	yjy
        INDEX:	P27W2
      OFFSETS:	7-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+come

 INPUT STRING:	سيادته
     IS_TRANS:	syAdth
        INDEX:	P27W3
      OFFSETS:	11-17
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAdap_1]
   UNSPLITVOC:	(siyAdtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	siyAd+ap+uh
        GLOSS:	sovereignty/supremacy+[fem.sg.]+his/its

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P27W4
      OFFSETS:	18-21
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	امتجانات
     IS_TRANS:	AmtjAnAt
        INDEX:	P27W5
      OFFSETS:	22-30
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AmtjAnAt)
          POS:	TYPO
          VOC:	AmtjAnAt
        GLOSS:	nogloss

 INPUT STRING:	النقل
     IS_TRANS:	Alnql
        INDEX:	P27W6
      OFFSETS:	31-36
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(Aln~aqol)
          POS:	DET+NOUN
          VOC:	Al+naqol
        GLOSS:	the+transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W7
      OFFSETS:	37-39
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P27W8
      OFFSETS:	40-43
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	ابريل
     IS_TRANS:	Abryl
        INDEX:	P27W9
      OFFSETS:	44-49
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboriyl_1]
   UNSPLITVOC:	(<iboriyl)
          POS:	NOUN_PROP
          VOC:	<iboriyl
        GLOSS:	April

 INPUT STRING:	مثلاً
     IS_TRANS:	mvlAF
        INDEX:	P27W10
      OFFSETS:	50-55
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	for example+[acc.indef.]

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P27W11
      OFFSETS:	56-60
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yuruwH)
          POS:	IV3MS+IV
          VOC:	yu+ruwH
        GLOSS:	he/it+go

 INPUT STRING:	مطلع
     IS_TRANS:	mTlE
        INDEX:	P27W12
      OFFSETS:	61-65
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miTal~aE_1]
   UNSPLITVOC:	(miTal~aE)
          POS:	ADJ
          VOC:	miTal~aE
        GLOSS:	appear/rise

 INPUT STRING:	اخبار
     IS_TRANS:	AxbAr
        INDEX:	P27W13
      OFFSETS:	66-71
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AxobAr)
          POS:	NOUN
          VOC:	AxobAr
        GLOSS:	news/report

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P27W14
      OFFSETS:	72-74
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الكادر
     IS_TRANS:	AlkAdr
        INDEX:	P27W15
      OFFSETS:	75-81
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAdir_1]
   UNSPLITVOC:	(AlkAdir)
          POS:	DET+NOUN
          VOC:	Al+kAdir
        GLOSS:	the+cadre/cadres/functionaries/staff

 INPUT STRING:	ويقولك
     IS_TRANS:	wyqwlk
        INDEX:	P28W1
      OFFSETS:	0-6
       TOKENS:	P28W1-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyuquwl~ak)
          POS:	CONJ+IV3MS+IV+PREP+PRON_2MS
          VOC:	wi+yu+quwl+li+ak
        GLOSS:	and+he+said/say/be said/say/(for example+to+you

 INPUT STRING:	تمت
     IS_TRANS:	tmt
        INDEX:	P28W2
      OFFSETS:	7-10
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tam~+it
        GLOSS:	conclude/take place+it/they/she

 INPUT STRING:	مناقشته
     IS_TRANS:	mnAq$th
        INDEX:	P28W3
      OFFSETS:	11-18
       TOKENS:	P28W6-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAqo$ap_1]
   UNSPLITVOC:	(munAqo$ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	munAqo$+ap+uh
        GLOSS:	argument/debate+[fem.sg.]+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W4
      OFFSETS:	19-21
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P28W5
      OFFSETS:	22-26
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P28W6
      OFFSETS:	27-34
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	وتم
     IS_TRANS:	wtm
        INDEX:	P28W7
      OFFSETS:	35-38
       TOKENS:	P28W11-P28W12
