 INPUT STRING:	مرعوبين
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P10W29
      OFFSETS:	149-152
       TOKENS:	P10W40-P10W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P10W30
      OFFSETS:	153-159
       TOKENS:	P10W41-P10W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P10W31
      OFFSETS:	160-166
       TOKENS:	P10W42-P10W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved+[fem.sg.]+my

 INPUT STRING:	داا
     IS_TRANS:	dAA
        INDEX:	P10W32
      OFFSETS:	167-170
       TOKENS:	P10W44-P10W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dA_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dA
        GLOSS:	this

 INPUT STRING:	دعوه
     IS_TRANS:	dEwh
        INDEX:	P10W33
      OFFSETS:	171-175
       TOKENS:	P10W45-P10W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	call/invitation/supplication/calls/invitations/supplications+[fem.sg.]

 INPUT STRING:	لخراب
     IS_TRANS:	lxrAb
        INDEX:	P10W34
      OFFSETS:	176-181
       TOKENS:	P10W46-P10W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarAb_1]
   UNSPLITVOC:	(lixarAb)
          POS:	PREP+NOUN
          VOC:	li+xarAb
        GLOSS:	for/to+ruins/destroyed

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P10W35
      OFFSETS:	182-187
       TOKENS:	P10W48-P10W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W36
      OFFSETS:	188-190
       TOKENS:	P10W49-P10W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	تصليح
     IS_TRANS:	tSlyH
        INDEX:	P10W37
      OFFSETS:	191-196
       TOKENS:	P10W50-P10W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoliyH_1]
   UNSPLITVOC:	(taSoliyH)
          POS:	NOUN
          VOC:	taSoliyH
        GLOSS:	repair

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P10W38
      OFFSETS:	197-202
       TOKENS:	P10W51-P10W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P10W39
      OFFSETS:	203-207
       TOKENS:	P10W52-P10W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more than

 INPUT STRING:	مهى
     IS_TRANS:	mhY
        INDEX:	P10W40
      OFFSETS:	208-211
       TOKENS:	P10W53-P10W53
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhY)
          POS:	NO_FUNC
          VOC:	mhY
        GLOSS:	nogloss

 INPUT STRING:	خربت
     IS_TRANS:	xrbt
        INDEX:	P10W41
      OFFSETS:	212-216
       TOKENS:	P10W54-P10W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(xarabit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xarab+it
        GLOSS:	destroy+it/they/she

 INPUT STRING:	اوساط
     IS_TRANS:	AwsAT
        INDEX:	P10W42
      OFFSETS:	217-222
       TOKENS:	P10W55-P10W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AwosAT_1]
   UNSPLITVOC:	(AwosAT)
          POS:	NOUN
          VOC:	AwosAT
        GLOSS:	middle

 INPUT STRING:	المعيشه
     IS_TRANS:	AlmEy$h
        INDEX:	P10W43
      OFFSETS:	223-230
       TOKENS:	P10W56-P10W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEiy$ap_1]
   UNSPLITVOC:	(AlmaEiy$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEiy$+ap
        GLOSS:	the+livelihood+[fem.sg.]

 INPUT STRING:	هيعملو
     IS_TRANS:	hyEmlw
        INDEX:	P10W44
      OFFSETS:	231-237
       TOKENS:	P10W57-P10W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomiluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+Eomil+uwA
        GLOSS:	will+they+make+[pl.]

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P10W45
      OFFSETS:	238-242
       TOKENS:	P10W59-P10W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	جيااع
     IS_TRANS:	jyAAE
        INDEX:	P10W46
      OFFSETS:	243-248
       TOKENS:	P10W60-P10W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jawoEAn_1]
   UNSPLITVOC:	(jiyAE)
          POS:	ADJ
          VOC:	jiyAE
        GLOSS:	hungry/starving

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P10W47
      OFFSETS:	249-253
       TOKENS:	P10W61-P10W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wa~lA_1]
   UNSPLITVOC:	(wa~lA)
          POS:	CONJ
          VOC:	wa~lA
        GLOSS:	or

 INPUT STRING:	نزلو
     IS_TRANS:	nzlw
        INDEX:	P10W48
      OFFSETS:	254-258
       TOKENS:	P10W62-P10W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizoluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	nizol+uwA
        GLOSS:	go+they[pl.]

 INPUT STRING:	يساندو
     IS_TRANS:	ysAndw
        INDEX:	P10W49
      OFFSETS:	259-265
       TOKENS:	P10W63-P10W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAnid_1]
   UNSPLITVOC:	(yisAnoduwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sAnod+uwA
        GLOSS:	they+support+[pl.]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P10W50
      OFFSETS:	266-272
       TOKENS:	P10W64-P10W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	نصهم
     IS_TRANS:	nShm
        INDEX:	P10W51
      OFFSETS:	273-277
       TOKENS:	P10W65-P10W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	nuS~+hum
        GLOSS:	half+their

 INPUT STRING:	مكنش
     IS_TRANS:	mkn$
        INDEX:	P10W52
      OFFSETS:	278-282
       TOKENS:	P10W67-P10W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(mA_kan~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kan~+(null)+$
        GLOSS:	not+was+he/it+not

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P10W53
      OFFSETS:	283-285
       TOKENS:	P10W70-P10W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+hi/it

 INPUT STRING:	اطماع
     IS_TRANS:	ATmAE
        INDEX:	P10W54
      OFFSETS:	286-291
       TOKENS:	P10W72-P10W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TamaE_1]
   UNSPLITVOC:	(>aTomAE)
          POS:	NOUN
          VOC:	>aTomAE
        GLOSS:	greed/ambition/ambitions

 INPUT STRING:	سياسيه
     IS_TRANS:	syAsyh
        INDEX:	P10W55
      OFFSETS:	292-298
       TOKENS:	P10W73-P10W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAsiy~+ap
        GLOSS:	political+[fem.sg.]

 INPUT STRING:	نصهم
     IS_TRANS:	nShm
        INDEX:	P10W56
      OFFSETS:	299-303
       TOKENS:	P10W74-P10W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	nuS~+hum
        GLOSS:	half+their

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P10W57
      OFFSETS:	304-307
       TOKENS:	P10W76-P10W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P10W58
      OFFSETS:	308-313
       TOKENS:	P10W77-P10W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	معيشتو
     IS_TRANS:	mEy$tw
        INDEX:	P10W59
      OFFSETS:	314-320
       TOKENS:	P10W79-P10W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEiy$~ap_1]
   UNSPLITVOC:	(maEiy$~atuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	maEiy$~+ap+uh
        GLOSS:	livelihood+[fem.sg.]+his/its

 INPUT STRING:	صعبه
     IS_TRANS:	SEbh
        INDEX:	P10W60
      OFFSETS:	321-325
       TOKENS:	P10W81-P10W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEobap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SaEob+ap
        GLOSS:	difficult/hard/arduous+[fem.sg.]

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P10W61
      OFFSETS:	326-332
       TOKENS:	P10W82-P10W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بيلعن
     IS_TRANS:	bylEn
        INDEX:	P10W62
      OFFSETS:	333-338
       TOKENS:	P10W83-P10W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laEan_1]
   UNSPLITVOC:	(biyiloEan)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+loEan
        GLOSS:	[present tense]+he/it+curse/damn

 INPUT STRING:	وقف
     IS_TRANS:	wqf
        INDEX:	P10W63
      OFFSETS:	339-342
       TOKENS:	P10W85-P10W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqof_1]
   UNSPLITVOC:	(waqof)
          POS:	NOUN
          VOC:	waqof
        GLOSS:	stopping/ceasing

 INPUT STRING:	الحال
     IS_TRANS:	AlHAl
        INDEX:	P10W64
      OFFSETS:	343-348
       TOKENS:	P10W86-P10W86
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlHAl)
          POS:	DET+NOUN
          VOC:	Al+HAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	والثورة
     IS_TRANS:	wAlvwrp
        INDEX:	P10W65
      OFFSETS:	349-356
       TOKENS:	P10W87-P10W88
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(wiAlvawrap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+vawr+ap
        GLOSS:	and+the+revolution/uprising+[fem.sg.]

 INPUT STRING:	فوقو
     IS_TRANS:	fwqw
        INDEX:	P10W66
      OFFSETS:	357-361
       TOKENS:	P10W89-P10W89
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAq_1]
   UNSPLITVOC:	(fuwquwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	fuwq+uwA
        GLOSS:	+you[pl.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P10W67
      OFFSETS:	362-365
       TOKENS:	P10W90-P10W90
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W68
      OFFSETS:	366-369
       TOKENS:	P10W91-P10W91
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	هتقع
     IS_TRANS:	htqE
        INDEX:	P10W69
      OFFSETS:	370-374
       TOKENS:	P10W92-P10W93
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaE_1]
   UNSPLITVOC:	(HatuqaE)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+tu+qaE
        GLOSS:	will+it/they/she+fall

 INPUT STRING:	اقتصادياا
     IS_TRANS:	AqtSAdyAA
        INDEX:	P10W70
      OFFSETS:	375-384
       TOKENS:	P10W94-P10W94
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iqotiSAdiy_1]
   UNSPLITVOC:	(AiqotiSAdiy~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	AiqotiSAdiy~+AF
        GLOSS:	economist+[acc.indef.]

 INPUT STRING:	هماا
     IS_TRANS:	hmAA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum~A_1]
   UNSPLITVOC:	(hum~A)
          POS:	PRON_3P
          VOC:	hum~A
        GLOSS:	they

 INPUT STRING:	ضربو
     IS_TRANS:	Drbw
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(DarabuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Darab+uwA
        GLOSS:	hit/strike+they[pl.]

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P11W3
      OFFSETS:	10-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	owners

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P11W4
      OFFSETS:	15-22
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+TAHRIR

 INPUT STRING:	بالقناابل
     IS_TRANS:	bAlqnAAbl
        INDEX:	P11W5
      OFFSETS:	23-32
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qunobulap_1]
   UNSPLITVOC:	(biAlqanAbil)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+qanAbil
        GLOSS:	with/by+the+bombs/shells

 INPUT STRING:	ولاا
     IS_TRANS:	wlAA
        INDEX:	P11W6
      OFFSETS:	33-37
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wa~lA_1]
   UNSPLITVOC:	(wa~lA)
          POS:	CONJ
          VOC:	wa~lA
        GLOSS:	or

 INPUT STRING:	البلطجيه
     IS_TRANS:	AlblTjyh
        INDEX:	P11W7
      OFFSETS:	38-46
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P11W8
      OFFSETS:	47-50
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P11W9
      OFFSETS:	51-57
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+two

 INPUT STRING:	السحل
     IS_TRANS:	AlsHl
        INDEX:	P11W10
      OFFSETS:	58-63
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saHol_1]
   UNSPLITVOC:	(Als~aHol)
          POS:	DET+NOUN
          VOC:	Al+saHol
        GLOSS:	the+be pulled

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W11
      OFFSETS:	64-66
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قناابل
     IS_TRANS:	qnAAbl
        INDEX:	P11W12
      OFFSETS:	67-73
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qunobulap_1]
   UNSPLITVOC:	(qanAbil)
          POS:	NOUN
          VOC:	qanAbil
        GLOSS:	bombs/shells/grenades

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P11W13
      OFFSETS:	74-76
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W14
      OFFSETS:	76-77
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P11W15
      OFFSETS:	77-83
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+two

 INPUT STRING:	يوقعو
     IS_TRANS:	ywqEw
        INDEX:	P11W16
      OFFSETS:	84-89
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~aE_1]
   UNSPLITVOC:	(yiwaq~aEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+waq~aE+uwA
        GLOSS:	they+destroy/damage+[pl.]

 INPUT STRING:	الداخليه
     IS_TRANS:	AldAxlyh
        INDEX:	P11W17
      OFFSETS:	90-98
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	باى
     IS_TRANS:	bAY
        INDEX:	P11W18
      OFFSETS:	99-102
       TOKENS:	P11W19-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(bi>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+>ay~
        GLOSS:	with/by+any

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P11W19
      OFFSETS:	103-106
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	ويوقعو
     IS_TRANS:	wywqEw
        INDEX:	P11W20
      OFFSETS:	107-113
       TOKENS:	P11W22-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~aE_1]
   UNSPLITVOC:	(wiyiwaq~aEuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+waq~aE+uwA
        GLOSS:	and+they+destroy/damage+[pl.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P11W21
      OFFSETS:	114-119
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
