 INPUT STRING:	السلام
          VOC:	Ha+Aa+rak~iz
        GLOSS:	will+I+focus/concentrate/emphasize

 INPUT STRING:	كلامي
     IS_TRANS:	klAmy
        INDEX:	P5W4
      OFFSETS:	16-21
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P5W5
      OFFSETS:	22-25
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P5W6
      OFFSETS:	26-33
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P5W7
      OFFSETS:	34-38
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(walayosa)
          POS:	CONJ+NEG_PART
          VOC:	wa+layosa
        GLOSS:	and+not

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P5W8
      OFFSETS:	39-42
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاعضاء
     IS_TRANS:	AlAEDA'
        INDEX:	P5W9
      OFFSETS:	43-50
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(AlAEoDA')
          POS:	DET+NOUN
          VOC:	Al+AEoDA'
        GLOSS:	the+member/members

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W10
      OFFSETS:	51-53
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	رأي
     IS_TRANS:	r>y
        INDEX:	P5W11
      OFFSETS:	54-57
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P5W12
      OFFSETS:	58-63
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ولماذا
     IS_TRANS:	wlmA*A
        INDEX:	P5W13
      OFFSETS:	64-70
       TOKENS:	P5W18-P5W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(walimA*A)
          POS:	CONJ+INTERROG_ADV
          VOC:	wa+limA*A
        GLOSS:	and+why

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P5W14
      OFFSETS:	71-78
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P6W2
      OFFSETS:	4-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	لابد
     IS_TRANS:	lAbd
        INDEX:	P6W3
      OFFSETS:	12-16
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bud~_1]
   UNSPLITVOC:	(lAbud~a)
          POS:	PSEUDO_VERB+NOUN+CASE_DEF_ACC
          VOC:	lA+bud~+a
        GLOSS:	no+avoiding/escaping (it's inevitable)+[def.acc.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W4
      OFFSETS:	17-19
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P6W5
      OFFSETS:	20-24
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	منصفا
     IS_TRANS:	mnSfA
        INDEX:	P6W6
      OFFSETS:	25-30
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munoSif_1]
   UNSPLITVOC:	(munoSifAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	munoSif+AF
        GLOSS:	equitable/fair+[acc.indef.]

 INPUT STRING:	لجميع
     IS_TRANS:	ljmyE
        INDEX:	P6W7
      OFFSETS:	31-36
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(lijamiyE)
          POS:	PREP+NOUN_QUANT
          VOC:	li+jamiyE
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	الاراء
     IS_TRANS:	AlArA'
        INDEX:	P6W8
      OFFSETS:	37-43
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(AlArA')
          POS:	DET+NOUN
          VOC:	Al+ArA'
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P6W9
      OFFSETS:	44-48
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تظهر
     IS_TRANS:	tZhr
        INDEX:	P6W10
      OFFSETS:	49-53
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(tiZohar)
          POS:	IV3FS+IV
          VOC:	ti+Zohar
        GLOSS:	it/they/she+appear/emerge

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P6W11
      OFFSETS:	54-57
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الساحه
     IS_TRANS:	AlsAHh
        INDEX:	P6W12
      OFFSETS:	58-64
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHap_1]
   UNSPLITVOC:	(Als~AHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAH+ap
        GLOSS:	the+scene/field/arena/scenes/fields/arenas+[fem.sg.]

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P6W13
      OFFSETS:	65-70
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W14
      OFFSETS:	71-73
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P6W15
      OFFSETS:	74-77
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	الاوقات
     IS_TRANS:	AlAwqAt
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Al>awqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>awq+At
        GLOSS:	the+time/moment/period of time+[fem.pl.]

 INPUT STRING:	العصيبه
     IS_TRANS:	AlESybh
        INDEX:	P7W2
      OFFSETS:	8-15
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSiyb_1]
   UNSPLITVOC:	(AlEaSiybap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EaSiyb+ap
        GLOSS:	the+critical/crucial+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P7W3
      OFFSETS:	16-20
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تمر
     IS_TRANS:	tmr
        INDEX:	P7W4
      OFFSETS:	21-24
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(timur~)
          POS:	IV3FS+IV
          VOC:	ti+mur~
        GLOSS:	it/they/she+pass

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P7W5
      OFFSETS:	25-28
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with+it/she

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P7W6
      OFFSETS:	29-35
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	وحتي
     IS_TRANS:	wHty
        INDEX:	P7W7
      OFFSETS:	36-40
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PREP
          VOC:	wi+Hat~aY
        GLOSS:	and+until/up to

 INPUT STRING:	يثبت
     IS_TRANS:	yvbt
        INDEX:	P7W8
      OFFSETS:	41-45
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vabat_1]
   UNSPLITVOC:	(yivobit)
          POS:	IV3MS+IV
          VOC:	yi+vobit
        GLOSS:	he/it+confirm/reinforce/be confirmed/be reinforced

 INPUT STRING:	للجميع
     IS_TRANS:	lljmyE
        INDEX:	P7W9
      OFFSETS:	46-52
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(liAljamiyE)
          POS:	PREP+DET+NOUN_QUANT
          VOC:	li+Al+jamiyE
        GLOSS:	to/for+the+all, entire, every, whole

 INPUT STRING:	ثقته
     IS_TRANS:	vqth
        INDEX:	P7W10
      OFFSETS:	53-57
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(viqatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	viq+ap+uh
        GLOSS:	trust/confidence/authorities/trustworthy sources+[fem.sg.]+his/its

 INPUT STRING:	بهم
     IS_TRANS:	bhm
        INDEX:	P7W11
      OFFSETS:	58-61
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihim)
          POS:	PREP+PRON_3P
          VOC:	bi+him
        GLOSS:	with/by+them [pl.]

 INPUT STRING:	وبطاقات
     IS_TRANS:	wbTAqAt
        INDEX:	P7W12
      OFFSETS:	62-69
       TOKENS:	P7W17-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAqap_1]
   UNSPLITVOC:	(wibiTAqAt)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_PL
          VOC:	wi+bi+TAq+At
        GLOSS:	and+with/by+energy/power/potential+[fem.pl.]

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P7W13
      OFFSETS:	70-76
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	رأيت
     IS_TRANS:	r>yt
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY-a_1]
   UNSPLITVOC:	(ra>ayotu)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ra>ay+tu
        GLOSS:	see/think/believe+I [verb]

 INPUT STRING:	الكثر
     IS_TRANS:	Alkvr
        INDEX:	P8W2
      OFFSETS:	5-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alkvr)
          POS:	TYPO
          VOC:	Alkvr
        GLOSS:	nogloss

 INPUT STRING:	والكثير
     IS_TRANS:	wAlkvyr
        INDEX:	P8W3
      OFFSETS:	11-18
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Alkaviyr_1]
   UNSPLITVOC:	(wiAlkaviyr)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+kaviyr
        GLOSS:	and+the+many/much/numerous

 INPUT STRING:	يتحدث
     IS_TRANS:	ytHdv
        INDEX:	P8W4
      OFFSETS:	19-24
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHad~av_1]
   UNSPLITVOC:	(yitoHad~iv)
          POS:	IV3MS+IV
          VOC:	yi+toHad~iv
        GLOSS:	he/it+speak/talk/discuss

 INPUT STRING:	بتحمس
     IS_TRANS:	btHms
        INDEX:	P8W5
      OFFSETS:	25-30
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHam~us_1]
   UNSPLITVOC:	(bitaHam~us)
          POS:	PREP+NOUN
          VOC:	bi+taHam~us
        GLOSS:	with/by+zeal

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P8W6
      OFFSETS:	31-34
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القنوات
     IS_TRANS:	AlqnwAt
        INDEX:	P8W7
      OFFSETS:	35-42
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qanaw+At
        GLOSS:	the+channel/channels+[fem.pl.]

 INPUT STRING:	الارضيه
     IS_TRANS:	AlArDyh
        INDEX:	P8W8
      OFFSETS:	43-50
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aroDiy_1]
   UNSPLITVOC:	(Al>aroDiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>aroDiy~+ap
        GLOSS:	the+land/ground+[fem.sg.]

 INPUT STRING:	والفضائيه
     IS_TRANS:	wAlfDA}yh
        INDEX:	P8W9
      OFFSETS:	51-60
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlfaDA}iy_1]
   UNSPLITVOC:	(wiAlfaDA}iy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+faDA}iy~+ap
        GLOSS:	and+the+space/cosmic+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W10
      OFFSETS:	61-63
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P8W11
      OFFSETS:	64-67
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	النزول
     IS_TRANS:	Alnzwl
        INDEX:	P8W12
      OFFSETS:	68-74
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuzuwl_1]
   UNSPLITVOC:	(Aln~uzuwl)
          POS:	DET+NOUN
          VOC:	Al+nuzuwl
        GLOSS:	the+descent/resignation

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جمعه
     IS_TRANS:	jmEh
        INDEX:	P9W2
      OFFSETS:	3-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(jumoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jumoE+ap
        GLOSS:	Friday+[fem.sg.]

 INPUT STRING:	الغضب
     IS_TRANS:	AlgDb
        INDEX:	P9W3
      OFFSETS:	8-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaDab_1]
   UNSPLITVOC:	(AlgaDab)
          POS:	DET+NOUN
          VOC:	Al+gaDab
        GLOSS:	the+anger/wrath/in anger/angrily

 INPUT STRING:	والتحذير
     IS_TRANS:	wAltH*yr
        INDEX:	P9W4
      OFFSETS:	14-22
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHo*iyr_1]
   UNSPLITVOC:	(wiAltaHo*iyr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taHo*iyr
        GLOSS:	and+the+warning/caution

 INPUT STRING:	شديد
     IS_TRANS:	$dyd
        INDEX:	P9W5
      OFFSETS:	23-27
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	($idiyd)
          POS:	ADJ
          VOC:	$idiyd
        GLOSS:	strong/powerful/well built/vigorous/firm/robust/established/proven

 INPUT STRING:	اللهجة
     IS_TRANS:	Allhjp
        INDEX:	P9W6
      OFFSETS:	28-34
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lahojap_1]
   UNSPLITVOC:	(All~ahojap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+lahoj+ap
        GLOSS:	the+tone/dialect+[fem.sg.]

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P9W7
      OFFSETS:	35-39
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	وانها
     IS_TRANS:	wAnhA
        INDEX:	P9W8
      OFFSETS:	40-45
       TOKENS:	P9W10-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~ahA)
          POS:	CONJ+SUB_CONJ+PRON_3FS
          VOC:	wi+<in~+hA
        GLOSS:	and+that+it/them/her

 INPUT STRING:	تصب
     IS_TRANS:	tSb
        INDEX:	P9W9
      OFFSETS:	46-49
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tSb)
          POS:	NO_FUNC
          VOC:	tSb
        GLOSS:	nogloss

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P9W10
      OFFSETS:	50-52
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	مصلحه
     IS_TRANS:	mSlHh
        INDEX:	P9W11
      OFFSETS:	53-58
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P9W12
      OFFSETS:	59-65
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
