 INPUT STRING:	سلام
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(wiAlmu&ay~iduwn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+mu&ay~id+uwn
        GLOSS:	and+the+supporter/partisan+[masc.pl.]

 INPUT STRING:	والمشاركون
     IS_TRANS:	wAlm$Arkwn
        INDEX:	P25W3
      OFFSETS:	20-30
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$Arik_1]
   UNSPLITVOC:	(wiAlmu$Arkuwn)
          POS:	CONJ+DET+NOUN.VN+NSUFF_MASC_PL
          VOC:	wi+Al+mu$Ark+uwn
        GLOSS:	and+the+participant/associate+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W4
      OFFSETS:	31-33
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P25W5
      OFFSETS:	34-36
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	تجمع
     IS_TRANS:	tjmE
        INDEX:	P25W6
      OFFSETS:	37-41
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajam~uE_1]
   UNSPLITVOC:	(tajam~uE)
          POS:	NOUN
          VOC:	tajam~uE
        GLOSS:	gathering/assembly

 INPUT STRING:	ليطالبوا
     IS_TRANS:	lyTAlbwA
        INDEX:	P25W7
      OFFSETS:	42-50
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lyTAlbwA)
          POS:	NO_FUNC
          VOC:	lyTAlbwA
        GLOSS:	nogloss

 INPUT STRING:	بحق
     IS_TRANS:	bHq
        INDEX:	P25W8
      OFFSETS:	51-54
       TOKENS:	P25W11-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(biHaq~)
          POS:	PREP+NOUN
          VOC:	bi+Haq~
        GLOSS:	with/by+right, prerogative, truth

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P25W9
      OFFSETS:	55-62
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	مالم
     IS_TRANS:	mAlm
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAlam_1]
   UNSPLITVOC:	(mAlam)
          POS:	PART+NEG_PART
          VOC:	mA+lam
        GLOSS:	unless+not

 INPUT STRING:	يكونوا
     IS_TRANS:	ykwnwA
        INDEX:	P26W2
      OFFSETS:	5-11
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwnuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+kuwn+uwA
        GLOSS:	they+be+they

 INPUT STRING:	مسجلين
     IS_TRANS:	msjlyn
        INDEX:	P26W3
      OFFSETS:	12-18
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~il_1]
   UNSPLITVOC:	(misaj~iliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	misaj~il+iyn
        GLOSS:	registered/recorded+[masc.pl.]

 INPUT STRING:	لديكم
     IS_TRANS:	ldykm
        INDEX:	P26W4
      OFFSETS:	19-24
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laday_1]
   UNSPLITVOC:	(ladaykum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	laday+kum
        GLOSS:	with/by+your

 INPUT STRING:	فهم
     IS_TRANS:	fhm
        INDEX:	P26W5
      OFFSETS:	25-28
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fhm)
          POS:	NO_FUNC
          VOC:	fhm
        GLOSS:	nogloss

 INPUT STRING:	ليسوا
     IS_TRANS:	lyswA
        INDEX:	P26W6
      OFFSETS:	29-34
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(laysuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	lays+uwA
        GLOSS:	not be+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W7
      OFFSETS:	35-37
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P26W8
      OFFSETS:	38-44
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W9
      OFFSETS:	45-46
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W10
      OFFSETS:	46-47
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W11
      OFFSETS:	47-48
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W12
      OFFSETS:	48-49
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W13
      OFFSETS:	49-50
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W14
      OFFSETS:	50-51
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W15
      OFFSETS:	51-52
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W16
      OFFSETS:	52-53
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W17
      OFFSETS:	53-54
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W18
      OFFSETS:	54-55
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W19
      OFFSETS:	55-56
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W20
      OFFSETS:	56-57
       TOKENS:	P26W22-P26W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	ولأنهم
     IS_TRANS:	wl>nhm
        INDEX:	P27W1
      OFFSETS:	0-6
       TOKENS:	P27W1-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wili<in~uhum)
          POS:	CONJ+PREP+SUB_CONJ+PRON_3P
          VOC:	wi+li+<in~u+hum
        GLOSS:	and+for+that+they [pl.]

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P27W2
      OFFSETS:	7-10
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P27W3
      OFFSETS:	11-14
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+they

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P27W4
      OFFSETS:	15-20
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P27W5
      OFFSETS:	21-25
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	special/specific+[fem.sg.]

 INPUT STRING:	وهدف
     IS_TRANS:	whdf
        INDEX:	P27W6
      OFFSETS:	26-30
       TOKENS:	P27W10-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(wihadaf)
          POS:	CONJ+NOUN
          VOC:	wi+hadaf
        GLOSS:	and+goal/objective/intention/goals/objectives/intentions

 INPUT STRING:	ثعلبى
     IS_TRANS:	vElbY
        INDEX:	P27W7
      OFFSETS:	31-36
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaEolabiy_1]
   UNSPLITVOC:	(vaEolabiy)
          POS:	ADJ
          VOC:	vaEolabiy
        GLOSS:	fox-like

 INPUT STRING:	كالأخرين
     IS_TRANS:	kAl>xryn
        INDEX:	P27W8
      OFFSETS:	37-45
       TOKENS:	P27W13-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al|axar_1]
   UNSPLITVOC:	(kaAl|axariyn)
          POS:	PREP+ADJ+NSUFF_MASC_PL
          VOC:	ka+Al|axar+iyn
        GLOSS:	like/such+other+[masc.pl.]

 INPUT STRING:	كفاكم
     IS_TRANS:	kfAkm
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kafaY-i_1]
   UNSPLITVOC:	(kafAkum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MP
          VOC:	kafA+(null)+kum
        GLOSS:	be enough/suffice+he/it [verb]+you [masc.pl.]

 INPUT STRING:	تلويثا
     IS_TRANS:	tlwyvA
        INDEX:	P28W2
      OFFSETS:	6-12
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[talowiyv_1]
   UNSPLITVOC:	(talowiyvAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	talowiyv+AF
        GLOSS:	pollution/contamination+[acc.indef.]

 INPUT STRING:	لإنجازهم
     IS_TRANS:	l<njAzhm
        INDEX:	P28W3
      OFFSETS:	13-21
       TOKENS:	P28W4-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inojAz_1]
   UNSPLITVOC:	(li<inojAzhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	li+<inojAz+hum
        GLOSS:	for/to+implementation/effectuation+their

 INPUT STRING:	بأفعالكم
     IS_TRANS:	b>fEAlkm
        INDEX:	P28W4
      OFFSETS:	22-30
       TOKENS:	P28W7-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(bi>afoEAlkum)
          POS:	PREP+NOUN+POSS_PRON_2P
          VOC:	bi+>afoEAl+kum
        GLOSS:	with/by+acts/actions/deeds+your [masc.pl.]

 INPUT STRING:	المشينة
     IS_TRANS:	Alm$ynp
        INDEX:	P28W5
      OFFSETS:	31-38
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyn_1]
   UNSPLITVOC:	(Almu$iynap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mu$iyn+ap
        GLOSS:	the+disgraceful+[fem.sg.]

 INPUT STRING:	والمريبة
     IS_TRANS:	wAlmrybp
        INDEX:	P28W6
      OFFSETS:	39-47
       TOKENS:	P28W11-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muriyb_1]
   UNSPLITVOC:	(wiAlmuriybap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+muriyb+ap
        GLOSS:	and+the+suspicious/doubtful+[fem.sg.]

 INPUT STRING:	واتركوا
     IS_TRANS:	wAtrkwA
        INDEX:	P29W1
      OFFSETS:	0-7
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarak_1]
   UNSPLITVOC:	(wi<utorukuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+<utoruk+uwA
        GLOSS:	and+leave/quit+you

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P29W2
      OFFSETS:	8-14
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P29W3
      OFFSETS:	15-19
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	كلمته
     IS_TRANS:	klmth
        INDEX:	P29W4
      OFFSETS:	20-25
       TOKENS:	P29W5-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kilmap_2]
   UNSPLITVOC:	(kilmituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	kilm+ap+uh
        GLOSS:	word/remark/speech+[fem.sg.]+his/its

 INPUT STRING:	فلن
     IS_TRANS:	fln
        INDEX:	P29W5
      OFFSETS:	26-29
       TOKENS:	P29W7-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lan_1]
   UNSPLITVOC:	(falan)
          POS:	CONJ+NEG_PART
          VOC:	fa+lan
        GLOSS:	so/and+not/never/nevermore

 INPUT STRING:	يضيع
     IS_TRANS:	yDyE
        INDEX:	P29W6
      OFFSETS:	30-34
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DAE_1]
   UNSPLITVOC:	(yDiyE)
          POS:	IV3MS+IV
          VOC:	y+DiyE
        GLOSS:	he/it+be lost

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P29W7
      OFFSETS:	35-37
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	لديهم
     IS_TRANS:	ldyhm
        INDEX:	P29W8
      OFFSETS:	38-43
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laday_1]
   UNSPLITVOC:	(ladayhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	laday+hum
        GLOSS:	with/by+their

 INPUT STRING:	بأمر
     IS_TRANS:	b>mr
        INDEX:	P29W9
      OFFSETS:	44-48
       TOKENS:	P29W13-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(bi>amor)
          POS:	PREP+NOUN
          VOC:	bi+>amor
        GLOSS:	with/by+order/command/orders/commands

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P29W10
      OFFSETS:	49-53
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	تعالى
     IS_TRANS:	tEAlY
        INDEX:	P29W11
      OFFSETS:	54-59
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(taEAlaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taEAlaY+(null)
        GLOSS:	be raised/be exalted+he/it [verb]

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

