 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[mafotuwH_1]
   UNSPLITVOC:	(mafotuwH)
          POS:	ADJ.VN
          VOC:	mafotuwH
        GLOSS:	open/opened

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P7W11
      OFFSETS:	53-58
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses

 INPUT STRING:	بتاعنا
     IS_TRANS:	btAEnA
        INDEX:	P7W12
      OFFSETS:	59-65
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bitAE+nA
        GLOSS:	own+our

 INPUT STRING:	لوحدنا
     IS_TRANS:	lwHdnA
        INDEX:	P7W13
      OFFSETS:	66-72
       TOKENS:	P7W16-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHodinA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	li+waHod+nA
        GLOSS:	for/to+alone+our

 INPUT STRING:	فسمعنا
     IS_TRANS:	fsmEnA
        INDEX:	P7W14
      OFFSETS:	74-80
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(fasamaEnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	fa+samaE+nA
        GLOSS:	so/and+hear+we

 INPUT STRING:	صوت
     IS_TRANS:	Swt
        INDEX:	P7W15
      OFFSETS:	81-84
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Sawt)
          POS:	NOUN
          VOC:	Sawt
        GLOSS:	voice/sound/voices/sounds

 INPUT STRING:	خبط
     IS_TRANS:	xbT
        INDEX:	P7W16
      OFFSETS:	85-88
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaboT_1]
   UNSPLITVOC:	(xaboT)
          POS:	NOUN
          VOC:	xaboT
        GLOSS:	beating/striking

 INPUT STRING:	ورزع
     IS_TRANS:	wrzE
        INDEX:	P7W17
      OFFSETS:	89-93
       TOKENS:	P7W23-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[razoE_1]
   UNSPLITVOC:	(wirazoE)
          POS:	CONJ+NOUN
          VOC:	wi+razoE
        GLOSS:	and+knock

 INPUT STRING:	جااااامد
     IS_TRANS:	jAAAAAmd
        INDEX:	P7W18
      OFFSETS:	94-102
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(jAmid)
          POS:	ADJ
          VOC:	jAmid
        GLOSS:	hard

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P7W19
      OFFSETS:	103-106
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	نحسبها
     IS_TRANS:	nHsbhA
        INDEX:	P7W20
      OFFSETS:	107-113
       TOKENS:	P7W27-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(niHosibhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+Hosib+hA
        GLOSS:	we+regard/consider+it/them/her

 INPUT STRING:	قطة
     IS_TRANS:	qTp
        INDEX:	P7W21
      OFFSETS:	114-117
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quT~ap_1]
   UNSPLITVOC:	(quT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quT~+ap
        GLOSS:	cat+[fem.sg.]

 INPUT STRING:	نازلة
     IS_TRANS:	nAzlp
        INDEX:	P7W22
      OFFSETS:	118-123
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAzol+ap
        GLOSS:	go down+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W23
      OFFSETS:	124-126
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P7W24
      OFFSETS:	127-130
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	ولاحاجة
     IS_TRANS:	wlAHAjp
        INDEX:	P7W25
      OFFSETS:	131-138
       TOKENS:	P7W33-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(walAHAjap)
          POS:	CONJ+NEG_PART+NOUN
          VOC:	wa+lA+HAjap
        GLOSS:	and+not+thing

 INPUT STRING:	أصل
     IS_TRANS:	>Sl
        INDEX:	P7W26
      OFFSETS:	139-142
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital

 INPUT STRING:	القطط
     IS_TRANS:	AlqTT
        INDEX:	P7W27
      OFFSETS:	143-148
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quT~ap_1]
   UNSPLITVOC:	(AlquTaT)
          POS:	DET+NOUN
          VOC:	Al+quTaT
        GLOSS:	the+cats

 INPUT STRING:	قاعدة
     IS_TRANS:	qAEdp
        INDEX:	P7W28
      OFFSETS:	149-154
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[fem.sg.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P7W29
      OFFSETS:	155-160
       TOKENS:	P7W39-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+us

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P7W30
      OFFSETS:	161-164
       TOKENS:	P7W41-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	ونفاجأ
     IS_TRANS:	wnfAj>
        INDEX:	P7W31
      OFFSETS:	165-171
       TOKENS:	P7W42-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAja>_1]
   UNSPLITVOC:	(winifAjo>)
          POS:	CONJ+IV1P+IV_PASS
          VOC:	wi+ni+fAjo>
        GLOSS:	and+we+be surprised

 INPUT STRING:	ببومة
     IS_TRANS:	bbwmp
        INDEX:	P7W32
      OFFSETS:	172-177
       TOKENS:	P7W44-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwmap_1]
   UNSPLITVOC:	(bibuwmap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+buwm+ap
        GLOSS:	with/by+owl+[fem.sg.]

 INPUT STRING:	داخلة
     IS_TRANS:	dAxlp
        INDEX:	P7W33
      OFFSETS:	178-183
       TOKENS:	P7W46-P7W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxolap)
          POS:	ADJ+PRON_3MS
          VOC:	dAxol+ap
        GLOSS:	entering+he

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P7W34
      OFFSETS:	184-189
       TOKENS:	P7W48-P7W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	وشها
     IS_TRANS:	w$hA
        INDEX:	P7W35
      OFFSETS:	190-194
       TOKENS:	P7W50-P7W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	wi$~+hA
        GLOSS:	face+its/their/her

 INPUT STRING:	استغفر
     IS_TRANS:	Astgfr
        INDEX:	P7W36
      OFFSETS:	195-201
       TOKENS:	P7W52-P7W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagofar_1]
   UNSPLITVOC:	(Aasotagofar)
          POS:	IV1S+IV
          VOC:	Aa+sotagofar
        GLOSS:	i+beg forgiveness/apologize

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P7W37
      OFFSETS:	202-206
       TOKENS:	P7W53-P7W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P7W38
      OFFSETS:	207-213
       TOKENS:	P7W54-P7W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P7W39
      OFFSETS:	214-218
       TOKENS:	P7W55-P7W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+owner/proprietor/owners/proprietors

 INPUT STRING:	طبعاً
     IS_TRANS:	TbEAF
        INDEX:	P7W40
      OFFSETS:	219-224
       TOKENS:	P7W57-P7W57
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P7W41
      OFFSETS:	225-228
       TOKENS:	P7W58-P7W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اتلبشت
     IS_TRANS:	Atlb$t
        INDEX:	P7W42
      OFFSETS:	229-235
       TOKENS:	P7W59-P7W59
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Atlb$t)
          POS:	NO_FUNC
          VOC:	Atlb$t
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W43
      OFFSETS:	236-238
       TOKENS:	P7W60-P7W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعضيا
     IS_TRANS:	bEDyA
        INDEX:	P7W44
      OFFSETS:	239-244
       TOKENS:	P7W61-P7W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	baEoD+iy
        GLOSS:	self+me/my

 INPUT STRING:	وخفت
     IS_TRANS:	wxft
        INDEX:	P7W45
      OFFSETS:	245-249
       TOKENS:	P7W63-P7W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(wixuft)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+xuf+t
        GLOSS:	and+fear for/be worried (of)+I

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P7W46
      OFFSETS:	250-254
       TOKENS:	P7W65-P7W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P7W47
      OFFSETS:	255-258
       TOKENS:	P7W67-P7W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P7W48
      OFFSETS:	259-262
       TOKENS:	P7W68-P7W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time/(several) times+[fem.sg.]

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P7W49
      OFFSETS:	263-267
       TOKENS:	P7W69-P7W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tudoxul)
          POS:	IV3FS+IV
          VOC:	tu+doxul
        GLOSS:	it/they/she+enter/be entered

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P7W50
      OFFSETS:	268-272
       TOKENS:	P7W70-P7W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealay_1]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	Ealay+A
        GLOSS:	on/above+me

 INPUT STRING:	بومة
     IS_TRANS:	bwmp
        INDEX:	P7W51
      OFFSETS:	273-277
       TOKENS:	P7W72-P7W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwmap_1]
   UNSPLITVOC:	(buwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	buwm+ap
        GLOSS:	owl+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P7W52
      OFFSETS:	277-278
       TOKENS:	P7W73-P7W73
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	وبرغم
     IS_TRANS:	wbrgm
        INDEX:	P7W53
      OFFSETS:	280-285
       TOKENS:	P7W74-P7W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(wibiragom)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+ragom
        GLOSS:	and+with/by+in spite of/despite

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P7W54
      OFFSETS:	286-288
       TOKENS:	P7W77-P7W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	البومة
     IS_TRANS:	Albwmp
        INDEX:	P7W55
      OFFSETS:	289-295
       TOKENS:	P7W78-P7W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwmap_1]
   UNSPLITVOC:	(Albuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+buwm+ap
        GLOSS:	the+owl+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P7W56
      OFFSETS:	296-300
       TOKENS:	P7W79-P7W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بيضة
     IS_TRANS:	byDp
        INDEX:	P7W57
      OFFSETS:	301-305
       TOKENS:	P7W80-P7W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyDap_1]
   UNSPLITVOC:	(biyDap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	biyD+ap
        GLOSS:	white+[fem.sing]

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P7W58
      OFFSETS:	306-309
       TOKENS:	P7W81-P7W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P7W59
      OFFSETS:	310-312
       TOKENS:	P7W82-P7W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	بياضها
     IS_TRANS:	byADhA
        INDEX:	P7W60
      OFFSETS:	313-319
       TOKENS:	P7W83-P7W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayAD_1]
   UNSPLITVOC:	(bayADhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	bayAD+hA
        GLOSS:	whiteness+its/their/her

 INPUT STRING:	مخفاش
     IS_TRANS:	mxfA$
        INDEX:	P7W61
      OFFSETS:	320-325
       TOKENS:	P7W85-P7W87
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xafA_1]
   UNSPLITVOC:	(mA_xafA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+xafA+(null)+$
        GLOSS:	not+lessen/fear+he/it+not

 INPUT STRING:	كآبة
     IS_TRANS:	k|bp
        INDEX:	P7W62
      OFFSETS:	326-330
       TOKENS:	P7W88-P7W88
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka|bap_1]
   UNSPLITVOC:	(ka|bap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ka|b+ap
        GLOSS:	depression+[fem.sg.]

 INPUT STRING:	وشها
     IS_TRANS:	w$hA
        INDEX:	P7W63
      OFFSETS:	331-335
       TOKENS:	P7W89-P7W90
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	wi$~+hA
        GLOSS:	face+its/their/her

 INPUT STRING:	استغفر
     IS_TRANS:	Astgfr
        INDEX:	P7W64
      OFFSETS:	337-343
       TOKENS:	P7W91-P7W91
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagofar_1]
   UNSPLITVOC:	(Aasotagofar)
          POS:	IV1S+IV
          VOC:	Aa+sotagofar
        GLOSS:	i+beg forgiveness/apologize

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P7W65
      OFFSETS:	344-348
       TOKENS:	P7W92-P7W92
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P7W66
      OFFSETS:	349-355
       TOKENS:	P7W93-P7W93
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P7W67
      OFFSETS:	356-360
       TOKENS:	P7W94-P7W95
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+owner/proprietor/owners/proprietors

 INPUT STRING:	وطبعاً
     IS_TRANS:	wTbEAF
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TabE_1]
   UNSPLITVOC:	(waTabEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+TabE+AF
        GLOSS:	and+naturally/of course+[acc.indef]

 INPUT STRING:	مقدرتش
     IS_TRANS:	mqdrt$
        INDEX:	P8W2
      OFFSETS:	7-13
       TOKENS:	P8W3-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(mA_qadarti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+qadar+t+$
        GLOSS:	not+able+I+not

 INPUT STRING:	أمسك
     IS_TRANS:	>msk
        INDEX:	P8W3
      OFFSETS:	14-18
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masak_1]
   UNSPLITVOC:	(Aamosik)
          POS:	IV1S+IV
          VOC:	Aa+mosik
        GLOSS:	I+catch

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P8W4
      OFFSETS:	19-23
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+mine

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W5
      OFFSETS:	24-26
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التشاؤم
     IS_TRANS:	Alt$A&m
        INDEX:	P8W6
      OFFSETS:	27-34
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$A&um_1]
   UNSPLITVOC:	(Alt~a$A&um)
          POS:	DET+NOUN
          VOC:	Al+ta$A&um
        GLOSS:	the+pessimism

 INPUT STRING:	ومقدرتش
     IS_TRANS:	wmqdrt$
        INDEX:	P8W7
      OFFSETS:	35-42
       TOKENS:	P8W11-P8W14
