 INPUT STRING:	السلام
      OFFSETS:	75-79
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W21
      OFFSETS:	80-83
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاقل
     IS_TRANS:	AlAql
        INDEX:	P5W22
      OFFSETS:	84-89
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(Al>aqal~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqal~
        GLOSS:	the+least/smallest/minimum

 INPUT STRING:	بتاكل
     IS_TRANS:	btAkl
        INDEX:	P5W23
      OFFSETS:	90-95
       TOKENS:	P5W29-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(bitAkul)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+>akul
        GLOSS:	[present-tense]+it/they/she+eat/consume

 INPUT STRING:	بالحلال
     IS_TRANS:	bAlHlAl
        INDEX:	P5W24
      OFFSETS:	96-103
       TOKENS:	P5W31-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HalAl_1]
   UNSPLITVOC:	(biAlHalAl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+HalAl
        GLOSS:	with/by+the+permissible/legitimate

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P5W25
      OFFSETS:	103-104
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P5W26
      OFFSETS:	105-107
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P5W27
      OFFSETS:	108-110
       TOKENS:	P5W35-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	شوق
     IS_TRANS:	$wq
        INDEX:	P5W28
      OFFSETS:	111-114
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$awq_1]
   UNSPLITVOC:	($awq)
          POS:	NOUN
          VOC:	$awq
        GLOSS:	desire/wish

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W29
      OFFSETS:	115-117
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P5W30
      OFFSETS:	118-122
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P5W31
      OFFSETS:	122-123
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بياعة
     IS_TRANS:	byAEp
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAEap_1]
   UNSPLITVOC:	(biyAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biyAE+ap
        GLOSS:	salesman/middleman+[fem.sg.]

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W3
      OFFSETS:	12-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بتطلعش
     IS_TRANS:	btTlE$
        INDEX:	P6W4
      OFFSETS:	15-21
       TOKENS:	P6W4-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[TalaE_1]
   UNSPLITVOC:	(bitiTolaE$)
          POS:	PROG_PART+IV3FS+IV+NEG_PART
          VOC:	bi+ti+TolaE+$
        GLOSS:	[present-tense]+it/they/she+appear/rise+not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W5
      OFFSETS:	22-25
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفضائيات
     IS_TRANS:	AlfDA}yAt
        INDEX:	P6W6
      OFFSETS:	26-35
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDA}iy_1]
   UNSPLITVOC:	(AlfaDA}iy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+faDA}iy~+At
        GLOSS:	the+satellite+[fem.pl.]

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P6W7
      OFFSETS:	36-40
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV3FS+IV
          VOC:	ti+quwl
        GLOSS:	it/they/she+say

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P6W8
      OFFSETS:	40-41
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	وماله
     IS_TRANS:	wmAlh
        INDEX:	P6W9
      OFFSETS:	42-47
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmAlh)
          POS:	NO_FUNC
          VOC:	wmAlh
        GLOSS:	nogloss

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P6W10
      OFFSETS:	48-51
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	اشتغل
     IS_TRANS:	A$tgl
        INDEX:	P6W11
      OFFSETS:	52-57
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Aa$otagal)
          POS:	IV1S+IV
          VOC:	Aa+$otagal
        GLOSS:	I+work/operate

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W12
      OFFSETS:	58-60
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	امن
     IS_TRANS:	Amn
        INDEX:	P6W13
      OFFSETS:	61-64
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P6W14
      OFFSETS:	65-71
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country+[fem.sg.]

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P6W15
      OFFSETS:	72-77
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P6W16
      OFFSETS:	78-83
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W17
      OFFSETS:	84-86
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P6W18
      OFFSETS:	87-92
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	امن
     IS_TRANS:	Amn
        INDEX:	P6W19
      OFFSETS:	93-96
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P6W20
      OFFSETS:	97-103
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country+[fem.sg.]

 INPUT STRING:	والعكس
     IS_TRANS:	wAlEks
        INDEX:	P6W21
      OFFSETS:	104-110
       TOKENS:	P6W23-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(wiAlEakos)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eakos
        GLOSS:	and+the+opposite/contrary

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P6W22
      OFFSETS:	111-115
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct

 INPUT STRING:	بياعة
     IS_TRANS:	byAEp
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAEap_1]
   UNSPLITVOC:	(biyAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biyAE+ap
        GLOSS:	salesman/middleman+[fem.sg.]

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P7W2
      OFFSETS:	6-11
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W3
      OFFSETS:	12-14
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بتاخدش
     IS_TRANS:	btAxd$
        INDEX:	P7W4
      OFFSETS:	15-21
       TOKENS:	P7W4-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(bita>axu*$)
          POS:	PROG_PART+IV3FS+IV+NEG_PART
          VOC:	bi+ta+>axu*+$
        GLOSS:	[present-tense]+it/they/she+take/begin+not

 INPUT STRING:	40
     IS_TRANS:	40
        INDEX:	P7W5
      OFFSETS:	22-24
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(40)
          POS:	NOUN_NUM
          VOC:	40
        GLOSS:	40

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P7W6
      OFFSETS:	25-28
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P7W7
      OFFSETS:	29-34
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W8
      OFFSETS:	35-37
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشهر
     IS_TRANS:	Al$hr
        INDEX:	P7W9
      OFFSETS:	38-43
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(Al$~ahor)
          POS:	DET+NOUN
          VOC:	Al+$ahor
        GLOSS:	the+month

 INPUT STRING:	وتقف
     IS_TRANS:	wtqf
        INDEX:	P7W10
      OFFSETS:	44-48
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(wituqaf)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+tu+qaf
        GLOSS:	and+she/it+stop/cease/stand

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W11
      OFFSETS:	49-52
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المنبر
     IS_TRANS:	Almnbr
        INDEX:	P7W12
      OFFSETS:	53-59
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minobar_1]
   UNSPLITVOC:	(Almanobar)
          POS:	DET+NOUN
          VOC:	Al+manobar
        GLOSS:	the+minbar/pulpit/rostrum

 INPUT STRING:	تشتم
     IS_TRANS:	t$tm
        INDEX:	P7W13
      OFFSETS:	60-64
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atam_1]
   UNSPLITVOC:	(ti$otim)
          POS:	IV3FS+IV
          VOC:	ti+$otim
        GLOSS:	she/it/they+revile/curse

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W14
      OFFSETS:	65-67
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العمال
     IS_TRANS:	AlEmAl
        INDEX:	P7W15
      OFFSETS:	68-74
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(AlEum~Al)
          POS:	DET+NOUN
          VOC:	Al+Eum~Al
        GLOSS:	the+workers

 INPUT STRING:	الغلابة
     IS_TRANS:	AlglAbp
        INDEX:	P7W16
      OFFSETS:	75-82
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+galAb+ap
        GLOSS:	the+poor+[fem.sg.]

 INPUT STRING:	المرفودين
     IS_TRANS:	Almrfwdyn
        INDEX:	P7W17
      OFFSETS:	83-92
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marofuwd_1]
   UNSPLITVOC:	(Almarofuwdiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+marofuwd+iyn
        GLOSS:	the+fired+[masc.pl.]

 INPUT STRING:	وتقولهم
     IS_TRANS:	wtqwlhm
        INDEX:	P7W18
      OFFSETS:	93-100
       TOKENS:	P7W21-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(witiquwlluhum)
          POS:	CONJ+IV3FS+IV+PREP+PRON_3P
          VOC:	wi+ti+quwl+lu+hum
        GLOSS:	and+she/it+say+to+they

 INPUT STRING:	بتعملوا
     IS_TRANS:	btEmlwA
        INDEX:	P7W19
      OFFSETS:	101-108
       TOKENS:	P7W25-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiluwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+Eomil+uwA
        GLOSS:	[present-tense]+you [pl.]+work/function/act+[pl.]

 INPUT STRING:	فوضى
     IS_TRANS:	fwDY
        INDEX:	P7W20
      OFFSETS:	109-113
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(fawDaY)
          POS:	NOUN
          VOC:	fawDaY
        GLOSS:	chaos/anarchy

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P7W21
      OFFSETS:	114-118
       TOKENS:	P7W28-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	بيطالبوا
     IS_TRANS:	byTAlbwA
        INDEX:	P7W22
      OFFSETS:	119-127
       TOKENS:	P7W30-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(biyiTAlbuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+TAlb+uwA
        GLOSS:	[present-tense]+they+demand/require+[pl.]

 INPUT STRING:	بحقهم
     IS_TRANS:	bHqhm
        INDEX:	P7W23
      OFFSETS:	128-133
       TOKENS:	P7W32-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(biHaq~hum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+Haq~+hum
        GLOSS:	with/by+truth/right/against/towards/rights/law+their

 INPUT STRING:	بياعة
     IS_TRANS:	byAEp
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAEap_1]
   UNSPLITVOC:	(biyAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biyAE+ap
        GLOSS:	salesman/middleman+[fem.sg.]

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P8W2
      OFFSETS:	6-11
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W3
      OFFSETS:	12-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	طلعتش
     IS_TRANS:	TlEt$
        INDEX:	P8W4
      OFFSETS:	15-20
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	TiloE+it+$
        GLOSS:	rise/appear+it/they/she [verb]+not

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P8W5
      OFFSETS:	21-24
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P8W6
      OFFSETS:	25-26
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	فبراير
     IS_TRANS:	fbrAyr
        INDEX:	P8W7
      OFFSETS:	27-33
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiborAyir_1]
   UNSPLITVOC:	(fiborAyir)
          POS:	NOUN
          VOC:	fiborAyir
        GLOSS:	February

 INPUT STRING:	تعيط
     IS_TRANS:	tEyT
        INDEX:	P8W8
      OFFSETS:	34-38
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~aT_1]
   UNSPLITVOC:	(tiEay~aT)
          POS:	IV3FS+IV
          VOC:	ti+Eay~aT
