 INPUT STRING:	العرب
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W20
      OFFSETS:	53-54
       TOKENS:	P25W25-P25W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W21
      OFFSETS:	54-55
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W22
      OFFSETS:	55-56
       TOKENS:	P25W27-P25W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W23
      OFFSETS:	56-57
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W24
      OFFSETS:	57-58
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W25
      OFFSETS:	58-59
       TOKENS:	P25W30-P25W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W26
      OFFSETS:	59-60
       TOKENS:	P25W31-P25W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W27
      OFFSETS:	60-61
       TOKENS:	P25W32-P25W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W28
      OFFSETS:	61-62
       TOKENS:	P25W33-P25W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W29
      OFFSETS:	62-63
       TOKENS:	P25W34-P25W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W30
      OFFSETS:	63-64
       TOKENS:	P25W35-P25W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W31
      OFFSETS:	64-65
       TOKENS:	P25W36-P25W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W32
      OFFSETS:	65-66
       TOKENS:	P25W37-P25W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W33
      OFFSETS:	66-67
       TOKENS:	P25W38-P25W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W34
      OFFSETS:	67-68
       TOKENS:	P25W39-P25W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W35
      OFFSETS:	68-69
       TOKENS:	P25W40-P25W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W36
      OFFSETS:	69-70
       TOKENS:	P25W41-P25W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W37
      OFFSETS:	70-71
       TOKENS:	P25W42-P25W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W38
      OFFSETS:	71-72
       TOKENS:	P25W43-P25W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W39
      OFFSETS:	72-73
       TOKENS:	P25W44-P25W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W40
      OFFSETS:	73-74
       TOKENS:	P25W45-P25W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W41
      OFFSETS:	74-75
       TOKENS:	P25W46-P25W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W42
      OFFSETS:	75-76
       TOKENS:	P25W47-P25W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W43
      OFFSETS:	76-77
       TOKENS:	P25W48-P25W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W44
      OFFSETS:	77-78
       TOKENS:	P25W49-P25W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هاني
     IS_TRANS:	hAny
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAniy_1]
   UNSPLITVOC:	(hAniy)
          POS:	NOUN_PROP
          VOC:	hAniy
        GLOSS:	Hani

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W2
      OFFSETS:	5-6
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W3
      OFFSETS:	6-7
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P26W4
      OFFSETS:	8-12
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	ليك
     IS_TRANS:	lyk
        INDEX:	P26W5
      OFFSETS:	13-16
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyk)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you [masc.sg.]

 INPUT STRING:	لانك
     IS_TRANS:	lAnk
        INDEX:	P26W6
      OFFSETS:	17-21
       TOKENS:	P26W7-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	li+<in~+ak
        GLOSS:	for/to+that+you [masc.sg.]

 INPUT STRING:	فتحت
     IS_TRANS:	ftHt
        INDEX:	P26W7
      OFFSETS:	22-26
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(fataHt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	fataH+t
        GLOSS:	open/conquer+you [masc.sg.] [verb]

 INPUT STRING:	النقاش
     IS_TRANS:	AlnqA$
        INDEX:	P26W8
      OFFSETS:	27-33
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqA$_1]
   UNSPLITVOC:	(Aln~iqA$)
          POS:	DET+NOUN
          VOC:	Al+niqA$
        GLOSS:	the+debate/argument/controversy

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W9
      OFFSETS:	34-36
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P26W10
      OFFSETS:	37-44
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P26W11
      OFFSETS:	45-47
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master+our

 INPUT STRING:	يهدي
     IS_TRANS:	yhdy
        INDEX:	P27W2
      OFFSETS:	6-10
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiy)
          POS:	IV3MS+IV
          VOC:	yi+hodiy
        GLOSS:	he/it+guide/direct/lead

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P27W3
      OFFSETS:	11-17
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN_QUANT
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	تقبل
     IS_TRANS:	tqbl
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqab~al_1]
   UNSPLITVOC:	(taqab~al)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	taqab~al+(null)
        GLOSS:	receive/accept+you [masc.sg.] [verb]

 INPUT STRING:	مروري
     IS_TRANS:	mrwry
        INDEX:	P28W2
      OFFSETS:	5-10
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(muruwriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	muruwr+iy
        GLOSS:	going (through)/passing (by)+my

 INPUT STRING:	وتحياتي
     IS_TRANS:	wtHyAty
        INDEX:	P28W3
      OFFSETS:	11-18
       TOKENS:	P28W4-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(witaHiy~Atiy)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	wi+taHiy~+At+iy
        GLOSS:	and+greeting/salute+[fem.pl.]+my

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P29W1
      OFFSETS:	0-7
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	الاكبر
     IS_TRANS:	AlAkbr
        INDEX:	P29W2
      OFFSETS:	8-14
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(Al>akobar)
          POS:	DET+ADJ_COMP
          VOC:	Al+>akobar
        GLOSS:	the+larger/largest/greater/greatest

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W3
      OFFSETS:	15-17
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P29W4
      OFFSETS:	18-25
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	نجحت
     IS_TRANS:	njHt
        INDEX:	P29W5
      OFFSETS:	26-30
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	najaH+it
        GLOSS:	succeed+it/they/she

 INPUT STRING:	وبجداره
     IS_TRANS:	wbjdArh
        INDEX:	P29W6
      OFFSETS:	31-38
       TOKENS:	P29W6-P29W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jadArap_1]
   UNSPLITVOC:	(wabijadArap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wa+bi+jadAr+ap
        GLOSS:	and+with/by+worthiness/aptitude/merit+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W7
      OFFSETS:	39-41
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تفجر
     IS_TRANS:	tfjr
        INDEX:	P29W8
      OFFSETS:	42-46
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faj~ar_1]
   UNSPLITVOC:	(tifaj~ar)
          POS:	IV3FS+IV
          VOC:	ti+faj~ar
        GLOSS:	it/they/she+explode

 INPUT STRING:	نار
     IS_TRANS:	nAr
        INDEX:	P29W9
      OFFSETS:	47-50
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(nAr)
          POS:	NOUN
          VOC:	nAr
        GLOSS:	fire/shooting

 INPUT STRING:	التفرقه
     IS_TRANS:	Altfrqh
        INDEX:	P29W10
      OFFSETS:	51-58
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taforiqap_1]
   UNSPLITVOC:	(Alt~aforiqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+taforiq+ap
        GLOSS:	the+segregation/discrimination/separation+[fem.sg.]

 INPUT STRING:	اكثر
     IS_TRANS:	Akvr
        INDEX:	P29W11
      OFFSETS:	59-63
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	واكثر
     IS_TRANS:	wAkvr
        INDEX:	P29W12
      OFFSETS:	64-69
       TOKENS:	P29W14-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(wa>akovar)
          POS:	CONJ+ADJ_COMP
          VOC:	wa+>akovar
        GLOSS:	and+more, most, majority

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wamA)
          POS:	CONJ+INTERROG_PRON
          VOC:	wa+mA
        GLOSS:	and+what/which

 INPUT STRING:	المانع
     IS_TRANS:	AlmAnE
        INDEX:	P30W2
      OFFSETS:	4-10
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAniE_1]
   UNSPLITVOC:	(AlmAniE)
          POS:	DET+NOUN
          VOC:	Al+mAniE
        GLOSS:	the+obstacle/impediment/obstacles/impediments

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P30W3
      OFFSETS:	11-13
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نقيم
     IS_TRANS:	nqym
        INDEX:	P30W4
      OFFSETS:	14-18
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqAm_1]
   UNSPLITVOC:	(nuqiym)
          POS:	IV1P+IV
          VOC:	nu+qiym
        GLOSS:	we+install/establish/erect/take place/be installed/be established

 INPUT STRING:	البطوله
     IS_TRANS:	AlbTwlh
        INDEX:	P30W5
      OFFSETS:	19-26
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buTuwlap_1]
   UNSPLITVOC:	(AlbuTuwlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+buTuwl+ap
        GLOSS:	the+championship/starring role/heroism+[fem.sg.]

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P30W6
      OFFSETS:	27-30
       TOKENS:	P30W7-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	خلالها
     IS_TRANS:	xlAlhA
        INDEX:	P30W7
      OFFSETS:	31-37
       TOKENS:	P30W9-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	xilAl+hA
        GLOSS:	during/through/(by) means (of)/via/through+its/their/her

 INPUT STRING:	نبلغ
     IS_TRANS:	nblg
        INDEX:	P30W8
      OFFSETS:	38-42
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bal~ag_1]
   UNSPLITVOC:	(nubal~igu)
          POS:	IV1P+IV+IVSUFF_MOOD:I
          VOC:	nu+bal~ig+u
        GLOSS:	we+communicate/convey+[ind.]

 INPUT STRING:	للعالم
     IS_TRANS:	llEAlm
        INDEX:	P30W9
      OFFSETS:	43-49
       TOKENS:	P30W12-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(lilEAlam)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+EAlam
        GLOSS:	for/to+the+world/worlds

 INPUT STRING:	رساله
     IS_TRANS:	rsAlh
        INDEX:	P30W10
      OFFSETS:	50-55
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(risAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	risAl+ap
        GLOSS:	letter/communication/dissertation/letters/messages+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بالغاء
     IS_TRANS:	bAlgA'
        INDEX:	P31W2
      OFFSETS:	3-9
       TOKENS:	P31W2-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<olgA'_1]
   UNSPLITVOC:	(bi<ilogA')
          POS:	PREP+NOUN
          VOC:	bi+<ilogA'
        GLOSS:	with/by+cancellation/abrogation/repeal

 INPUT STRING:	بطوله
     IS_TRANS:	bTwlh
        INDEX:	P31W3
      OFFSETS:	10-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buTuwlap_1]
   UNSPLITVOC:	(buTuwlap)
          POS:	NOUN+NSUFF_FEM_SG
