 INPUT STRING:	استفتاء
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDar_1]
   UNSPLITVOC:	(HaDaruh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	HaDar+(null)+uh
        GLOSS:	attend/appear/be present+he/it [vrerb]+him/it

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P5W6
      OFFSETS:	29-33
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P5W7
      OFFSETS:	34-41
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P5W8
      OFFSETS:	42-49
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P5W9
      OFFSETS:	50-54
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	نظيف
     IS_TRANS:	nZyf
        INDEX:	P5W10
      OFFSETS:	55-59
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naZiyf_2]
   UNSPLITVOC:	(nZiyf)
          POS:	NOUN_PROP
          VOC:	nZiyf
        GLOSS:	Nazif

 INPUT STRING:	وعدد
     IS_TRANS:	wEdd
        INDEX:	P5W11
      OFFSETS:	60-64
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(wiEadad)
          POS:	CONJ+NOUN
          VOC:	wi+Eadad
        GLOSS:	and+number/quantity/issue

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W12
      OFFSETS:	65-67
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P5W13
      OFFSETS:	68-75
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	والمحافظين
     IS_TRANS:	wAlmHAfZyn
        INDEX:	P5W14
      OFFSETS:	76-86
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfiZ_1]
   UNSPLITVOC:	(wiAlmuHAfiZiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+muHAfiZ+iyn
        GLOSS:	and+the+governor+[masc.pl.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P5W15
      OFFSETS:	86-87
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	حسبما
     IS_TRANS:	HsbmA
        INDEX:	P5W16
      OFFSETS:	87-92
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HsbmA)
          POS:	NO_FUNC
          VOC:	HsbmA
        GLOSS:	nogloss

 INPUT STRING:	ذكرت
     IS_TRANS:	*krt
        INDEX:	P5W17
      OFFSETS:	93-97
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(*akarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	*akar+it
        GLOSS:	mention+it/they/she

 INPUT STRING:	صحيفة
     IS_TRANS:	SHyfp
        INDEX:	P5W18
      OFFSETS:	98-103
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyfap_1]
   UNSPLITVOC:	(SaHiyfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SaHiyf+ap
        GLOSS:	newspaper/newspapers+[fem.sg.]

 INPUT STRING:	الاتحاد
     IS_TRANS:	AlAtHAd
        INDEX:	P5W19
      OFFSETS:	104-111
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~iHAd_1]
   UNSPLITVOC:	(AlAit~iHAd)
          POS:	DET+NOUN_PROP
          VOC:	Al+Ait~iHAd
        GLOSS:	the+Union

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W20
      OFFSETS:	111-112
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وكانت
     IS_TRANS:	wkAnt
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAnit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+kAn+it
        GLOSS:	and+be/was/were+it/they/she [verb]

 INPUT STRING:	الشائعات
     IS_TRANS:	Al$A}EAt
        INDEX:	P6W2
      OFFSETS:	6-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A}iEap_1]
   UNSPLITVOC:	(Al$~A}iEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+$A}iE+At
        GLOSS:	the+widespread/well-known+[fem.pl.]

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P6W3
      OFFSETS:	15-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	ربطت
     IS_TRANS:	rbTt
        INDEX:	P6W4
      OFFSETS:	18-22
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rabaT_1]
   UNSPLITVOC:	(rabaTit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rabaT+it
        GLOSS:	tie/connect+it/they/she [verb]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P6W5
      OFFSETS:	23-26
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P6W6
      OFFSETS:	27-30
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	قيام
     IS_TRANS:	qyAm
        INDEX:	P6W7
      OFFSETS:	31-35
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(qiyAm)
          POS:	NOUN.VN
          VOC:	qiyAm
        GLOSS:	undertaking/carrying out/setting up

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P6W8
      OFFSETS:	36-42
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P6W9
      OFFSETS:	43-48
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	بأية
     IS_TRANS:	b>yp
        INDEX:	P6W10
      OFFSETS:	49-53
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~_2]
   UNSPLITVOC:	(bi>ay~ap)
          POS:	PREP+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	bi+>ay~+ap
        GLOSS:	with/by+any+[fem.sg.]

 INPUT STRING:	أنشطة
     IS_TRANS:	>n$Tp
        INDEX:	P6W11
      OFFSETS:	54-59
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$AT_1]
   UNSPLITVOC:	(>ano$iTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ano$iT+ap
        GLOSS:	activities+[fem.sg.]

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P6W12
      OFFSETS:	60-64
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	الايام
     IS_TRANS:	AlAyAm
        INDEX:	P6W13
      OFFSETS:	65-71
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Al>ay~Am)
          POS:	DET+NOUN
          VOC:	Al+>ay~Am
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	الماضية
     IS_TRANS:	AlmADyp
        INDEX:	P6W14
      OFFSETS:	72-79
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(AlmADiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mADiy+ap
        GLOSS:	the+past/bygone+fem.sg.]

 INPUT STRING:	وبين
     IS_TRANS:	wbyn
        INDEX:	P6W15
      OFFSETS:	80-84
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(wibiyn)
          POS:	CONJ+NOUN
          VOC:	wi+biyn
        GLOSS:	and+between

 INPUT STRING:	حالته
     IS_TRANS:	HAlth
        INDEX:	P6W16
      OFFSETS:	85-90
       TOKENS:	P6W19-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlotuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HAlot+uh
        GLOSS:	condition/case/situation/cases/situations/instances+his/its

 INPUT STRING:	الصحية
     IS_TRANS:	AlSHyp
        INDEX:	P6W17
      OFFSETS:	91-97
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~iy_1]
   UNSPLITVOC:	(AlS~iH~iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SiH~iy~+ap
        GLOSS:	the+health/healthy/sanitary+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W18
      OFFSETS:	97-98
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وقالت
     IS_TRANS:	wqAlt
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAlit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+qAl+it
        GLOSS:	and+said/say/be said/say/(for example)+it/they/she

 INPUT STRING:	مصادر
     IS_TRANS:	mSAdr
        INDEX:	P7W2
      OFFSETS:	6-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSodar_1]
   UNSPLITVOC:	(maSAdir)
          POS:	NOUN
          VOC:	maSAdir
        GLOSS:	source

 INPUT STRING:	مطلعة
     IS_TRANS:	mTlEp
        INDEX:	P7W3
      OFFSETS:	12-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miTal~aE_1]
   UNSPLITVOC:	(miTal~aEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miTal~aE+ap
        GLOSS:	understood/Informed+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W4
      OFFSETS:	18-20
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P7W5
      OFFSETS:	21-27
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P7W6
      OFFSETS:	28-33
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	يقضي
     IS_TRANS:	yqDy
        INDEX:	P7W7
      OFFSETS:	34-38
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDaY_1]
   UNSPLITVOC:	(yiqoDiy)
          POS:	IV3MS+IV
          VOC:	yi+qoDiy
        GLOSS:	he/it+spend

 INPUT STRING:	اجازته
     IS_TRANS:	AjAzth
        INDEX:	P7W8
      OFFSETS:	39-45
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAzap_1]
   UNSPLITVOC:	(>ajAztuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	>ajAz+ap+uh
        GLOSS:	Vacation+[fem.sg.]+his/its

 INPUT STRING:	السنوية
     IS_TRANS:	Alsnwyp
        INDEX:	P7W9
      OFFSETS:	46-53
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanawiy_1]
   UNSPLITVOC:	(Als~anawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+sanawiy~+ap
        GLOSS:	the+Annual+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W10
      OFFSETS:	54-56
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	استراحة
     IS_TRANS:	AstrAHp
        INDEX:	P7W11
      OFFSETS:	57-64
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotirAHap_1]
   UNSPLITVOC:	(AisotirAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AisotirAH+ap
        GLOSS:	intermission/recess+[fem.sg.]

 INPUT STRING:	برج
     IS_TRANS:	brj
        INDEX:	P7W12
      OFFSETS:	65-68
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buroj_1]
   UNSPLITVOC:	(buroj)
          POS:	NOUN_PROP
          VOC:	buroj
        GLOSS:	Borg

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P7W13
      OFFSETS:	69-74
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earab_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN_PROP
          VOC:	Al+Earab
        GLOSS:	the+Alarab

 INPUT STRING:	بالاسكندرية
     IS_TRANS:	bAlAskndryp
        INDEX:	P7W14
      OFFSETS:	75-86
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isokanodariy~ap_1]
   UNSPLITVOC:	(biAl<isokanodariy~ap)
          POS:	PART+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	bi+Al+<isokanodariy~+ap
        GLOSS:	[part.]+the+Alexandria+[fem.sg.]

 INPUT STRING:	مثلما
     IS_TRANS:	mvlmA
        INDEX:	P7W15
      OFFSETS:	87-92
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mvlmA)
          POS:	NO_FUNC
          VOC:	mvlmA
        GLOSS:	nogloss

 INPUT STRING:	جرت
     IS_TRANS:	jrt
        INDEX:	P7W16
      OFFSETS:	93-96
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaraY_1]
   UNSPLITVOC:	(jarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	jar+it
        GLOSS:	occur/happen/take place/flow+it/they/she [verb]

 INPUT STRING:	العادة
     IS_TRANS:	AlEAdp
        INDEX:	P7W17
      OFFSETS:	97-103
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(AlEAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EAd+ap
        GLOSS:	the+usually/typically/generally+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W18
      OFFSETS:	104-106
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P7W19
      OFFSETS:	107-110
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year/years

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W20
      OFFSETS:	111-113
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P7W21
      OFFSETS:	114-117
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	أغسطس
     IS_TRANS:	>gsTs
        INDEX:	P7W22
      OFFSETS:	118-123
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>agusoTus_1]
   UNSPLITVOC:	(>agusoTus)
          POS:	NOUN_PROP
          VOC:	>agusoTus
        GLOSS:	August

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W23
      OFFSETS:	123-124
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P8W3
      OFFSETS:	10-17
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P8W4
      OFFSETS:	18-22
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	نظيف
     IS_TRANS:	nZyf
        INDEX:	P8W5
      OFFSETS:	23-27
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naZiyf_2]
   UNSPLITVOC:	(naZyif)
          POS:	NOUN_PROP
          VOC:	naZyif
        GLOSS:	Nazif

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W6
      OFFSETS:	28-30
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	زيارة
     IS_TRANS:	zyArp
        INDEX:	P8W7
      OFFSETS:	31-36
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyArap_1]
   UNSPLITVOC:	(ziyArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAr+ap
