 INPUT STRING:	السلام
 INPUT STRING:	مرور
     IS_TRANS:	mrwr
        INDEX:	P11W15
      OFFSETS:	73-77
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(muruwr)
          POS:	NOUN
          VOC:	muruwr
        GLOSS:	passing

 INPUT STRING:	40
     IS_TRANS:	40
        INDEX:	P11W16
      OFFSETS:	78-80
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(40)
          POS:	NOUN_NUM
          VOC:	40
        GLOSS:	40

 INPUT STRING:	عاماً
     IS_TRANS:	EAmAF
        INDEX:	P11W17
      OFFSETS:	81-86
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W18
      OFFSETS:	87-90
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طلاقها
     IS_TRANS:	TlAqhA
        INDEX:	P11W19
      OFFSETS:	91-97
       TOKENS:	P11W23-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TalAq_1]
   UNSPLITVOC:	(TalAqhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	TalAq+hA
        GLOSS:	divorce+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W20
      OFFSETS:	98-100
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المعلم
     IS_TRANS:	AlmElm
        INDEX:	P11W21
      OFFSETS:	101-107
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEal~im_1]
   UNSPLITVOC:	(AlmiEal~im)
          POS:	DET+NOUN
          VOC:	Al+miEal~im
        GLOSS:	the+miEallim

 INPUT STRING:	شُخْشِيخة
     IS_TRANS:	$uxo$iyxp
        INDEX:	P11W22
      OFFSETS:	108-117
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uxo$iyxap_1]
   UNSPLITVOC:	($uxo$iyxap)
          POS:	NOUN_PROP
          VOC:	$uxo$iyxap
        GLOSS:	shukhsheika

 INPUT STRING:	بياع
     IS_TRANS:	byAE
        INDEX:	P11W23
      OFFSETS:	118-122
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bay~AE_1]
   UNSPLITVOC:	(bay~AE)
          POS:	NOUN
          VOC:	bay~AE
        GLOSS:	salesman/middleman

 INPUT STRING:	النُفيخة
     IS_TRANS:	Alnufyxp
        INDEX:	P11W24
      OFFSETS:	123-131
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuf~ayxap_1]
   UNSPLITVOC:	(Aln~uf~ayxap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nuf~ayx+ap
        GLOSS:	the+Half-smooth golden buffer fish+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W25
      OFFSETS:	131-132
       TOKENS:	P11W30-P11W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وكعادة
     IS_TRANS:	wkEAdp
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(wikaEAdap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+ka+EAd+ap
        GLOSS:	and+like/such+habit/custom/practice+[fem.sg.]

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P12W2
      OFFSETS:	7-10
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	القنوات
     IS_TRANS:	AlqnwAt
        INDEX:	P12W3
      OFFSETS:	11-18
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qanaw+At
        GLOSS:	the+canals/channels+[fem.pl.]

 INPUT STRING:	الفضائية
     IS_TRANS:	AlfDA}yp
        INDEX:	P12W4
      OFFSETS:	19-27
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDA}iy_1]
   UNSPLITVOC:	(AlfaDA}iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+faDA}iy~+ap
        GLOSS:	the+satellite+[fem.sg.]

 INPUT STRING:	وحرصاً
     IS_TRANS:	wHrSAF
        INDEX:	P12W5
      OFFSETS:	28-34
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiroS_1]
   UNSPLITVOC:	(wiHiroSAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+HiroS+AF
        GLOSS:	and+out of concern for/desirous of+[acc.indef.]

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P12W6
      OFFSETS:	35-39
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/she/they

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W7
      OFFSETS:	40-43
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	السبق
     IS_TRANS:	Alsbq
        INDEX:	P12W8
      OFFSETS:	44-49
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabaq_1]
   UNSPLITVOC:	(Als~abaq)
          POS:	DET+NOUN
          VOC:	Al+sabaq
        GLOSS:	the+precedence/antecedence/lead

 INPUT STRING:	الإعلامى
     IS_TRANS:	Al<ElAmY
        INDEX:	P12W9
      OFFSETS:	50-58
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(Al<iEolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<iEolAmiy
        GLOSS:	the+media/information

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W10
      OFFSETS:	58-59
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W11
      OFFSETS:	59-60
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	سارعت
     IS_TRANS:	sArEt
        INDEX:	P12W12
      OFFSETS:	61-66
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAriE_1]
   UNSPLITVOC:	(sAroEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	sAroE+it
        GLOSS:	hasten/hurry+it/they/she [verb]

 INPUT STRING:	بإجراء
     IS_TRANS:	b<jrA'
        INDEX:	P12W13
      OFFSETS:	67-73
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ijorA'_1]
   UNSPLITVOC:	(bi<ijorA')
          POS:	PREP+NOUN
          VOC:	bi+<ijorA'
        GLOSS:	with/by+conducting/undertaking/carrying out

 INPUT STRING:	مقابلات
     IS_TRANS:	mqAblAt
        INDEX:	P12W14
      OFFSETS:	74-81
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAbolap_1]
   UNSPLITVOC:	(muqAbolAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muqAbol+At
        GLOSS:	encounter/meeting/interview+[fem.pl.]

 INPUT STRING:	معها
     IS_TRANS:	mEhA
        INDEX:	P12W15
      OFFSETS:	82-86
       TOKENS:	P12W20-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	something with+its/their/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P12W16
      OFFSETS:	86-87
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وإحداها
     IS_TRANS:	w<HdAhA
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(wi<iHodAhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+<iHodaY+hA
        GLOSS:	and+one (of)/someone+its/their/her

 INPUT STRING:	وضعت
     IS_TRANS:	wDEt
        INDEX:	P13W2
      OFFSETS:	8-12
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(waDaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waDaE+it
        GLOSS:	put/place+it/they/she [verb]

 INPUT STRING:	المقابلة
     IS_TRANS:	AlmqAblp
        INDEX:	P13W3
      OFFSETS:	13-21
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAbolap_1]
   UNSPLITVOC:	(AlmuqAbolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muqAbol+ap
        GLOSS:	the+encounter/meeting/interview+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W4
      OFFSETS:	22-25
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اليوتيوب
     IS_TRANS:	Alywtywb
        INDEX:	P13W5
      OFFSETS:	26-34
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alywtywb)
          POS:	FOREIGN
          VOC:	Alywtywb
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P13W6
      OFFSETS:	34-35
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	خالتى
     IS_TRANS:	xAltY
        INDEX:	P13W7
      OFFSETS:	36-41
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlap_1]
   UNSPLITVOC:	(xAltiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	xAl+ap+iy
        GLOSS:	maternal aunt+[fem.sg.]+my

 INPUT STRING:	بمبة
     IS_TRANS:	bmbp
        INDEX:	P13W8
      OFFSETS:	42-46
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobap_1]
   UNSPLITVOC:	(bamobap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bamob+ap
        GLOSS:	Bomba+[fem.sg.]

 INPUT STRING:	طالبت
     IS_TRANS:	TAlbt
        INDEX:	P13W9
      OFFSETS:	47-52
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(TAlbit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	TAlb+it
        GLOSS:	demand/require+it/they/she [verb]

 INPUT STRING:	برحيل
     IS_TRANS:	brHyl
        INDEX:	P13W10
      OFFSETS:	53-58
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHiyl_1]
   UNSPLITVOC:	(biraHiyl)
          POS:	PREP+NOUN
          VOC:	bi+raHiyl
        GLOSS:	with/by+departure/demise

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P13W11
      OFFSETS:	59-65
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	وتسليم
     IS_TRANS:	wtslym
        INDEX:	P13W12
      OFFSETS:	66-72
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasoliym_1]
   UNSPLITVOC:	(witasoliym)
          POS:	CONJ+NOUN
          VOC:	wi+tasoliym
        GLOSS:	and+handing over/delivery/surrender

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P13W13
      OFFSETS:	73-79
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W14
      OFFSETS:	79-80
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	المذيع
     IS_TRANS:	Alm*yE
        INDEX:	P14W1
      OFFSETS:	1-7
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu*iyE_1]
   UNSPLITVOC:	(Almu*iyE)
          POS:	DET+NOUN
          VOC:	Al+mu*iyE
        GLOSS:	the+broadcaster/transmitter/announcer

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P14W2
      OFFSETS:	8-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P14W3
      OFFSETS:	10-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P14W4
      OFFSETS:	14-19
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	connection/relation/link+[fem.sg.]

 INPUT STRING:	طلاقك
     IS_TRANS:	TlAqk
        INDEX:	P14W5
      OFFSETS:	20-25
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TalAq_1]
   UNSPLITVOC:	(TalAqik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	TalAq+ik
        GLOSS:	divorce+your [fem.sg.]

 INPUT STRING:	برحيل
     IS_TRANS:	brHyl
        INDEX:	P14W6
      OFFSETS:	26-31
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHiyl_1]
   UNSPLITVOC:	(biraHiyl)
          POS:	PREP+NOUN
          VOC:	bi+raHiyl
        GLOSS:	with/by+departure/demise

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P14W7
      OFFSETS:	32-38
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W8
      OFFSETS:	38-39
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W9
      OFFSETS:	39-40
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بمبة
     IS_TRANS:	bmbp
        INDEX:	P15W1
      OFFSETS:	1-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobap_1]
   UNSPLITVOC:	(bamobap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bamob+ap
        GLOSS:	Bomba+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P15W2
      OFFSETS:	6-7
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ماهمه
     IS_TRANS:	mAhmh
        INDEX:	P15W3
      OFFSETS:	8-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhmh)
          POS:	NO_FUNC
          VOC:	mAhmh
        GLOSS:	nogloss

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P15W4
      OFFSETS:	14-18
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P15W5
      OFFSETS:	19-26
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+say+[pl.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P15W6
      OFFSETS:	27-30
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W7
      OFFSETS:	30-31
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P15W8
      OFFSETS:	32-35
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	الواد
     IS_TRANS:	AlwAd
        INDEX:	P15W9
      OFFSETS:	36-41
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAd_1]
   UNSPLITVOC:	(AlwAd)
          POS:	DET+NOUN
          VOC:	Al+wAd
        GLOSS:	the+boy

 INPUT STRING:	بليه
     IS_TRANS:	blyh
        INDEX:	P15W10
      OFFSETS:	42-46
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biloyap_1]
   UNSPLITVOC:	(biloyap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	biloy+ap
        GLOSS:	Bilya+[fem.sg.]

 INPUT STRING:	صبى
     IS_TRANS:	SbY
        INDEX:	P15W11
      OFFSETS:	47-50
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabiy_1]
   UNSPLITVOC:	(Sabiy)
          POS:	NOUN
          VOC:	Sabiy
        GLOSS:	assistant

 INPUT STRING:	الميكانيكى
     IS_TRANS:	AlmykAnykY
        INDEX:	P15W12
      OFFSETS:	51-61
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miykAniykiy_1]
   UNSPLITVOC:	(AlmiykAniykiy)
          POS:	DET+NOUN
          VOC:	Al+miykAniykiy
        GLOSS:	the+mechanic

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P15W13
      OFFSETS:	62-66
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W14
      OFFSETS:	67-69
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحارة
     IS_TRANS:	AlHArp
        INDEX:	P15W15
      OFFSETS:	70-76
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArap_1]
