 INPUT STRING:	ممكـــــــــــــــن
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(wAjib)
          POS:	NOUN
          VOC:	wAjib
        GLOSS:	duty/obligation/requirement/duties/obligations

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P6W2
      OFFSETS:	5-10
       TOKENS:	P6W2-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P6W3
      OFFSETS:	11-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay_1]
   UNSPLITVOC:	(zaY)
          POS:	NOUN
          VOC:	zaY
        GLOSS:	like/such as

 INPUT STRING:	مابننتقد
     IS_TRANS:	mAbnntqd
        INDEX:	P6W4
      OFFSETS:	14-22
       TOKENS:	P6W5-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aintaqad_1]
   UNSPLITVOC:	(mAbinintiqid)
          POS:	SUB_CONJ+PROG_PART+IV1P+IV
          VOC:	mA+bi+ni+ntiqid
        GLOSS:	that+[present.tense]+we+criticize

 INPUT STRING:	نشيد
     IS_TRANS:	n$yd
        INDEX:	P6W5
      OFFSETS:	23-27
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a$Ad_1]
   UNSPLITVOC:	(nu$iyd)
          POS:	IV1P+IV
          VOC:	nu+$iyd
        GLOSS:	we+praise

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P6W6
      OFFSETS:	28-32
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	بالمواقف
     IS_TRANS:	bAlmwAqf
        INDEX:	P6W7
      OFFSETS:	33-41
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(biAlmawAqif)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mawAqif
        GLOSS:	with/by+the+positions

 INPUT STRING:	المحترمه
     IS_TRANS:	AlmHtrmh
        INDEX:	P6W8
      OFFSETS:	42-50
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(AlmuHotaramap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muHotaram+ap
        GLOSS:	the+respected+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P7W2
      OFFSETS:	5-9
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	something with/at/with+your

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P7W3
      OFFSETS:	10-13
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P7W4
      OFFSETS:	14-17
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire/every/whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W5
      OFFSETS:	18-22
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	زيك
     IS_TRANS:	zyk
        INDEX:	P7W6
      OFFSETS:	23-26
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	zay~+ak
        GLOSS:	like/such as+your

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يحفظكم
     IS_TRANS:	yHfZkm
        INDEX:	P8W2
      OFFSETS:	6-12
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(yiHofaZkum)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	yi+HofaZ+kum
        GLOSS:	he/it+preserve/protect/guarantee/maintain+you

 INPUT STRING:	ويحفظ
     IS_TRANS:	wyHfZ
        INDEX:	P8W3
      OFFSETS:	13-18
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(wiyiHofaZ)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+HofaZ
        GLOSS:	and+he/it+preserve/protect/guarantee/maintain

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W4
      OFFSETS:	19-22
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	اقوله
     IS_TRANS:	Aqwlh
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl~uh)
          POS:	IV1S+IV+PREP+PRON_3MS
          VOC:	Aa+quwl+li+uh
        GLOSS:	I+say+to/for+him

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W2
      OFFSETS:	6-8
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~a_1]
   UNSPLITVOC:	(Ain~a)
          POS:	SUB_CONJ
          VOC:	Ain~a
        GLOSS:	that

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P9W3
      OFFSETS:	9-13
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	يحاكم
     IS_TRANS:	yHAkm
        INDEX:	P9W4
      OFFSETS:	14-19
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(yHAkim)
          POS:	IV3MS+IV
          VOC:	y+HAkim
        GLOSS:	he/it+judge/be judged

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W5
      OFFSETS:	20-22
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يحكم
     IS_TRANS:	yHkm
        INDEX:	P9W6
      OFFSETS:	23-27
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(yaHokum)
          POS:	IV3MS+IV
          VOC:	ya+Hokum
        GLOSS:	he/it+judge/sentence/be judged/be sentenced/rule/govern/be rule/be governed

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P9W7
      OFFSETS:	28-33
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P9W8
      OFFSETS:	34-36
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W9
      OFFSETS:	37-39
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	فرد
     IS_TRANS:	frd
        INDEX:	P9W10
      OFFSETS:	40-43
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(farod)
          POS:	NOUN
          VOC:	farod
        GLOSS:	individual/unit/individually/separately/one item (of a pair)/individuals/one at a time/pistol

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W11
      OFFSETS:	44-46
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رعيته
     IS_TRANS:	rEyth
        INDEX:	P9W12
      OFFSETS:	47-52
       TOKENS:	P9W14-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raEiy~ap_1]
   UNSPLITVOC:	(raEiy~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	raEiy~+ap+uh
        GLOSS:	subject/citizen+[fem.sg.]+his/its

 INPUT STRING:	وبصراحه
     IS_TRANS:	wbSrAHh
        INDEX:	P10W1
      OFFSETS:	0-7
       TOKENS:	P10W1-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(wibiSarAHap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+SarAH+ap
        GLOSS:	and+with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	ارائك
     IS_TRANS:	ArA}k
        INDEX:	P10W2
      OFFSETS:	8-13
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(|rA}ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	|rA}+ik
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	محتاجه
     IS_TRANS:	mHtAjh
        INDEX:	P10W3
      OFFSETS:	14-20
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	needing+[fem.sg.]

 INPUT STRING:	مناقشه
     IS_TRANS:	mnAq$h
        INDEX:	P10W4
      OFFSETS:	21-27
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAqo$ap_1]
   UNSPLITVOC:	(munAqo$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	munAqo$+ap
        GLOSS:	debate/discussion+[fem.sg.]

 INPUT STRING:	لاني
     IS_TRANS:	lAny
        INDEX:	P10W5
      OFFSETS:	28-32
       TOKENS:	P10W8-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li<in~iy]
   UNSPLITVOC:	(li<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	to/for+that+I

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P10W6
      OFFSETS:	33-39
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	حساها
     IS_TRANS:	HsAhA
        INDEX:	P10W7
      OFFSETS:	40-45
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Has~is_1]
   UNSPLITVOC:	(Has~AhA)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_3FS
          VOC:	Has~+ap+hA
        GLOSS:	feeling+[fem.sg.]+it/them/her

 INPUT STRING:	متهوره
     IS_TRANS:	mthwrh
        INDEX:	P10W8
      OFFSETS:	46-52
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutahaw~ir_1]
   UNSPLITVOC:	(mutahaw~irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutahaw~ir+ap
        GLOSS:	reckless/foolhardy/rash+[fem.sg.]

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	PART+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	so/and+as/when

 INPUT STRING:	سمعتك
     IS_TRANS:	smEtk
        INDEX:	P11W2
      OFFSETS:	5-10
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEtak)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2MS
          VOC:	simiE+t+ak
        GLOSS:	listen/be heard/hear+I+you

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P11W3
      OFFSETS:	11-15
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you/you [masc.sg.]

 INPUT STRING:	بتتكلم
     IS_TRANS:	bttklm
        INDEX:	P11W4
      OFFSETS:	16-22
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bititokal~im)
          POS:	PROG_PART+IV2FS+IV
          VOC:	bi+ti+tokal~im
        GLOSS:	[present-tense]+you+talk/speak

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P11W5
      OFFSETS:	23-25
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	وضع
     IS_TRANS:	wDE
        INDEX:	P11W6
      OFFSETS:	26-29
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(waDoE)
          POS:	NOUN
          VOC:	waDoE
        GLOSS:	laying down/putting/placing/situation/status/condition/conditions

 INPUT STRING:	السياحه
     IS_TRANS:	AlsyAHh
        INDEX:	P11W7
      OFFSETS:	30-37
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHap_1]
   UNSPLITVOC:	(Als~iyAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAH+ap
        GLOSS:	the+tourism+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P11W8
      OFFSETS:	38-41
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W9
      OFFSETS:	42-44
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	تمسك
     IS_TRANS:	tmsk
        INDEX:	P11W10
      OFFSETS:	45-49
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masak_1]
   UNSPLITVOC:	(timosik)
          POS:	IV2FS+IV
          VOC:	ti+mosik
        GLOSS:	you+seize/hold/be seized/be held/catch/grab

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P11W11
      OFFSETS:	50-55
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+judgment/decision/verdict/statutes/laws/judgments/decisions/verdicts

 INPUT STRING:	لقيته
     IS_TRANS:	lqyth
        INDEX:	P11W12
      OFFSETS:	56-61
       TOKENS:	P11W16-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqaytuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	laq+ayt+uh
        GLOSS:	find/meet/encounter+I+it/him

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P11W13
      OFFSETS:	62-66
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	غريبه
     IS_TRANS:	grybh
        INDEX:	P11W14
      OFFSETS:	67-72
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	ومتهيالي
     IS_TRANS:	wmthyAly
        INDEX:	P12W1
      OFFSETS:	0-8
       TOKENS:	P12W1-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitohay~a>_1]
   UNSPLITVOC:	(wimitohay~a>_liy)
          POS:	CONJ+ADJ.VN+PREP+PRON_1S
          VOC:	wi+mitohay~a>+li+iy
        GLOSS:	and+supposed+to/for+I

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P12W2
      OFFSETS:	9-12
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تحاول
     IS_TRANS:	tHAwl
        INDEX:	P12W3
      OFFSETS:	13-18
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(tiHAwil)
          POS:	IV2MS+IV
          VOC:	ti+HAwil
        GLOSS:	you+try/attempt

 INPUT STRING:	تقل
     IS_TRANS:	tql
        INDEX:	P12W4
      OFFSETS:	19-22
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~_1]
   UNSPLITVOC:	(tiqil~)
          POS:	IV2MS+IV
          VOC:	ti+qil~
        GLOSS:	you+be less/decrease/diminish/decreased

 INPUT STRING:	حواراتك
     IS_TRANS:	HwArAtk
        INDEX:	P12W5
      OFFSETS:	23-30
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(HiwArAtak)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2MS
          VOC:	HiwAr+At+ak
        GLOSS:	conversation/dialogue/discussion/discussions/talks+[fem.pl.]+your

 INPUT STRING:	التلفيزيونيه
     IS_TRANS:	Altlfyzywnyh
        INDEX:	P12W6
      OFFSETS:	31-43
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilifiyzyuwniy_1]
   UNSPLITVOC:	(Alt~ilifiyzyuwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tilifiyzyuwniy~+ap
        GLOSS:	the+television+[fem.sg.]

 INPUT STRING:	شويتين
     IS_TRANS:	$wytyn
        INDEX:	P12W7
      OFFSETS:	44-50
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~itiyn)
          POS:	NOUN_QUANT+NSUFF_FEM_DU
          VOC:	$iway~+itiyn
        GLOSS:	little+two

 INPUT STRING:	ومستحيل
     IS_TRANS:	wmstHyl
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaHiyl_1]
   UNSPLITVOC:	(wimusotaHiyl)
          POS:	CONJ+ADJ
          VOC:	wi+musotaHiyl
        GLOSS:	and+impossible

 INPUT STRING:	انتخبك
     IS_TRANS:	Antxbk
        INDEX:	P13W2
      OFFSETS:	8-14
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(Aanotaxibak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+notaxib+ak
        GLOSS:	I+vote for/choose/vote/elect+you

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P13W3
      OFFSETS:	15-19
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
