 INPUT STRING:	قوات
   UNSPLITVOC:	(girAr)
          POS:	NOUN
          VOC:	girAr
        GLOSS:	manner/way/haste

 INPUT STRING:	العصا
     IS_TRANS:	AlESA
        INDEX:	P13W6
      OFFSETS:	24-29
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSA_1]
   UNSPLITVOC:	(AlEaSA)
          POS:	DET+NOUN
          VOC:	Al+EaSA
        GLOSS:	the+stick/baton/rod/staff

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W7
      OFFSETS:	30-31
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الجزرة
     IS_TRANS:	Aljzrp
        INDEX:	P13W8
      OFFSETS:	32-38
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazarap_1]
   UNSPLITVOC:	(Aljazarap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jazar+ap
        GLOSS:	the+carrot+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W9
      OFFSETS:	38-39
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W10
      OFFSETS:	40-41
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P13W11
      OFFSETS:	42-44
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	كن
     IS_TRANS:	kn
        INDEX:	P13W12
      OFFSETS:	45-47
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P13W13
      OFFSETS:	48-51
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P13W14
      OFFSETS:	52-54
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يمنع
     IS_TRANS:	ymnE
        INDEX:	P13W15
      OFFSETS:	55-59
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(yamonaE)
          POS:	IV3MS+IV
          VOC:	ya+monaE
        GLOSS:	he/it+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	تركيا
     IS_TRANS:	trkyA
        INDEX:	P13W16
      OFFSETS:	60-65
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiyA_1]
   UNSPLITVOC:	(turokiyA)
          POS:	NOUN_PROP
          VOC:	turokiyA
        GLOSS:	Turkey

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W17
      OFFSETS:	66-68
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W18
      OFFSETS:	69-71
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تسجل
     IS_TRANS:	tsjl
        INDEX:	P13W19
      OFFSETS:	72-76
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saj~al_1]
   UNSPLITVOC:	(tusaj~il)
          POS:	IV3MS+IV
          VOC:	tu+saj~il
        GLOSS:	it/she/they+register/record/inscribe

 INPUT STRING:	مواقف
     IS_TRANS:	mwAqf
        INDEX:	P13W20
      OFFSETS:	77-82
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawAqif)
          POS:	NOUN
          VOC:	mawAqif
        GLOSS:	situations

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P13W21
      OFFSETS:	83-86
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	يذكرها
     IS_TRANS:	y*krhA
        INDEX:	P13W22
      OFFSETS:	87-93
       TOKENS:	P13W22-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(ya*okurhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	ya+*okur+hA
        GLOSS:	he/it+mention/cite/remember+it/them/her

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P13W23
      OFFSETS:	94-97
       TOKENS:	P13W24-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/them/her (it/she has, they have)

 INPUT STRING:	التاريخ
     IS_TRANS:	AltAryx
        INDEX:	P13W24
      OFFSETS:	98-105
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(Alt~Ariyx)
          POS:	DET+NOUN
          VOC:	Al+tAriyx
        GLOSS:	the+history/date

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P13W25
      OFFSETS:	106-109
       TOKENS:	P13W27-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	فخر
     IS_TRANS:	fxr
        INDEX:	P13W26
      OFFSETS:	110-113
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faxor_1]
   UNSPLITVOC:	(faxor)
          POS:	NOUN
          VOC:	faxor
        GLOSS:	pride/boasting/glory

 INPUT STRING:	رحم
     IS_TRANS:	rHm
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHim_1]
   UNSPLITVOC:	(raHima)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	raHim+(null)
        GLOSS:	have mercy with+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P14W2
      OFFSETS:	4-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P14W3
      OFFSETS:	9-16
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$~uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	الاتراك
     IS_TRANS:	AlAtrAk
        INDEX:	P14W4
      OFFSETS:	17-24
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiy_1]
   UNSPLITVOC:	(Al>atorAk)
          POS:	DET+ADJ
          VOC:	Al+>atorAk
        GLOSS:	the+Turkish

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W5
      OFFSETS:	25-26
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	غفر
     IS_TRANS:	gfr
        INDEX:	P14W6
      OFFSETS:	27-30
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gafar_1]
   UNSPLITVOC:	(gafar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	gafar+(null)
        GLOSS:	forgive+he/it

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P14W7
      OFFSETS:	31-34
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lanA)
          POS:	PREP+PRON_1P
          VOC:	la+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	تقصرينا
     IS_TRANS:	tqSrynA
        INDEX:	P14W8
      OFFSETS:	35-42
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqoSiyr_1]
   UNSPLITVOC:	(taqSiyrunA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	taqoSiyru+nA
        GLOSS:	deficiency/inadequacy+our

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P14W9
      OFFSETS:	43-46
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P14W10
      OFFSETS:	47-52
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W11
      OFFSETS:	53-55
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P14W12
      OFFSETS:	56-59
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W13
      OFFSETS:	60-61
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W14
      OFFSETS:	62-64
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P14W15
      OFFSETS:	65-68
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$i}_1]
   UNSPLITVOC:	($i})
          POS:	NOUN
          VOC:	$i}
        GLOSS:	something/thing

 INPUT STRING:	بشع
     IS_TRANS:	b$E
        INDEX:	P15W2
      OFFSETS:	3-6
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$iE_1]
   UNSPLITVOC:	(ba$iE)
          POS:	ADJ
          VOC:	ba$iE
        GLOSS:	ugly/repugnant

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P15W3
      OFFSETS:	7-10
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	وجريمة
     IS_TRANS:	wjrymp
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariymap_1]
   UNSPLITVOC:	(wijariymap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+jariym+ap
        GLOSS:	and+crime/crimes+[fem.sg.]

 INPUT STRING:	وقحة
     IS_TRANS:	wqHp
        INDEX:	P16W2
      OFFSETS:	7-11
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqiH_1]
   UNSPLITVOC:	(waqiHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	waqiH+ap
        GLOSS:	insolent/impertinent+[fem.sg.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anhm)
          POS:	NO_FUNC
          VOC:	Anhm
        GLOSS:	nogloss

 INPUT STRING:	يهجمو
     IS_TRANS:	yhjmw
        INDEX:	P17W2
      OFFSETS:	5-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hajam_1]
   UNSPLITVOC:	(yahojumuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+hojum+uwA
        GLOSS:	they (people)+attack/assail/strike+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W3
      OFFSETS:	11-14
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سفينة
     IS_TRANS:	sfynp
        INDEX:	P17W4
      OFFSETS:	15-20
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safiynap_1]
   UNSPLITVOC:	(safiynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	safiyn+ap
        GLOSS:	ship/vessel/ships/vessels+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W5
      OFFSETS:	21-23
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المياه
     IS_TRANS:	AlmyAh
        INDEX:	P17W6
      OFFSETS:	24-30
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA'_1]
   UNSPLITVOC:	(AlmiyAh)
          POS:	DET+NOUN
          VOC:	Al+miyAh
        GLOSS:	the+water/waters

 INPUT STRING:	الدولية
     IS_TRANS:	Aldwlyp
        INDEX:	P17W7
      OFFSETS:	31-38
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(Ald~awliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+dawliy~+ap
        GLOSS:	the+international+[fem.sg.]

 INPUT STRING:	ويقتلوا
     IS_TRANS:	wyqtlwA
        INDEX:	P18W1
      OFFSETS:	0-7
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(wiyiqotiluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+qotil+uwA
        GLOSS:	and+they+massacre/be massacred/kill/be killed+we

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P18W2
      OFFSETS:	8-11
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بريئة
     IS_TRANS:	bry}p
        INDEX:	P18W3
      OFFSETS:	12-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bariy'_1]
   UNSPLITVOC:	(bariy}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bariy}+ap
        GLOSS:	innocent/exempt+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P18W4
      OFFSETS:	18-20
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	همهم
     IS_TRANS:	hmhm
        INDEX:	P18W5
      OFFSETS:	21-25
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ham~+hum
        GLOSS:	concern/interest/concerns/interests+their

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P18W6
      OFFSETS:	26-30
       TOKENS:	P18W8-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they [masc.pl.]

 INPUT STRING:	يساعدو
     IS_TRANS:	ysAEdw
        INDEX:	P18W7
      OFFSETS:	31-37
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(yisAEoduwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sAEod+uwA
        GLOSS:	they (people)+help/assist/support/contribute+[masc.pl.]

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P18W8
      OFFSETS:	38-41
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ضعيفة
     IS_TRANS:	DEyfp
        INDEX:	P18W9
      OFFSETS:	42-47
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEiyf_1]
   UNSPLITVOC:	(DaEiyfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	DaEiyf+ap
        GLOSS:	weak/deficient+[fem.sg.]

 INPUT STRING:	نتمنى
     IS_TRANS:	ntmnY
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(nitoman~aY)
          POS:	IV1P+IV
          VOC:	ni+toman~aY
        GLOSS:	we+desire/wish for/hope

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P19W2
      OFFSETS:	6-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P19W3
      OFFSETS:	9-13
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P19W4
      OFFSETS:	14-19
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P19W5
      OFFSETS:	20-24
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+do/act

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P19W6
      OFFSETS:	25-29
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/something/belongings+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	شكلها
     IS_TRANS:	$klhA
        INDEX:	P20W2
      OFFSETS:	3-8
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$akol+hA
        GLOSS:	manner/form/configuration/manners / types/forms/configurations+its/their/her

 INPUT STRING:	هتكون
     IS_TRANS:	htkwn
        INDEX:	P20W3
      OFFSETS:	9-14
