 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ArA')
          POS:	NOUN
          VOC:	ArA'
        GLOSS:	opinion/view/idea

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P3W24
      OFFSETS:	135-140
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W25
      OFFSETS:	141-143
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P3W26
      OFFSETS:	144-151
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	اكتشفت
     IS_TRANS:	Akt$ft
        INDEX:	P3W27
      OFFSETS:	152-158
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<ikota$af_1]
   UNSPLITVOC:	(Aikota$aft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aikota$af+t
        GLOSS:	discover/detect+I

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P3W28
      OFFSETS:	159-164
       TOKENS:	P3W38-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lilAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	الشديد
     IS_TRANS:	Al$dyd
        INDEX:	P3W29
      OFFSETS:	165-171
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	(Al$~idiyd)
          POS:	DET+ADJ
          VOC:	Al+$idiyd
        GLOSS:	the+intense/strong/severe

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W30
      OFFSETS:	172-174
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W31
      OFFSETS:	175-177
       TOKENS:	P3W42-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	هجوم
     IS_TRANS:	hjwm
        INDEX:	P3W32
      OFFSETS:	178-182
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hujuwm_1]
   UNSPLITVOC:	(hujuwm)
          POS:	NOUN
          VOC:	hujuwm
        GLOSS:	attack/charge/assault

 INPUT STRING:	شديد
     IS_TRANS:	$dyd
        INDEX:	P3W33
      OFFSETS:	183-187
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	($idiyd)
          POS:	ADJ
          VOC:	$idiyd
        GLOSS:	intense/strong/severe

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P3W34
      OFFSETS:	188-193
       TOKENS:	P3W46-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them [pl.]

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P3W35
      OFFSETS:	194-198
       TOKENS:	P3W48-P3W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum~A_1]
   UNSPLITVOC:	(wahum~A)
          POS:	CONJ+PRON_3P
          VOC:	wa+hum~A
        GLOSS:	and+they (both)

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W36
      OFFSETS:	199-203
       TOKENS:	P3W50-P3W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	قتلوا
     IS_TRANS:	qtlwA
        INDEX:	P3W37
      OFFSETS:	204-209
       TOKENS:	P3W51-P3W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qataluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qatal+uwA
        GLOSS:	kill+they [verb]

 INPUT STRING:	جنود
     IS_TRANS:	jnwd
        INDEX:	P3W38
      OFFSETS:	210-214
       TOKENS:	P3W52-P3W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(junuwd)
          POS:	NOUN
          VOC:	junuwd
        GLOSS:	soldiers

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P3W39
      OFFSETS:	215-220
       TOKENS:	P3W53-P3W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P3W40
      OFFSETS:	221-223
       TOKENS:	P3W54-P3W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W41
      OFFSETS:	224-226
       TOKENS:	P3W55-P3W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P3W42
      OFFSETS:	227-230
       TOKENS:	P3W56-P3W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P3W43
      OFFSETS:	231-234
       TOKENS:	P3W57-P3W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	عرفنا
     IS_TRANS:	ErfnA
        INDEX:	P3W44
      OFFSETS:	235-240
       TOKENS:	P3W58-P3W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(EirifnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eirif+nA
        GLOSS:	know+we

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W45
      OFFSETS:	241-243
       TOKENS:	P3W59-P3W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P3W46
      OFFSETS:	244-250
       TOKENS:	P3W60-P3W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W47
      OFFSETS:	251-253
       TOKENS:	P3W61-P3W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كدب
     IS_TRANS:	kdb
        INDEX:	P3W48
      OFFSETS:	254-257
       TOKENS:	P3W62-P3W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ki*b_1]
   UNSPLITVOC:	(ki*b)
          POS:	NOUN
          VOC:	ki*b
        GLOSS:	lie

 INPUT STRING:	وفبركوا
     IS_TRANS:	wfbrkwA
        INDEX:	P3W49
      OFFSETS:	258-265
       TOKENS:	P3W63-P3W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fabrik_1]
   UNSPLITVOC:	(wfabrakuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	w+fabrak+uwA
        GLOSS:	and+fabricate+they [verb]

 INPUT STRING:	الصور
     IS_TRANS:	AlSwr
        INDEX:	P3W50
      OFFSETS:	266-271
       TOKENS:	P3W65-P3W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwar)
          POS:	DET+NOUN
          VOC:	Al+Suwar
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	والفيديوها
     IS_TRANS:	wAlfydywhA
        INDEX:	P3W51
      OFFSETS:	272-282
       TOKENS:	P3W66-P3W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiydyuwh_1]
   UNSPLITVOC:	(wAlfiydyuwh)
          POS:	CONJ+DET+NOUN
          VOC:	w+Al+fiydyuwh
        GLOSS:	and+the+video

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W2
      OFFSETS:	4-6
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P4W3
      OFFSETS:	7-12
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	lady+[fem.sg.]

 INPUT STRING:	تدافع
     IS_TRANS:	tdAfE
        INDEX:	P4W4
      OFFSETS:	13-18
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(tidAfiE)
          POS:	IV3FS+IV
          VOC:	ti+dAfiE
        GLOSS:	it/they/she+defend

 INPUT STRING:	عنهم
     IS_TRANS:	Enhm
        INDEX:	P4W5
      OFFSETS:	19-23
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Eanhum)
          POS:	PREP+PRON_3P
          VOC:	Ean+hum
        GLOSS:	(away) from, off, about, on, over+they [pl.]

 INPUT STRING:	وتقول
     IS_TRANS:	wtqwl
        INDEX:	P4W6
      OFFSETS:	24-29
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(witiquwl)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+quwl
        GLOSS:	and+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	شوفنا
     IS_TRANS:	$wfnA
        INDEX:	P4W7
      OFFSETS:	30-35
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	$uwf+nA
        GLOSS:	see+we

 INPUT STRING:	بعنينا
     IS_TRANS:	bEnynA
        INDEX:	P4W8
      OFFSETS:	36-42
       TOKENS:	P4W11-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(biEinaynA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+Einay+nA
        GLOSS:	with/by+eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain+our

 INPUT STRING:	تلاقى
     IS_TRANS:	tlAqY
        INDEX:	P4W9
      OFFSETS:	43-48
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+lAq+iy
        GLOSS:	you+meet/encounter/be met/be encountered+you

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P4W10
      OFFSETS:	49-53
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W11
      OFFSETS:	54-56
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نوعية
     IS_TRANS:	nwEyp
        INDEX:	P4W12
      OFFSETS:	57-62
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawEiy~ap_1]
   UNSPLITVOC:	(nawEiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nawEiy~+ap
        GLOSS:	characteristic/peculiar quality+[fem.sg.]

 INPUT STRING:	اتقى
     IS_TRANS:	AtqY
        INDEX:	P4W13
      OFFSETS:	63-67
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aqay_1]
   UNSPLITVOC:	(Ait~iqiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Ait~iq+iy
        GLOSS:	be afraid of+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W14
      OFFSETS:	68-72
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W15
      OFFSETS:	73-75
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جنود
     IS_TRANS:	jnwd
        INDEX:	P4W16
      OFFSETS:	76-80
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(junuwd)
          POS:	NOUN
          VOC:	junuwd
        GLOSS:	soldiers

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P4W17
      OFFSETS:	81-84
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P4W18
      OFFSETS:	85-89
       TOKENS:	P4W23-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	owner/proprietor/owners/proprietors+our

 INPUT STRING:	يحشرك
     IS_TRANS:	yH$rk
        INDEX:	P4W19
      OFFSETS:	90-95
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ha$ar_1]
   UNSPLITVOC:	(yiHo$irik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+Ho$ir+ik
        GLOSS:	he/it+assemble/crowd/stuff+you

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P4W20
      OFFSETS:	96-101
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with them+their

 INPUT STRING:	وكأنها
     IS_TRANS:	wk>nhA
        INDEX:	P4W21
      OFFSETS:	102-108
       TOKENS:	P4W29-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>an~a_1]
   UNSPLITVOC:	(waka>an~ahA)
          POS:	SUB_CONJ+PSEUDO_VERB+PRON_3FS
          VOC:	wa+ka>an~a+hA
        GLOSS:	while+as if, as though, like+it/they/she

 INPUT STRING:	ارتكبت
     IS_TRANS:	Artkbt
        INDEX:	P4W22
      OFFSETS:	109-115
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<irotakab_1]
   UNSPLITVOC:	(Airotakabat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	<irotakab+at
        GLOSS:	commit/perpetrate+it/they/she [verb]

 INPUT STRING:	جريمه
     IS_TRANS:	jrymh
        INDEX:	P4W23
      OFFSETS:	116-121
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariymap_1]
   UNSPLITVOC:	(jariymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jariym+ap
        GLOSS:	crime/crimes+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P4W24
      OFFSETS:	122-124
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	كفرت
     IS_TRANS:	kfrt
        INDEX:	P4W25
      OFFSETS:	125-129
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kafar_1]
   UNSPLITVOC:	(kafarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kafar+it
        GLOSS:	blaspheme/renege Islam+it/they/she [verb]

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P4W26
      OFFSETS:	130-135
       TOKENS:	P4W36-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P4W27
      OFFSETS:	136-141
       TOKENS:	P4W38-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	بتدافع
     IS_TRANS:	btdAfE
        INDEX:	P4W28
      OFFSETS:	142-148
       TOKENS:	P4W40-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(bitidAfiE)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+dAfiE
        GLOSS:	[present-tense]+it/they/she+defend

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W29
      OFFSETS:	149-151
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P4W30
      OFFSETS:	152-155
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P4W31
      OFFSETS:	156-161
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P4W32
      OFFSETS:	162-166
       TOKENS:	P4W45-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without

 INPUT STRING:	ذنب
     IS_TRANS:	*nb
        INDEX:	P4W33
      OFFSETS:	167-170
       TOKENS:	P4W47-P4W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(*anob)
          POS:	NOUN
          VOC:	*anob
        GLOSS:	fault/offense/misdeed

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P4W34
      OFFSETS:	171-173
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P4W35
      OFFSETS:	174-176
       TOKENS:	P4W49-P4W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	سيدنا
     IS_TRANS:	sydnA
        INDEX:	P4W36
      OFFSETS:	177-182
       TOKENS:	P4W50-P4W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(say~idnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	say~id+nA
        GLOSS:	master+our

