 INPUT STRING:	الفتاة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArak_1]
   UNSPLITVOC:	(bArak)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bArak+(null)
        GLOSS:	bless/approve/congratulate+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W17
      OFFSETS:	81-85
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W18
      OFFSETS:	86-88
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عمرك
     IS_TRANS:	Emrk
        INDEX:	P13W19
      OFFSETS:	89-93
       TOKENS:	P13W21-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumorak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eumor+ak
        GLOSS:	age/life/ages/age groups+your

 INPUT STRING:	جزالك
     IS_TRANS:	jzAlk
        INDEX:	P13W20
      OFFSETS:	94-99
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jzAlk)
          POS:	TYPO
          VOC:	jzAlk
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W21
      OFFSETS:	100-104
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P13W22
      OFFSETS:	105-109
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xayorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayor+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	يضحكوا
     IS_TRANS:	yDHkwA
        INDEX:	P13W23
      OFFSETS:	110-116
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(yiDoHakuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+DoHak+uwA
        GLOSS:	they+laugh+[pl.]

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P13W24
      OFFSETS:	117-121
       TOKENS:	P13W27-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+A
        GLOSS:	on/above+I

 INPUT STRING:	ويقولولى
     IS_TRANS:	wyqwlwlY
        INDEX:	P13W25
      OFFSETS:	122-130
       TOKENS:	P13W29-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyuquwluwA_liy)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_1S
          VOC:	wi+yu+quwl+uwA+li+iy
        GLOSS:	and+they+said/say/be said/say/(for example)+[pl.]+to/for+I

 INPUT STRING:	ياست
     IS_TRANS:	yAst
        INDEX:	P13W26
      OFFSETS:	131-135
       TOKENS:	P13W33-P13W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(yAsit~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+sit~
        GLOSS:	oh+lady/miss/ladies/misses

 INPUT STRING:	الشيخه
     IS_TRANS:	Al$yxh
        INDEX:	P13W27
      OFFSETS:	136-142
       TOKENS:	P13W35-P13W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayxap_1]
   UNSPLITVOC:	(Al$~ayxap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ayx+ap
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P14W2
      OFFSETS:	6-8
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P14W3
      OFFSETS:	9-11
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother

 INPUT STRING:	معاذ
     IS_TRANS:	mEA*
        INDEX:	P14W4
      OFFSETS:	12-16
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEA*_1]
   UNSPLITVOC:	(muEA*)
          POS:	NOUN_PROP
          VOC:	muEA*
        GLOSS:	muaaz

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W5
      OFFSETS:	17-19
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P14W6
      OFFSETS:	20-23
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	some

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P14W7
      OFFSETS:	24-27
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P14W8
      OFFSETS:	28-33
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one/someone+[fem.sg.]

 INPUT STRING:	زميلتى
     IS_TRANS:	zmyltY
        INDEX:	P14W9
      OFFSETS:	34-40
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zimiyl_1]
   UNSPLITVOC:	(zimiylatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	zimiyl+ap+iy
        GLOSS:	colleague/associate/companion+[fem.sg.]+my

 INPUT STRING:	قالتلى
     IS_TRANS:	qAltlY
        INDEX:	P14W10
      OFFSETS:	41-47
       TOKENS:	P14W12-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	qAl+it+li+iy
        GLOSS:	said/say/be said/say/(for example)+it/they/she+to/for+I

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P14W11
      OFFSETS:	48-52
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P14W12
      OFFSETS:	53-58
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	active/operating/working+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W13
      OFFSETS:	59-61
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P14W14
      OFFSETS:	62-66
       TOKENS:	P14W18-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	nafos+ik
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P14W15
      OFFSETS:	67-70
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P14W16
      OFFSETS:	71-74
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why/like this

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P14W17
      OFFSETS:	75-79
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P14W18
      OFFSETS:	80-83
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	صغيره
     IS_TRANS:	Sgyrh
        INDEX:	P14W19
      OFFSETS:	84-89
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	small/young+[fem.sg.]

 INPUT STRING:	عيشى
     IS_TRANS:	Ey$Y
        INDEX:	P14W20
      OFFSETS:	90-94
       TOKENS:	P14W25-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(Eiy$iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Eiy$+iy
        GLOSS:	live/experience/long live!/be lived/be experienced+you

 INPUT STRING:	حياتك
     IS_TRANS:	HyAtk
        INDEX:	P14W21
      OFFSETS:	95-100
       TOKENS:	P14W26-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	HayA+ap+ik
        GLOSS:	lifetime+[fem.sg.]+your

 INPUT STRING:	قولتلها
     IS_TRANS:	qwltlhA
        INDEX:	P14W22
      OFFSETS:	101-108
       TOKENS:	P14W28-P14W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt_lahA)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_3FS
          VOC:	quwl+t+li+hA
        GLOSS:	said+I+to/for+it/them/her

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P14W23
      OFFSETS:	109-114
       TOKENS:	P14W31-P14W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	active/operating/working+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P14W24
      OFFSETS:	115-118
       TOKENS:	P14W32-P14W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	قالتلى
     IS_TRANS:	qAltlY
        INDEX:	P14W25
      OFFSETS:	119-125
       TOKENS:	P14W33-P14W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	qAl+it+li+iy
        GLOSS:	said/say/be said/say/(for example)+it/they/she+to/for+I

 INPUT STRING:	عبابات
     IS_TRANS:	EbAbAt
        INDEX:	P14W26
      OFFSETS:	126-132
       TOKENS:	P14W36-P14W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EbAbAt)
          POS:	TYPO
          VOC:	EbAbAt
        GLOSS:	nogloss

 INPUT STRING:	وطرح
     IS_TRANS:	wTrH
        INDEX:	P14W27
      OFFSETS:	133-137
       TOKENS:	P14W37-P14W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroH_1]
   UNSPLITVOC:	(wiTaroH)
          POS:	CONJ+NOUN
          VOC:	wi+TaroH
        GLOSS:	and+headcloths/veils

 INPUT STRING:	كبيره
     IS_TRANS:	kbyrh
        INDEX:	P14W28
      OFFSETS:	138-143
       TOKENS:	P14W39-P14W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	large/great/important/major/senior+[fem.sg.]

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P14W29
      OFFSETS:	144-149
       TOKENS:	P14W40-P14W40
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAfy$)
          POS:	NO_FUNC
          VOC:	mAfy$
        GLOSS:	nogloss

 INPUT STRING:	مكياج
     IS_TRANS:	mkyAj
        INDEX:	P14W30
      OFFSETS:	150-155
       TOKENS:	P14W41-P14W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mikoyAj_1]
   UNSPLITVOC:	(mikoyAj)
          POS:	NOUN
          VOC:	mikoyAj
        GLOSS:	facial make-up

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P14W31
      OFFSETS:	156-159
       TOKENS:	P14W42-P14W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why/like this

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P14W32
      OFFSETS:	160-163
       TOKENS:	P14W43-P14W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P14W33
      OFFSETS:	164-168
       TOKENS:	P14W44-P14W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	معقده
     IS_TRANS:	mEqdh
        INDEX:	P14W34
      OFFSETS:	169-174
       TOKENS:	P14W45-P14W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaq~ad_1]
   UNSPLITVOC:	(muEaq~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEaq~ad+ap
        GLOSS:	complicated/intricate+[fem.sg.]

 INPUT STRING:	قولتلها
     IS_TRANS:	qwltlhA
        INDEX:	P14W35
      OFFSETS:	175-182
       TOKENS:	P14W46-P14W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt_lahA)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_3FS
          VOC:	quwl+t+li+hA
        GLOSS:	said+I+to/for+it/them/her

 INPUT STRING:	لالالا
     IS_TRANS:	lAlAlA
        INDEX:	P14W36
      OFFSETS:	183-189
       TOKENS:	P14W49-P14W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P14W37
      OFFSETS:	190-192
       TOKENS:	P14W50-P14W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P14W38
      OFFSETS:	193-195
       TOKENS:	P14W51-P14W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	غيرت
     IS_TRANS:	gyrt
        INDEX:	P14W39
      OFFSETS:	196-200
       TOKENS:	P14W52-P14W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(gay~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	gay~ar+t
        GLOSS:	change/modify+I

 INPUT STRING:	لبسى
     IS_TRANS:	lbsY
        INDEX:	P14W40
      OFFSETS:	201-205
       TOKENS:	P14W53-P14W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libos_1]
   UNSPLITVOC:	(libosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	libos+iy
        GLOSS:	clothes/attire+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W41
      OFFSETS:	206-208
       TOKENS:	P14W55-P14W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هبقى
     IS_TRANS:	hbqY
        INDEX:	P14W42
      OFFSETS:	209-213
       TOKENS:	P14W56-P14W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(HaAaboqaY)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+boqaY
        GLOSS:	will+I+become

 INPUT STRING:	معقده
     IS_TRANS:	mEqdh
        INDEX:	P14W43
      OFFSETS:	214-219
       TOKENS:	P14W58-P14W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaq~ad_1]
   UNSPLITVOC:	(muEaq~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEaq~ad+ap
        GLOSS:	complicated/intricate+[fem.sg.]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P14W44
      OFFSETS:	220-223
       TOKENS:	P14W59-P14W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(walaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+law
        GLOSS:	and+if

 INPUT STRING:	حطيت
     IS_TRANS:	HTyt
        INDEX:	P14W45
      OFFSETS:	224-228
       TOKENS:	P14W61-P14W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HaT~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	HaT~+ayt
        GLOSS:	put+I

 INPUT STRING:	مكياج
     IS_TRANS:	mkyAj
        INDEX:	P14W46
      OFFSETS:	229-234
       TOKENS:	P14W62-P14W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mikoyAj_1]
   UNSPLITVOC:	(mikoyAj)
          POS:	NOUN
          VOC:	mikoyAj
        GLOSS:	facial make-up

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W47
      OFFSETS:	235-237
       TOKENS:	P14W63-P14W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هبقى
     IS_TRANS:	hbqY
        INDEX:	P14W48
      OFFSETS:	238-242
       TOKENS:	P14W64-P14W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(HaAaboqaY)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+boqaY
        GLOSS:	will+I+become

 INPUT STRING:	معقده
     IS_TRANS:	mEqdh
        INDEX:	P14W49
      OFFSETS:	243-248
       TOKENS:	P14W66-P14W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaq~ad_1]
   UNSPLITVOC:	(muEaq~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEaq~ad+ap
        GLOSS:	complicated/intricate+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W50
      OFFSETS:	249-252
       TOKENS:	P14W67-P14W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مبسوطه
     IS_TRANS:	mbswTh
        INDEX:	P14W51
      OFFSETS:	253-259
       TOKENS:	P14W68-P14W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabosuwT_1]
   UNSPLITVOC:	(mabosuwTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mabosuwT+ap
        GLOSS:	cheerful+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P14W52
      OFFSETS:	260-263
       TOKENS:	P14W69-P14W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	ردت
     IS_TRANS:	rdt
        INDEX:	P15W1
      OFFSETS:	0-3
