 INPUT STRING:	زواج
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بهذه
     IS_TRANS:	bh*h
        INDEX:	P3W34
      OFFSETS:	184-188
       TOKENS:	P3W37-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(biha*ihi)
          POS:	PREP+DEM_PRON_F
          VOC:	bi+ha*ihi
        GLOSS:	with/by+this/these

 INPUT STRING:	العقود
     IS_TRANS:	AlEqwd
        INDEX:	P3W35
      OFFSETS:	189-195
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqod_1]
   UNSPLITVOC:	(AlEuquwd)
          POS:	DET+NOUN
          VOC:	Al+Euquwd
        GLOSS:	the+contract/agreement/contracts/agreements

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W36
      OFFSETS:	196-197
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الزيجات
     IS_TRANS:	AlzyjAt
        INDEX:	P3W37
      OFFSETS:	198-205
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyjap_1]
   UNSPLITVOC:	(Alz~iyjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+ziyj+At
        GLOSS:	the+marriages+[fem.pl.]

 INPUT STRING:	الإلكترونية
     IS_TRANS:	Al<lktrwnyp
        INDEX:	P3W38
      OFFSETS:	206-217
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilikotruwniy_1]
   UNSPLITVOC:	(Al<ilikotruwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<ilikotruwniy~+ap
        GLOSS:	the+electronic+[fem.sg.]

 INPUT STRING:	أصبحوا
     IS_TRANS:	>SbHwA
        INDEX:	P3W39
      OFFSETS:	218-224
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>aSobaH+uwA
        GLOSS:	become/begin/start+they

 INPUT STRING:	أزواجا
     IS_TRANS:	>zwAjA
        INDEX:	P3W40
      OFFSETS:	225-231
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zuwj_1]
   UNSPLITVOC:	(>azowAjAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>azowAj+AF
        GLOSS:	spouses/husbands+[acc.indef.]

 INPUT STRING:	حقيقيين
     IS_TRANS:	Hqyqyyn
        INDEX:	P3W41
      OFFSETS:	232-239
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Hqyqyyn)
          POS:	NO_FUNC
          VOC:	Hqyqyyn
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W42
      OFFSETS:	240-241
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P3W43
      OFFSETS:	242-245
       TOKENS:	P3W47-P3W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P3W44
      OFFSETS:	246-248
       TOKENS:	P3W49-P3W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الحقوق
     IS_TRANS:	AlHqwq
        INDEX:	P3W45
      OFFSETS:	249-255
       TOKENS:	P3W50-P3W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHuquwq)
          POS:	DET+NOUN
          VOC:	Al+Huquwq
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	الزوجية
     IS_TRANS:	Alzwjyp
        INDEX:	P3W46
      OFFSETS:	256-263
       TOKENS:	P3W51-P3W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjiy_1]
   UNSPLITVOC:	(Alz~awjiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+zawjiy~+ap
        GLOSS:	the+marital/paired+[fem.sg.]

 INPUT STRING:	للمتزوجين
     IS_TRANS:	llmtzwjyn
        INDEX:	P3W47
      OFFSETS:	264-273
       TOKENS:	P3W52-P3W52
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(llmtzwjyn)
          POS:	NO_FUNC
          VOC:	llmtzwjyn
        GLOSS:	nogloss

 INPUT STRING:	بصورة
     IS_TRANS:	bSwrp
        INDEX:	P3W48
      OFFSETS:	274-279
       TOKENS:	P3W53-P3W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(biSuwrap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Suwr+ap
        GLOSS:	with/by+manner/way/form+[fem.sg.]

 INPUT STRING:	طبيعية
     IS_TRANS:	TbyEyp
        INDEX:	P3W49
      OFFSETS:	280-286
       TOKENS:	P3W55-P3W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TabiyEiy~+ap
        GLOSS:	natural/normal+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W50
      OFFSETS:	286-287
       TOKENS:	P3W56-P3W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W1
      OFFSETS:	0-1
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P4W2
      OFFSETS:	2-5
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~)
          POS:	PREP+SUB_CONJ
          VOC:	li+>an~
        GLOSS:	for+that

 INPUT STRING:	الأمر
     IS_TRANS:	Al>mr
        INDEX:	P4W3
      OFFSETS:	6-11
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	شديد
     IS_TRANS:	$dyd
        INDEX:	P4W4
      OFFSETS:	12-16
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	($idiyd)
          POS:	ADJ
          VOC:	$idiyd
        GLOSS:	intense/strong/severe

 INPUT STRING:	الخطورة
     IS_TRANS:	AlxTwrp
        INDEX:	P4W5
      OFFSETS:	17-24
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTuwrap_1]
   UNSPLITVOC:	(AlxuTuwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xuTuwr+ap
        GLOSS:	the+importance/gravity/danger+[fem.sg.]

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P4W6
      OFFSETS:	25-28
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(faqado)
          POS:	RC_PART+VERB_PART
          VOC:	fa+qado
        GLOSS:	so/then+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	أخذنا
     IS_TRANS:	>x*nA
        INDEX:	P4W7
      OFFSETS:	29-34
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(>axa*nA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	>axa*+nA
        GLOSS:	take/begin+we

 INPUT STRING:	رأى
     IS_TRANS:	r>Y
        INDEX:	P4W8
      OFFSETS:	35-38
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P4W9
      OFFSETS:	39-42
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W10
      OFFSETS:	43-45
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	علماء
     IS_TRANS:	ElmA'
        INDEX:	P4W11
      OFFSETS:	46-51
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(EulamA')
          POS:	NOUN
          VOC:	EulamA'
        GLOSS:	scholars/scientists

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P4W12
      OFFSETS:	52-57
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P4W13
      OFFSETS:	58-63
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	أكدوا
     IS_TRANS:	>kdwA
        INDEX:	P4W14
      OFFSETS:	64-69
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(>ak~iduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>ak~id+uwA
        GLOSS:	affirm/assure/confirm/guarantee+they [verb]

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P4W15
      OFFSETS:	70-75
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P4W16
      OFFSETS:	76-78
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P4W17
      OFFSETS:	79-82
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P4W18
      OFFSETS:	83-89
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	باطل
     IS_TRANS:	bATl
        INDEX:	P4W19
      OFFSETS:	90-94
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bATil_1]
   UNSPLITVOC:	(bATil)
          POS:	ADJ
          VOC:	bATil
        GLOSS:	false/void

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P5W2
      OFFSETS:	2-4
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	النتيجة
     IS_TRANS:	Alntyjp
        INDEX:	P5W3
      OFFSETS:	5-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(Aln~atiyjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+natiyj+ap
        GLOSS:	the+result/consequence+[fem.sg.]

 INPUT STRING:	الحتمية
     IS_TRANS:	AlHtmyp
        INDEX:	P5W4
      OFFSETS:	13-20
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hatomiy_1]
   UNSPLITVOC:	(AlHatomiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hatomiy~+ap
        GLOSS:	the+definitive/necessary+[fem.sg.]

 INPUT STRING:	لزواج
     IS_TRANS:	lzwAj
        INDEX:	P5W5
      OFFSETS:	21-26
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(lizawAj)
          POS:	PREP+NOUN
          VOC:	li+zawAj
        GLOSS:	for/to+marriage/wedding

 INPUT STRING:	الإنترنت
     IS_TRANS:	Al<ntrnt
        INDEX:	P5W6
      OFFSETS:	27-35
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotaronit_1]
   UNSPLITVOC:	(Al<inotaronit)
          POS:	DET+NOUN_PROP
          VOC:	Al+<inotaronit
        GLOSS:	the+Internet

 INPUT STRING:	الفشل
     IS_TRANS:	Alf$l
        INDEX:	P5W7
      OFFSETS:	36-41
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(Alfa$al)
          POS:	DET+NOUN
          VOC:	Al+fa$al
        GLOSS:	the+failure

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P5W8
      OFFSETS:	42-44
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P5W9
      OFFSETS:	45-48
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	إكتماله
     IS_TRANS:	<ktmAlh
        INDEX:	P5W10
      OFFSETS:	49-56
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iktimAl_1]
   UNSPLITVOC:	(<iktimAluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<iktimAl+uh
        GLOSS:	completion/maturity+its/his

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W11
      OFFSETS:	57-58
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	يترتب
     IS_TRANS:	ytrtb
        INDEX:	P5W12
      OFFSETS:	59-64
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitorat~ib_1]
   UNSPLITVOC:	(yitorat~ib)
          POS:	IV3MS+IV
          VOC:	yi+torat~ib
        GLOSS:	he/it+be arranged/be organized/be regulated

 INPUT STRING:	أيضا
     IS_TRANS:	>yDA
        INDEX:	P5W13
      OFFSETS:	65-69
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayD_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	>ayD+AF
        GLOSS:	also, too, as well (as), along with, in addition (to)+[acc.indef.]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P5W14
      OFFSETS:	70-74
       TOKENS:	P5W16-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	آثار
     IS_TRANS:	|vAr
        INDEX:	P5W15
      OFFSETS:	75-79
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avar_1]
   UNSPLITVOC:	(|vAr)
          POS:	NOUN
          VOC:	|vAr
        GLOSS:	records/traces/effects

 INPUT STRING:	نفسية
     IS_TRANS:	nfsyp
        INDEX:	P5W16
      OFFSETS:	80-85
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafosiy_1]
   UNSPLITVOC:	(nafosiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nafosiy~+ap
        GLOSS:	mental/spiritual/psychological+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W17
      OFFSETS:	86-87
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	إجتماعية
     IS_TRANS:	<jtmAEyp
        INDEX:	P5W18
      OFFSETS:	88-96
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(AijotimAEiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	AijotimAEiy~+ap
        GLOSS:	social+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W1
      OFFSETS:	0-1
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P6W2
      OFFSETS:	2-5
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P6W3
      OFFSETS:	6-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	مخالف
     IS_TRANS:	mxAlf
        INDEX:	P6W4
      OFFSETS:	13-18
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixAlif_1]
   UNSPLITVOC:	(mixAlif)
          POS:	ADJ
          VOC:	mixAlif
        GLOSS:	divergent/violating

 INPUT STRING:	لتعاليم
     IS_TRANS:	ltEAlym
        INDEX:	P6W5
      OFFSETS:	19-26
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(litaEAliym)
          POS:	PREP+NOUN
          VOC:	li+taEAliym
        GLOSS:	for/to+precepts

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P6W6
      OFFSETS:	27-32
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W7
      OFFSETS:	32-33
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تبدأ
     IS_TRANS:	tbd>
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(tiboda>)
          POS:	IV3FS+IV
          VOC:	ti+boda>
        GLOSS:	it/they/she+start/begin

 INPUT STRING:	الحكاية
     IS_TRANS:	AlHkAyp
        INDEX:	P7W2
      OFFSETS:	5-12
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HikAy+ap
        GLOSS:	the+story/account+[fem.sg.]

 INPUT STRING:	حينما
     IS_TRANS:	HynmA
        INDEX:	P7W3
      OFFSETS:	13-18
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HynmA)
          POS:	NO_FUNC
          VOC:	HynmA
