 INPUT STRING:	السلام
        GLOSS:	and

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W7
      OFFSETS:	25-27
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الخسارات
     IS_TRANS:	AlxsArAt
        INDEX:	P6W8
      OFFSETS:	28-36
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xusArap_1]
   UNSPLITVOC:	(AlxusArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+xusAr+At
        GLOSS:	the+loss+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W9
      OFFSETS:	37-41
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P6W10
      OFFSETS:	42-49
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyquwluwA)
          POS:	PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+y+quwl+uwA
        GLOSS:	[progressive]+they (people)+said/say/be said/say/(for example)+[pl.]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P6W11
      OFFSETS:	50-55
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P6W12
      OFFSETS:	56-58
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P6W13
      OFFSETS:	59-61
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P6W14
      OFFSETS:	62-66
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	okay

 INPUT STRING:	نرجع
     IS_TRANS:	nrjE
        INDEX:	P7W2
      OFFSETS:	4-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(nirojaE)
          POS:	IV1P+IV
          VOC:	ni+rojaE
        GLOSS:	we+return

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P7W3
      OFFSETS:	9-12
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	بالذاكرة
     IS_TRANS:	bAl*Akrp
        INDEX:	P7W4
      OFFSETS:	13-21
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Akirap_1]
   UNSPLITVOC:	(biAl*~Akirap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+*Akir+ap
        GLOSS:	with/by+the+memory+[fem.sg.]

 INPUT STRING:	لورا
     IS_TRANS:	lwrA
        INDEX:	P7W5
      OFFSETS:	22-26
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(liwarA)
          POS:	PREP+NOUN
          VOC:	li+warA
        GLOSS:	for/to+back

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P7W6
      OFFSETS:	27-31
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit/some+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W7
      OFFSETS:	32-33
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	نفتكر
     IS_TRANS:	nftkr
        INDEX:	P7W8
      OFFSETS:	34-39
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(nifotikir)
          POS:	IV1P+IV
          VOC:	ni+fotikir
        GLOSS:	we+remember

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P7W9
      OFFSETS:	40-45
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P7W10
      OFFSETS:	46-48
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P7W11
      OFFSETS:	49-52
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الأربعاء
     IS_TRANS:	Al>rbEA'
        INDEX:	P7W12
      OFFSETS:	53-61
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arobiEA'_1]
   UNSPLITVOC:	(Al>arobiEA')
          POS:	DET+NOUN
          VOC:	Al+>arobiEA'
        GLOSS:	the+Wednesday

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P7W13
      OFFSETS:	62-63
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[8]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	يونيو
     IS_TRANS:	ywnyw
        INDEX:	P7W14
      OFFSETS:	64-69
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwniyuw_1]
   UNSPLITVOC:	(yuwniyuw)
          POS:	NOUN_PROP
          VOC:	yuwniyuw
        GLOSS:	June

 INPUT STRING:	2011
     IS_TRANS:	2011
        INDEX:	P7W15
      OFFSETS:	70-74
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2011]
   UNSPLITVOC:	(2011)
          POS:	NOUN_NUM
          VOC:	2011
        GLOSS:	2011

 INPUT STRING:	التقي
     IS_TRANS:	Altqy
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotaqaY_1]
   UNSPLITVOC:	(AilotaqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AilotaqaY+(null)
        GLOSS:	meet/encounter+he/it [verb]

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P8W2
      OFFSETS:	6-13
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P8W3
      OFFSETS:	14-18
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muammad

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P8W4
      OFFSETS:	19-27
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_1]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W5
      OFFSETS:	27-28
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	الحائز
     IS_TRANS:	AlHA}z
        INDEX:	P8W6
      OFFSETS:	29-35
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA}iz_1]
   UNSPLITVOC:	(AlHA}iz)
          POS:	DET+ADJ.VN
          VOC:	Al+HA}iz
        GLOSS:	the+holder/possessor

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P8W7
      OFFSETS:	36-39
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جائزة
     IS_TRANS:	jA}zp
        INDEX:	P8W8
      OFFSETS:	40-45
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA}izap_1]
   UNSPLITVOC:	(jA}izap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jA}iz+ap
        GLOSS:	prize/reward+[fem.sg.]

 INPUT STRING:	نوبل
     IS_TRANS:	nwbl
        INDEX:	P8W9
      OFFSETS:	46-50
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwbil_1]
   UNSPLITVOC:	(nuwbil)
          POS:	NOUN_PROP
          VOC:	nuwbil
        GLOSS:	Nobel

 INPUT STRING:	للسلام
     IS_TRANS:	llslAm
        INDEX:	P8W10
      OFFSETS:	51-57
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(lils~alAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+salAm
        GLOSS:	for/to+the+peace

 INPUT STRING:	والمرشح
     IS_TRANS:	wAlmr$H
        INDEX:	P8W11
      OFFSETS:	58-65
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(wiAlmura$~aH)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+mura$~aH
        GLOSS:	and+the+candidate/nominee

 INPUT STRING:	المحتمل
     IS_TRANS:	AlmHtml
        INDEX:	P8W12
      OFFSETS:	66-73
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotamal_1]
   UNSPLITVOC:	(AlmuHotamal)
          POS:	DET+ADJ
          VOC:	Al+muHotamal
        GLOSS:	the+likely/expected/probable/suspected

 INPUT STRING:	لانتخابات
     IS_TRANS:	lAntxAbAt
        INDEX:	P8W13
      OFFSETS:	74-83
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(liAinotixAbAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	li+AinotixAb+At
        GLOSS:	for/to+elections/selections+[fem.pl.]

 INPUT STRING:	الرئاسة
     IS_TRANS:	Alr}Asp
        INDEX:	P8W14
      OFFSETS:	84-91
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(Alr~i}Asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ri}As+ap
        GLOSS:	the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P8W15
      OFFSETS:	92-97
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	الأربعاء
     IS_TRANS:	Al>rbEA'
        INDEX:	P8W16
      OFFSETS:	98-106
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arobiEA'_1]
   UNSPLITVOC:	(Al>arobiEA')
          POS:	DET+NOUN
          VOC:	Al+>arobiEA'
        GLOSS:	the+Wednesday

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W17
      OFFSETS:	106-107
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	بوفد
     IS_TRANS:	bwfd
        INDEX:	P8W18
      OFFSETS:	108-112
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wafod_1]
   UNSPLITVOC:	(biwafod)
          POS:	PREP+NOUN
          VOC:	bi+wafod
        GLOSS:	with/by+delegation

 INPUT STRING:	بعثة
     IS_TRANS:	bEvp
        INDEX:	P8W19
      OFFSETS:	113-117
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEovap_1]
   UNSPLITVOC:	(biEovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biEov+ap
        GLOSS:	delegation/mission+[fem.sg.]

 INPUT STRING:	صندوق
     IS_TRANS:	Sndwq
        INDEX:	P8W20
      OFFSETS:	118-123
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sanoduwq_1]
   UNSPLITVOC:	(Sanoduwq)
          POS:	NOUN_PROP
          VOC:	Sanoduwq
        GLOSS:	box/bin

 INPUT STRING:	النقد
     IS_TRANS:	Alnqd
        INDEX:	P8W21
      OFFSETS:	124-129
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqod_1]
   UNSPLITVOC:	(Alnaqod)
          POS:	DET+NOUN_PROP
          VOC:	Al+naqod
        GLOSS:	the+cash/money

 INPUT STRING:	الدولي
     IS_TRANS:	Aldwly
        INDEX:	P8W22
      OFFSETS:	130-136
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aldawoliy~_1]
   UNSPLITVOC:	(Aldawoliy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+dawoliy~
        GLOSS:	the+state/national

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W23
      OFFSETS:	136-137
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	والذى
     IS_TRANS:	wAl*Y
        INDEX:	P8W24
      OFFSETS:	138-143
       TOKENS:	P8W28-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(waAl~a*iy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Al~a*iy
        GLOSS:	and+which/who/whom [masc.sg.]

 INPUT STRING:	يزور
     IS_TRANS:	yzwr
        INDEX:	P8W25
      OFFSETS:	144-148
       TOKENS:	P8W30-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAr_1]
   UNSPLITVOC:	(yazuwr)
          POS:	IV3MS+IV
          VOC:	ya+zuwr
        GLOSS:	he/it+visit

 INPUT STRING:	القاهرة
     IS_TRANS:	AlqAhrp
        INDEX:	P8W26
      OFFSETS:	149-156
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+Cairo+[fem.sg.]

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P8W27
      OFFSETS:	157-162
       TOKENS:	P8W32-P8W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy~_1]
   UNSPLITVOC:	(HAliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	HAliy~+AF
        GLOSS:	present/current+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W28
      OFFSETS:	162-163
       TOKENS:	P8W33-P8W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P8W29
      OFFSETS:	164-167
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	أسفرت
     IS_TRANS:	>sfrt
        INDEX:	P8W30
      OFFSETS:	168-173
       TOKENS:	P8W35-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asofar_1]
   UNSPLITVOC:	(>asofarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>asofar+it
        GLOSS:	cause/produce/result in+it/they/she [verb]

 INPUT STRING:	الزيارة
     IS_TRANS:	AlzyArp
        INDEX:	P8W31
      OFFSETS:	174-181
       TOKENS:	P8W36-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyArap_1]
   UNSPLITVOC:	(Alz~iyArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ziyAr+ap
        GLOSS:	the+visit/visits+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W32
      OFFSETS:	182-184
       TOKENS:	P8W37-P8W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الموافقة
     IS_TRANS:	AlmwAfqp
        INDEX:	P8W33
      OFFSETS:	185-193
       TOKENS:	P8W38-P8W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwAfqap_1]
   UNSPLITVOC:	(AlmuwAfqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muwAfq+ap
        GLOSS:	the+agreement+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W34
      OFFSETS:	194-197
       TOKENS:	P8W39-P8W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تمويل
     IS_TRANS:	tmwyl
        INDEX:	P8W35
      OFFSETS:	198-203
       TOKENS:	P8W40-P8W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamowiyl_1]
   UNSPLITVOC:	(tamowiyl)
          POS:	NOUN
          VOC:	tamowiyl
        GLOSS:	financing/funding/backing

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W36
      OFFSETS:	204-207
       TOKENS:	P8W41-P8W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بقيمة
     IS_TRANS:	bqymp
        INDEX:	P8W37
      OFFSETS:	208-213
       TOKENS:	P8W42-P8W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(biqiymap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+qiym+ap
        GLOSS:	with/by+amount/quantity/amounts/quantities+[fem.sg.]

 INPUT STRING:	ثلاثة
     IS_TRANS:	vlAvp
        INDEX:	P8W38
      OFFSETS:	214-219
       TOKENS:	P8W44-P8W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[valAvap_1]
   UNSPLITVOC:	(valAvap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	valAv+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	مليارات
     IS_TRANS:	mlyArAt
        INDEX:	P8W39
      OFFSETS:	220-227
       TOKENS:	P8W45-P8W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	miloyAr+At
        GLOSS:	billion+[fem.pl.]

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P8W40
      OFFSETS:	228-233
       TOKENS:	P8W46-P8W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar/dollars

 INPUT STRING:	بفائدة
     IS_TRANS:	bfA}dp
        INDEX:	P8W41
      OFFSETS:	234-240
       TOKENS:	P8W47-P8W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fA}idap_1]
   UNSPLITVOC:	(bifA}idap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
