 INPUT STRING:	لعلنا
 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P2W26
      OFFSETS:	120-123
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الأنظمة
     IS_TRANS:	Al>nZmp
        INDEX:	P2W27
      OFFSETS:	124-131
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(AlAnoZimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AnoZim+ap
        GLOSS:	the+methodology/system/order/methodologies/systems+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W28
      OFFSETS:	132-134
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الممكن
     IS_TRANS:	Almmkn
        INDEX:	P2W29
      OFFSETS:	135-141
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(Almumokin)
          POS:	DET+ADJ
          VOC:	Al+mumokin
        GLOSS:	the+possible

 INPUT STRING:	تغييرها
     IS_TRANS:	tgyyrhA
        INDEX:	P2W30
      OFFSETS:	142-149
       TOKENS:	P2W36-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	tagoyiyr+hA
        GLOSS:	change/modification/replacement+its/their/her

 INPUT STRING:	بالطرق
     IS_TRANS:	bAlTrq
        INDEX:	P2W31
      OFFSETS:	150-156
       TOKENS:	P2W38-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biAlT~uruq)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Turuq
        GLOSS:	with/by+the+method/procedure/methods/manners

 INPUT STRING:	السلمية
     IS_TRANS:	Alslmyp
        INDEX:	P2W32
      OFFSETS:	157-164
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(Als~ilomiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+silomiy~+ap
        GLOSS:	the+peaceful/pacifist+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P2W33
      OFFSETS:	164-165
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W1
      OFFSETS:	0-1
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ثمة
     IS_TRANS:	vmp
        INDEX:	P3W2
      OFFSETS:	2-5
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vam~apa_1]
   UNSPLITVOC:	(vam~apa)
          POS:	ADV
          VOC:	vam~apa
        GLOSS:	there

 INPUT STRING:	أمرا
     IS_TRANS:	>mrA
        INDEX:	P3W3
      OFFSETS:	6-10
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(>amor)
          POS:	NOUN
          VOC:	>amor
        GLOSS:	matter/issue

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P3W4
      OFFSETS:	11-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muhim_1]
   UNSPLITVOC:	(muhim)
          POS:	ADJ
          VOC:	muhim
        GLOSS:	important/serious

 INPUT STRING:	لابد
     IS_TRANS:	lAbd
        INDEX:	P3W5
      OFFSETS:	16-20
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAbd)
          POS:	NO_FUNC
          VOC:	lAbd
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W6
      OFFSETS:	21-23
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	توضيحه
     IS_TRANS:	twDyHh
        INDEX:	P3W7
      OFFSETS:	24-30
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawoDiyH_1]
   UNSPLITVOC:	(tawoDiyHuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tawoDiyH+uh
        GLOSS:	explanation/clarification+its/his

 INPUT STRING:	للقارئ
     IS_TRANS:	llqAr}
        INDEX:	P3W8
      OFFSETS:	31-37
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAri}_1]
   UNSPLITVOC:	(lilqAri})
          POS:	PREP+DET+NOUN
          VOC:	li+Al+qAri}
        GLOSS:	to/for+the+reader

 INPUT STRING:	الكريم
     IS_TRANS:	Alkrym
        INDEX:	P3W9
      OFFSETS:	38-44
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(Alkariym)
          POS:	DET+ADJ
          VOC:	Al+kariym
        GLOSS:	the+precious/noble/generous/distinguished

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P3W10
      OFFSETS:	44-45
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	يبرهن
     IS_TRANS:	ybrhn
        INDEX:	P3W11
      OFFSETS:	46-51
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barohan_1]
   UNSPLITVOC:	(yibarohin)
          POS:	IV3MS+IV
          VOC:	yi+barohin
        GLOSS:	he/it+prove/demonstrate

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W12
      OFFSETS:	52-55
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	صحة
     IS_TRANS:	SHp
        INDEX:	P3W13
      OFFSETS:	56-59
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(SiH~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SiH~+ap
        GLOSS:	authenticity/truth/correctness+[fem.sg.]

 INPUT STRING:	كلامي
     IS_TRANS:	klAmy
        INDEX:	P3W14
      OFFSETS:	60-65
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P3W15
      OFFSETS:	66-69
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P4W2
      OFFSETS:	3-6
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W3
      OFFSETS:	7-9
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P4W4
      OFFSETS:	10-16
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P4W5
      OFFSETS:	17-21
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	مازال
     IS_TRANS:	mAzAl
        INDEX:	P4W6
      OFFSETS:	22-27
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(mA_zAl)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+zAl+(null)
        GLOSS:	not+cease/stop being/stop doing+he/it [verb]

 INPUT STRING:	أهلها
     IS_TRANS:	>hlhA
        INDEX:	P4W7
      OFFSETS:	28-33
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ahol+hA
        GLOSS:	family/people/people/families/folk/families/indigenous people+its/their/her

 INPUT STRING:	يتمسكون
     IS_TRANS:	ytmskwn
        INDEX:	P4W8
      OFFSETS:	34-41
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamas~ak_1]
   UNSPLITVOC:	(yatamas~akuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+tamas~ak+uwn
        GLOSS:	they (people)+clutch/adhere to+[masc.pl.]

 INPUT STRING:	بسلمية
     IS_TRANS:	bslmyp
        INDEX:	P4W9
      OFFSETS:	42-48
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(bisilomiy~ap)
          POS:	PREP+ADJ+NSUFF_FEM_SG
          VOC:	bi+silomiy~+ap
        GLOSS:	with/by+peaceful/pacifist+[fem.sg.]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P4W10
      OFFSETS:	49-55
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W11
      OFFSETS:	56-58
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جانبهم
     IS_TRANS:	jAnbhm
        INDEX:	P4W12
      OFFSETS:	59-65
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jAnibhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	jAnib+hum
        GLOSS:	next (to)/beside+their

 INPUT STRING:	وحدهم
     IS_TRANS:	wHdhm
        INDEX:	P4W13
      OFFSETS:	66-71
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(waHodhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	waHod+hum
        GLOSS:	own/self+their

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P4W14
      OFFSETS:	72-74
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P4W15
      OFFSETS:	75-79
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(yiHoduv)
          POS:	IV3MS+IV
          VOC:	yi+Hoduv
        GLOSS:	he/it+happen/take place

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P4W16
      OFFSETS:	80-84
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P4W17
      OFFSETS:	85-92
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	المنشود
     IS_TRANS:	Almn$wd
        INDEX:	P4W18
      OFFSETS:	93-100
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mano$uwd_1]
   UNSPLITVOC:	(Almano$uwd)
          POS:	DET+ADJ
          VOC:	Al+mano$uwd
        GLOSS:	the+pursued/desired/desirable/wanted/sought

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W19
      OFFSETS:	101-102
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P4W20
      OFFSETS:	103-105
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يرحل
     IS_TRANS:	yrHl
        INDEX:	P4W21
      OFFSETS:	106-110
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(yiroHal)
          POS:	IV3MS+IV
          VOC:	yi+roHal
        GLOSS:	he/it+depart/move away

 INPUT STRING:	رئيسهم
     IS_TRANS:	r}yshm
        INDEX:	P4W22
      OFFSETS:	111-117
       TOKENS:	P4W29-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iyshum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ra}iys+hum
        GLOSS:	president/head/chairman+their

 INPUT STRING:	عنهم
     IS_TRANS:	Enhm
        INDEX:	P4W23
      OFFSETS:	118-122
       TOKENS:	P4W31-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Eanhum)
          POS:	PREP+PRON_3P
          VOC:	Ean+hum
        GLOSS:	(away) from, off, about, on, over+they

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P4W24
      OFFSETS:	122-123
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	مما
     IS_TRANS:	mmA
        INDEX:	P4W25
      OFFSETS:	124-127
       TOKENS:	P4W34-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minmA)
          POS:	PREP+SUB_CONJ
          VOC:	min+mA
        GLOSS:	from+that/if/unless/whether/as long as/as soon as

 INPUT STRING:	يؤكد
     IS_TRANS:	y&kd
        INDEX:	P4W26
      OFFSETS:	128-132
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aak~id_1]
   UNSPLITVOC:	(yu&ak~id)
          POS:	IV3MS+IV
          VOC:	yu+&ak~id
        GLOSS:	he/it+affirm/assure/confirm

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W27
      OFFSETS:	133-136
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حتمية
     IS_TRANS:	Htmyp
        INDEX:	P4W28
      OFFSETS:	137-142
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hatomiy~_1]
   UNSPLITVOC:	(Hatomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hatomiy~+ap
        GLOSS:	definitive/necessary+[fem.sg.]

 INPUT STRING:	المواجهات
     IS_TRANS:	AlmwAjhAt
        INDEX:	P4W29
      OFFSETS:	143-152
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwAjahap_1]
   UNSPLITVOC:	(AlmuwAjahAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muwAjah+At
        GLOSS:	the+confrontations/encounters+[fem.pl.]

 INPUT STRING:	الدموية
     IS_TRANS:	Aldmwyp
        INDEX:	P4W30
      OFFSETS:	153-160
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damawiy_1]
   UNSPLITVOC:	(Ald~amawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+damawiy~+ap
        GLOSS:	the+bloody/blood+[fem.sg.]

 INPUT STRING:	المسلحة
     IS_TRANS:	AlmslHp
        INDEX:	P4W31
      OFFSETS:	161-168
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Almusal~aH_1]
   UNSPLITVOC:	(Almusal~aHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musal~aH+ap
        GLOSS:	the+armored/reinforced+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P4W32
      OFFSETS:	168-169
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P5W2
      OFFSETS:	2-5
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W3
      OFFSETS:	6-8
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يتسرع
     IS_TRANS:	ytsrE
        INDEX:	P5W4
      OFFSETS:	9-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasar~aE_1]
   UNSPLITVOC:	(yatasar~aE)
          POS:	IV3MS+IV
          VOC:	ya+tasar~aE
        GLOSS:	he/it+hasten/hurry

 INPUT STRING:	أحدا
     IS_TRANS:	>HdA
        INDEX:	P5W5
      OFFSETS:	15-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	some one

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W6
      OFFSETS:	20-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ذكر
     IS_TRANS:	*kr
        INDEX:	P5W7
      OFFSETS:	23-26
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(*ikor)
          POS:	NOUN
          VOC:	*ikor
        GLOSS:	mention/citation/memory

 INPUT STRING:	النموذجين
     IS_TRANS:	Alnmw*jyn
        INDEX:	P5W8
      OFFSETS:	27-36
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[namuw*aj_1]
   UNSPLITVOC:	(Alnamuw*ajayn)
          POS:	DET+NOUN+NSUFF_FEM_DU
          VOC:	Al+namuw*aj+ayn
        GLOSS:	the+sample/model+two

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P5W9
      OFFSETS:	37-43
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+egyptian

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W10
      OFFSETS:	44-45
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
