 INPUT STRING:	عندما
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P28W4
      OFFSETS:	16-20
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P28W5
      OFFSETS:	21-23
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	عضوه
     IS_TRANS:	EDwh
        INDEX:	P28W6
      OFFSETS:	24-28
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(EuDowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EuDow+ap
        GLOSS:	member+[fem.sg.]

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P28W7
      OFFSETS:	29-34
       TOKENS:	P28W12-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	something with/together+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W8
      OFFSETS:	35-37
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنتدى
     IS_TRANS:	AlmntdY
        INDEX:	P28W9
      OFFSETS:	38-45
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_2]
   UNSPLITVOC:	(AlmunotadaY)
          POS:	DET+NOUN
          VOC:	Al+munotadaY
        GLOSS:	the+assembly room/gathering place/forum/blog

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	ساعات
     IS_TRANS:	sAEAt
        INDEX:	P29W2
      OFFSETS:	3-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sAE+At
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.pl.]

 INPUT STRING:	كتيير
     IS_TRANS:	ktyyr
        INDEX:	P29W3
      OFFSETS:	9-14
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kaviyr
        GLOSS:	very much

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W4
      OFFSETS:	15-17
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it/him

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P29W5
      OFFSETS:	18-23
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	مابقدرش
     IS_TRANS:	mAbqdr$
        INDEX:	P29W6
      OFFSETS:	24-31
       TOKENS:	P29W7-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(mA_bAaqodar$)
          POS:	NEG_PART+PROG_PART+IV1S+IV+NEG_PART
          VOC:	mA+bi+Aa+qodar+$
        GLOSS:	not+[present-tense]+I+able to/be able/be able to/be capable of/make possible/dispose/allow+not

 INPUT STRING:	اقولها
     IS_TRANS:	AqwlhA
        INDEX:	P29W7
      OFFSETS:	32-38
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(AaquwlhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+quwl+hA
        GLOSS:	I+said/say/be said/(for example)+it/them/her

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P29W8
      OFFSETS:	39-42
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	someone

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P29W9
      OFFSETS:	43-46
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P29W10
      OFFSETS:	47-51
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	خالقنى
     IS_TRANS:	xAlqnY
        INDEX:	P29W11
      OFFSETS:	52-58
       TOKENS:	P29W16-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAliq_1]
   UNSPLITVOC:	(xAliqniy)
          POS:	ADJ.VN+POSS_PRON_1S
          VOC:	xAliq+niy
        GLOSS:	creating+My

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P29W12
      OFFSETS:	59-61
       TOKENS:	P29W18-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P29W13
      OFFSETS:	62-64
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P29W14
      OFFSETS:	65-69
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P29W15
      OFFSETS:	70-74
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P29W16
      OFFSETS:	75-77
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P29W17
      OFFSETS:	78-82
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W18
      OFFSETS:	83-85
       TOKENS:	P29W24-P29W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هحتاج
     IS_TRANS:	hHtAj
        INDEX:	P29W19
      OFFSETS:	86-91
       TOKENS:	P29W25-P29W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(HaAaHotAj)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+HotAj
        GLOSS:	will+I+be in need/want/require/need

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W20
      OFFSETS:	92-94
       TOKENS:	P29W27-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P29W21
      OFFSETS:	95-98
       TOKENS:	P29W28-P29W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	افهممه
     IS_TRANS:	Afhmmh
        INDEX:	P29W22
      OFFSETS:	99-105
       TOKENS:	P29W29-P29W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fahim~_1]
   UNSPLITVOC:	(Aafahim~uh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+fahim~+uh
        GLOSS:	I+explain to+it/him

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P29W23
      OFFSETS:	106-110
       TOKENS:	P29W31-P29W31
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P29W24
      OFFSETS:	111-115
       TOKENS:	P29W32-P29W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P29W25
      OFFSETS:	116-118
       TOKENS:	P29W33-P29W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P29W26
      OFFSETS:	119-123
       TOKENS:	P29W34-P29W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thanks/thank you+[acc.indef.]

 INPUT STRING:	اختى
     IS_TRANS:	AxtY
        INDEX:	P30W2
      OFFSETS:	5-9
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P30W3
      OFFSETS:	10-13
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P30W4
      OFFSETS:	14-21
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P31W2
      OFFSETS:	6-8
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بسمة
     IS_TRANS:	bsmp
        INDEX:	P31W3
      OFFSETS:	9-13
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basomap_1]
   UNSPLITVOC:	(basomap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	basom+ap
        GLOSS:	Basma+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W4
      OFFSETS:	14-17
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P31W5
      OFFSETS:	18-21
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P31W6
      OFFSETS:	22-26
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration/times/durations

 INPUT STRING:	بحكى
     IS_TRANS:	bHkY
        INDEX:	P31W7
      OFFSETS:	27-31
       TOKENS:	P31W8-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(bAaHokiy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hokiy
        GLOSS:	[present-tense]+I+relate/report/tell/be related/be reported/be told

 INPUT STRING:	لصديقتى
     IS_TRANS:	lSdyqtY
        INDEX:	P31W8
      OFFSETS:	32-39
       TOKENS:	P31W10-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(liSadiyqitiy)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	li+Sadiyq+ap+iy
        GLOSS:	for/to+friend+[fem.sg.]+my

 INPUT STRING:	الانتيم
     IS_TRANS:	AlAntym
        INDEX:	P31W9
      OFFSETS:	40-47
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlAntym)
          POS:	FOREIGN
          VOC:	AlAntym
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P31W10
      OFFSETS:	48-50
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W11
      OFFSETS:	51-53
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يدور
     IS_TRANS:	ydwr
        INDEX:	P31W12
      OFFSETS:	54-58
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(yiduwr)
          POS:	IV3MS+IV
          VOC:	yi+duwr
        GLOSS:	he/it+go around/turn

 INPUT STRING:	ببالى
     IS_TRANS:	bbAlY
        INDEX:	P31W13
      OFFSETS:	59-64
       TOKENS:	P31W17-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bibAliy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+bAl+iy
        GLOSS:	with/by+mind/attention/whale+my

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	so/and+yet/on the other hand/still/But/however/nevertheless

 INPUT STRING:	جيت
     IS_TRANS:	jyt
        INDEX:	P32W2
      OFFSETS:	5-8
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jiy+t
        GLOSS:	occur/come/cime/arrive+I

 INPUT STRING:	فترة
     IS_TRANS:	ftrp
        INDEX:	P32W3
      OFFSETS:	9-13
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(fatorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fator+ap
        GLOSS:	phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P32W4
      OFFSETS:	14-18
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P32W5
      OFFSETS:	19-23
       TOKENS:	P32W6-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she

 INPUT STRING:	مبقتشى
     IS_TRANS:	mbqt$Y
        INDEX:	P32W6
      OFFSETS:	24-30
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mbqt$Y)
          POS:	NO_FUNC
          VOC:	mbqt$Y
        GLOSS:	nogloss

 INPUT STRING:	فهمانى
     IS_TRANS:	fhmAnY
        INDEX:	P32W7
      OFFSETS:	31-37
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fhmAnY)
          POS:	NO_FUNC
          VOC:	fhmAnY
        GLOSS:	nogloss

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P32W8
      OFFSETS:	38-40
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P32W9
      OFFSETS:	41-46
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ
          VOC:	Al+>aw~il
        GLOSS:	the+first-place/top/primarily/early/first/in the first place/best/beginning

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P32W10
      OFFSETS:	47-48
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وانشغلنا
     IS_TRANS:	wAn$glnA
        INDEX:	P32W11
      OFFSETS:	49-57
       TOKENS:	P32W13-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aino$agal_1]
   UNSPLITVOC:	(wiAino$agalnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+Aino$agal+nA
        GLOSS:	and+keep busy+we

 INPUT STRING:	بحياتنا
     IS_TRANS:	bHyAtnA
        INDEX:	P32W12
      OFFSETS:	58-65
       TOKENS:	P32W15-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(biHayAtnA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	bi+HayA+ap+nA
        GLOSS:	with/by+life/lives+[fem.sg.]+our

 INPUT STRING:	فاصبحت
     IS_TRANS:	fASbHt
        INDEX:	P33W1
      OFFSETS:	0-6
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(fa>aSobaHit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	fa+>aSobaH+it
        GLOSS:	so/and+become/begin/start+it/they/she

 INPUT STRING:	العلاقة
     IS_TRANS:	AlElAqp
        INDEX:	P33W2
      OFFSETS:	7-14
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(AlEilAqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EilAq+ap
        GLOSS:	the+relationships/relationship+[fem.sg.]

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P33W3
      OFFSETS:	15-19
