 INPUT STRING:	بسم
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W7
      OFFSETS:	33-35
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	نسمع
     IS_TRANS:	nsmE
        INDEX:	P4W8
      OFFSETS:	36-40
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(nisomaE)
          POS:	IV1P+IV
          VOC:	ni+somaE
        GLOSS:	we+listen/be heard/hear

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P4W9
      OFFSETS:	41-45
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+her/it/them

 INPUT STRING:	ويمكن
     IS_TRANS:	wymkn
        INDEX:	P4W10
      OFFSETS:	46-51
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(wiyimokin)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+mokin
        GLOSS:	and+he/it+be possible/make possible for

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P4W11
      OFFSETS:	52-56
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P4W12
      OFFSETS:	57-61
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via

 INPUT STRING:	حروبنا
     IS_TRANS:	HrwbnA
        INDEX:	P4W13
      OFFSETS:	62-68
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(HuruwbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Huruwb+nA
        GLOSS:	wars+our

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P4W14
      OFFSETS:	69-72
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P4W15
      OFFSETS:	73-77
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W16
      OFFSETS:	78-80
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سبيل
     IS_TRANS:	sbyl
        INDEX:	P4W17
      OFFSETS:	81-85
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabiyl_1]
   UNSPLITVOC:	(sabiyl)
          POS:	NOUN
          VOC:	sabiyl
        GLOSS:	way/road/ways/roads

 INPUT STRING:	تحرير
     IS_TRANS:	tHryr
        INDEX:	P4W18
      OFFSETS:	86-91
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(taHoriyr)
          POS:	NOUN
          VOC:	taHoriyr
        GLOSS:	liberation/liberating/editorship/editing

 INPUT STRING:	ارضنا
     IS_TRANS:	ArDnA
        INDEX:	P4W19
      OFFSETS:	92-97
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroDinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>aroD+nA
        GLOSS:	earth/territory/land/territories/lands+our

 INPUT STRING:	وشهدائنا
     IS_TRANS:	w$hdA}nA
        INDEX:	P4W20
      OFFSETS:	98-106
       TOKENS:	P4W27-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(wi$uhadA}nA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+$uhadA}+nA
        GLOSS:	and+martyrs+our

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P4W21
      OFFSETS:	107-110
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	كتبم
     IS_TRANS:	ktbm
        INDEX:	P4W22
      OFFSETS:	111-115
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(katabum)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	katab+um
        GLOSS:	write+they

 INPUT STRING:	بدمهم
     IS_TRANS:	bdmhm
        INDEX:	P4W23
      OFFSETS:	116-121
       TOKENS:	P4W32-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(bidam~uhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+dam~+hum
        GLOSS:	with/by+blood+their

 INPUT STRING:	شهادة
     IS_TRANS:	$hAdp
        INDEX:	P4W24
      OFFSETS:	122-127
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahAdap_1]
   UNSPLITVOC:	($ahAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ahAd+ap
        GLOSS:	certificate/witness/testimony/martyrdom+[fem.sg.]

 INPUT STRING:	حريتنا
     IS_TRANS:	HrytnA
        INDEX:	P4W25
      OFFSETS:	128-134
       TOKENS:	P4W36-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~itnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	Hur~iy~+ap+nA
        GLOSS:	freedom+[fem.sg.]+our

 INPUT STRING:	وعودة
     IS_TRANS:	wEwdp
        INDEX:	P4W26
      OFFSETS:	135-140
       TOKENS:	P4W38-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawdap_1]
   UNSPLITVOC:	(wiEawdap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+Eawd+ap
        GLOSS:	and+return+[fem.sg.]

 INPUT STRING:	كرامتنا
     IS_TRANS:	krAmtnA
        INDEX:	P4W27
      OFFSETS:	141-148
       TOKENS:	P4W40-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	karAm+ap+nA
        GLOSS:	dignity/generosity+[fem.sg]+our

 INPUT STRING:	والتاريخ
     IS_TRANS:	wAltAryx
        INDEX:	P4W28
      OFFSETS:	149-157
       TOKENS:	P4W42-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(wiAltAriyx)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tAriyx
        GLOSS:	and+the+date/history/dates/histories

 INPUT STRING:	عمرة
     IS_TRANS:	Emrp
        INDEX:	P4W29
      OFFSETS:	158-162
       TOKENS:	P4W44-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W30
      OFFSETS:	163-165
       TOKENS:	P4W46-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	حينساهم
     IS_TRANS:	HynsAhm
        INDEX:	P4W31
      OFFSETS:	166-173
       TOKENS:	P4W47-P4W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(HayinosAhum)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	Ha+yi+nosA+hum
        GLOSS:	will+he/it+forget+them

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W32
      OFFSETS:	174-177
       TOKENS:	P4W50-P4W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P4W33
      OFFSETS:	178-182
       TOKENS:	P4W52-P4W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P4W34
      OFFSETS:	183-187
       TOKENS:	P4W53-P4W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	والوضع
     IS_TRANS:	wAlwDE
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(wiAlwaDoE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+waDoE
        GLOSS:	and+the+laying down/putting/placing/situation/status/condition/conditions

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P5W2
      OFFSETS:	7-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P5W3
      OFFSETS:	14-16
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P5W4
      OFFSETS:	17-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	بيقال
     IS_TRANS:	byqAl
        INDEX:	P5W5
      OFFSETS:	20-25
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyuqAl)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yu+qAl
        GLOSS:	[present-tense]+he/it+said/say/be said/(for example)

 INPUT STRING:	واية
     IS_TRANS:	wAyp
        INDEX:	P5W6
      OFFSETS:	26-30
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+REL_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P5W7
      OFFSETS:	31-35
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	ازهاق
     IS_TRANS:	AzhAq
        INDEX:	P5W8
      OFFSETS:	36-41
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<izohAq_1]
   UNSPLITVOC:	(<izohAq)
          POS:	NOUN
          VOC:	<izohAq
        GLOSS:	destroying/killing

 INPUT STRING:	الارواح
     IS_TRANS:	AlArwAH
        INDEX:	P5W9
      OFFSETS:	42-49
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(Al>arowAH)
          POS:	DET+NOUN
          VOC:	Al+>arowAH
        GLOSS:	the+spirit/soul/spirits/souls

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P5W10
      OFFSETS:	50-53
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P5W11
      OFFSETS:	54-58
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P5W12
      OFFSETS:	59-62
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	many

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P5W13
      OFFSETS:	63-66
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P5W14
      OFFSETS:	67-71
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	ماتم
     IS_TRANS:	mAtm
        INDEX:	P5W15
      OFFSETS:	72-76
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtum)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+um
        GLOSS:	die+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W16
      OFFSETS:	77-79
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاحداث
     IS_TRANS:	AlAHdAv
        INDEX:	P5W17
      OFFSETS:	80-87
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+incident/event/events

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P5W18
      OFFSETS:	88-90
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P5W19
      OFFSETS:	91-95
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P5W20
      OFFSETS:	96-100
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P5W21
      OFFSETS:	101-104
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	وضعت
     IS_TRANS:	wDEt
        INDEX:	P5W22
      OFFSETS:	105-109
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(waDaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waDaE+it
        GLOSS:	put/place/be put/be placed+it/they/she

 INPUT STRING:	مصلحتها
     IS_TRANS:	mSlHthA
        INDEX:	P5W23
      OFFSETS:	110-117
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	maSolaH+ap+hA
        GLOSS:	interest/advantage/favor/interests/advantages/department/agency/departments+[fem.sg.]+its/their/her

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P5W24
      OFFSETS:	118-121
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	top/above/upper part/over

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P5W25
      OFFSETS:	122-124
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P5W26
      OFFSETS:	125-128
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	thing/things/something

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P5W27
      OFFSETS:	128-129
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P5W28
      OFFSETS:	129-130
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ومصلحة
     IS_TRANS:	wmSlHp
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(wimaSolaHap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+maSolaH+ap
        GLOSS:	and+interest/advantage/favor/interests/advantages/department/agency/departments+[fem.sg.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P6W2
      OFFSETS:	7-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W3
      OFFSETS:	13-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P6W4
      OFFSETS:	16-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P6W5
      OFFSETS:	20-23
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W6
      OFFSETS:	24-26
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	تحقق
     IS_TRANS:	tHqq
        INDEX:	P6W7
      OFFSETS:	27-31
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHaq~aq_1]
   UNSPLITVOC:	(taHaq~aq)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	taHaq~aq+(null)
        GLOSS:	verify/materialize/be realized+he/it

 INPUT STRING:	المراد
     IS_TRANS:	AlmrAd
        INDEX:	P6W8
      OFFSETS:	32-38
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murAd_1]
