 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~A)
          POS:	PREP+PRON_1P
          VOC:	Ean+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P12W2
      OFFSETS:	4-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	ارد
     IS_TRANS:	Ard
        INDEX:	P12W3
      OFFSETS:	7-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Aarud~)
          POS:	IV1S+IV
          VOC:	Aa+rud~
        GLOSS:	I+reply

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W4
      OFFSETS:	11-13
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صلب
     IS_TRANS:	Slb
        INDEX:	P12W5
      OFFSETS:	14-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sulob_1]
   UNSPLITVOC:	(Sulob)
          POS:	NOUN
          VOC:	Sulob
        GLOSS:	heart/core/crux/center/essence

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P12W6
      OFFSETS:	18-24
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawDuwE+ak
        GLOSS:	subject/theme/issue+your [masc.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W7
      OFFSETS:	25-26
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اعلق
     IS_TRANS:	AElq
        INDEX:	P12W8
      OFFSETS:	27-31
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eal~aq_1]
   UNSPLITVOC:	(>aEal~aq)
          POS:	IV1S+IV
          VOC:	>a+Eal~aq
        GLOSS:	I+comment

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W9
      OFFSETS:	32-35
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيديو
     IS_TRANS:	Alfydyw
        INDEX:	P12W10
      OFFSETS:	36-43
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(Alfiydyuw)
          POS:	DET+NOUN
          VOC:	Al+fiydyuw
        GLOSS:	the+video

 INPUT STRING:	تتبع
     IS_TRANS:	ttbE
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tatab~uE_1]
   UNSPLITVOC:	(tatab~uE)
          POS:	NOUN
          VOC:	tatab~uE
        GLOSS:	pursuit/course

 INPUT STRING:	عورات
     IS_TRANS:	EwrAt
        INDEX:	P13W2
      OFFSETS:	5-10
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawrap_1]
   UNSPLITVOC:	(EawrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Eawr+At
        GLOSS:	imperfection/defect/weak spot+[fem.pl.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P13W3
      OFFSETS:	11-16
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W4
      OFFSETS:	17-18
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الانشغال
     IS_TRANS:	AlAn$gAl
        INDEX:	P13W5
      OFFSETS:	19-27
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aino$igAl_1]
   UNSPLITVOC:	(AlAino$igAl)
          POS:	DET+NOUN.VN
          VOC:	Al+Aino$igAl
        GLOSS:	the+preoccupied/busy/occupation

 INPUT STRING:	بعيوبهم
     IS_TRANS:	bEywbhm
        INDEX:	P13W6
      OFFSETS:	28-35
       TOKENS:	P13W6-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyb_1]
   UNSPLITVOC:	(biEuyuwbhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+Euyuwb+hum
        GLOSS:	with/by+faults/weaknesses+their

 INPUT STRING:	الفيديو
     IS_TRANS:	Alfydyw
        INDEX:	P14W1
      OFFSETS:	0-7
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(Alfiydyuw)
          POS:	DET+NOUN
          VOC:	Al+fiydyuw
        GLOSS:	the+video

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P14W2
      OFFSETS:	8-11
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw~a)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	this+he

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W1
      OFFSETS:	0-1
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اشهد
     IS_TRANS:	A$hd
        INDEX:	P15W2
      OFFSETS:	2-6
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a$had_1]
   UNSPLITVOC:	(>u$ohid)
          POS:	IV1S+IV
          VOC:	>u+$ohid
        GLOSS:	I+quote

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P15W3
      OFFSETS:	7-11
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	العلى
     IS_TRANS:	AlElY
        INDEX:	P15W4
      OFFSETS:	12-17
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(AlEaliy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Ealiy
        GLOSS:	the+Ali

 INPUT STRING:	القدير
     IS_TRANS:	Alqdyr
        INDEX:	P15W5
      OFFSETS:	18-24
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qadiyr_3]
   UNSPLITVOC:	(Alqadiyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+qadiyr
        GLOSS:	the+Qadir/Qadeer

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P15W6
      OFFSETS:	25-28
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	حطيته
     IS_TRANS:	HTyth
        INDEX:	P15W7
      OFFSETS:	29-34
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HaT~aytuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	HaT~+ayt+uh
        GLOSS:	put+I [verb]+it/him

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W8
      OFFSETS:	35-36
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	احتسب
     IS_TRANS:	AHtsb
        INDEX:	P15W9
      OFFSETS:	37-42
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHotasab_1]
   UNSPLITVOC:	(>aHotasib)
          POS:	IV1S+IV
          VOC:	>a+Hotasib
        GLOSS:	I+take into consideration

 INPUT STRING:	النية
     IS_TRANS:	Alnyp
        INDEX:	P15W10
      OFFSETS:	43-48
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niy~ap_1]
   UNSPLITVOC:	(Aln~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+niy~+ap
        GLOSS:	the+intention/purpose/desire+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W11
      OFFSETS:	49-50
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الاجر
     IS_TRANS:	AlAjr
        INDEX:	P15W12
      OFFSETS:	51-56
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajor_1]
   UNSPLITVOC:	(Al>ajor)
          POS:	DET+NOUN
          VOC:	Al+>ajor
        GLOSS:	the+remuneration/recompense

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W13
      OFFSETS:	57-60
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P15W14
      OFFSETS:	61-65
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P15W15
      OFFSETS:	66-69
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	نيتى
     IS_TRANS:	nytY
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niy~ap_1]
   UNSPLITVOC:	(niy~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	niy~+ap+iy
        GLOSS:	intention/purpose/desire+[fem.sg.]+my

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P16W2
      OFFSETS:	5-7
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	اظهار
     IS_TRANS:	AZhAr
        INDEX:	P16W3
      OFFSETS:	8-13
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iZohAr_1]
   UNSPLITVOC:	(<iZohAr)
          POS:	NOUN
          VOC:	<iZohAr
        GLOSS:	expressing/showing/demonstrating

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P16W4
      OFFSETS:	14-21
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality+[fem.sg.]

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P16W5
      OFFSETS:	22-25
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qador_1]
   UNSPLITVOC:	(qador)
          POS:	NOUN
          VOC:	qador
        GLOSS:	extent/degree/amount

 INPUT STRING:	المستطاع
     IS_TRANS:	AlmstTAE
        INDEX:	P16W6
      OFFSETS:	26-34
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaTAE_1]
   UNSPLITVOC:	(AlmusotaTAE)
          POS:	DET+ADJ
          VOC:	Al+musotaTAE
        GLOSS:	the+possible/feasible

 INPUT STRING:	بحول
     IS_TRANS:	bHwl
        INDEX:	P16W7
      OFFSETS:	35-39
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(biHawl)
          POS:	PREP+NOUN
          VOC:	bi+Hawl
        GLOSS:	with/by+power

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W8
      OFFSETS:	40-42
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P16W9
      OFFSETS:	43-47
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W10
      OFFSETS:	48-49
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	قدرته
     IS_TRANS:	qdrth
        INDEX:	P16W11
      OFFSETS:	50-55
       TOKENS:	P16W13-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qudorap_1]
   UNSPLITVOC:	(qudorituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	qudor+ap+uh
        GLOSS:	capacity/ability/potential/power+[fem.sg.]+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W1
      OFFSETS:	0-1
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W2
      OFFSETS:	2-6
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P17W3
      OFFSETS:	7-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	تنقل
     IS_TRANS:	tnql
        INDEX:	P17W4
      OFFSETS:	13-17
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(tinoqil)
          POS:	IV3FS+IV
          VOC:	ti+noqil
        GLOSS:	it/they/she+transmit

 INPUT STRING:	الفيديو
     IS_TRANS:	Alfydyw
        INDEX:	P17W5
      OFFSETS:	18-25
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(Alfiydyuw)
          POS:	DET+NOUN
          VOC:	Al+fiydyuw
        GLOSS:	the+video

 INPUT STRING:	تنقله
     IS_TRANS:	tnqlh
        INDEX:	P17W6
      OFFSETS:	26-31
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(tinoqiluh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+noqil+uh
        GLOSS:	it/they/she+transmit+him/it

 INPUT STRING:	بالكلام
     IS_TRANS:	bAlklAm
        INDEX:	P17W7
      OFFSETS:	32-39
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(biAlkalAm)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+kalAm
        GLOSS:	with/by+the+speech/statement/remark/talk/saying

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W8
      OFFSETS:	40-44
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W9
      OFFSETS:	45-48
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كاتباه
     IS_TRANS:	kAtbAh
        INDEX:	P17W10
      OFFSETS:	49-55
       TOKENS:	P17W12-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAtib_1]
   UNSPLITVOC:	(kAtobAh)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	kAtob+ap+uh
        GLOSS:	writting+[fem.sg.]+his/its

 INPUT STRING:	لاظهار
     IS_TRANS:	lAZhAr
        INDEX:	P17W11
      OFFSETS:	56-62
       TOKENS:	P17W14-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iZohAr_1]
   UNSPLITVOC:	(li<iZohAr)
          POS:	PREP+NOUN
          VOC:	li+<iZohAr
        GLOSS:	for/to+expressing/showing/demonstrating

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P17W12
      OFFSETS:	63-67
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+truth/right/against/towards/rights/law

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W13
      OFFSETS:	68-69
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الذب
     IS_TRANS:	Al*b
        INDEX:	P17W14
      OFFSETS:	70-74
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al*b)
          POS:	TYPO
          VOC:	Al*b
        GLOSS:	nogloss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W15
      OFFSETS:	75-77
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	شيخنا
     IS_TRANS:	$yxnA
        INDEX:	P17W16
      OFFSETS:	78-83
       TOKENS:	P17W20-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($iyxnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$iyx+nA
        GLOSS:	Sheikh/chieftain+our

 INPUT STRING:	الفاضل
     IS_TRANS:	AlfADl
        INDEX:	P17W17
      OFFSETS:	84-90
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(AlfADil)
          POS:	DET+ADJ
          VOC:	Al+fADil
        GLOSS:	the+honorable/eminent

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P17W18
      OFFSETS:	91-95
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P17W19
      OFFSETS:	96-100
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W1
      OFFSETS:	0-1
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P18W2
      OFFSETS:	2-5
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
