 INPUT STRING:	السلام
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(dawliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dawliy~+AF
        GLOSS:	universal+[acc.indef.]

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+two

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P9W2
      OFFSETS:	7-11
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/be meant

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P9W3
      OFFSETS:	12-15
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	محرمة
     IS_TRANS:	mHrmp
        INDEX:	P9W4
      OFFSETS:	16-21
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHar~am_1]
   UNSPLITVOC:	(muHar~amap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHar~am+ap
        GLOSS:	forbidden+[fem.sg.]

 INPUT STRING:	دوليا
     IS_TRANS:	dwlyA
        INDEX:	P9W5
      OFFSETS:	22-27
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(dawliy~aA)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	dawliy~+ap
        GLOSS:	universal+[fem.sg.]

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+two

 INPUT STRING:	القنابل
     IS_TRANS:	AlqnAbl
        INDEX:	P10W2
      OFFSETS:	7-14
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobulap_1]
   UNSPLITVOC:	(AlqanAbil)
          POS:	DET+NOUN
          VOC:	Al+qanAbil
        GLOSS:	the+bombs/shells/grenades

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P10W3
      OFFSETS:	15-17
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P10W4
      OFFSETS:	18-23
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+it/they/she+do/make/act

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P10W5
      OFFSETS:	24-27
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W6
      OFFSETS:	28-30
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اهلكم
     IS_TRANS:	Ahlkm
        INDEX:	P10W7
      OFFSETS:	31-36
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	>ahol+kum
        GLOSS:	family/people/people/families/folk/families/indigenous people+your

 INPUT STRING:	وشباب
     IS_TRANS:	w$bAb
        INDEX:	P10W8
      OFFSETS:	37-42
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(wi$abAb)
          POS:	CONJ+NOUN
          VOC:	wi+$abAb
        GLOSS:	and+young man/young men

 INPUT STRING:	بلدكم
     IS_TRANS:	bldkm
        INDEX:	P10W9
      OFFSETS:	43-48
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	balad+kum
        GLOSS:	country/country/countries+your

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P10W10
      OFFSETS:	49-54
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+do/make/act

 INPUT STRING:	نزيف
     IS_TRANS:	nzyf
        INDEX:	P10W11
      OFFSETS:	55-59
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naziyf_1]
   UNSPLITVOC:	(naziyf)
          POS:	NOUN
          VOC:	naziyf
        GLOSS:	bleeding/hemorrhage

 INPUT STRING:	بالرئة
     IS_TRANS:	bAlr}p
        INDEX:	P10W12
      OFFSETS:	60-66
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}ap_1]
   UNSPLITVOC:	(biAlr~i}ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+ri}+ap
        GLOSS:	with/by+the+lung/lungs+[fem.sg.]

 INPUT STRING:	واحيانا
     IS_TRANS:	wAHyAnA
        INDEX:	P10W13
      OFFSETS:	67-74
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaHoyAn_1]
   UNSPLITVOC:	(wiAHoyAnAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+AHoyAn+AF
        GLOSS:	and+sometimes/occasionally+[acc.indef.]

 INPUT STRING:	جلطة
     IS_TRANS:	jlTp
        INDEX:	P10W14
      OFFSETS:	75-79
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaloTap_1]
   UNSPLITVOC:	(jaloTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jaloT+ap
        GLOSS:	infarctus+[fem.sg.]

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P10W15
      OFFSETS:	80-86
       TOKENS:	P10W22-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	وفاة
     IS_TRANS:	wfAp
        INDEX:	P10W16
      OFFSETS:	87-91
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wafAh_1]
   UNSPLITVOC:	(wafAh)
          POS:	NOUN
          VOC:	wafAh
        GLOSS:	death

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+do/make/act

 INPUT STRING:	تشنجات
     IS_TRANS:	t$njAt
        INDEX:	P11W2
      OFFSETS:	6-12
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$an~uj_1]
   UNSPLITVOC:	(ta$an~ujAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	ta$an~uj+At
        GLOSS:	turmoil/upheaval+[fem.pl.]

 INPUT STRING:	بطريقة
     IS_TRANS:	bTryqp
        INDEX:	P11W3
      OFFSETS:	13-19
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	غبية
     IS_TRANS:	gbyp
        INDEX:	P11W4
      OFFSETS:	20-24
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabiy_1]
   UNSPLITVOC:	(gabiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gabiy~+ap
        GLOSS:	ignorant/stupid+[fem.sg.]

 INPUT STRING:	ودة
     IS_TRANS:	wdp
        INDEX:	P11W5
      OFFSETS:	25-28
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P11W6
      OFFSETS:	29-33
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	دكاترة
     IS_TRANS:	dkAtrp
        INDEX:	P11W7
      OFFSETS:	34-40
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(dakAtorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dakAtor+ap
        GLOSS:	doctors+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W8
      OFFSETS:	41-43
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P11W9
      OFFSETS:	44-47
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	heart/center/essence

 INPUT STRING:	الميدااااااااااااااااااااااااااااان
     IS_TRANS:	AlmydAAAAAAAAAAAAAAAAAAAAAAAAAAAAAn
        INDEX:	P11W10
      OFFSETS:	48-83
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+square

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كلامى
     IS_TRANS:	klAmY
        INDEX:	P12W2
      OFFSETS:	3-8
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	ودة
     IS_TRANS:	wdp
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	بحث
     IS_TRANS:	bHv
        INDEX:	P13W2
      OFFSETS:	4-7
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHov_1]
   UNSPLITVOC:	(baHov)
          POS:	NOUN
          VOC:	baHov
        GLOSS:	search/examination/research

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P13W3
      OFFSETS:	8-12
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eamal+it
        GLOSS:	do/make/act+it/they/she

 INPUT STRING:	ة
     IS_TRANS:	p
        INDEX:	P13W4
      OFFSETS:	13-14
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(p)
          POS:	TYPO
          VOC:	p
        GLOSS:	nogloss

 INPUT STRING:	حبة
     IS_TRANS:	Hbp
        INDEX:	P13W5
      OFFSETS:	15-18
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~ap_1]
   UNSPLITVOC:	(Hab~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hab~+ap
        GLOSS:	grain/seed/pill+[fem.sg.]

 INPUT STRING:	لولى
     IS_TRANS:	lwlY
        INDEX:	P13W6
      OFFSETS:	19-23
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwliy_1]
   UNSPLITVOC:	(luwliy)
          POS:	NOUN
          VOC:	luwliy
        GLOSS:	pearl

 INPUT STRING:	بحث
     IS_TRANS:	bHv
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHov_1]
   UNSPLITVOC:	(baHov)
          POS:	NOUN
          VOC:	baHov
        GLOSS:	search/examination/research

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W2
      OFFSETS:	4-7
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	غاز
     IS_TRANS:	gAz
        INDEX:	P14W3
      OFFSETS:	8-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(gAz)
          POS:	NOUN
          VOC:	gAz
        GLOSS:	gas/gasses

 INPUT STRING:	شوفوا
     IS_TRANS:	$wfwA
        INDEX:	P14W4
      OFFSETS:	15-20
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	$uwf+uwA
        GLOSS:	look+they

 INPUT STRING:	مكتوب
     IS_TRANS:	mktwb
        INDEX:	P14W5
      OFFSETS:	21-26
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotuwb_1]
   UNSPLITVOC:	(makotuwb)
          POS:	ADJ
          VOC:	makotuwb
        GLOSS:	written

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P14W6
      OFFSETS:	27-30
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+him/it

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P14W7
      OFFSETS:	31-34
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	الغاز
     IS_TRANS:	AlgAz
        INDEX:	P15W1
      OFFSETS:	3-8
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(AlgAz)
          POS:	DET+NOUN
          VOC:	Al+gAz
        GLOSS:	the+gas/gasses

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P15W2
      OFFSETS:	9-11
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P15W3
      OFFSETS:	12-16
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	دامع
     IS_TRANS:	dAmE
        INDEX:	P15W4
      OFFSETS:	17-21
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAmiE_1]
   UNSPLITVOC:	(dAmiE)
          POS:	ADJ
          VOC:	dAmiE
        GLOSS:	tearing

 INPUT STRING:	لوس
     IS_TRANS:	lws
        INDEX:	P15W5
      OFFSETS:	23-26
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luws_1]
   UNSPLITVOC:	(luws)
          POS:	NOUN_PROP
          VOC:	luws
        GLOSS:	Los

 INPUT STRING:	انجليس
     IS_TRANS:	Anjlys
        INDEX:	P15W6
      OFFSETS:	27-33
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anojilis_1]
   UNSPLITVOC:	(>anojiliys)
          POS:	NOUN_PROP
          VOC:	>anojiliys
        GLOSS:	Angeles

 INPUT STRING:	تمارس
     IS_TRANS:	tmArs
        INDEX:	P15W7
      OFFSETS:	35-40
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAris_1]
   UNSPLITVOC:	(timAris)
          POS:	IV3FS+IV
          VOC:	ti+mAris
        GLOSS:	it/they/she+practice/pursue/exercise

 INPUT STRING:	تأثيرها
     IS_TRANS:	t>vyrhA
        INDEX:	P15W8
      OFFSETS:	41-48
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oviyr_1]
   UNSPLITVOC:	(ta>oviyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	ta>oviyr+hA
        GLOSS:	effect/influence/impact+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W9
      OFFSETS:	49-51
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P15W10
      OFFSETS:	52-56
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	تفعيل
     IS_TRANS:	tfEyl
        INDEX:	P15W11
      OFFSETS:	57-62
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoEiyl_1]
   UNSPLITVOC:	(tafoEiyl)
          POS:	NOUN
          VOC:	tafoEiyl
        GLOSS:	scansion

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P15W12
      OFFSETS:	63-67
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN
          VOC:	qanAp
        GLOSS:	canal/canals

 INPUT STRING:	[
     IS_TRANS:	[
        INDEX:	P15W13
      OFFSETS:	74-75
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	([)
          POS:	PUNC
          VOC:	[
        GLOSS:	[

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P15W14
      OFFSETS:	75-76
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	]
     IS_TRANS:	]
        INDEX:	P15W15
      OFFSETS:	76-77
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(])
          POS:	PUNC
          VOC:	]
        GLOSS:	]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W16
      OFFSETS:	77-78
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	آثاره
     IS_TRANS:	|vArh
        INDEX:	P15W17
      OFFSETS:	79-84
       TOKENS:	P15W18-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>avar_1]
   UNSPLITVOC:	(|vArhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	|vAr+hu
        GLOSS:	records/traces/effects+its/his

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P15W18
      OFFSETS:	85-87
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يقرب
