 INPUT STRING:	ليه
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P3W30
      OFFSETS:	158-161
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ih_1]
   UNSPLITVOC:	(ha*ih)
          POS:	DEM_PRON_F
          VOC:	ha*ih
        GLOSS:	this/these

 INPUT STRING:	التصرفات
     IS_TRANS:	AltSrfAt
        INDEX:	P3W31
      OFFSETS:	162-170
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSar~uf_1]
   UNSPLITVOC:	(Alt~aSar~ufAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taSar~uf+At
        GLOSS:	the+behavior/conduct/disposal/measures/regulations+[fem.pl.]

 INPUT STRING:	تؤثر
     IS_TRANS:	t&vr
        INDEX:	P3W32
      OFFSETS:	172-176
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>av~ar_1]
   UNSPLITVOC:	(ti&av~ir)
          POS:	IV3FS+IV
          VOC:	ti+&av~ir
        GLOSS:	it/they/she+affect/influence

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W33
      OFFSETS:	177-180
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النسيج
     IS_TRANS:	Alnsyj
        INDEX:	P3W34
      OFFSETS:	181-187
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasiyj_1]
   UNSPLITVOC:	(Aln~asiyj)
          POS:	DET+NOUN
          VOC:	Al+nasiyj
        GLOSS:	the+textile/fabric/tissue

 INPUT STRING:	الوطني
     IS_TRANS:	AlwTny
        INDEX:	P3W35
      OFFSETS:	188-194
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+ADJ
          VOC:	Al+waTaniy
        GLOSS:	the+national

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W36
      OFFSETS:	194-195
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وتدعم
     IS_TRANS:	wtdEm
        INDEX:	P3W37
      OFFSETS:	196-201
       TOKENS:	P3W40-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daE~am_1]
   UNSPLITVOC:	(witidaE~am)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+daE~am
        GLOSS:	and+it/they/she+support/prop up/consolidate

 INPUT STRING:	الادعاءات
     IS_TRANS:	AlAdEA'At
        INDEX:	P3W38
      OFFSETS:	202-211
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<id~iEA'_1]
   UNSPLITVOC:	(Al<idiEA'At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<idiEA'+At
        GLOSS:	the+allegation/claim+[fem.pl.]

 INPUT STRING:	بوجود
     IS_TRANS:	bwjwd
        INDEX:	P3W39
      OFFSETS:	212-217
       TOKENS:	P3W43-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(biwujuwd)
          POS:	PREP+NOUN
          VOC:	bi+wujuwd
        GLOSS:	with/by+presence/existence

 INPUT STRING:	تفرقة
     IS_TRANS:	tfrqp
        INDEX:	P3W40
      OFFSETS:	218-223
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taforiqap_1]
   UNSPLITVOC:	(taforiqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	taforiq+ap
        GLOSS:	segregation/seperation+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P3W41
      OFFSETS:	224-227
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayn_1]
   UNSPLITVOC:	(bayn)
          POS:	NOUN
          VOC:	bayn
        GLOSS:	between/among

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P3W42
      OFFSETS:	228-236
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslims+[masc.pl.]

 INPUT STRING:	والمسيحيين
     IS_TRANS:	wAlmsyHyyn
        INDEX:	P3W43
      OFFSETS:	237-247
       TOKENS:	P3W48-P3W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(wiAlmisiyHiy~iyn)
          POS:	CONJ+DET+ADJ+NSUFF_MASC_PL
          VOC:	wi+Al+misiyHiy~+iyn
        GLOSS:	and+the+christians+[masc.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W44
      OFFSETS:	248-249
       TOKENS:	P3W50-P3W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P3W45
      OFFSETS:	250-254
       TOKENS:	P3W51-P3W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	elite/especially/particularly+[fem.sg.]

 INPUT STRING:	وأنه
     IS_TRANS:	w>nh
        INDEX:	P3W46
      OFFSETS:	255-259
       TOKENS:	P3W52-P3W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(wa>an~uh)
          POS:	CONJ+SUB_CONJ+PRON_3MS
          VOC:	wa+>an~+uh
        GLOSS:	and+that+he/it

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P3W47
      OFFSETS:	260-263
       TOKENS:	P3W55-P3W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ
          VOC:	>aw~il
        GLOSS:	first/first-place/best/top/early/beginning/ancients

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P3W48
      OFFSETS:	264-268
       TOKENS:	P3W56-P3W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P3W49
      OFFSETS:	269-272
       TOKENS:	P3W57-P3W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	ADJ
          VOC:	EAm
        GLOSS:	general/common/public

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W50
      OFFSETS:	273-275
       TOKENS:	P3W58-P3W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W51
      OFFSETS:	276-279
       TOKENS:	P3W59-P3W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	egypt

 INPUT STRING:	يمنع
     IS_TRANS:	ymnE
        INDEX:	P3W52
      OFFSETS:	280-284
       TOKENS:	P3W60-P3W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(yimonaE)
          POS:	IV3MS+IV
          VOC:	yi+monaE
        GLOSS:	he/it+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	دخول
     IS_TRANS:	dxwl
        INDEX:	P3W53
      OFFSETS:	285-289
       TOKENS:	P3W61-P3W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwl)
          POS:	NOUN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	المسيحيين
     IS_TRANS:	AlmsyHyyn
        INDEX:	P3W54
      OFFSETS:	290-299
       TOKENS:	P3W62-P3W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(AlmisiyHiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+misiyHiy~+iyn
        GLOSS:	the+christians+two

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W55
      OFFSETS:	299-300
       TOKENS:	P3W63-P3W63
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ووصل
     IS_TRANS:	wwSl
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(wiwaSal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+waSal+(null)
        GLOSS:	and+arrive/reach/connect+he/it

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P4W2
      OFFSETS:	5-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P4W3
      OFFSETS:	11-14
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	توقع
     IS_TRANS:	twqE
        INDEX:	P4W4
      OFFSETS:	15-19
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaq~uE_1]
   UNSPLITVOC:	(tawaq~uE)
          POS:	NOUN
          VOC:	tawaq~uE
        GLOSS:	expectation/anticipation

 INPUT STRING:	ظهور
     IS_TRANS:	Zhwr
        INDEX:	P4W5
      OFFSETS:	20-24
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zuhuwr_1]
   UNSPLITVOC:	(Zuhuwr)
          POS:	NOUN
          VOC:	Zuhuwr
        GLOSS:	appearance/emergence

 INPUT STRING:	أماكن
     IS_TRANS:	>mAkn
        INDEX:	P4W6
      OFFSETS:	25-30
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(AmAkin)
          POS:	NOUN
          VOC:	AmAkin
        GLOSS:	place/location/position

 INPUT STRING:	تحمل
     IS_TRANS:	tHml
        INDEX:	P4W7
      OFFSETS:	31-35
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamal_1]
   UNSPLITVOC:	(tiHomil)
          POS:	IV3FS+IV
          VOC:	ti+Homil
        GLOSS:	it/they/she+carry/bear/transport

 INPUT STRING:	لافتة
     IS_TRANS:	lAftp
        INDEX:	P4W8
      OFFSETS:	36-41
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAftap_1]
   UNSPLITVOC:	(lAftap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lAft+ap
        GLOSS:	billboard/placard+[fem.sg.]

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P4W9
      OFFSETS:	43-48
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	دخول
     IS_TRANS:	dxwl
        INDEX:	P4W10
      OFFSETS:	49-53
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwl)
          POS:	NOUN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P4W11
      OFFSETS:	54-57
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P4W12
      OFFSETS:	58-66
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almusolimiyn]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslims+[masc.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W13
      OFFSETS:	67-68
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وفق
     IS_TRANS:	wfq
        INDEX:	P4W14
      OFFSETS:	69-72
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wifoq_1]
   UNSPLITVOC:	(wifoq)
          POS:	NOUN
          VOC:	wifoq
        GLOSS:	according to/in accordance with/according to

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W15
      OFFSETS:	73-75
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	نقلت
     IS_TRANS:	nqlt
        INDEX:	P4W16
      OFFSETS:	76-80
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(naqalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	naqal+it
        GLOSS:	move/displace+it/they/she

 INPUT STRING:	صحيفة
     IS_TRANS:	SHyfp
        INDEX:	P4W17
      OFFSETS:	81-86
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyfap_1]
   UNSPLITVOC:	(SaHiyfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SaHiyf+ap
        GLOSS:	newspaper/newspapers+[fem.sg.]

 INPUT STRING:	النهار
     IS_TRANS:	AlnhAr
        INDEX:	P4W18
      OFFSETS:	88-94
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nahAr_1]
   UNSPLITVOC:	(AlnahAr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nahAr
        GLOSS:	the+Nahar

 INPUT STRING:	الكويتية
     IS_TRANS:	Alkwytyp
        INDEX:	P4W19
      OFFSETS:	96-104
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwaytiyap_1]
   UNSPLITVOC:	(Alkuwaytiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kuwaytiy+ap
        GLOSS:	the+kuwait+[fem.sg.]

 INPUT STRING:	الثلاثاء
     IS_TRANS:	AlvlAvA'
        INDEX:	P4W20
      OFFSETS:	105-113
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[vulAvA'_1]
   UNSPLITVOC:	(AlvulAvA')
          POS:	DET+NOUN
          VOC:	Al+vulAvA'
        GLOSS:	the+Tuesday

 INPUT STRING:	18
     IS_TRANS:	18
        INDEX:	P4W21
      OFFSETS:	114-116
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(18)
          POS:	NOUN_NUM
          VOC:	18
        GLOSS:	18

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P4W22
      OFFSETS:	116-117
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P4W23
      OFFSETS:	117-119
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P4W24
      OFFSETS:	119-120
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	2007
     IS_TRANS:	2007
        INDEX:	P4W25
      OFFSETS:	120-124
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2007)
          POS:	NOUN_NUM
          VOC:	2007
        GLOSS:	2007

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W26
      OFFSETS:	124-125
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وطالبت
     IS_TRANS:	wTAlbt
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(waTAlabat)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wa+TAlab+at
        GLOSS:	and+demand/require+it/they/she [verb]

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P5W2
      OFFSETS:	7-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	المنتديات
     IS_TRANS:	AlmntdyAt
        INDEX:	P5W3
      OFFSETS:	11-20
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muntadaY_1]
   UNSPLITVOC:	(AlmuntadayAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muntaday+At
        GLOSS:	the+conferences/fairs/assemblies+[fem.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W4
      OFFSETS:	21-24
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الإنترنت
     IS_TRANS:	Al<ntrnt
        INDEX:	P5W5
      OFFSETS:	25-33
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intrnit_1]
   UNSPLITVOC:	(Al<intrnit)
          POS:	DET+NOUN_PROP
          VOC:	Al+<intrnit
        GLOSS:	the+internet

 INPUT STRING:	بتنظيم
     IS_TRANS:	btnZym
        INDEX:	P5W6
      OFFSETS:	34-40
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanoZiym_1]
   UNSPLITVOC:	(bitanoZiym)
          POS:	PREP+NOUN
          VOC:	bi+tanoZiym
        GLOSS:	with/by+organizing/controlling/planning/regulating

 INPUT STRING:	وقفات
     IS_TRANS:	wqfAt
        INDEX:	P5W7
      OFFSETS:	41-46
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waqfah_1]
   UNSPLITVOC:	(waqafAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	waqaf+At
        GLOSS:	stances/pauses+[fem.pl.]

 INPUT STRING:	احتجاجية
     IS_TRANS:	AHtjAjyp
        INDEX:	P5W8
      OFFSETS:	47-55
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotijAjiy~_1]
   UNSPLITVOC:	(AiHotijAjiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	{iHotijAjiy~+ap
        GLOSS:	protest+[fem.sg.]

 INPUT STRING:	أمام
     IS_TRANS:	>mAm
        INDEX:	P5W9
      OFFSETS:	56-60
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	المقهى
     IS_TRANS:	AlmqhY
        INDEX:	P5W10
      OFFSETS:	61-67
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqohay_1]
   UNSPLITVOC:	(AlmaqohaY)
          POS:	DET+NOUN
          VOC:	Al+maqohaY
        GLOSS:	the+cafe

 INPUT STRING:	الواقع
     IS_TRANS:	AlwAqE
        INDEX:	P5W11
      OFFSETS:	68-74
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(AlwAqiE)
          POS:	DET+NOUN.VN
          VOC:	Al+wAqiE
        GLOSS:	the+fact/reality/actual

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W12
      OFFSETS:	75-77
       TOKENS:	P5W14-P5W14
