 INPUT STRING:	انا
     IS_TRANS:	ATAlb
        INDEX:	P6W12
      OFFSETS:	49-54
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(AaTAlob)
          POS:	IV1S+IV
          VOC:	Aa+TAlob
        GLOSS:	I+demand/require

 INPUT STRING:	بتعويض
     IS_TRANS:	btEwyD
        INDEX:	P6W13
      OFFSETS:	55-61
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEowiyD_1]
   UNSPLITVOC:	(bitaEowiyD)
          POS:	PREP+NOUN
          VOC:	bi+taEowiyD
        GLOSS:	with/by+compensation/restitution

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W14
      OFFSETS:	61-62
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W15
      OFFSETS:	62-63
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	okay

 INPUT STRING:	هطالب
     IS_TRANS:	hTAlb
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(HaAaTAlob)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+TAlob
        GLOSS:	will+I+demand/require

 INPUT STRING:	بتعويض
     IS_TRANS:	btEwyD
        INDEX:	P7W3
      OFFSETS:	10-16
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEowiyD_1]
   UNSPLITVOC:	(bitaEowiyD)
          POS:	PREP+NOUN
          VOC:	bi+taEowiyD
        GLOSS:	with/by+compensation/restitution

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W4
      OFFSETS:	17-19
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P7W5
      OFFSETS:	20-23
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W6
      OFFSETS:	24-25
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W7
      OFFSETS:	26-28
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	وطنيتي
     IS_TRANS:	wTnyty
        INDEX:	P7W8
      OFFSETS:	29-35
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy~ap_1]
   UNSPLITVOC:	(waTaniy~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	waTaniy~+ap+iy
        GLOSS:	nationalism/patriotism+[fem.sg.]+my

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P7W9
      OFFSETS:	36-39
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W10
      OFFSETS:	40-42
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P7W11
      OFFSETS:	43-46
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P7W12
      OFFSETS:	47-53
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZ~aboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+adjusting/regulating/precision

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W13
      OFFSETS:	53-54
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P7W14
      OFFSETS:	55-58
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P7W15
      OFFSETS:	59-62
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W16
      OFFSETS:	63-64
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عملنا
     IS_TRANS:	EmlnA
        INDEX:	P8W2
      OFFSETS:	5-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eamal+nA
        GLOSS:	work/act/do+we

 INPUT STRING:	مظاهرات
     IS_TRANS:	mZAhrAt
        INDEX:	P8W3
      OFFSETS:	11-18
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muZAhrap_1]
   UNSPLITVOC:	(muZAhrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muZAhr+At
        GLOSS:	demonstrations/rallies+[fem.pl.]

 INPUT STRING:	واعتصامات
     IS_TRANS:	wAEtSAmAt
        INDEX:	P8W4
      OFFSETS:	19-28
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotiSAm_2]
   UNSPLITVOC:	(wiAiEotiSAmAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+<iEotiSAm+At
        GLOSS:	and+sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W5
      OFFSETS:	29-31
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P8W6
      OFFSETS:	32-35
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P8W7
      OFFSETS:	36-42
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	ماقامت
     IS_TRANS:	mAqAmt
        INDEX:	P8W8
      OFFSETS:	43-49
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(mA>Amit)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	mA+qAm+it
        GLOSS:	that+undertake/carry out+it/they/she

 INPUT STRING:	لغاية
     IS_TRANS:	lgAyp
        INDEX:	P8W9
      OFFSETS:	50-55
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(ligAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+gAy+ap
        GLOSS:	for/to+utmost/extreme/extremely/greatly+[fem.sg.]

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P8W10
      OFFSETS:	56-61
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	بقالنا
     IS_TRANS:	bqAlnA
        INDEX:	P8W11
      OFFSETS:	62-68
       TOKENS:	P8W14-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(ba>AlonA)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1P
          VOC:	baqA+(null)+li+nA
        GLOSS:	become/remain+he/it+to/for+us

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P8W12
      OFFSETS:	69-72
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W13
      OFFSETS:	72-73
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W14
      OFFSETS:	74-76
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W15
      OFFSETS:	77-81
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	عملناه
     IS_TRANS:	EmlnAh
        INDEX:	P8W16
      OFFSETS:	82-88
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnAh)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3MS
          VOC:	Eamal+nA+uh
        GLOSS:	work/act/do+we+it/him

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P8W17
      OFFSETS:	89-93
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	وقفنا
     IS_TRANS:	wqfnA
        INDEX:	P8W18
      OFFSETS:	94-99
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqif_1]
   UNSPLITVOC:	(wiqifnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	wiqif+nA
        GLOSS:	stop/detain+we [verb]

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P8W19
      OFFSETS:	100-103
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P8W20
      OFFSETS:	104-109
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	وبقت
     IS_TRANS:	wbqt
        INDEX:	P8W21
      OFFSETS:	110-114
       TOKENS:	P8W28-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibaqit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+baq+it
        GLOSS:	and+become/remain+it/they/she

 INPUT STRING:	صورتنا
     IS_TRANS:	SwrtnA
        INDEX:	P8W22
      OFFSETS:	115-121
       TOKENS:	P8W30-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(SuwritnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	Suwr+ap+nA
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]+our

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P8W23
      OFFSETS:	122-124
       TOKENS:	P8W32-P8W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	الزفت
     IS_TRANS:	Alzft
        INDEX:	P8W24
      OFFSETS:	125-130
       TOKENS:	P8W33-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zifot_1]
   UNSPLITVOC:	(Alz~ifot)
          POS:	DET+NOUN
          VOC:	Al+zifot
        GLOSS:	the+asphalt/pitch

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W25
      OFFSETS:	130-131
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	والبلطجة
     IS_TRANS:	wAlblTjp
        INDEX:	P9W1
      OFFSETS:	0-8
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(wiAlbaloTajap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+baloTaj+ap
        GLOSS:	and+the+gangsterism+[fem.sg.]

 INPUT STRING:	زادت
     IS_TRANS:	zAdt
        INDEX:	P9W2
      OFFSETS:	9-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(zAdit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	zAd+it
        GLOSS:	augment+it/they/she

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P9W3
      OFFSETS:	14-18
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P9W4
      OFFSETS:	19-23
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(nuquwl)
          POS:	IV1P+IV
          VOC:	nu+quwl
        GLOSS:	we+said/say/be said/say/(for example)

 INPUT STRING:	انزلي
     IS_TRANS:	Anzly
        INDEX:	P9W5
      OFFSETS:	24-29
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Ainoziliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Ainozil+iy
        GLOSS:	descend/stay+you

 INPUT STRING:	ياشرطة
     IS_TRANS:	yA$rTp
        INDEX:	P9W6
      OFFSETS:	30-36
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(yA$uroTap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yaA+$uroT+ap
        GLOSS:	oh+police+[fem.sg.]

 INPUT STRING:	تنزل
     IS_TRANS:	tnzl
        INDEX:	P9W7
      OFFSETS:	37-41
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(tinozil)
          POS:	IV3FS+IV
          VOC:	ti+nozil
        GLOSS:	it/they/she+descend/stay

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P9W8
      OFFSETS:	42-48
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	تقوم
     IS_TRANS:	tqwm
        INDEX:	P9W9
      OFFSETS:	49-53
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(tiquwm)
          POS:	IV3FS+IV
          VOC:	ti+quwm
        GLOSS:	it/they/she+carry out/undertake

 INPUT STRING:	اعتصامات
     IS_TRANS:	AEtSAmAt
        INDEX:	P9W10
      OFFSETS:	54-62
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotiSAm_2]
   UNSPLITVOC:	(AiEotiSAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<iEotiSAm+At
        GLOSS:	sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W11
      OFFSETS:	62-63
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W3
      OFFSETS:	9-11
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W4
      OFFSETS:	12-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P10W5
      OFFSETS:	15-18
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P10W6
      OFFSETS:	19-25
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	وارقى
     IS_TRANS:	wArqY
        INDEX:	P10W7
      OFFSETS:	26-31
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroqaY_1]
   UNSPLITVOC:	(wi>aroqaY)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>aroqaY
        GLOSS:	and+more/most delicate

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P10W8
      OFFSETS:	32-37
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W9
      OFFSETS:	38-40
       TOKENS:	P10W10-P10W10
