 INPUT STRING:	دالوقتي
        INDEX:	P4W9
      OFFSETS:	46-50
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good/pleasant

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P4W10
      OFFSETS:	51-54
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADV
          VOC:	qawiy
        GLOSS:	strong

 INPUT STRING:	وعارفين
     IS_TRANS:	wEArfyn
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(wiEArofiyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	wi+EArof+iyn
        GLOSS:	and+knowing/having knowledge of+[masc.pl.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W2
      OFFSETS:	8-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P5W3
      OFFSETS:	11-13
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(qad~)
          POS:	NOUN
          VOC:	qad~
        GLOSS:	size/physique

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P5W4
      OFFSETS:	14-17
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ayh)
          POS:	NO_FUNC
          VOC:	Ayh
        GLOSS:	nogloss

 INPUT STRING:	بيخاف
     IS_TRANS:	byxAf
        INDEX:	P5W5
      OFFSETS:	18-23
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(biyixAf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xAf
        GLOSS:	[present-tense]+he/it+fear for/be worried (of)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W6
      OFFSETS:	24-27
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P5W7
      OFFSETS:	28-33
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	وبيحبها
     IS_TRANS:	wbyHbhA
        INDEX:	P5W8
      OFFSETS:	34-41
       TOKENS:	P5W10-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(wibiyiHib~ahA)
          POS:	CONJ+PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	wi+bi+yi+Hib~+hA
        GLOSS:	and+[present-tense]+he/it+like+it/them/her

 INPUT STRING:	وانه
     IS_TRANS:	wAnh
        INDEX:	P5W9
      OFFSETS:	42-46
       TOKENS:	P5W14-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uh)
          POS:	CONJ+SUB_CONJ+PRON_3MS
          VOC:	wi+<in~+uh
        GLOSS:	and+that+he/it

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P5W10
      OFFSETS:	47-51
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumorhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+hu
        GLOSS:	age/life+its/his

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P5W11
      OFFSETS:	52-54
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	جري
     IS_TRANS:	jry
        INDEX:	P5W12
      OFFSETS:	55-58
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[joriy_1]
   UNSPLITVOC:	(jiriy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jiriy+(null)
        GLOSS:	run+he/it

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P5W13
      OFFSETS:	59-62
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind/past/beyond

 INPUT STRING:	منصب
     IS_TRANS:	mnSb
        INDEX:	P5W14
      OFFSETS:	63-67
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSib_1]
   UNSPLITVOC:	(manoSib)
          POS:	NOUN
          VOC:	manoSib
        GLOSS:	post/position/office

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W15
      OFFSETS:	68-71
       TOKENS:	P5W23-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	سلطان
     IS_TRANS:	slTAn
        INDEX:	P5W16
      OFFSETS:	72-77
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTAn_1]
   UNSPLITVOC:	(suloTAn)
          POS:	NOUN
          VOC:	suloTAn
        GLOSS:	Sultan

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yaboqaY)
          POS:	IV3MS+IV
          VOC:	ya+boqaY
        GLOSS:	he/it+remain

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P6W2
      OFFSETS:	5-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	دالوقتي
     IS_TRANS:	dAlwqty
        INDEX:	P6W3
      OFFSETS:	9-16
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dilwaqatiy_1]
   UNSPLITVOC:	(dilwaqatiy)
          POS:	ADV
          VOC:	dilwaqatiy
        GLOSS:	now

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P6W4
      OFFSETS:	17-22
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	تطلع
     IS_TRANS:	tTlE
        INDEX:	P6W5
      OFFSETS:	23-27
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(tiTal~aE)
          POS:	IV2MS+IV
          VOC:	ti+Tal~aE
        GLOSS:	you+expose

 INPUT STRING:	الإتهامات
     IS_TRANS:	Al<thAmAt
        INDEX:	P6W6
      OFFSETS:	28-37
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~ihAm_1]
   UNSPLITVOC:	(AlAit~ihAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{it~ihAm+At
        GLOSS:	the+accusations/charges+[fem.pl.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W7
      OFFSETS:	38-40
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ضده
     IS_TRANS:	Ddh
        INDEX:	P6W8
      OFFSETS:	41-44
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Did~+uh
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites+his/its

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+one+not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W2
      OFFSETS:	5-7
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P7W3
      OFFSETS:	8-13
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P7W4
      OFFSETS:	14-18
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who

 INPUT STRING:	اتكلمت
     IS_TRANS:	Atklmt
        INDEX:	P7W5
      OFFSETS:	19-25
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itokal~im_1]
   UNSPLITVOC:	(<itokal~imit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	<itokal~im+it
        GLOSS:	talk+it/they/she

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P7W6
      OFFSETS:	26-30
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	فكرت
     IS_TRANS:	fkrt
        INDEX:	P7W7
      OFFSETS:	31-35
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fak~ar+it
        GLOSS:	think/consider/ponder+it/they/she

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P7W8
      OFFSETS:	36-39
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	دالوقتي
     IS_TRANS:	dAlwqty
        INDEX:	P7W9
      OFFSETS:	40-47
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dilwaqatiy_1]
   UNSPLITVOC:	(dilwaqatiy)
          POS:	ADV
          VOC:	dilwaqatiy
        GLOSS:	now

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P7W10
      OFFSETS:	48-53
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	بدأت
     IS_TRANS:	bd>t
        INDEX:	P7W11
      OFFSETS:	54-58
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	bada>+it
        GLOSS:	start/begin+it/they/she

 INPUT STRING:	الإتهامات
     IS_TRANS:	Al<thAmAt
        INDEX:	P7W12
      OFFSETS:	59-68
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~ihAm_1]
   UNSPLITVOC:	(Al{it~ihAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{it~ihAm+At
        GLOSS:	the+accusations/charges+[fem.pl.]

 INPUT STRING:	تنهال
     IS_TRANS:	tnhAl
        INDEX:	P7W13
      OFFSETS:	69-74
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tnhAl)
          POS:	NO_FUNC
          VOC:	tnhAl
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W14
      OFFSETS:	75-78
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رأسه
     IS_TRANS:	r>sh
        INDEX:	P7W15
      OFFSETS:	79-83
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>as_1]
   UNSPLITVOC:	(ra>ashu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra>as+hu
        GLOSS:	head/top+its/his

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W16
      OFFSETS:	84-86
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W17
      OFFSETS:	87-89
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	حدب
     IS_TRANS:	Hdb
        INDEX:	P7W18
      OFFSETS:	90-93
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadob_1]
   UNSPLITVOC:	(Hadob)
          POS:	NOUN
          VOC:	Hadob
        GLOSS:	bending

 INPUT STRING:	وصوب
     IS_TRANS:	wSwb
        INDEX:	P7W19
      OFFSETS:	94-98
       TOKENS:	P7W23-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawb_1]
   UNSPLITVOC:	(wiSawb)
          POS:	CONJ+NOUN
          VOC:	wi+Sawb
        GLOSS:	and+direction/quarter

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P7W20
      OFFSETS:	99-102
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P7W21
      OFFSETS:	103-108
       TOKENS:	P7W26-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eala$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter

 INPUT STRING:	يشوهوا
     IS_TRANS:	y$whwA
        INDEX:	P7W22
      OFFSETS:	109-115
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aw~ah_1]
   UNSPLITVOC:	(yi$aw~ihuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+$aw~ih+uwA
        GLOSS:	they (people)+distort/tarnish/disfigure+[masc.pl.]

 INPUT STRING:	صورته
     IS_TRANS:	Swrth
        INDEX:	P7W23
      OFFSETS:	116-121
       TOKENS:	P7W29-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Suwr+ap+uh
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]+his/its

 INPUT STRING:	وسيرته
     IS_TRANS:	wsyrth
        INDEX:	P7W24
      OFFSETS:	122-128
       TOKENS:	P7W31-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(wisiyrtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+siyr+ap+uh
        GLOSS:	and+biography/epic/biographies/epic+[fem.sg.]+his/its

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P7W25
      OFFSETS:	129-133
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	NOUN
          VOC:	qud~Am
        GLOSS:	front/in front of

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P7W26
      OFFSETS:	134-139
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P7W27
      OFFSETS:	140-144
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيحبوه
     IS_TRANS:	byHbwh
        INDEX:	P7W28
      OFFSETS:	145-151
       TOKENS:	P7W37-P7W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~uwh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+Hib~+uwA+uh
        GLOSS:	[present-tense]+they+like+they+him

 INPUT STRING:	ويشككوا
     IS_TRANS:	wy$kkwA
        INDEX:	P7W29
      OFFSETS:	152-159
       TOKENS:	P7W40-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ak~ik_1]
   UNSPLITVOC:	(wiy$ak~ikuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+y+$ak~ik+uwA
        GLOSS:	and+they+doubt+we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W30
      OFFSETS:	160-162
       TOKENS:	P7W42-P7W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نزاهته
     IS_TRANS:	nzAhth
        INDEX:	P7W31
      OFFSETS:	163-169
       TOKENS:	P7W43-P7W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nazAhap_1]
   UNSPLITVOC:	(nazAhathi)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	nazAh+at+hi
        GLOSS:	impartiality/neutral attitude+[fem.sg.]+his/its

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P7W32
      OFFSETS:	170-173
       TOKENS:	P7W45-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W33
      OFFSETS:	174-176
       TOKENS:	P7W46-P7W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P7W34
      OFFSETS:	177-180
       TOKENS:	P7W47-P7W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P7W35
      OFFSETS:	181-186
       TOKENS:	P7W48-P7W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P7W36
      OFFSETS:	187-194
       TOKENS:	P7W49-P7W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P7W37
      OFFSETS:	195-199
       TOKENS:	P7W50-P7W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ندى
     IS_TRANS:	ndY
        INDEX:	P7W38
      OFFSETS:	200-203
       TOKENS:	P7W51-P7W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAdaY_1]
   UNSPLITVOC:	(nAdaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nAdaY+(null)
        GLOSS:	call for+he/it

 INPUT STRING:	بيها
