 INPUT STRING:	تعروا
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asif_1]
   UNSPLITVOC:	(na>saf)
          POS:	IV1P+IV
          VOC:	na+>saf
        GLOSS:	we+be sorry

 INPUT STRING:	لوقوع
     IS_TRANS:	lwqwE
        INDEX:	P17W5
      OFFSETS:	20-25
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuquwE_1]
   UNSPLITVOC:	(liwuquwE)
          POS:	PREP+NOUN
          VOC:	li+wuquwE
        GLOSS:	for/to+occurrence/happening

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P17W6
      OFFSETS:	26-31
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA')
          POS:	NOUN
          VOC:	$uhadA'
        GLOSS:	martyrs

 INPUT STRING:	امال
     IS_TRANS:	AmAl
        INDEX:	P17W7
      OFFSETS:	32-36
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~Al_1]
   UNSPLITVOC:	(>um~Al)
          POS:	ADV
          VOC:	>um~Al
        GLOSS:	hence/then

 INPUT STRING:	الغل
     IS_TRANS:	Algl
        INDEX:	P17W8
      OFFSETS:	37-41
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gil~_1]
   UNSPLITVOC:	(Algil~)
          POS:	DET+NOUN
          VOC:	Al+gil~
        GLOSS:	the+rancor

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W9
      OFFSETS:	42-43
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الحقد
     IS_TRANS:	AlHqd
        INDEX:	P17W10
      OFFSETS:	44-49
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiqod_1]
   UNSPLITVOC:	(AlHiqod)
          POS:	DET+NOUN
          VOC:	Al+Hiqod
        GLOSS:	the+malice/resentment

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W11
      OFFSETS:	50-54
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بتضربوا
     IS_TRANS:	btDrbwA
        INDEX:	P17W12
      OFFSETS:	55-62
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(bitiDorabuwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+Dorab+uwA
        GLOSS:	[present-tense]+you+strike/hit/be struck/be hit+we

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P17W13
      OFFSETS:	63-66
       TOKENS:	P17W15-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+he

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P17W14
      OFFSETS:	67-72
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P17W15
      OFFSETS:	73-75
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P17W16
      OFFSETS:	76-79
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	يكفى
     IS_TRANS:	ykfY
        INDEX:	P18W2
      OFFSETS:	3-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~aY_1]
   UNSPLITVOC:	(yikaf~iy)
          POS:	IV3MS+IV
          VOC:	yi+kaf~iy
        GLOSS:	he/it+be enough/suffice

 INPUT STRING:	انكم
     IS_TRANS:	Ankm
        INDEX:	P18W3
      OFFSETS:	8-12
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ukum)
          POS:	SUB_CONJ+PRON_2P
          VOC:	<in~+kum
        GLOSS:	that+you [pl.]

 INPUT STRING:	تقبضوا
     IS_TRANS:	tqbDwA
        INDEX:	P18W4
      OFFSETS:	13-19
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabaD_1]
   UNSPLITVOC:	(tiqobaDuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+qobaD+uwA
        GLOSS:	you [pl.]+arrest/apprehend/seize+[pl.]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P18W5
      OFFSETS:	20-25
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+they [pl.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P18W6
      OFFSETS:	26-28
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P18W7
      OFFSETS:	29-31
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [pl]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P18W8
      OFFSETS:	32-34
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P18W9
      OFFSETS:	35-37
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بتقولوا
     IS_TRANS:	btqwlwA
        INDEX:	P18W10
      OFFSETS:	38-45
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwluwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+quwl+uwA
        GLOSS:	[present-tense]+you+said/say/be said/say/(for example)+we

 INPUT STRING:	خارجين
     IS_TRANS:	xArjyn
        INDEX:	P18W11
      OFFSETS:	46-52
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArojiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	xAroj+iyn
        GLOSS:	outside/outer part/leaving/departing/exiting+[masc.pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P18W12
      OFFSETS:	53-55
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P18W13
      OFFSETS:	56-63
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P19W2
      OFFSETS:	5-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P19W3
      OFFSETS:	11-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	متحوط
     IS_TRANS:	mtHwT
        INDEX:	P19W4
      OFFSETS:	16-21
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoHaw~aT_1]
   UNSPLITVOC:	(mitoHaw~aT)
          POS:	ADJ
          VOC:	mitoHaw~aT
        GLOSS:	surrounded

 INPUT STRING:	بجنود
     IS_TRANS:	bjnwd
        INDEX:	P19W5
      OFFSETS:	22-27
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(bijunuwd)
          POS:	PREP+NOUN
          VOC:	bi+junuwd
        GLOSS:	with/by+soldiers

 INPUT STRING:	الصاعقة
     IS_TRANS:	AlSAEqp
        INDEX:	P19W6
      OFFSETS:	28-35
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAEiq_2]
   UNSPLITVOC:	(AlS~AEiqap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SAEiq+ap
        GLOSS:	the+shocking+[fem.sg.]

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P19W7
      OFFSETS:	36-40
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P19W8
      OFFSETS:	41-44
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(qadar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qadar+(null)
        GLOSS:	allow/make possible/dispose+he/it

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P19W9
      OFFSETS:	45-47
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	يطلع
     IS_TRANS:	yTlE
        INDEX:	P19W10
      OFFSETS:	48-52
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(yiTolaE)
          POS:	IV3MS+IV
          VOC:	yi+TolaE
        GLOSS:	he/it+climb

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W11
      OFFSETS:	53-56
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مبناه
     IS_TRANS:	mbnAh
        INDEX:	P19W12
      OFFSETS:	57-62
       TOKENS:	P19W13-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mabonA_1]
   UNSPLITVOC:	(mabonAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mabonA+h
        GLOSS:	building/structure+its/his

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P19W13
      OFFSETS:	63-66
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P19W14
      OFFSETS:	67-70
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P19W15
      OFFSETS:	71-74
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W16
      OFFSETS:	75-77
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رجالة
     IS_TRANS:	rjAlp
        INDEX:	P19W17
      OFFSETS:	78-83
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rij~Alap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rij~Al+ap
        GLOSS:	man+[fem.sg.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P19W18
      OFFSETS:	84-89
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W19
      OFFSETS:	90-91
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	المجندين
     IS_TRANS:	Almjndyn
        INDEX:	P19W20
      OFFSETS:	92-100
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujan~ad_1]
   UNSPLITVOC:	(Almujan~adiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mujan~ad+iyn
        GLOSS:	the+recruit/conscript/draftee+[masc.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W21
      OFFSETS:	101-102
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بيحدفوا
     IS_TRANS:	byHdfwA
        INDEX:	P19W22
      OFFSETS:	103-110
       TOKENS:	P19W24-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hadaf_1]
   UNSPLITVOC:	(biyiHdafuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Hdaf+uwA
        GLOSS:	[present-tense]+they+throwing+we

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P19W23
      OFFSETS:	111-116
       TOKENS:	P19W26-P19W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بالمولتوف
     IS_TRANS:	bAlmwltwf
        INDEX:	P19W24
      OFFSETS:	117-126
       TOKENS:	P19W27-P19W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mwltwf_1]
   UNSPLITVOC:	(biAlmwltwf)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mwltwf
        GLOSS:	with+the+molotov

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	خطة
     IS_TRANS:	xTp
        INDEX:	P20W2
      OFFSETS:	3-6
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(xiT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xiT~+ap
        GLOSS:	plan+[fem.sg.]

 INPUT STRING:	مدبرة
     IS_TRANS:	mdbrp
        INDEX:	P20W3
      OFFSETS:	7-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudab~ar_1]
   UNSPLITVOC:	(mudab~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mudab~ar+ap
        GLOSS:	deliberate/intended/planned+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P20W4
      OFFSETS:	13-15
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	Gloss:TBA

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P20W5
      OFFSETS:	16-26
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[masc.pl.]

 INPUT STRING:	قاعدين
     IS_TRANS:	qAEdyn
        INDEX:	P20W6
      OFFSETS:	27-33
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qAEod+iyn
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[masc.pl.]

 INPUT STRING:	بقالهم
     IS_TRANS:	bqAlhm
        INDEX:	P20W7
      OFFSETS:	34-40
       TOKENS:	P20W7-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaYlihum)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3P
          VOC:	baqaY+(null)+li+hum
        GLOSS:	remain+he/it+to+they

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P20W8
      OFFSETS:	41-42
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[3_1]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	اسابيع
     IS_TRANS:	AsAbyE
        INDEX:	P20W9
      OFFSETS:	43-49
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usobuwE_1]
   UNSPLITVOC:	(>asAbiyE)
          POS:	NOUN
          VOC:	>asAbiyE
        GLOSS:	weeks

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P20W10
      OFFSETS:	50-52
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	علموش
     IS_TRANS:	Elmw$
        INDEX:	P20W11
      OFFSETS:	53-58
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Elmw$)
          POS:	TYPO
          VOC:	Elmw$
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P20W12
      OFFSETS:	59-62
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/like

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P20W13
      OFFSETS:	63-66
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P20W14
      OFFSETS:	67-70
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P20W15
      OFFSETS:	71-77
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P21W1
      OFFSETS:	0-6
