 INPUT STRING:	السلام
 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P39W4
      OFFSETS:	11-15
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	يحرقك
     IS_TRANS:	yHrqk
        INDEX:	P39W5
      OFFSETS:	16-21
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(yiHoraqak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+Horaq+ak
        GLOSS:	he/it+burn/hurt/rub/grind+you

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P39W6
      OFFSETS:	22-24
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay_1]
   UNSPLITVOC:	(zaY)
          POS:	NOUN
          VOC:	zaY
        GLOSS:	like/such as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P39W7
      OFFSETS:	25-27
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	حرقة
     IS_TRANS:	Hrqp
        INDEX:	P39W8
      OFFSETS:	28-32
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huroqap_1]
   UNSPLITVOC:	(Huroqap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	Huroq+ap
        GLOSS:	burning/combustion+[fem.sg.]

 INPUT STRING:	دمنا
     IS_TRANS:	dmnA
        INDEX:	P39W9
      OFFSETS:	33-37
       TOKENS:	P39W11-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(dam~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	dam~+nA
        GLOSS:	blood+our

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W2
      OFFSETS:	4-6
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمه
     IS_TRANS:	fAhmh
        INDEX:	P40W3
      OFFSETS:	7-12
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	الاخوات
     IS_TRANS:	AlAxwAt
        INDEX:	P40W4
      OFFSETS:	13-20
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(AlAxawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Axaw+At
        GLOSS:	the+sister/counterpart/sisters+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P40W5
      OFFSETS:	21-25
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W6
      OFFSETS:	26-28
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاجبهم
     IS_TRANS:	EAjbhm
        INDEX:	P40W7
      OFFSETS:	29-35
       TOKENS:	P40W7-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibhum)
          POS:	ADJ.VN+POSS_PRON_3P
          VOC:	EAjib+hum
        GLOSS:	delight/liking/pleased/delighted/arousing admiration/like/pleasing/admirable+their

 INPUT STRING:	الخطاب
     IS_TRANS:	AlxTAb
        INDEX:	P40W8
      OFFSETS:	36-42
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(AlxiTAb)
          POS:	DET+NOUN
          VOC:	Al+xiTAb
        GLOSS:	the+speech/letter/message/speeches

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P41W2
      OFFSETS:	4-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	عايزينه
     IS_TRANS:	EAyzynh
        INDEX:	P41W3
      OFFSETS:	10-17
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziynuh)
          POS:	ADJ.VN+NSUFF_MASC_PL+PRON_3MS
          VOC:	EAyoz+iyn+uh
        GLOSS:	wanting+[pl.]+him

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P41W4
      OFFSETS:	18-22
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/(for example)

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P41W5
      OFFSETS:	23-26
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyoh_1]
   UNSPLITVOC:	(Aiyoh)
          POS:	INTERROG_PRON
          VOC:	Aiyoh
        GLOSS:	what

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P42W1
      OFFSETS:	0-3
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	استفتاء
     IS_TRANS:	AstftA'
        INDEX:	P42W2
      OFFSETS:	4-11
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotifotA'_1]
   UNSPLITVOC:	(AisotifotA')
          POS:	NOUN
          VOC:	AisotifotA'
        GLOSS:	questionnaires/polls/referendums

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P42W3
      OFFSETS:	12-13
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P42W4
      OFFSETS:	14-22
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AinotixAb+At
        GLOSS:	selection/elections/selections/election+[fem.pl.]

 INPUT STRING:	جايه
     IS_TRANS:	jAyh
        INDEX:	P42W5
      OFFSETS:	23-27
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming/comming+[fem.sg.]

 INPUT STRING:	نقدر
     IS_TRANS:	nqdr
        INDEX:	P42W6
      OFFSETS:	28-32
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(niqodar)
          POS:	IV1P+IV
          VOC:	ni+qodar
        GLOSS:	we+able to/be able/be able to/be capable of/make possible/dispose/allow

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P42W7
      OFFSETS:	33-37
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(nuquwl)
          POS:	IV1P+IV
          VOC:	nu+quwl
        GLOSS:	we+said/say/be said/(for example)

 INPUT STRING:	فبهم
     IS_TRANS:	fbhm
        INDEX:	P42W8
      OFFSETS:	38-42
       TOKENS:	P42W9-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(fabiham~)
          POS:	CONJ+PREP+NOUN
          VOC:	fa+bi+ham~
        GLOSS:	so/and+with/by+concern/interest/concerns/interests

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P42W9
      OFFSETS:	43-47
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P42W10
      OFFSETS:	48-52
       TOKENS:	P42W13-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	عايزينه
     IS_TRANS:	EAyzynh
        INDEX:	P42W11
      OFFSETS:	53-60
       TOKENS:	P42W14-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziynuh)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3MS
          VOC:	EAyoz+iyn+uh
        GLOSS:	wanting+[pl.]+him

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P43W2
      OFFSETS:	4-11
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty/obligations/duties

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P43W3
      OFFSETS:	12-16
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/(for example)

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P43W4
      OFFSETS:	17-20
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	ماجلين
     IS_TRANS:	mAjlyn
        INDEX:	P43W5
      OFFSETS:	21-27
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi>aj~il_1]
   UNSPLITVOC:	(miAj~iliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	miAj~il+iyn
        GLOSS:	delaying+[pl.]

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P43W6
      OFFSETS:	28-34
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	legal prosecution/judicial proceeding+[fem.sg.]

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P43W7
      OFFSETS:	35-40
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	واعوانه
     IS_TRANS:	wAEwAnh
        INDEX:	P43W8
      OFFSETS:	41-48
       TOKENS:	P43W8-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eawn-1_1]
   UNSPLITVOC:	(wi>aEowAnuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+>aEowAn+uh
        GLOSS:	and+assistance/aid/assistants/aids+his/its

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P43W9
      OFFSETS:	49-52
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why/like this

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(dam)
          POS:	NOUN
          VOC:	dam
        GLOSS:	blood

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P44W2
      OFFSETS:	3-10
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyr/martyrs

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P44W3
      OFFSETS:	11-14
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P44W4
      OFFSETS:	15-18
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P44W5
      OFFSETS:	19-23
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P44W6
      OFFSETS:	24-27
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	obtain/acquire/get/be obtained/be acquired/occur/happen/take place+he/it

 INPUT STRING:	بينمو
     IS_TRANS:	bynmw
        INDEX:	P44W7
      OFFSETS:	28-33
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bynmw)
          POS:	TYPO
          VOC:	bynmw
        GLOSS:	nogloss

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P44W8
      OFFSETS:	34-39
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P44W9
      OFFSETS:	40-43
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why/like this

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P45W1
      OFFSETS:	0-6
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation/peoples/nations

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P45W2
      OFFSETS:	7-9
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيسكت
     IS_TRANS:	hyskt
        INDEX:	P45W3
      OFFSETS:	10-15
       TOKENS:	P45W4-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sikit_1]
   UNSPLITVOC:	(Hayisokut)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+sokut
        GLOSS:	will+he/it+be silent

 INPUT STRING:	زادو
     IS_TRANS:	zAdw
        INDEX:	P45W4
      OFFSETS:	16-20
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(zAduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	zAd+uwA
        GLOSS:	increase/exceed/add/be increased/be added/add (to)+they

 INPUT STRING:	حماس
     IS_TRANS:	HmAs
        INDEX:	P45W5
      OFFSETS:	21-25
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAs_1]
   UNSPLITVOC:	(HamAs)
          POS:	NOUN
          VOC:	HamAs
        GLOSS:	fortitude/enthusiasm

 INPUT STRING:	وعنف
     IS_TRANS:	wEnf
        INDEX:	P45W6
      OFFSETS:	26-30
       TOKENS:	P45W8-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eunof_1]
   UNSPLITVOC:	(wiEunof)
          POS:	CONJ+NOUN
          VOC:	wi+Eunof
        GLOSS:	and+violence/force

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P46W1
      OFFSETS:	0-3
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	هيسكتو
     IS_TRANS:	hysktw
        INDEX:	P46W2
      OFFSETS:	4-10
       TOKENS:	P46W3-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sikit_1]
   UNSPLITVOC:	(HayisokutuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+sokut+uwA
        GLOSS:	will+they+be silent+[pl.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P46W3
      OFFSETS:	11-14
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only/but

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P46W4
      OFFSETS:	15-18
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to/as for/as far as he (she/it/..etc) is concerned/but/however/yet

 INPUT STRING:	يمشى
     IS_TRANS:	ym$Y
        INDEX:	P46W5
      OFFSETS:	19-23
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(yimo$iy)
          POS:	IV3MS+IV
          VOC:	yi+mo$iy
        GLOSS:	he/it+go/make a walk

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P47W1
      OFFSETS:	0-2
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	التعليقات
     IS_TRANS:	AltElyqAt
        INDEX:	P47W2
      OFFSETS:	3-12
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(Alt~aEoliyqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taEoliyq+At
        GLOSS:	the+comment/remark/commentary/comments/remarks/commentaries/suspension+[fem.pl.]

 INPUT STRING:	تعريف
     IS_TRANS:	tEryf
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoriyf_1]
   UNSPLITVOC:	(taEoriyf)
          POS:	NOUN
          VOC:	taEoriyf
        GLOSS:	identification/notification/definition

 INPUT STRING:	اينشتاين
     IS_TRANS:	Ayn$tAyn
        INDEX:	P48W2
      OFFSETS:	6-14
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ayni$tAyin_1]
   UNSPLITVOC:	(Ayni$tAyin)
          POS:	NOUN_PROP
          VOC:	Ayni$tAyin
        GLOSS:	Einstein

 INPUT STRING:	للغباء
     IS_TRANS:	llgbA'
        INDEX:	P48W3
      OFFSETS:	15-21
       TOKENS:	P48W3-P48W4
