 INPUT STRING:	بصى
        INDEX:	P2W36
      OFFSETS:	171-174
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P2W37
      OFFSETS:	175-177
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	عمد
     IS_TRANS:	Emd
        INDEX:	P2W38
      OFFSETS:	178-181
       TOKENS:	P2W49-P2W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamod_1]
   UNSPLITVOC:	(Eamod)
          POS:	NOUN
          VOC:	Eamod
        GLOSS:	intent/deliberately/voluntarily

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P2W39
      OFFSETS:	182-187
       TOKENS:	P2W50-P2W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+that

 INPUT STRING:	يقنع
     IS_TRANS:	yqnE
        INDEX:	P2W40
      OFFSETS:	188-192
       TOKENS:	P2W52-P2W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanaE_1]
   UNSPLITVOC:	(yiqoniE)
          POS:	IV3MS+IV
          VOC:	yi+qoniE
        GLOSS:	he/it+convince/persuade

 INPUT STRING:	انصاره
     IS_TRANS:	AnSArh
        INDEX:	P2W41
      OFFSETS:	193-199
       TOKENS:	P2W53-P2W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anoSAr_1]
   UNSPLITVOC:	(>anoSAruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>anoSAr+uh
        GLOSS:	partisans/followers+its/his

 INPUT STRING:	بواحد
     IS_TRANS:	bwAHd
        INDEX:	P2W42
      OFFSETS:	200-205
       TOKENS:	P2W55-P2W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(biwAHid)
          POS:	PREP+NOUN_NUM
          VOC:	bi+wAHid
        GLOSS:	with/by+one

 INPUT STRING:	مايصلحش
     IS_TRANS:	mAySlH$
        INDEX:	P2W43
      OFFSETS:	206-213
       TOKENS:	P2W57-P2W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SalaH_1]
   UNSPLITVOC:	(mAyiSoluH$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+SoluH+$
        GLOSS:	not+he/it+be suitable/be fitting/be valid+not

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P2W44
      OFFSETS:	214-217
       TOKENS:	P2W60-P2W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P2W45
      OFFSETS:	218-220
       TOKENS:	P2W61-P2W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P2W46
      OFFSETS:	221-223
       TOKENS:	P2W62-P2W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	سقطه
     IS_TRANS:	sqTh
        INDEX:	P2W47
      OFFSETS:	224-228
       TOKENS:	P2W63-P2W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqoTap_1]
   UNSPLITVOC:	(saqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	saqoT+ap
        GLOSS:	fall+[fem.sg.]

 INPUT STRING:	عالم
     IS_TRANS:	EAlm
        INDEX:	P2W48
      OFFSETS:	229-233
       TOKENS:	P2W64-P2W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(EAlim)
          POS:	NOUN
          VOC:	EAlim
        GLOSS:	scientist/scholar/scholars/scientists

 INPUT STRING:	كبيرز
     IS_TRANS:	kbyrz
        INDEX:	P2W49
      OFFSETS:	234-239
       TOKENS:	P2W65-P2W65
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kbyrz)
          POS:	TYPO
          VOC:	kbyrz
        GLOSS:	nogloss

 INPUT STRING:	يه
     IS_TRANS:	yh
        INDEX:	P2W50
      OFFSETS:	240-242
       TOKENS:	P2W66-P2W66
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yh)
          POS:	TYPO
          VOC:	yh
        GLOSS:	nogloss

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P2W51
      OFFSETS:	243-247
       TOKENS:	P2W67-P2W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	رايك
     IS_TRANS:	rAyk
        INDEX:	P2W52
      OFFSETS:	248-252
       TOKENS:	P2W68-P2W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ra>oy+ik
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P2W53
      OFFSETS:	253-256
       TOKENS:	P2W70-P2W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	never mind

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P3W2
      OFFSETS:	5-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	الفتوح
     IS_TRANS:	AlftwH
        INDEX:	P3W3
      OFFSETS:	9-15
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[futuwH_1]
   UNSPLITVOC:	(AlfutuwH)
          POS:	DET+NOUN_PROP
          VOC:	Al+futuwH
        GLOSS:	the+Fotouh/Futouh

 INPUT STRING:	خالف
     IS_TRANS:	xAlf
        INDEX:	P3W4
      OFFSETS:	16-20
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlif_1]
   UNSPLITVOC:	(xAlif)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xAlif+(null)
        GLOSS:	contradict+he/it

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P3W5
      OFFSETS:	21-28
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan

 INPUT STRING:	سياسيا
     IS_TRANS:	syAsyA
        INDEX:	P3W6
      OFFSETS:	29-35
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	siyAsiy~+AF
        GLOSS:	political+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P3W7
      OFFSETS:	36-38
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P3W8
      OFFSETS:	39-44
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+think

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W9
      OFFSETS:	45-47
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P3W10
      OFFSETS:	48-52
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much/numerous

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W11
      OFFSETS:	53-55
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P3W12
      OFFSETS:	56-63
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan

 INPUT STRING:	حينتخبوة
     IS_TRANS:	Hyntxbwp
        INDEX:	P3W13
      OFFSETS:	64-72
       TOKENS:	P3W13-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intaxab_1]
   UNSPLITVOC:	(Hayantaxabuwuh)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	Ha+ya+ntaxab+uwA+uh
        GLOSS:	will+they+choose/elect+[masc.pl.]+him/it

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شخصيا
     IS_TRANS:	$xSyA
        INDEX:	P4W2
      OFFSETS:	4-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$axoSiy~+AF
        GLOSS:	private/personal/in person/personally+[acc.indef.]

 INPUT STRING:	حنتخبة
     IS_TRANS:	Hntxbp
        INDEX:	P4W3
      OFFSETS:	10-16
       TOKENS:	P4W3-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intaxab_1]
   UNSPLITVOC:	(HaAntaxobuh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	Ha+>a+ntaxab+uh
        GLOSS:	will+I+choose/elect+him/it

 INPUT STRING:	لاني
     IS_TRANS:	lAny
        INDEX:	P4W4
      OFFSETS:	17-21
       TOKENS:	P4W6-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	for/to+that+i

 INPUT STRING:	شايفاة
     IS_TRANS:	$AyfAp
        INDEX:	P4W5
      OFFSETS:	22-28
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($AyofAh)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_3MS
          VOC:	$Ayof+ap+uh
        GLOSS:	seeing+[fem.sg.]+him

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P4W6
      OFFSETS:	29-33
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	الموجودين
     IS_TRANS:	Almwjwdyn
        INDEX:	P4W7
      OFFSETS:	34-43
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(Almawjuwdiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mawjuwd+iyn
        GLOSS:	the+present/existing/found+[masc.pl.]

 INPUT STRING:	وعلية
     IS_TRANS:	wElyp
        INDEX:	P4W8
      OFFSETS:	44-49
       TOKENS:	P4W13-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(wiEaliyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+EalaY+h
        GLOSS:	and+on/above+him/it

 INPUT STRING:	توافق
     IS_TRANS:	twAfq
        INDEX:	P4W9
      OFFSETS:	50-55
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawAfuq_1]
   UNSPLITVOC:	(tawAfuq)
          POS:	NOUN
          VOC:	tawAfuq
        GLOSS:	agreement/conformity

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W10
      OFFSETS:	56-58
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P4W11
      OFFSETS:	59-62
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P4W12
      OFFSETS:	63-67
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much/numerous

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+think

 INPUT STRING:	العوا
     IS_TRANS:	AlEwA
        INDEX:	P5W2
      OFFSETS:	6-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaw~A_1]
   UNSPLITVOC:	(AlEaw~A)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eaw~A
        GLOSS:	the+Awa

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P5W3
      OFFSETS:	12-16
       TOKENS:	P5W3-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P5W4
      OFFSETS:	17-21
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W5
      OFFSETS:	22-24
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	صلب
     IS_TRANS:	Slb
        INDEX:	P5W6
      OFFSETS:	25-28
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sulob_1]
   UNSPLITVOC:	(Sulob)
          POS:	NOUN
          VOC:	Sulob
        GLOSS:	heart/core/crux/center/essence

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P5W7
      OFFSETS:	29-36
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan

 INPUT STRING:	وماعملش
     IS_TRANS:	wmAEml$
        INDEX:	P5W8
      OFFSETS:	37-44
       TOKENS:	P5W10-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wimA_Eamal$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	wi+mA+Eamal+(null)+$
        GLOSS:	and+not+do+he/it+not

 INPUT STRING:	انشقاق
     IS_TRANS:	An$qAq
        INDEX:	P5W9
      OFFSETS:	45-51
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aino$iqAq_1]
   UNSPLITVOC:	(Aino$iqAq)
          POS:	NOUN
          VOC:	Aino$iqAq
        GLOSS:	secession/splitting off/dissension

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P5W10
      OFFSETS:	52-57
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	okay

 INPUT STRING:	اراهنك
     IS_TRANS:	ArAhnk
        INDEX:	P6W2
      OFFSETS:	4-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ArAhnk)
          POS:	NO_FUNC
          VOC:	ArAhnk
        GLOSS:	nogloss

 INPUT STRING:	تدفعى
     IS_TRANS:	tdfEY
        INDEX:	P6W3
      OFFSETS:	11-16
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(tidofaEiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+dofaE+iy
        GLOSS:	you+push/motivate/pay/be pushed/be motivated/be paid+you

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P6W4
      OFFSETS:	17-18
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[3_1]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P6W5
      OFFSETS:	19-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound

 INPUT STRING:	وادفع
     IS_TRANS:	wAdfE
        INDEX:	P6W6
      OFFSETS:	24-29
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(wiAadofaE)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+dofaE
        GLOSS:	and+I+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W7
      OFFSETS:	30-33
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P6W8
      OFFSETS:	34-35
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[5_1]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	درهم
     IS_TRANS:	drhm
        INDEX:	P6W9
      OFFSETS:	36-40
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darohim_1]
   UNSPLITVOC:	(darohim)
          POS:	NOUN
          VOC:	darohim
        GLOSS:	dirham

 INPUT STRING:	واتصدقى
     IS_TRANS:	wAtSdqY
        INDEX:	P6W10
      OFFSETS:	41-48
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoSad~aq_1]
   UNSPLITVOC:	(wiAitoSad~aqiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+AitoSad~aq+iy
        GLOSS:	and+give alms+you

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P6W11
      OFFSETS:	49-53
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by+them

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P6W12
      OFFSETS:	54-57
       TOKENS:	P6W15-P6W15
