 INPUT STRING:	طبعا
        GLOSS:	Jones

 INPUT STRING:	باكثر
     IS_TRANS:	bAkvr
        INDEX:	P4W25
      OFFSETS:	154-159
       TOKENS:	P4W29-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(bi>akovar)
          POS:	PREP+ADJ_COMP
          VOC:	bi+>akovar
        GLOSS:	with/by+more, most, majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W26
      OFFSETS:	160-162
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	500
     IS_TRANS:	500
        INDEX:	P4W27
      OFFSETS:	163-166
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(500)
          POS:	NOUN_NUM
          VOC:	500
        GLOSS:	500

 INPUT STRING:	نقطة
     IS_TRANS:	nqTp
        INDEX:	P4W28
      OFFSETS:	167-171
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W29
      OFFSETS:	171-172
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فيما
     IS_TRANS:	fymA
        INDEX:	P4W30
      OFFSETS:	173-177
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiymA_1]
   UNSPLITVOC:	(fiymA)
          POS:	SUB_CONJ
          VOC:	fiymA
        GLOSS:	while/as/during

 INPUT STRING:	تباينت
     IS_TRANS:	tbAynt
        INDEX:	P4W31
      OFFSETS:	178-184
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitobAyin_1]
   UNSPLITVOC:	(tabAyonit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tabAyon+it
        GLOSS:	differ/vary+it/they/she [verb]

 INPUT STRING:	مؤشرات
     IS_TRANS:	m&$rAt
        INDEX:	P4W32
      OFFSETS:	185-191
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&a$~ir_1]
   UNSPLITVOC:	(mu&a$~irAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu&a$~ir+At
        GLOSS:	indicators/measures/indices/gages+[fem.pl.]

 INPUT STRING:	البورصات
     IS_TRANS:	AlbwrSAt
        INDEX:	P4W33
      OFFSETS:	192-200
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwroSap_1]
   UNSPLITVOC:	(AlbuwroSAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+buwroS+At
        GLOSS:	the+stock exchange/bourse+[fem.pl.]

 INPUT STRING:	الاوروبية
     IS_TRANS:	AlAwrwbyp
        INDEX:	P4W34
      OFFSETS:	201-210
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>uwruwb~iy_1]
   UNSPLITVOC:	(Al>uwruwb~iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>uwruwb~iy~+ap
        GLOSS:	the+European+[fem.sg.]

 INPUT STRING:	وواصلت
     IS_TRANS:	wwASlt
        INDEX:	P4W35
      OFFSETS:	211-217
       TOKENS:	P4W40-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wASil_1]
   UNSPLITVOC:	(wiwASolit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+wASol+it
        GLOSS:	and+continue+it/they/she [verb]

 INPUT STRING:	البورصات
     IS_TRANS:	AlbwrSAt
        INDEX:	P4W36
      OFFSETS:	218-226
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwroSap_1]
   UNSPLITVOC:	(AlbuwroSAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+buwroS+At
        GLOSS:	the+stock exchange/bourse+[fem.pl.]

 INPUT STRING:	الاسيوية
     IS_TRANS:	AlAsywyp
        INDEX:	P4W37
      OFFSETS:	227-235
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asoyawiy_1]
   UNSPLITVOC:	(AlAsoyawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Asoyawiy~+ap
        GLOSS:	the+Asian/Asiatic+[fem.sg.]

 INPUT STRING:	موجة
     IS_TRANS:	mwjp
        INDEX:	P4W38
      OFFSETS:	236-240
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjap_1]
   UNSPLITVOC:	(mawjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mawj+ap
        GLOSS:	wave+[fem.sg.]

 INPUT STRING:	هبوطها
     IS_TRANS:	hbwThA
        INDEX:	P4W39
      OFFSETS:	241-247
       TOKENS:	P4W45-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hubuwT_1]
   UNSPLITVOC:	(hubuwThA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	hubuwT+hA
        GLOSS:	landing/downfall/decline+its/their/her

 INPUT STRING:	الحاد
     IS_TRANS:	AlHAd
        INDEX:	P4W40
      OFFSETS:	248-253
       TOKENS:	P4W47-P4W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAd~ap_1]
   UNSPLITVOC:	(AlHAd~)
          POS:	DET+ADJ
          VOC:	Al+HAd~
        GLOSS:	the+sharp/intense

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W41
      OFFSETS:	253-254
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وكذلك
     IS_TRANS:	wk*lk
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wika*alik)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wi+ka+*alik
        GLOSS:	and+like/such as+that

 INPUT STRING:	وصل
     IS_TRANS:	wSl
        INDEX:	P5W2
      OFFSETS:	6-9
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(waSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	waSal+(null)
        GLOSS:	reach/arrive+he/it [verb]

 INPUT STRING:	الهبوط
     IS_TRANS:	AlhbwT
        INDEX:	P5W3
      OFFSETS:	10-16
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hubuwT_1]
   UNSPLITVOC:	(AlhubuwT)
          POS:	DET+NOUN
          VOC:	Al+hubuwT
        GLOSS:	the+landing/descent/drop/fall/downfall/decline

 INPUT STRING:	للبورصات
     IS_TRANS:	llbwrSAt
        INDEX:	P5W4
      OFFSETS:	17-25
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwroSap_1]
   UNSPLITVOC:	(lilbuwroSAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+buwroS+At
        GLOSS:	to/for+the+stock exchange/bourse+[fem.pl.]

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P5W5
      OFFSETS:	26-33
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P5W6
      OFFSETS:	34-37
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W7
      OFFSETS:	38-40
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P5W8
      OFFSETS:	41-44
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	فكان
     IS_TRANS:	fkAn
        INDEX:	P5W9
      OFFSETS:	45-49
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(fakAn)
          POS:	CONNEC_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+kAn+(null)
        GLOSS:	[emphasis]+be+he/it [verb]

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P5W10
      OFFSETS:	50-53
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/day

 INPUT STRING:	التلات
     IS_TRANS:	AltlAt
        INDEX:	P5W11
      OFFSETS:	54-60
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talAt_1]
   UNSPLITVOC:	(Alt~alAt)
          POS:	DET+NOUN
          VOC:	Al+talAt
        GLOSS:	the+tuesday

 INPUT STRING:	هبوط
     IS_TRANS:	hbwT
        INDEX:	P5W12
      OFFSETS:	61-65
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hubuwT_1]
   UNSPLITVOC:	(hubuwT)
          POS:	NOUN
          VOC:	hubuwT
        GLOSS:	landing/descent/drop/fall/downfall/decline

 INPUT STRING:	قياسي
     IS_TRANS:	qyAsy
        INDEX:	P5W13
      OFFSETS:	66-71
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAsiy_1]
   UNSPLITVOC:	(qiyAsiy)
          POS:	ADJ
          VOC:	qiyAsiy
        GLOSS:	record/analogous

 INPUT STRING:	للبورصة
     IS_TRANS:	llbwrSp
        INDEX:	P5W14
      OFFSETS:	72-79
       TOKENS:	P5W18-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buroSap_1]
   UNSPLITVOC:	(lilbuwrSap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+buwrS+ap
        GLOSS:	for/to+the+stock exchange+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P5W15
      OFFSETS:	80-87
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	بنسبة
     IS_TRANS:	bnsbp
        INDEX:	P5W16
      OFFSETS:	88-93
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(binisobap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+nisob+ap
        GLOSS:	with/by+ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	16.4
     IS_TRANS:	16.4
        INDEX:	P5W17
      OFFSETS:	94-98
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(16.4)
          POS:	NOUN_NUM
          VOC:	16.4
        GLOSS:	16.4

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P5W18
      OFFSETS:	98-99
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	متأثرة
     IS_TRANS:	mt>vrp
        INDEX:	P5W19
      OFFSETS:	100-106
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mito>av~ar_1]
   UNSPLITVOC:	(mito>av~arap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mito>av~ar+ap
        GLOSS:	influenced/affected+[fem.sg.]

 INPUT STRING:	بتراجعات
     IS_TRANS:	btrAjEAt
        INDEX:	P5W20
      OFFSETS:	107-115
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarAjuE_1]
   UNSPLITVOC:	(bitarAjuEAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+tarAjuE+At
        GLOSS:	with/by+retreat/backing down/retraction+[fem.pl.]

 INPUT STRING:	أسواق
     IS_TRANS:	>swAq
        INDEX:	P5W21
      OFFSETS:	116-121
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(>asowAq)
          POS:	NOUN
          VOC:	>asowAq
        GLOSS:	markets

 INPUT STRING:	المال
     IS_TRANS:	AlmAl
        INDEX:	P5W22
      OFFSETS:	122-127
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(AlmAl)
          POS:	DET+NOUN
          VOC:	Al+mAl
        GLOSS:	the+money/capital/funds

 INPUT STRING:	العالمية
     IS_TRANS:	AlEAlmyp
        INDEX:	P5W23
      OFFSETS:	128-136
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlamiy_1]
   UNSPLITVOC:	(AlEAlamiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAlamiy~+ap
        GLOSS:	the+international/world-wide/world+[fem.sg.]

 INPUT STRING:	فيما
     IS_TRANS:	fymA
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiymA_1]
   UNSPLITVOC:	(fiymA)
          POS:	SUB_CONJ
          VOC:	fiymA
        GLOSS:	while/as/during

 INPUT STRING:	واصل
     IS_TRANS:	wASl
        INDEX:	P6W2
      OFFSETS:	5-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wASil_1]
   UNSPLITVOC:	(wASil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	wASil+(null)
        GLOSS:	continue+he/it [verb]

 INPUT STRING:	سعر
     IS_TRANS:	sEr
        INDEX:	P6W3
      OFFSETS:	10-13
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(siEor)
          POS:	NOUN
          VOC:	siEor
        GLOSS:	price/rate

 INPUT STRING:	البترول
     IS_TRANS:	Albtrwl
        INDEX:	P6W4
      OFFSETS:	14-21
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitorawl_1]
   UNSPLITVOC:	(Albitorawl)
          POS:	DET+NOUN
          VOC:	Al+bitorawl
        GLOSS:	the+petroleum

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W5
      OFFSETS:	22-24
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النخفاض
     IS_TRANS:	AlnxfAD
        INDEX:	P6W6
      OFFSETS:	25-32
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlnxfAD)
          POS:	TYPO
          VOC:	AlnxfAD
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اعلنت
     IS_TRANS:	AElnt
        INDEX:	P7W2
      OFFSETS:	2-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolan_1]
   UNSPLITVOC:	(>aEolanit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aEolan+it
        GLOSS:	announce/declare+it/they/she [verb]

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P7W3
      OFFSETS:	8-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration+[fem.sg.]

 INPUT STRING:	البريطانية
     IS_TRANS:	AlbryTAnyp
        INDEX:	P7W4
      OFFSETS:	16-26
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[boriyTAniy_1]
   UNSPLITVOC:	(AlboriyTAniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+boriyTAniy~+ap
        GLOSS:	the+British+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W5
      OFFSETS:	27-29
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	خطة
     IS_TRANS:	xTp
        INDEX:	P7W6
      OFFSETS:	30-33
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(xiT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xiT~+ap
        GLOSS:	plan+[fem.sg.]

 INPUT STRING:	بقيمة
     IS_TRANS:	bqymp
        INDEX:	P7W7
      OFFSETS:	34-39
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(biqiymap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+qiym+ap
        GLOSS:	with/by+value/worth+[fem.sg.]

 INPUT STRING:	875
     IS_TRANS:	875
        INDEX:	P7W8
      OFFSETS:	39-42
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(875)
          POS:	NOUN_NUM
          VOC:	875
        GLOSS:	875

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P7W9
      OFFSETS:	43-48
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P7W10
      OFFSETS:	49-54
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar/dollars

 INPUT STRING:	النهاردا
     IS_TRANS:	AlnhArdA
        INDEX:	P7W11
      OFFSETS:	55-63
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodap_1]
   UNSPLITVOC:	(Aln~ahArodaA)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nahArod+ap
        GLOSS:	the+today+[fem.sg.]

 INPUT STRING:	للحيلولة
     IS_TRANS:	llHylwlp
        INDEX:	P7W12
      OFFSETS:	64-72
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayluwlap_1]
   UNSPLITVOC:	(lilHayluwlap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+Hayluwl+ap
        GLOSS:	to/for+the+prevention+[fem.sg.]

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P7W13
      OFFSETS:	73-76
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	انهيار
     IS_TRANS:	AnhyAr
        INDEX:	P7W14
      OFFSETS:	77-83
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinohiyAr_1]
   UNSPLITVOC:	(AinohiyAr)
          POS:	NOUN
          VOC:	AinohiyAr
        GLOSS:	collapse/downfall/breakdown

 INPUT STRING:	البنوك
     IS_TRANS:	Albnwk
        INDEX:	P7W15
      OFFSETS:	84-90
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(Albunuwk)
          POS:	DET+NOUN
          VOC:	Al+bunuwk
        GLOSS:	the+banks

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	اليابان
     IS_TRANS:	AlyAbAn
        INDEX:	P8W2
      OFFSETS:	4-11
       TOKENS:	P8W3-P8W3
