 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likiy)
          POS:	PREP+PRON_2FS
          VOC:	li+kiy
        GLOSS:	for/to+you

 INPUT STRING:	ياسموحة
     IS_TRANS:	yAsmwHp
        INDEX:	P24W3
      OFFSETS:	10-17
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[somuwHap_1]
   UNSPLITVOC:	(yAsomuwHap)
          POS:	VOC_PART+NOUN_PROP+NSUFF_FEM_SG
          VOC:	yA+somuwH+ap
        GLOSS:	O/oh+Smouha+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P24W4
      OFFSETS:	18-21
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مشاركتك
     IS_TRANS:	m$Arktk
        INDEX:	P24W5
      OFFSETS:	22-29
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(mu$Arokatik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	mu$Arok+ap+ik
        GLOSS:	participation/association+[fem.sg.]+your [fem.sg.]

 INPUT STRING:	الجميلة
     IS_TRANS:	Aljmylp
        INDEX:	P24W6
      OFFSETS:	30-37
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jamiyl+ap
        GLOSS:	the+beautiful/nice/fine (arts)+[fem.sg.]

 INPUT STRING:	ههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhh
        INDEX:	P25W1
      OFFSETS:	0-17
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	[express of laughting]

 INPUT STRING:	وعندك
     IS_TRANS:	wEndk
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanodak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+Eanod+ak
        GLOSS:	and+at/with+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P26W2
      OFFSETS:	6-8
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	فيما
     IS_TRANS:	fymA
        INDEX:	P26W3
      OFFSETS:	9-13
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiymA)
          POS:	PREP+REL_PRON
          VOC:	fiy+mA
        GLOSS:	in, by+what/which

 INPUT STRING:	قلتى
     IS_TRANS:	qltY
        INDEX:	P26W4
      OFFSETS:	14-18
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	qul+tiy
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+metabolism/also/else

 INPUT STRING:	بحسهااا
     IS_TRANS:	bHshAAA
        INDEX:	P27W2
      OFFSETS:	6-13
       TOKENS:	P27W3-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(baHisahA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+Hisa+hA
        GLOSS:	[present-tense]+I+feel+it/her

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P27W3
      OFFSETS:	14-18
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(>akotar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more/most/majority

 INPUT STRING:	نقص
     IS_TRANS:	nqS
        INDEX:	P27W4
      OFFSETS:	19-22
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqoS_1]
   UNSPLITVOC:	(naqoS)
          POS:	NOUN
          VOC:	naqoS
        GLOSS:	deficit/decrease/loss/deficiency/lack

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W5
      OFFSETS:	23-25
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P27W6
      OFFSETS:	26-31
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual/identities/personalities/persons/individuals+[fem.sg.]

 INPUT STRING:	الفرد
     IS_TRANS:	Alfrd
        INDEX:	P27W7
      OFFSETS:	32-37
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(Alfarod)
          POS:	DET+NOUN
          VOC:	Al+farod
        GLOSS:	the+individual/unit/individually/separately/one item (of a pair)/individuals/one at a time/pistol

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P27W8
      OFFSETS:	38-43
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P27W9
      OFFSETS:	44-48
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/(for example)

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P27W10
      OFFSETS:	49-52
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/the likes of

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P27W11
      OFFSETS:	53-56
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_FS
          VOC:	ha*ihi
        GLOSS:	this [masc.sg.]/this/these/these two [masc.du.]/these two [fem.du.]

 INPUT STRING:	الجمله
     IS_TRANS:	Aljmlh
        INDEX:	P27W12
      OFFSETS:	57-63
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(Aljumolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumol+ap
        GLOSS:	the+sentence/clause/sentences/clauses/wholesale/entire+[fem.sg.]

 INPUT STRING:	وبدل
     IS_TRANS:	wbdl
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(wibadal)
          POS:	CONJ+NOUN
          VOC:	wi+badal
        GLOSS:	and+substitute/substitutes/instead of/in lieu of

 INPUT STRING:	مايقول
     IS_TRANS:	mAyqwl
        INDEX:	P28W2
      OFFSETS:	5-11
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mAyiquwl)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	mA+yi+quwl
        GLOSS:	that+he/it+said/say/be said/(for example)

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W3
      OFFSETS:	12-15
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P28W4
      OFFSETS:	16-19
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	وابن
     IS_TRANS:	wAbn
        INDEX:	P28W5
      OFFSETS:	20-24
       TOKENS:	P28W7-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(wi<ibon)
          POS:	CONJ+NOUN
          VOC:	wi+<ibon
        GLOSS:	and+son/children/children of/daughter/sons

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P28W6
      OFFSETS:	25-28
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P28W7
      OFFSETS:	29-33
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/(for example)

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W8
      OFFSETS:	34-37
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P28W9
      OFFSETS:	38-41
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	وعملت
     IS_TRANS:	wEmlt
        INDEX:	P28W10
      OFFSETS:	42-47
       TOKENS:	P28W13-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiEamalt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+Eamal+t
        GLOSS:	and+function/make/act/do+I

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P28W11
      OFFSETS:	48-51
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W12
      OFFSETS:	52-54
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P28W13
      OFFSETS:	55-62
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+society/societies

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ماينسب
     IS_TRANS:	mAynsb
        INDEX:	P29W2
      OFFSETS:	4-10
       TOKENS:	P29W2-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nasab_1]
   UNSPLITVOC:	(mAyinsib)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	mA+yi+nsib
        GLOSS:	that+he/it+relate/trace/attribute/be traced (to)/be attributed (to)

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P29W3
      OFFSETS:	11-15
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves/soul/souls+his/its

 INPUT STRING:	للأخرين
     IS_TRANS:	ll>xryn
        INDEX:	P29W4
      OFFSETS:	16-23
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axar_1]
   UNSPLITVOC:	(lil>axariyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+>axar+iyn
        GLOSS:	for/to+the+others+[masc.pl.]

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P29W5
      OFFSETS:	24-29
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	permanent/lasting/constant/always+[acc.indef.]

 INPUT STRING:	نورتينى
     IS_TRANS:	nwrtynY
        INDEX:	P30W1
      OFFSETS:	0-7
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~ar_1]
   UNSPLITVOC:	(naw~artiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	naw~ar+tiy+niy
        GLOSS:	shed light/enlighten+you+me

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P30W2
      OFFSETS:	8-12
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

