 INPUT STRING:	انا
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P4W20
      OFFSETS:	91-94
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	والبلد
     IS_TRANS:	wAlbld
        INDEX:	P5W2
      OFFSETS:	5-11
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(wiAlbalad)
          POS:	PART+DET+NOUN
          VOC:	wi+Al+balad
        GLOSS:	[part.]+the+country/country/countries

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P5W3
      OFFSETS:	12-15
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become+it/they/she

 INPUT STRING:	افقر
     IS_TRANS:	Afqr
        INDEX:	P5W4
      OFFSETS:	16-20
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoqar_1]
   UNSPLITVOC:	(>afoqar)
          POS:	ADJ_COMP
          VOC:	>afoqar
        GLOSS:	poorer

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W5
      OFFSETS:	21-23
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P5W6
      OFFSETS:	24-29
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~al
        GLOSS:	the+first

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P5W7
      OFFSETS:	30-33
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/work/labor/business

 INPUT STRING:	البطاله
     IS_TRANS:	AlbTAlh
        INDEX:	P5W8
      OFFSETS:	34-41
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biTAlap_1]
   UNSPLITVOC:	(AlbiTAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+biTAl+ap
        GLOSS:	the+idleness/joblessness+[fem.sg.]

 INPUT STRING:	ذادت
     IS_TRANS:	*Adt
        INDEX:	P5W9
      OFFSETS:	42-46
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(*Adt)
          POS:	TYPO
          VOC:	*Adt
        GLOSS:	nogloss

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P5W10
      OFFSETS:	47-50
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	rule/government

 INPUT STRING:	ولان
     IS_TRANS:	wlAn
        INDEX:	P5W11
      OFFSETS:	51-55
       TOKENS:	P5W12-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wali<in~)
          POS:	CONJ+PREP+SUB_CONJ
          VOC:	wa+li+<in~
        GLOSS:	and+for/to+that

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P5W12
      OFFSETS:	56-59
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yatim~)
          POS:	IV3MS+IV
          VOC:	ya+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P5W13
      OFFSETS:	60-64
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+time/moment

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P5W14
      OFFSETS:	65-67
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P5W15
      OFFSETS:	68-71
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even

 INPUT STRING:	الرياضة
     IS_TRANS:	AlryADp
        INDEX:	P5W16
      OFFSETS:	72-79
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyADap_1]
   UNSPLITVOC:	(Alr~iyADap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+riyAD+ap
        GLOSS:	the+sport/physical exercise/mathematics+[fem.sg.]

 INPUT STRING:	فشليين
     IS_TRANS:	f$lyyn
        INDEX:	P5W17
      OFFSETS:	80-86
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(f$lyyn)
          POS:	NO_FUNC
          VOC:	f$lyyn
        GLOSS:	nogloss

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P5W18
      OFFSETS:	87-91
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	ok

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P6W3
      OFFSETS:	8-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W4
      OFFSETS:	12-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P6W5
      OFFSETS:	16-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P7W2
      OFFSETS:	6-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	سيادة
     IS_TRANS:	syAdp
        INDEX:	P7W3
      OFFSETS:	11-16
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAdap_1]
   UNSPLITVOC:	(siyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAd+ap
        GLOSS:	His/Her Excellency+[fem.sg.]

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P7W4
      OFFSETS:	17-23
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P7W5
      OFFSETS:	24-28
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسيين
     IS_TRANS:	Hsyyn
        INDEX:	P7W6
      OFFSETS:	29-34
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Husiyn_1]
   UNSPLITVOC:	(Husiyn)
          POS:	NOUN_PROP
          VOC:	Husiyn
        GLOSS:	Hussin

 INPUT STRING:	طنطاوى
     IS_TRANS:	TnTAwY
        INDEX:	P7W7
      OFFSETS:	35-41
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TanoTAwiy~_2]
   UNSPLITVOC:	(TanoTAwiy~)
          POS:	NOUN_PROP
          VOC:	TanoTAwiy~
        GLOSS:	Tantawi/Tantaoui

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P7W8
      OFFSETS:	42-44
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(lam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lam~+(null)
        GLOSS:	collect/gather+he/it

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P7W9
      OFFSETS:	45-51
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P7W10
      OFFSETS:	52-56
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	owning

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P7W11
      OFFSETS:	57-63
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	دخلهم
     IS_TRANS:	dxlhm
        INDEX:	P7W12
      OFFSETS:	64-69
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dax~al_1]
   UNSPLITVOC:	(dax~alhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	dax~al+(null)+hum
        GLOSS:	be entered+he/it+them

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P7W13
      OFFSETS:	70-75
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P7W14
      OFFSETS:	76-80
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biduwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	NOUN
          VOC:	biduwn
        GLOSS:	without

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P7W15
      OFFSETS:	81-83
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	كشف
     IS_TRANS:	k$f
        INDEX:	P7W16
      OFFSETS:	84-87
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$of_1]
   UNSPLITVOC:	(ka$of)
          POS:	NOUN
          VOC:	ka$of
        GLOSS:	report/revelation/disclosure/examination/reports/disclosures

 INPUT STRING:	طبى
     IS_TRANS:	TbY
        INDEX:	P7W17
      OFFSETS:	88-91
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tib~iy~_1]
   UNSPLITVOC:	(Tib~iy~)
          POS:	ADJ
          VOC:	Tib~iy~
        GLOSS:	medical

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P7W18
      OFFSETS:	92-94
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اثتثناء
     IS_TRANS:	AvtvnA'
        INDEX:	P7W19
      OFFSETS:	95-102
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AvtvnA')
          POS:	TYPO
          VOC:	AvtvnA'
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P7W20
      OFFSETS:	103-105
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	احبها
     IS_TRANS:	AHbhA
        INDEX:	P8W2
      OFFSETS:	4-9
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~ahA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Hib~+hA
        GLOSS:	I+love+it/them/her

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P8W3
      OFFSETS:	10-15
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P8W4
      OFFSETS:	16-22
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P8W5
      OFFSETS:	23-26
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become+it/they/she

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P8W6
      OFFSETS:	27-29
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P8W7
      OFFSETS:	30-35
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~al
        GLOSS:	the+first

 INPUT STRING:	قذرة
     IS_TRANS:	q*rp
        INDEX:	P8W8
      OFFSETS:	36-40
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qa*ir_1]
   UNSPLITVOC:	(qa*irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qa*ir+ap
        GLOSS:	impure/dirty+[fem.sg.]

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P8W9
      OFFSETS:	41-44
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	SUB_CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	while+Gloss:TBA

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W10
      OFFSETS:	45-49
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	هيعرفه
     IS_TRANS:	hyErfh
        INDEX:	P8W11
      OFFSETS:	50-56
       TOKENS:	P8W14-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(HayiEorafuh)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	Ha+yi+Eoraf+uh
        GLOSS:	will+he/it+know+him

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W12
      OFFSETS:	57-61
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	متابع
     IS_TRANS:	mtAbE
        INDEX:	P8W13
      OFFSETS:	62-67
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitAbiE_1]
   UNSPLITVOC:	(mitAbiE)
          POS:	ADJ
          VOC:	mitAbiE
        GLOSS:	follow

 INPUT STRING:	الاخبار
     IS_TRANS:	AlAxbAr
        INDEX:	P8W14
      OFFSETS:	68-75
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AlAxobAr)
          POS:	DET+NOUN
          VOC:	Al+AxobAr
        GLOSS:	the+news/report

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	احبها
     IS_TRANS:	AHbhA
        INDEX:	P9W2
      OFFSETS:	4-9
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~ahA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Hib~+hA
        GLOSS:	I+love+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W3
      OFFSETS:	10-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاشكال
     IS_TRANS:	AlA$kAl
        INDEX:	P9W4
      OFFSETS:	14-21
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(AlA$okAl)
          POS:	DET+NOUN
          VOC:	Al+A$okAl
        GLOSS:	the+manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W5
      OFFSETS:	22-26
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	مترشحه
     IS_TRANS:	mtr$Hh
        INDEX:	P9W6
      OFFSETS:	27-33
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitora$~aq_1]
   UNSPLITVOC:	(mitora$~aHap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	mitora$~aH+ap
        GLOSS:	candidate/nominee+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W7
      OFFSETS:	34-36
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
