 INPUT STRING:	في
          VOC:	HAl+AF
        GLOSS:	situation/condition/case/situations/conditions/cases+[acc.indef.]

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAryt)
          POS:	NO_FUNC
          VOC:	yAryt
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W2
      OFFSETS:	6-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P8W3
      OFFSETS:	9-13
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P8W4
      OFFSETS:	14-18
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P8W5
      OFFSETS:	19-22
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W6
      OFFSETS:	23-25
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P8W7
      OFFSETS:	26-30
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظره
     IS_TRANS:	nZrh
        INDEX:	P8W8
      OFFSETS:	31-35
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZaruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	naZar+uh
        GLOSS:	view/look/seeing/eye-sight/glances/looking+his/its

 INPUT STRING:	يمسك
     IS_TRANS:	ymsk
        INDEX:	P8W9
      OFFSETS:	36-40
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ymsk)
          POS:	TYPO
          VOC:	ymsk
        GLOSS:	nogloss

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P8W10
      OFFSETS:	41-45
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+know/be known

 INPUT STRING:	نمسك
     IS_TRANS:	nmsk
        INDEX:	P8W11
      OFFSETS:	46-50
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(nimosik)
          POS:	IV1P+IV
          VOC:	ni+mosik
        GLOSS:	we+hold

 INPUT STRING:	طرف
     IS_TRANS:	Trf
        INDEX:	P8W12
      OFFSETS:	51-54
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tarof_1]
   UNSPLITVOC:	(Tarof)
          POS:	NOUN
          VOC:	Tarof
        GLOSS:	edge/end/part of

 INPUT STRING:	للخيط
     IS_TRANS:	llxyT
        INDEX:	P8W13
      OFFSETS:	55-60
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayT_1]
   UNSPLITVOC:	(lilxayT)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xayT
        GLOSS:	for/to+the+string/thread

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W14
      OFFSETS:	61-65
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	لافف
     IS_TRANS:	lAff
        INDEX:	P8W15
      OFFSETS:	66-70
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAfif_1]
   UNSPLITVOC:	(lAfif)
          POS:	ADJ
          VOC:	lAfif
        GLOSS:	surrounding/rolled

 INPUT STRING:	حولين
     IS_TRANS:	Hwlyn
        INDEX:	P8W16
      OFFSETS:	71-76
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawaliyn_1]
   UNSPLITVOC:	(Hawaliyn)
          POS:	NOUN
          VOC:	Hawaliyn
        GLOSS:	around

 INPUT STRING:	قلوبنا
     IS_TRANS:	qlwbnA
        INDEX:	P8W17
      OFFSETS:	77-83
       TOKENS:	P8W20-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	quluwb+nA
        GLOSS:	heart/center/essence+our

 INPUT STRING:	وبلادنا
     IS_TRANS:	wblAdnA
        INDEX:	P8W18
      OFFSETS:	84-91
       TOKENS:	P8W22-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bilAd_1]
   UNSPLITVOC:	(wibilAdnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+bilAd+nA
        GLOSS:	and+country/countries+our

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	رأيي
     IS_TRANS:	r>yy
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea+my

 INPUT STRING:	العودة
     IS_TRANS:	AlEwdp
        INDEX:	P9W3
      OFFSETS:	9-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawdap_1]
   UNSPLITVOC:	(AlEawdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eawd+ap
        GLOSS:	the+return+[fem.sg.]

 INPUT STRING:	للدين
     IS_TRANS:	lldyn
        INDEX:	P9W4
      OFFSETS:	16-21
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(lild~iyn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+diyn
        GLOSS:	for/to+the+religion

 INPUT STRING:	وجزاك
     IS_TRANS:	wjzAk
        INDEX:	P9W5
      OFFSETS:	22-27
       TOKENS:	P9W7-P9W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY-i_1]
   UNSPLITVOC:	(wajazAka)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MS
          VOC:	wa+jazA+(null)+ka
        GLOSS:	and+reward/repay/requite+he/it [verb]+you [masc.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P9W6
      OFFSETS:	28-32
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`hu)
          POS:	NOUN_PROP+CASE_DEF_NOM
          VOC:	All~`h+u
        GLOSS:	Allah/God+[def.nom.]

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P9W7
      OFFSETS:	33-37
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xayorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayor+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رأيى
     IS_TRANS:	r>yY
        INDEX:	P10W2
      OFFSETS:	3-7
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea+my

 INPUT STRING:	إننا
     IS_TRANS:	<nnA
        INDEX:	P10W3
      OFFSETS:	8-12
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	بينقصنا
     IS_TRANS:	bynqSnA
        INDEX:	P10W4
      OFFSETS:	13-20
       TOKENS:	P10W6-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqaS_1]
   UNSPLITVOC:	(biyinoqaSnA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	bi+yi+noqaS+nA
        GLOSS:	[present-tense]+he/it+decrease/curtail+us

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W5
      OFFSETS:	21-23
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W6
      OFFSETS:	24-28
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P10W7
      OFFSETS:	29-34
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	HaDor+ap+ik
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your [fem.sg.]

 INPUT STRING:	ذكرته
     IS_TRANS:	*krth
        INDEX:	P10W8
      OFFSETS:	35-40
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(*akartuh)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3MS
          VOC:	*akar+t+uh
        GLOSS:	remind+you+it/him

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P10W9
      OFFSETS:	41-44
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P10W10
      OFFSETS:	45-47
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	رجعنا
     IS_TRANS:	rjEnA
        INDEX:	P10W11
      OFFSETS:	48-53
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijiEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	rijiE+nA
        GLOSS:	go back/return/came back+we

 INPUT STRING:	للدين
     IS_TRANS:	lldyn
        INDEX:	P10W12
      OFFSETS:	54-59
       TOKENS:	P10W18-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(lild~iyn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+diyn
        GLOSS:	for/to+the+religion

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W13
      OFFSETS:	60-62
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هينقصنا
     IS_TRANS:	hynqSnA
        INDEX:	P10W14
      OFFSETS:	63-70
       TOKENS:	P10W21-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqaS_1]
   UNSPLITVOC:	(HayinoqaSnA)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	Ha+yi+noqaS+nA
        GLOSS:	will+he/it+decrease/curtail+us

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P10W15
      OFFSETS:	71-73
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P10W16
      OFFSETS:	74-77
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	thing/things/something

 INPUT STRING:	التمسك
     IS_TRANS:	Altmsk
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamos~uk_1]
   UNSPLITVOC:	(Alt~amos~uk)
          POS:	DET+NOUN
          VOC:	Al+tamos~uk
        GLOSS:	the+adherence/commitment

 INPUT STRING:	بالدين
     IS_TRANS:	bAldyn
        INDEX:	P11W2
      OFFSETS:	7-13
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(biAld~iyn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+diyn
        GLOSS:	with/by+the+religion

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P11W3
      OFFSETS:	14-18
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	NOUN
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P11W4
      OFFSETS:	19-24
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniyAF_1]
   UNSPLITVOC:	(vAniyAF)
          POS:	ADJ
          VOC:	vAniyAF
        GLOSS:	secondly/next/second

 INPUT STRING:	تقليد
     IS_TRANS:	tqlyd
        INDEX:	P11W5
      OFFSETS:	25-30
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoliyd_1]
   UNSPLITVOC:	(taqoliyd)
          POS:	NOUN
          VOC:	taqoliyd
        GLOSS:	imitation

 INPUT STRING:	الغرب
     IS_TRANS:	Algrb
        INDEX:	P11W6
      OFFSETS:	31-36
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garob_1]
   UNSPLITVOC:	(Algarob)
          POS:	DET+NOUN
          VOC:	Al+garob
        GLOSS:	the+west/West/westward/in the West

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P11W7
      OFFSETS:	37-40
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W8
      OFFSETS:	41-43
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وسائل
     IS_TRANS:	wsA}l
        INDEX:	P11W9
      OFFSETS:	44-49
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wasA}il)
          POS:	NOUN
          VOC:	wasA}il
        GLOSS:	means/device/instrument/devices/instruments

 INPUT STRING:	التقدم
     IS_TRANS:	Altqdm
        INDEX:	P11W10
      OFFSETS:	50-56
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqad~um_1]
   UNSPLITVOC:	(Alt~aqad~um)
          POS:	DET+NOUN
          VOC:	Al+taqad~um
        GLOSS:	the+progress/advancement/coming forward

 INPUT STRING:	ومجارتهم
     IS_TRANS:	wmjArthm
        INDEX:	P11W11
      OFFSETS:	57-65
       TOKENS:	P11W12-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujarap_1]
   UNSPLITVOC:	(wimjArathum)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	wi+mjAr+ap+hum
        GLOSS:	and+getting along+[fem.sg.]+their

 INPUT STRING:	وثالثا
     IS_TRANS:	wvAlvA
        INDEX:	P11W12
      OFFSETS:	66-72
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(wavAlivAF)
          POS:	CONJ+ADJ_NUM+CASE_INDEF_ACC
          VOC:	wa+vAliv+AF
        GLOSS:	and+third+[acc.indef.]

 INPUT STRING:	توفير
     IS_TRANS:	twfyr
        INDEX:	P11W13
      OFFSETS:	73-78
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyr_1]
   UNSPLITVOC:	(tawfiyr)
          POS:	NOUN
          VOC:	tawfiyr
        GLOSS:	provision/furnishing

 INPUT STRING:	وسائل
     IS_TRANS:	wsA}l
        INDEX:	P11W14
      OFFSETS:	79-84
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wasA}il)
          POS:	NOUN
          VOC:	wasA}il
        GLOSS:	means/devices/instruments

 INPUT STRING:	التكنولوجيا
     IS_TRANS:	AltknwlwjyA
        INDEX:	P11W15
      OFFSETS:	85-96
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tikonuwluwjyA_1]
   UNSPLITVOC:	(Alt~ikonuwluwjyA)
          POS:	DET+NOUN
          VOC:	Al+tikonuwluwjyA
        GLOSS:	the+technology

 INPUT STRING:	الحديثة
     IS_TRANS:	AlHdyvp
        INDEX:	P11W16
      OFFSETS:	97-104
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(AlHadiyvap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hadiyv+ap
        GLOSS:	the+new/recent/modern+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W2
      OFFSETS:	4-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رأيي
     IS_TRANS:	r>yy
        INDEX:	P12W3
      OFFSETS:	7-11
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea+my

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P12W4
      OFFSETS:	12-14
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P12W5
      OFFSETS:	15-19
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	ناقصنا
     IS_TRANS:	nAqSnA
        INDEX:	P12W6
      OFFSETS:	20-26
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqiSnA)
          POS:	ADJ+PRON_1P
          VOC:	nAqiS+nA
        GLOSS:	incomplete/defective/lacking+us

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P12W7
      OFFSETS:	27-29
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P12W8
      OFFSETS:	30-34
       TOKENS:	P12W10-P12W10
