 INPUT STRING:	السلام
     IS_TRANS:	wAtjAhAthm
        INDEX:	P8W6
      OFFSETS:	27-37
       TOKENS:	P8W7-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ijAh_1]
   UNSPLITVOC:	(wiAit~ijAhAthum)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3P
          VOC:	wi+Ait~ijAh+At+hum
        GLOSS:	and+directions+[fem.pl.]+their

 INPUT STRING:	لاني
     IS_TRANS:	lAny
        INDEX:	P8W7
      OFFSETS:	38-42
       TOKENS:	P8W10-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	for/to+that+me

 INPUT STRING:	بتعامل
     IS_TRANS:	btEAml
        INDEX:	P8W8
      OFFSETS:	43-49
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAmil_1]
   UNSPLITVOC:	(biAatoEAmil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+toEAmil
        GLOSS:	[present-tense]+I+deal

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W9
      OFFSETS:	50-52
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	some thing with

 INPUT STRING:	االاخوان
     IS_TRANS:	AAlAxwAn
        INDEX:	P8W10
      OFFSETS:	53-61
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+AixowAn
        GLOSS:	the+EKHWAN

 INPUT STRING:	يوميا
     IS_TRANS:	ywmyA
        INDEX:	P8W11
      OFFSETS:	62-67
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yawomiy~_1]
   UNSPLITVOC:	(yawomiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	yawomiy~+AF
        GLOSS:	daily+[acc.indef.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يستر
     IS_TRANS:	ystr
        INDEX:	P9W2
      OFFSETS:	5-9
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(yusotur)
          POS:	IV3MS+IV
          VOC:	yu+sotur
        GLOSS:	he/it+cover/hide

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P9W3
      OFFSETS:	10-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P9W4
      OFFSETS:	14-19
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ويقدروا
     IS_TRANS:	wyqdrwA
        INDEX:	P9W5
      OFFSETS:	20-27
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(wiyiqodaruwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+qodar+uwA
        GLOSS:	and+they+be able/capable+we

 INPUT STRING:	يحققوا
     IS_TRANS:	yHqqwA
        INDEX:	P9W6
      OFFSETS:	28-34
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(yiHaq~aquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Haq~aq+uwA
        GLOSS:	they+achieve/realize/reach/be achieved/be realized/be reached+we

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P9W7
      OFFSETS:	35-38
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P9W8
      OFFSETS:	39-44
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	عاوزه
     IS_TRANS:	EAwzh
        INDEX:	P9W9
      OFFSETS:	45-50
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozuh)
          POS:	ADJ+PRON_3MS
          VOC:	EAwoz+uh
        GLOSS:	wanting/needing+him

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W10
      OFFSETS:	51-53
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P9W11
      OFFSETS:	54-57
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P9W12
      OFFSETS:	58-61
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	عاوزينه
     IS_TRANS:	EAwzynh
        INDEX:	P9W13
      OFFSETS:	62-69
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziynuh)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3MS
          VOC:	EAwoz+iyn+uh
        GLOSS:	wanting/needing+two+him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P10W2
      OFFSETS:	3-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	تعاملى
     IS_TRANS:	tEAmlY
        INDEX:	P10W3
      OFFSETS:	8-14
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(taEAmuliy)
          POS:	NOUN.VN+POSS_PRON_1S
          VOC:	taEAmul+iy
        GLOSS:	relations/dealings+my

 INPUT STRING:	معهم
     IS_TRANS:	mEhm
        INDEX:	P10W4
      OFFSETS:	15-19
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	some thing with+their

 INPUT STRING:	يركبون
     IS_TRANS:	yrkbwn
        INDEX:	P10W5
      OFFSETS:	20-26
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rakab_1]
   UNSPLITVOC:	(yirokabuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rokab+uwn
        GLOSS:	they+get on/board/ride/climb+they

 INPUT STRING:	الموجة
     IS_TRANS:	Almwjp
        INDEX:	P10W6
      OFFSETS:	27-33
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjap_1]
   UNSPLITVOC:	(Almawjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mawj+ap
        GLOSS:	the+wave+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P11W2
      OFFSETS:	3-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	التعامل
     IS_TRANS:	AltEAml
        INDEX:	P11W3
      OFFSETS:	8-15
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(Alt~aEAmul)
          POS:	DET+NOUN
          VOC:	Al+taEAmul
        GLOSS:	the+relations/dealings

 INPUT STRING:	مصحلجيه
     IS_TRANS:	mSHljyh
        INDEX:	P11W4
      OFFSETS:	16-23
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mSHljyh)
          POS:	TYPO
          VOC:	mSHljyh
        GLOSS:	nogloss

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P11W5
      OFFSETS:	24-27
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W6
      OFFSETS:	27-28
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	methodology/system/order/methodologies/systems

 INPUT STRING:	مصلحتك
     IS_TRANS:	mSlHtk
        INDEX:	P12W2
      OFFSETS:	5-11
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHtak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	maSolaH+ap+ak
        GLOSS:	interest/advantage/favor+[fem.sg.]+your

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P12W3
      OFFSETS:	12-16
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W4
      OFFSETS:	17-19
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P12W5
      OFFSETS:	20-24
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	يستحق
     IS_TRANS:	ystHq
        INDEX:	P12W6
      OFFSETS:	25-30
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaHaq_1]
   UNSPLITVOC:	(yisotaHiq)
          POS:	IV3MS+IV
          VOC:	yi+sotaHiq
        GLOSS:	he/it+deserve

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P12W7
      OFFSETS:	31-35
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W8
      OFFSETS:	35-36
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P13W2
      OFFSETS:	4-7
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	مشاده
     IS_TRANS:	m$Adh
        INDEX:	P13W3
      OFFSETS:	8-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Ad~ap_1]
   UNSPLITVOC:	(mu$Ad~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$Ad~+ap
        GLOSS:	quarrel+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P13W4
      OFFSETS:	14-17
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	اتنين
     IS_TRANS:	Atnyn
        INDEX:	P13W5
      OFFSETS:	18-23
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(Aitonayn)
          POS:	NOUN_NUM
          VOC:	Aivonayn
        GLOSS:	two

 INPUT STRING:	احدهما
     IS_TRANS:	AHdhmA
        INDEX:	P13W6
      OFFSETS:	24-30
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHaduhumA)
          POS:	NOUN+CASE_DEF_NOM+POSS_PRON_3D
          VOC:	>aHad+u+humA
        GLOSS:	one (of)/someone/anyone/no-one+[def.nom]+their

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P13W7
      OFFSETS:	31-34
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P13W8
      OFFSETS:	35-37
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W9
      OFFSETS:	38-40
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيخدوا
     IS_TRANS:	byxdwA
        INDEX:	P13W10
      OFFSETS:	41-47
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaxad~_1]
   UNSPLITVOC:	(biyixoduwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+xod+uwA
        GLOSS:	[present tense.]+they+take+they[pl.]

 INPUT STRING:	جنبه
     IS_TRANS:	jnbh
        INDEX:	P13W11
      OFFSETS:	48-52
       TOKENS:	P13W14-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janobuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	janob+uh
        GLOSS:	side+his/its

 INPUT STRING:	بيبعدوا
     IS_TRANS:	bybEdwA
        INDEX:	P13W12
      OFFSETS:	53-60
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboEad_1]
   UNSPLITVOC:	(biyiboEiduwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+boEid+uwA
        GLOSS:	[present-tense]+they+remove/expel+we

 INPUT STRING:	ويقولوا
     IS_TRANS:	wyqwlwA
        INDEX:	P13W13
      OFFSETS:	61-68
       TOKENS:	P13W18-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+quwl+uwA
        GLOSS:	and+they+said/say/be said/say/(for example)+we

 INPUT STRING:	ابعد
     IS_TRANS:	AbEd
        INDEX:	P13W14
      OFFSETS:	69-73
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboEad_1]
   UNSPLITVOC:	(AiboEid)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiboEid+(null)
        GLOSS:	remove/expel+you

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P13W15
      OFFSETS:	74-76
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المشاكل
     IS_TRANS:	Alm$Akl
        INDEX:	P13W16
      OFFSETS:	77-84
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Alma$Akil)
          POS:	DET+NOUN
          VOC:	Al+ma$Akil
        GLOSS:	the+problem/issue

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W17
      OFFSETS:	84-85
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W18
      OFFSETS:	85-86
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W19
      OFFSETS:	86-87
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W20
      OFFSETS:	87-88
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W21
      OFFSETS:	88-89
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W22
      OFFSETS:	89-90
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W23
      OFFSETS:	90-91
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ويخدوا
     IS_TRANS:	wyxdwA
        INDEX:	P13W24
      OFFSETS:	91-97
       TOKENS:	P13W30-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaxad~_1]
   UNSPLITVOC:	(wiyaxoduwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+ya+xod+uwA
        GLOSS:	and+they+take+they[pl.]

 INPUT STRING:	صف
     IS_TRANS:	Sf
        INDEX:	P13W25
      OFFSETS:	98-100
       TOKENS:	P13W32-P13W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saf~_1]
   UNSPLITVOC:	(Saf~)
          POS:	NOUN
          VOC:	Saf~
        GLOSS:	line/row/class

 INPUT STRING:	الاقوي
     IS_TRANS:	AlAqwy
        INDEX:	P13W26
      OFFSETS:	101-107
       TOKENS:	P13W33-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
