 INPUT STRING:	مش
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P7W11
      OFFSETS:	47-51
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W12
      OFFSETS:	51-52
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W13
      OFFSETS:	52-53
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W14
      OFFSETS:	53-54
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W15
      OFFSETS:	54-55
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كلامة
     IS_TRANS:	klAmp
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kalAm+uh
        GLOSS:	speech/statement/remark/talk/saying+his/its

 INPUT STRING:	مضبوط
     IS_TRANS:	mDbwT
        INDEX:	P8W2
      OFFSETS:	6-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maDobuwT_1]
   UNSPLITVOC:	(maDobuwT)
          POS:	ADJ
          VOC:	maDobuwT
        GLOSS:	accurate/precise

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P8W3
      OFFSETS:	12-15
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P8W4
      OFFSETS:	16-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P8W5
      OFFSETS:	20-26
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	والاخوان
     IS_TRANS:	wAlAxwAn
        INDEX:	P8W6
      OFFSETS:	27-35
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(wiAlAixowAn)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+<ixowAn
        GLOSS:	and+the+Ekhwan/Akhwan/A<ixwAn Islamic party/Brothers/Ikhwan

 INPUT STRING:	وبعض
     IS_TRANS:	wbED
        INDEX:	P8W7
      OFFSETS:	36-40
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(wabaEoD)
          POS:	PREP+NOUN_QUANT
          VOC:	wa+baEoD
        GLOSS:	and+some/a few/little/part

 INPUT STRING:	الاحزاب
     IS_TRANS:	AlAHzAb
        INDEX:	P8W8
      OFFSETS:	41-48
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Al>aHozAb)
          POS:	DET+NOUN
          VOC:	Al+>aHozAb
        GLOSS:	the+parties/bands

 INPUT STRING:	الليبرالية
     IS_TRANS:	AllybrAlyp
        INDEX:	P8W9
      OFFSETS:	49-59
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlliybirAliy~_1]
   UNSPLITVOC:	(AlliybirAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+liybirAliy~+ap
        GLOSS:	the+liberal+[fem.sg.]

 INPUT STRING:	يقعدوا
     IS_TRANS:	yqEdwA
        INDEX:	P8W10
      OFFSETS:	60-66
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(yuqoEuduwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+qoEud+uwA
        GLOSS:	they+sit down/be seated/remain+[pl.]

 INPUT STRING:	يختاروا
     IS_TRANS:	yxtArwA
        INDEX:	P8W11
      OFFSETS:	67-74
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(yixotAruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+xotAr+uwA
        GLOSS:	they+to choose+they

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P8W12
      OFFSETS:	75-79
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	توافقى
     IS_TRANS:	twAfqY
        INDEX:	P8W13
      OFFSETS:	80-86
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawAfuqiy_1]
   UNSPLITVOC:	(tawAfuqiy)
          POS:	ADJ
          VOC:	tawAfuqiy
        GLOSS:	congruent/compatible

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/became/become/last/remain

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P9W2
      OFFSETS:	5-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	ملوش
     IS_TRANS:	mlw$
        INDEX:	P9W3
      OFFSETS:	11-15
       TOKENS:	P9W3-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(maluw$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	ma+li+huw+$
        GLOSS:	not+to+he+not

 INPUT STRING:	لازمة
     IS_TRANS:	lAzmp
        INDEX:	P9W4
      OFFSETS:	16-21
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzomap_1]
   UNSPLITVOC:	(lAzomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lAzom+ap
        GLOSS:	need/needs/thing/belongings/possession/object/large penis/chopper+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P9W5
      OFFSETS:	22-25
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P9W6
      OFFSETS:	26-29
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P10W2
      OFFSETS:	5-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+function/make/act/do

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P10W3
      OFFSETS:	10-14
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P10W4
      OFFSETS:	15-19
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+go

 INPUT STRING:	ضحيتها
     IS_TRANS:	DHythA
        INDEX:	P10W5
      OFFSETS:	20-26
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DaH~ap_1]
   UNSPLITVOC:	(DaH~athA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	DaH~+ap+hA
        GLOSS:	victim+[fem.sg.]+it/her

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P10W6
      OFFSETS:	27-31
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most/majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W7
      OFFSETS:	32-34
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	4000
     IS_TRANS:	4000
        INDEX:	P10W8
      OFFSETS:	35-39
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[4000_1]
   UNSPLITVOC:	(4000)
          POS:	NOUN_NUM
          VOC:	4000
        GLOSS:	4000

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P10W9
      OFFSETS:	40-43
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+that/because

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W2
      OFFSETS:	6-8
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P11W3
      OFFSETS:	9-14
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ
          VOC:	Al+|axar
        GLOSS:	the+end/the end/last

 INPUT STRING:	يجى
     IS_TRANS:	yjY
        INDEX:	P11W4
      OFFSETS:	15-18
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+occur/come/cime/arrive

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P11W5
      OFFSETS:	19-23
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one/individual/person

 INPUT STRING:	يتفرض
     IS_TRANS:	ytfrD
        INDEX:	P11W6
      OFFSETS:	24-29
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitofaraD_1]
   UNSPLITVOC:	(yitofiriD)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tofiriD
        GLOSS:	he/it+be obligated

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P11W7
      OFFSETS:	30-35
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P11W8
      OFFSETS:	36-41
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+metabolism/also/else

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W9
      OFFSETS:	42-44
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حكومة
     IS_TRANS:	Hkwmp
        INDEX:	P11W10
      OFFSETS:	45-50
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	المخلوع
     IS_TRANS:	AlmxlwE
        INDEX:	P11W11
      OFFSETS:	51-58
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoluwE_1]
   UNSPLITVOC:	(AlmaxoluwE)
          POS:	DET+NOUN
          VOC:	Al+maxoluwE
        GLOSS:	the+deposed/toppled/removed (from office)/unrestrained/irresponsible

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P11W12
      OFFSETS:	59-60
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P11W13
      OFFSETS:	60-61
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P11W14
      OFFSETS:	61-62
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P12W2
      OFFSETS:	4-8
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	hope/dsire/same/self/appetite/soul/selves/wish+my

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P12W3
      OFFSETS:	9-13
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+be known/know

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P12W4
      OFFSETS:	14-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P12W5
      OFFSETS:	18-21
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اختاروا
     IS_TRANS:	AxtArwA
        INDEX:	P12W6
      OFFSETS:	22-29
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAruwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	AixotAr+uwA
        GLOSS:	choose/chose/pick/select+they

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P12W7
      OFFSETS:	30-34
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman/presidents

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	لزوم
     IS_TRANS:	lzwm
        INDEX:	P13W2
      OFFSETS:	4-8
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luzuwm_1]
   UNSPLITVOC:	(luzuwm)
          POS:	NOUN
          VOC:	luzuwm
        GLOSS:	requirement/necessity/exigency

 INPUT STRING:	مصاريف
     IS_TRANS:	mSAryf
        INDEX:	P13W3
      OFFSETS:	9-15
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoruwf_1]
   UNSPLITVOC:	(maSAriyf)
          POS:	NOUN
          VOC:	maSAriyf
        GLOSS:	expenditure/expense/allowance/expenses/expenditures/allowances

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P13W4
      OFFSETS:	16-26
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+selection/selections/elections+[fem.pl.]

 INPUT STRING:	والوقفه
     IS_TRANS:	wAlwqfh
        INDEX:	P13W5
      OFFSETS:	27-34
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqofap_1]
   UNSPLITVOC:	(wiAlwaqofap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+waqof+ap
        GLOSS:	and+the+stance/posture/pause+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W6
      OFFSETS:	35-37
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الطابور
     IS_TRANS:	AlTAbwr
        INDEX:	P13W7
      OFFSETS:	38-45
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAbuwr_1]
   UNSPLITVOC:	(AlT~Abuwr)
          POS:	DET+NOUN
          VOC:	Al+TAbuwr
        GLOSS:	the+line

 INPUT STRING:	بالساعات
     IS_TRANS:	bAlsAEAt
        INDEX:	P13W8
      OFFSETS:	46-54
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(biAls~AEAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	bi+Al+sAE+At
        GLOSS:	with/by+the+hour/time/hours+[fem.pl.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	focus

 INPUT STRING:	يطلبوا
     IS_TRANS:	yTlbwA
        INDEX:	P14W2
      OFFSETS:	3-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
