 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P4W19
      OFFSETS:	99-104
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	تروح
     IS_TRANS:	trwH
        INDEX:	P4W20
      OFFSETS:	105-109
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(tiruwH)
          POS:	IV3FS+IV
          VOC:	ti+ruwH
        GLOSS:	it/they/she+go

 INPUT STRING:	وتيجى
     IS_TRANS:	wtyjY
        INDEX:	P4W21
      OFFSETS:	110-115
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(witiyojiy)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+yojiy
        GLOSS:	and+it/they/she+come

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P4W22
      OFFSETS:	116-121
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she/it

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P4W23
      OFFSETS:	122-124
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P4W24
      OFFSETS:	125-128
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	بقينا
     IS_TRANS:	bqynA
        INDEX:	P4W25
      OFFSETS:	129-134
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(biqaynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	biq+aynA
        GLOSS:	remain+we

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P4W26
      OFFSETS:	135-141
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	كلاب
     IS_TRANS:	klAb
        INDEX:	P4W27
      OFFSETS:	142-146
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalob_1]
   UNSPLITVOC:	(kilAb)
          POS:	NOUN
          VOC:	kilAb
        GLOSS:	dogs

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W28
      OFFSETS:	147-149
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قفص
     IS_TRANS:	qfS
        INDEX:	P4W29
      OFFSETS:	150-153
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafaS_1]
   UNSPLITVOC:	(qafaS)
          POS:	NOUN
          VOC:	qafaS
        GLOSS:	cage/bar

 INPUT STRING:	ضيق
     IS_TRANS:	Dyq
        INDEX:	P4W30
      OFFSETS:	154-157
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aq_1]
   UNSPLITVOC:	(Day~aq)
          POS:	ADJ
          VOC:	Day~aq
        GLOSS:	narrow/restricted

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P4W31
      OFFSETS:	158-161
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P4W32
      OFFSETS:	162-167
       TOKENS:	P4W38-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مايطلعش
     IS_TRANS:	mAyTlE$
        INDEX:	P4W33
      OFFSETS:	168-175
       TOKENS:	P4W40-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(mA_yiTolaEi$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+TolaE+$
        GLOSS:	not+he/it+come out+not

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P4W34
      OFFSETS:	176-179
       TOKENS:	P4W43-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to+we

 INPUT STRING:	صوت
     IS_TRANS:	Swt
        INDEX:	P4W35
      OFFSETS:	180-183
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Sawt)
          POS:	NOUN
          VOC:	Sawt
        GLOSS:	voice/sound/voices/sounds

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P4W36
      OFFSETS:	184-188
       TOKENS:	P4W46-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	other/second

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P5W2
      OFFSETS:	5-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	افتكر
     IS_TRANS:	Aftkr
        INDEX:	P5W3
      OFFSETS:	12-17
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(Aifotakar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aifotakar+(null)
        GLOSS:	remember+he/it

 INPUT STRING:	المجموعه
     IS_TRANS:	AlmjmwEh
        INDEX:	P5W4
      OFFSETS:	18-26
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(AlmajomuwEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+majomuwE+ap
        GLOSS:	the+collection/group/bloc+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P5W5
      OFFSETS:	27-29
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W6
      OFFSETS:	30-32
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P5W7
      OFFSETS:	33-38
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W8
      OFFSETS:	39-41
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P5W9
      OFFSETS:	42-45
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P5W10
      OFFSETS:	46-50
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	مقتنعين
     IS_TRANS:	mqtnEyn
        INDEX:	P5W11
      OFFSETS:	51-58
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miqtiniE_1]
   UNSPLITVOC:	(miqtinEiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	miqtinE+iyn
        GLOSS:	convinced+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W12
      OFFSETS:	59-61
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	لقمة
     IS_TRANS:	lqmp
        INDEX:	P5W13
      OFFSETS:	62-66
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luqomap_1]
   UNSPLITVOC:	(luqomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	luqom+ap
        GLOSS:	morsel/daily bread/morsels/bites+[fem.sg.]

 INPUT STRING:	العيش
     IS_TRANS:	AlEy$
        INDEX:	P5W14
      OFFSETS:	67-72
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(AlEay$)
          POS:	DET+NOUN
          VOC:	Al+Eay$
        GLOSS:	the+bread/life/living

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P5W15
      OFFSETS:	73-77
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تساوى
     IS_TRANS:	tsAwY
        INDEX:	P5W16
      OFFSETS:	78-83
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAwaY_1]
   UNSPLITVOC:	(tisAwiy)
          POS:	IV3FS+IV
          VOC:	ti+sAwiy
        GLOSS:	it/they/she+settle/be equivalent/equalize/be settled/be equalized

 INPUT STRING:	التنازل
     IS_TRANS:	AltnAzl
        INDEX:	P5W17
      OFFSETS:	84-91
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanAzul_1]
   UNSPLITVOC:	(Alt~anAzul)
          POS:	DET+NOUN
          VOC:	Al+tanAzul
        GLOSS:	the+concession/waiver/yielding/concessions

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W18
      OFFSETS:	92-94
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الكرامه
     IS_TRANS:	AlkrAmh
        INDEX:	P5W19
      OFFSETS:	95-102
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(AlkarAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+karAm+ap
        GLOSS:	the+dignity/generosity+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P5W20
      OFFSETS:	103-106
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	فارق
     IS_TRANS:	fArq
        INDEX:	P5W21
      OFFSETS:	107-111
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAriq_1]
   UNSPLITVOC:	(fAriq)
          POS:	ADJ
          VOC:	fAriq
        GLOSS:	distinctive/differentiating/discriminating

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P5W22
      OFFSETS:	112-117
       TOKENS:	P5W24-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	همهم
     IS_TRANS:	hmhm
        INDEX:	P6W2
      OFFSETS:	3-7
       TOKENS:	P6W2-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ham~+hum
        GLOSS:	concern/interest/concerns/interests+their

 INPUT STRING:	يلاقوا
     IS_TRANS:	ylAqwA
        INDEX:	P6W3
      OFFSETS:	8-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(yilAquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+lAq+uwA
        GLOSS:	they+meet/encounter/be met/be encountered+we

 INPUT STRING:	لقمة
     IS_TRANS:	lqmp
        INDEX:	P6W4
      OFFSETS:	15-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luqomap_1]
   UNSPLITVOC:	(luqomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	luqom+ap
        GLOSS:	morsel/daily bread/morsels/bites+[fem.sg.]

 INPUT STRING:	العيش
     IS_TRANS:	AlEy$
        INDEX:	P6W5
      OFFSETS:	20-25
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(AlEay$)
          POS:	DET+NOUN
          VOC:	Al+Eay$
        GLOSS:	the+life/living

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W6
      OFFSETS:	26-30
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	تسد
     IS_TRANS:	tsd
        INDEX:	P6W7
      OFFSETS:	31-34
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sad~_1]
   UNSPLITVOC:	(tisid~)
          POS:	IV3FS+IV
          VOC:	ti+sid~
        GLOSS:	it/they/she+fill

 INPUT STRING:	الجوع
     IS_TRANS:	AljwE
        INDEX:	P6W8
      OFFSETS:	35-40
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwE_1]
   UNSPLITVOC:	(AljuwE)
          POS:	DET+NOUN
          VOC:	Al+juwE
        GLOSS:	the+hunger/starvation/of hunger/of starvation

 INPUT STRING:	والسكن
     IS_TRANS:	wAlskn
        INDEX:	P6W9
      OFFSETS:	41-47
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sakan_1]
   UNSPLITVOC:	(wiAlsakan)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+sakan
        GLOSS:	and+the+housing

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W10
      OFFSETS:	48-52
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	نتاوى
     IS_TRANS:	ntAwY
        INDEX:	P6W11
      OFFSETS:	53-58
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~Away_1]
   UNSPLITVOC:	(nitAwiy)
          POS:	IV1P+IV
          VOC:	ni+tAwiy
        GLOSS:	we+have as a shelter

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P6W12
      OFFSETS:	59-62
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	والوظيفه
     IS_TRANS:	wAlwZyfh
        INDEX:	P6W13
      OFFSETS:	63-71
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waZiyfap_1]
   UNSPLITVOC:	(wiAlwaZiyfap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+waZiyf+ap
        GLOSS:	and+the+job/position/function+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W14
      OFFSETS:	72-76
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	تجيب
     IS_TRANS:	tjyb
        INDEX:	P6W15
      OFFSETS:	77-81
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(tijiyb)
          POS:	IV3FS+IV
          VOC:	ti+jiyb
        GLOSS:	it/they/she+explore/traverse

 INPUT STRING:	مرتب
     IS_TRANS:	mrtb
        INDEX:	P6W16
      OFFSETS:	82-86
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murat~ab_1]
   UNSPLITVOC:	(murat~ab)
          POS:	NOUN
          VOC:	murat~ab
        GLOSS:	salary/pay

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P6W17
      OFFSETS:	87-90
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(|axir)
          POS:	ADJ
          VOC:	|axir
        GLOSS:	end

 INPUT STRING:	الشهر
     IS_TRANS:	Al$hr
        INDEX:	P6W18
      OFFSETS:	91-96
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(Al$~ahor)
          POS:	DET+NOUN
          VOC:	Al+$ahor
        GLOSS:	the+month/months

 INPUT STRING:	ونسيوا
     IS_TRANS:	wnsywA
        INDEX:	P6W19
      OFFSETS:	97-103
       TOKENS:	P6W23-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(winisoyuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+nisoy+uwA
        GLOSS:	and+forget+they

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W20
      OFFSETS:	104-106
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W21
      OFFSETS:	107-109
       TOKENS:	P6W26-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	ملايين
     IS_TRANS:	mlAyyn
        INDEX:	P6W22
      OFFSETS:	110-116
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyuwn_1]
   UNSPLITVOC:	(malAyiyn)
          POS:	NOUN_NUM
          VOC:	malAyiyn
        GLOSS:	millions

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P6W23
      OFFSETS:	117-120
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W24
      OFFSETS:	121-123
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقيين
     IS_TRANS:	lAqyyn
        INDEX:	P6W25
      OFFSETS:	124-130
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
