 INPUT STRING:	ازيكم
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W14
      OFFSETS:	22-23
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W15
      OFFSETS:	23-24
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W16
      OFFSETS:	24-25
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W17
      OFFSETS:	25-26
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P23W18
      OFFSETS:	26-29
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P23W19
      OFFSETS:	30-34
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P23W20
      OFFSETS:	35-37
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	انتخب
     IS_TRANS:	Antxb
        INDEX:	P23W21
      OFFSETS:	38-43
       TOKENS:	P23W23-P23W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotaxab_1]
   UNSPLITVOC:	(>anotaxibo)
          POS:	IV1S+IV+IVSUFF_MOOD:J
          VOC:	>a+notaxib+o
        GLOSS:	I+elect/choose+[jus.]

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P23W22
      OFFSETS:	44-51
       TOKENS:	P23W24-P23W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P23W23
      OFFSETS:	52-55
       TOKENS:	P23W25-P23W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P23W24
      OFFSETS:	56-60
       TOKENS:	P23W26-P23W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	desire/wish+my

 INPUT STRING:	يمسكوا
     IS_TRANS:	ymskwA
        INDEX:	P23W25
      OFFSETS:	61-67
       TOKENS:	P23W28-P23W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(yimosikuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+mosik+uwA
        GLOSS:	they+grab+we

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P23W26
      OFFSETS:	68-73
       TOKENS:	P23W29-P23W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+rule/government

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P23W27
      OFFSETS:	74-79
       TOKENS:	P23W30-P23W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+ADJ
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	نحكم
     IS_TRANS:	nHkm
        INDEX:	P23W28
      OFFSETS:	80-84
       TOKENS:	P23W32-P23W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(nuHokum)
          POS:	IV1P+IV
          VOC:	nu+Hokum
        GLOSS:	we+judge

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P23W29
      OFFSETS:	85-90
       TOKENS:	P23W33-P23W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W30
      OFFSETS:	91-93
       TOKENS:	P23W35-P23W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P23W31
      OFFSETS:	94-98
       TOKENS:	P23W36-P23W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	desire/wish+my

 INPUT STRING:	اشوف
     IS_TRANS:	A$wf
        INDEX:	P23W32
      OFFSETS:	99-103
       TOKENS:	P23W38-P23W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+look

 INPUT STRING:	مصانع
     IS_TRANS:	mSAnE
        INDEX:	P23W33
      OFFSETS:	104-109
       TOKENS:	P23W39-P23W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(maSAniE)
          POS:	NOUN
          VOC:	maSAniE
        GLOSS:	factory/industrial plant

 INPUT STRING:	جديده
     IS_TRANS:	jdydh
        INDEX:	P23W34
      OFFSETS:	110-115
       TOKENS:	P23W40-P23W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern+[fem.sg.]

 INPUT STRING:	واشغال
     IS_TRANS:	wA$gAl
        INDEX:	P23W35
      OFFSETS:	116-122
       TOKENS:	P23W41-P23W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(wi>a$ogAl)
          POS:	CONJ+NOUN
          VOC:	wi+>a$ogAl
        GLOSS:	and+work/activity/occupation/work/labor/business

 INPUT STRING:	للشباب
     IS_TRANS:	ll$bAb
        INDEX:	P23W36
      OFFSETS:	123-129
       TOKENS:	P23W43-P23W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(lil$~abAb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$abAb
        GLOSS:	for/to+the+young man/young men

 INPUT STRING:	جنب
     IS_TRANS:	jnb
        INDEX:	P23W37
      OFFSETS:	130-133
       TOKENS:	P23W45-P23W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janob)
          POS:	NOUN
          VOC:	janob
        GLOSS:	beside

 INPUT STRING:	سياسه
     IS_TRANS:	syAsh
        INDEX:	P23W38
      OFFSETS:	134-139
       TOKENS:	P23W46-P23W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(siyAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAs+ap
        GLOSS:	policy/policies+[fem.sg.]

 INPUT STRING:	الحملات
     IS_TRANS:	AlHmlAt
        INDEX:	P23W39
      OFFSETS:	140-147
       TOKENS:	P23W47-P23W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(AlHamalAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Hamal+At
        GLOSS:	the+campaigns/expeditions/attacks+[fem.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P23W40
      OFFSETS:	148-152
       TOKENS:	P23W48-P23W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بتطلع
     IS_TRANS:	btTlE
        INDEX:	P23W41
      OFFSETS:	153-158
       TOKENS:	P23W49-P23W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(bitiTolaE)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+TolaE
        GLOSS:	[present-tense]+it/they/she+go

 INPUT STRING:	للاحياء
     IS_TRANS:	llAHyA'
        INDEX:	P23W42
      OFFSETS:	159-166
       TOKENS:	P23W51-P23W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hay~_1]
   UNSPLITVOC:	(lil>aHoyA')
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>aHoyA'
        GLOSS:	to/for+the+quarters/districts

 INPUT STRING:	الفقيره
     IS_TRANS:	Alfqyrh
        INDEX:	P23W43
      OFFSETS:	167-174
       TOKENS:	P23W53-P23W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(Alfaqiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+faqiyr+ap
        GLOSS:	the+poor/destitute+[fem.sg.]

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P23W44
      OFFSETS:	175-180
       TOKENS:	P23W54-P23W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~nA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+<in~+nA
        GLOSS:	for+that+we

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P23W45
      OFFSETS:	181-187
       TOKENS:	P23W57-P23W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+two

 INPUT STRING:	نصلح
     IS_TRANS:	nSlH
        INDEX:	P23W46
      OFFSETS:	188-192
       TOKENS:	P23W58-P23W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(niSal~aH)
          POS:	IV1P+IV
          VOC:	ni+Sal~aH
        GLOSS:	we+put in order/repair

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W47
      OFFSETS:	193-195
       TOKENS:	P23W59-P23W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاصل
     IS_TRANS:	AlASl
        INDEX:	P23W48
      OFFSETS:	196-201
       TOKENS:	P23W60-P23W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(Al>aSol)
          POS:	DET+NOUN
          VOC:	Al+>aSol
        GLOSS:	the+origin/source/root/origins/sources/principles/originally/primarily/funds/capital

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	glow/sparkle+you

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P24W2
      OFFSETS:	4-7
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P24W3
      OFFSETS:	8-10
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P24W4
      OFFSETS:	11-18
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P24W5
      OFFSETS:	19-22
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P24W6
      OFFSETS:	23-25
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اترشحوا
     IS_TRANS:	Atr$HwA
        INDEX:	P24W7
      OFFSETS:	26-33
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitora$~aH_1]
   UNSPLITVOC:	(Aitora$~aHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Aitora$~aH+uwA
        GLOSS:	be candidate+they

 INPUT STRING:	لرئاسه
     IS_TRANS:	lr}Ash
        INDEX:	P24W8
      OFFSETS:	34-40
       TOKENS:	P24W8-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(liri}Asap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+ri}As+ap
        GLOSS:	for/to+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	الجمهوريه
     IS_TRANS:	Aljmhwryh
        INDEX:	P24W9
      OFFSETS:	41-50
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jumohuwriy~_1]
   UNSPLITVOC:	(Aljumohuwriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumohuwriy~+ap
        GLOSS:	the+republican+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P25W2
      OFFSETS:	3-7
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	رفضوا
     IS_TRANS:	rfDwA
        INDEX:	P25W3
      OFFSETS:	8-13
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(rafaDuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	rafaD+uwA
        GLOSS:	reject/refuse/be rejected/be refused+they

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P25W4
      OFFSETS:	14-16
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P25W5
      OFFSETS:	17-20
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	أعتقد
     IS_TRANS:	>Etqd
        INDEX:	P25W6
      OFFSETS:	21-26
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+think/believe

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P25W7
      OFFSETS:	27-29
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P25W8
      OFFSETS:	30-34
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بيخاف
     IS_TRANS:	byxAf
        INDEX:	P25W9
      OFFSETS:	35-40
       TOKENS:	P25W10-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(biyixAf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xAf
        GLOSS:	[present-tense]+he/it+fear for/be worried (of)

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W10
      OFFSETS:	41-43
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P25W11
      OFFSETS:	44-48
       TOKENS:	P25W13-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	وعارف
     IS_TRANS:	wEArf
        INDEX:	P25W12
      OFFSETS:	49-54
       TOKENS:	P25W15-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(wiEArif)
          POS:	CONJ+ADJ
          VOC:	wi+EArif
        GLOSS:	and+knowing/having knowledge of

 INPUT STRING:	دينه
     IS_TRANS:	dynh
        INDEX:	P25W13
      OFFSETS:	55-59
       TOKENS:	P25W17-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	diyn+uh
        GLOSS:	religion+his/its

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P25W14
      OFFSETS:	60-64
       TOKENS:	P25W19-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADV
          VOC:	kuway~is
        GLOSS:	good

 INPUT STRING:	عمرة
     IS_TRANS:	Emrp
        INDEX:	P25W15
      OFFSETS:	65-69
       TOKENS:	P25W20-P25W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P25W16
      OFFSETS:	70-72
       TOKENS:	P25W22-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	هيسرق
     IS_TRANS:	hysrq
        INDEX:	P25W17
      OFFSETS:	73-78
       TOKENS:	P25W23-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(Hayisoraq)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+soraq
        GLOSS:	will+he/it+accuse of theft

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P25W18
      OFFSETS:	79-82
       TOKENS:	P25W25-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	يقتل
     IS_TRANS:	yqtl
        INDEX:	P25W19
      OFFSETS:	83-87
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqtil)
          POS:	IV3MS+IV
          VOC:	yi+qtil
        GLOSS:	he/it+kill/murder

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P25W20
      OFFSETS:	88-91
       TOKENS:	P25W27-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	يسجن
     IS_TRANS:	ysjn
        INDEX:	P25W21
      OFFSETS:	92-96
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
