 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الاختلافات
     IS_TRANS:	AlAxtlAfAt
        INDEX:	P5W8
      OFFSETS:	28-38
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotilAf_1]
   UNSPLITVOC:	(AlAixotilAfAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AixotilAf+At
        GLOSS:	the+difference/disagreement/variance+[fem.pl.]

 INPUT STRING:	الموجوده
     IS_TRANS:	Almwjwdh
        INDEX:	P5W9
      OFFSETS:	39-47
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(Almawjuwdap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mawjuwd+ap
        GLOSS:	the+present/existing/found+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P5W10
      OFFSETS:	48-51
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayn_1]
   UNSPLITVOC:	(bayn)
          POS:	NOUN
          VOC:	bayn
        GLOSS:	between/among

 INPUT STRING:	الاعضاء
     IS_TRANS:	AlAEDA'
        INDEX:	P5W11
      OFFSETS:	52-59
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(AlAEoDA')
          POS:	DET+NOUN
          VOC:	Al+AEoDA'
        GLOSS:	the+member/members

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P5W12
      OFFSETS:	60-63
       TOKENS:	P5W13-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wa+fiy+uh
        GLOSS:	and+in+him/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P5W13
      OFFSETS:	64-67
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتزعق
     IS_TRANS:	btzEq
        INDEX:	P5W14
      OFFSETS:	68-73
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaE~aq_1]
   UNSPLITVOC:	(bitizaE~aq)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+zaE~aq
        GLOSS:	[present-tense]+it/they/she+shout

 INPUT STRING:	وكدا
     IS_TRANS:	wkdA
        INDEX:	P5W15
      OFFSETS:	74-78
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(wikidA)
          POS:	CONJ+NOUN
          VOC:	wi+kidA
        GLOSS:	and+this way

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W16
      OFFSETS:	79-82
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P5W17
      OFFSETS:	83-87
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	مقدره
     IS_TRANS:	mqdrh
        INDEX:	P5W18
      OFFSETS:	88-93
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miqad~ar_1]
   UNSPLITVOC:	(miqad~arap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	miqad~ar+ap
        GLOSS:	respecting+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W19
      OFFSETS:	94-96
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاختلاف
     IS_TRANS:	AlAxtlAf
        INDEX:	P5W20
      OFFSETS:	97-105
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotilAf_1]
   UNSPLITVOC:	(AlAixotilAf)
          POS:	DET+NOUN
          VOC:	Al+AixotilAf
        GLOSS:	the+difference

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P5W21
      OFFSETS:	106-110
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ.VN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P5W22
      OFFSETS:	111-115
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P5W23
      OFFSETS:	116-121
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W24
      OFFSETS:	122-124
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W25
      OFFSETS:	125-128
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	راي
     IS_TRANS:	rAy
        INDEX:	P5W26
      OFFSETS:	129-132
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P5W27
      OFFSETS:	133-136
       TOKENS:	P5W32-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P5W28
      OFFSETS:	137-140
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	التعامل
     IS_TRANS:	AltEAml
        INDEX:	P5W29
      OFFSETS:	141-148
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(Alt~aEAmul)
          POS:	DET+NOUN
          VOC:	Al+taEAmul
        GLOSS:	the+relations/dealings

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P5W30
      OFFSETS:	149-153
       TOKENS:	P5W36-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	بادب
     IS_TRANS:	bAdb
        INDEX:	P5W31
      OFFSETS:	154-158
       TOKENS:	P5W38-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(bi>adab)
          POS:	PREP+NOUN
          VOC:	bi+>adab
        GLOSS:	with/by+good manners/etiquette

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P5W32
      OFFSETS:	159-163
       TOKENS:	P5W40-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P5W33
      OFFSETS:	164-170
       TOKENS:	P5W42-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	قاعدين
     IS_TRANS:	qAEdyn
        INDEX:	P5W34
      OFFSETS:	171-177
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qAEod+iyn
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+two

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W35
      OFFSETS:	178-180
       TOKENS:	P5W45-P5W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الصبح
     IS_TRANS:	AlSbH
        INDEX:	P5W36
      OFFSETS:	181-186
       TOKENS:	P5W46-P5W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuboH_1]
   UNSPLITVOC:	(AlS~uboH)
          POS:	DET+NOUN
          VOC:	Al+SuboH
        GLOSS:	the+morning/daybreak/mornings/daybreak

 INPUT STRING:	وبيحاولو
     IS_TRANS:	wbyHAwlw
        INDEX:	P5W37
      OFFSETS:	187-195
       TOKENS:	P5W47-P5W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(wibiyiHAwoluwA)
          POS:	CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+bi+yi+HAwol+uwA
        GLOSS:	and+[present-tense]+they+try+we

 INPUT STRING:	يوصلو
     IS_TRANS:	ywSlw
        INDEX:	P5W38
      OFFSETS:	196-201
       TOKENS:	P5W50-P5W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(yiwoSaluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+woSal+uwA
        GLOSS:	they+connect/arrive/reach+they

 INPUT STRING:	لحلو
     IS_TRANS:	lHlw
        INDEX:	P5W39
      OFFSETS:	202-206
       TOKENS:	P5W51-P5W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lHlw)
          POS:	TYPO
          VOC:	lHlw
        GLOSS:	nogloss

 INPUT STRING:	ل
     IS_TRANS:	l
        INDEX:	P5W40
      OFFSETS:	207-208
       TOKENS:	P5W52-P5W52
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(l)
          POS:	TYPO
          VOC:	l
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P5W41
      OFFSETS:	209-210
       TOKENS:	P5W53-P5W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	and/so

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W42
      OFFSETS:	211-214
       TOKENS:	P5W54-P5W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مبسوطه
     IS_TRANS:	mbswTh
        INDEX:	P5W43
      OFFSETS:	215-221
       TOKENS:	P5W55-P5W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabosuwT_1]
   UNSPLITVOC:	(mabosuwTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mabosuwT+ap
        GLOSS:	cheerful+[fem.sg.]

 INPUT STRING:	اووى
     IS_TRANS:	AwwY
        INDEX:	P5W44
      OFFSETS:	222-226
       TOKENS:	P5W56-P5W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy_1)
          POS:	ADJ
          VOC:	qawiy_1
        GLOSS:	strong/a lot

 INPUT STRING:	ونفسي
     IS_TRANS:	wnfsy
        INDEX:	P5W45
      OFFSETS:	227-232
       TOKENS:	P5W57-P5W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(winifosiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+nifos+iy
        GLOSS:	and+desire/wish+my

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P5W46
      OFFSETS:	233-237
       TOKENS:	P5W60-P5W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	يجعل
     IS_TRANS:	yjEl
        INDEX:	P5W47
      OFFSETS:	238-242
       TOKENS:	P5W62-P5W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(yijoEal)
          POS:	IV3MS+IV
          VOC:	yi+joEal
        GLOSS:	he/it+make

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P5W48
      OFFSETS:	243-248
       TOKENS:	P5W63-P5W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W49
      OFFSETS:	249-252
       TOKENS:	P5W64-P5W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ايدهم
     IS_TRANS:	Aydhm
        INDEX:	P5W50
      OFFSETS:	253-258
       TOKENS:	P5W65-P5W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	<iyd+hum
        GLOSS:	hand+their

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W51
      OFFSETS:	259-261
       TOKENS:	P5W67-P5W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P5W52
      OFFSETS:	262-269
       TOKENS:	P5W68-P5W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	انو
     IS_TRANS:	Anw
        INDEX:	P5W53
      OFFSETS:	270-273
       TOKENS:	P5W69-P5W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P5W54
      OFFSETS:	274-278
       TOKENS:	P5W71-P5W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W55
      OFFSETS:	279-281
       TOKENS:	P5W72-P5W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	مجالات
     IS_TRANS:	mjAlAt
        INDEX:	P5W56
      OFFSETS:	282-288
       TOKENS:	P5W73-P5W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(majAlAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	majAl+At
        GLOSS:	area/field/arena/context/opportunity+[fem.pl.]

 INPUT STRING:	الدوله
     IS_TRANS:	Aldwlh
        INDEX:	P5W57
      OFFSETS:	289-295
       TOKENS:	P5W74-P5W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	تتفق
     IS_TRANS:	ttfq
        INDEX:	P5W58
      OFFSETS:	296-300
       TOKENS:	P5W75-P5W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(tit~ifiq)
          POS:	IV3FS+IV
          VOC:	ti+t~ifiq
        GLOSS:	it/they/she+agree

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P5W59
      OFFSETS:	301-303
       TOKENS:	P5W76-P5W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P5W60
      OFFSETS:	304-307
       TOKENS:	P5W77-P5W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W61
      OFFSETS:	308-310
       TOKENS:	P5W78-P5W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W62
      OFFSETS:	311-313
       TOKENS:	P5W79-P5W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	مجاس
     IS_TRANS:	mjAs
        INDEX:	P5W63
      OFFSETS:	314-318
       TOKENS:	P5W80-P5W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maqAs_1]
   UNSPLITVOC:	(maqAs)
          POS:	NOUN
          VOC:	maqAs
        GLOSS:	size

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P5W64
      OFFSETS:	319-324
       TOKENS:	P5W81-P5W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P5W65
      OFFSETS:	325-329
       TOKENS:	P5W82-P5W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P5W66
      OFFSETS:	330-336
       TOKENS:	P5W83-P5W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	يتفق
     IS_TRANS:	ytfq
        INDEX:	P5W67
      OFFSETS:	337-341
       TOKENS:	P5W84-P5W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(yit~ifiq)
          POS:	IV3MS+IV
          VOC:	yi+t~ifiq
        GLOSS:	he/it+agree

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W68
      OFFSETS:	342-345
       TOKENS:	P5W85-P5W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ارجاع
     IS_TRANS:	ArjAE
        INDEX:	P5W69
      OFFSETS:	346-351
       TOKENS:	P5W86-P5W86
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirojAE_1]
   UNSPLITVOC:	(AirojAE)
          POS:	NOUN
          VOC:	AirojAE
        GLOSS:	return

 INPUT STRING:	هيبه
     IS_TRANS:	hybh
        INDEX:	P5W70
      OFFSETS:	352-356
       TOKENS:	P5W87-P5W87
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haybap_1]
   UNSPLITVOC:	(haybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hayb+ap
        GLOSS:	fear/respect+[fem.sg.]

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P5W71
      OFFSETS:	357-363
       TOKENS:	P5W88-P5W88
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	وامنها
     IS_TRANS:	wAmnhA
