 INPUT STRING:	لأن
        GLOSS:	time/moment/opportunity/times/opportunities/sometimes/occasionally

 INPUT STRING:	ظل
     IS_TRANS:	Zl
        INDEX:	P5W3
      OFFSETS:	7-9
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~_1]
   UNSPLITVOC:	(Zal~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Zal~+(null)
        GLOSS:	remain/continue+he/it [verb]

 INPUT STRING:	محي
     IS_TRANS:	mHy
        INDEX:	P5W4
      OFFSETS:	12-15
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHiy_1]
   UNSPLITVOC:	(muHiy)
          POS:	NOUN_PROP
          VOC:	muHiy
        GLOSS:	Muhi

 INPUT STRING:	يصرخ
     IS_TRANS:	ySrx
        INDEX:	P5W5
      OFFSETS:	18-22
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sar~ax_1]
   UNSPLITVOC:	(yiSar~ax)
          POS:	IV3MS+IV
          VOC:	yi+Sar~ax
        GLOSS:	he/it+shout/scream

 INPUT STRING:	بهستيرية
     IS_TRANS:	bhstyryp
        INDEX:	P5W6
      OFFSETS:	23-31
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hisotiyriy~ap_1]
   UNSPLITVOC:	(bihisotiyriy~ap)
          POS:	PREP+ADJ+NSUFF_FEM_SG
          VOC:	bi+hisotiyriy~+ap
        GLOSS:	with/by+hysterical+[fem.sg.]

 INPUT STRING:	جمعاء
     IS_TRANS:	jmEA'
        INDEX:	P5W7
      OFFSETS:	34-39
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEA'_1]
   UNSPLITVOC:	(jamoEA')
          POS:	NOUN
          VOC:	jamoEA'
        GLOSS:	entire/whole

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W8
      OFFSETS:	39-40
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W9
      OFFSETS:	40-41
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	جمعاء
     IS_TRANS:	jmEA'
        INDEX:	P5W10
      OFFSETS:	42-47
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEA'_1]
   UNSPLITVOC:	(jamoEA')
          POS:	NOUN
          VOC:	jamoEA'
        GLOSS:	entire/whole

 INPUT STRING:	ومع
     IS_TRANS:	wmE
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaE)
          POS:	CONJ+NOUN
          VOC:	wi+maEa
        GLOSS:	and+with

 INPUT STRING:	بداية
     IS_TRANS:	bdAyp
        INDEX:	P6W2
      OFFSETS:	4-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bidAy+ap
        GLOSS:	beginning/start+[fem.sg.]

 INPUT STRING:	المد
     IS_TRANS:	Almd
        INDEX:	P6W3
      OFFSETS:	10-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mad~_1]
   UNSPLITVOC:	(Almad~)
          POS:	DET+NOUN
          VOC:	Al+mad~
        GLOSS:	the+spreading

 INPUT STRING:	الإسلامي
     IS_TRANS:	Al<slAmy
        INDEX:	P6W4
      OFFSETS:	15-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmiy~_1]
   UNSPLITVOC:	(Al<isolAmiy~)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy~
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W5
      OFFSETS:	24-25
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وظهور
     IS_TRANS:	wZhwr
        INDEX:	P6W6
      OFFSETS:	26-31
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zuhuwr_1]
   UNSPLITVOC:	(wiZuhuwr)
          POS:	CONJ+NOUN
          VOC:	wi+Zuhuwr
        GLOSS:	and+appearance/emergence

 INPUT STRING:	تيارات
     IS_TRANS:	tyArAt
        INDEX:	P6W7
      OFFSETS:	32-38
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(tay~ArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tay~Ar+At
        GLOSS:	currents/streams+[fem.pl.]

 INPUT STRING:	الإسلام
     IS_TRANS:	Al<slAm
        INDEX:	P6W8
      OFFSETS:	39-46
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	السياسي
     IS_TRANS:	AlsyAsy
        INDEX:	P6W9
      OFFSETS:	47-54
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyAsiy~_1]
   UNSPLITVOC:	(AlsiyAsiy~)
          POS:	DET+ADJ
          VOC:	Al+siyAsiy~
        GLOSS:	the+political

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W10
      OFFSETS:	55-56
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	عقب
     IS_TRANS:	Eqb
        INDEX:	P6W11
      OFFSETS:	57-60
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqob_1]
   UNSPLITVOC:	(Eaqob)
          POS:	NOUN
          VOC:	Eaqob
        GLOSS:	after

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P6W12
      OFFSETS:	61-67
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	الخومينية
     IS_TRANS:	Alxwmynyp
        INDEX:	P6W13
      OFFSETS:	68-77
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuwmayniy_1]
   UNSPLITVOC:	(Alxuwmayniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xuwmayniy~+ap
        GLOSS:	the+Khumini+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W14
      OFFSETS:	78-80
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إيران
     IS_TRANS:	<yrAn
        INDEX:	P6W15
      OFFSETS:	81-86
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyrAn_1]
   UNSPLITVOC:	(<iyrAn)
          POS:	NOUN_PROP
          VOC:	<iyrAn
        GLOSS:	Iran

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W16
      OFFSETS:	87-88
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	اختفى
     IS_TRANS:	AxtfY
        INDEX:	P6W17
      OFFSETS:	89-94
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotafaY_1]
   UNSPLITVOC:	(AixotafaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AixotafaY+(null)
        GLOSS:	vanish/be hidden/be missing+he/it [verb]

 INPUT STRING:	التسامح
     IS_TRANS:	AltsAmH
        INDEX:	P6W18
      OFFSETS:	95-102
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasAmuH_1]
   UNSPLITVOC:	(Alt~asAmuH)
          POS:	DET+NOUN
          VOC:	Al+tasAmuH
        GLOSS:	the+tolerance

 INPUT STRING:	تماماً
     IS_TRANS:	tmAmAF
        INDEX:	P6W19
      OFFSETS:	103-109
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exactly/completely+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W20
      OFFSETS:	110-112
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P6W21
      OFFSETS:	113-118
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	relation+[fem.sg.]

 INPUT STRING:	السينما
     IS_TRANS:	AlsynmA
        INDEX:	P6W22
      OFFSETS:	119-126
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynimA_1]
   UNSPLITVOC:	(Als~iynimA)
          POS:	DET+NOUN
          VOC:	Al+siynimA
        GLOSS:	the+cinema

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P6W23
      OFFSETS:	127-134
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	بالتدين
     IS_TRANS:	bAltdyn
        INDEX:	P6W24
      OFFSETS:	135-142
       TOKENS:	P6W26-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taday~un_1]
   UNSPLITVOC:	(biAlt~aday~un)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+t~aday~un
        GLOSS:	with/by+the+religiosity/bigotry

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W25
      OFFSETS:	143-144
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	واختفت
     IS_TRANS:	wAxtft
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixotafaY_1]
   UNSPLITVOC:	(wiAixotafat)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+Aixotaf+at
        GLOSS:	and+disappeared+it/she

 INPUT STRING:	شخصيات
     IS_TRANS:	$xSyAt
        INDEX:	P7W2
      OFFSETS:	7-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$axoSiy~+At
        GLOSS:	characters+[fem.pl.]

 INPUT STRING:	مثالية
     IS_TRANS:	mvAlyp
        INDEX:	P7W3
      OFFSETS:	14-20
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mivAliy~_1]
   UNSPLITVOC:	(mivAliy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mivAliy~+ap
        GLOSS:	ideal/exemplary/model+[fem.sg.]

 INPUT STRING:	طيبة
     IS_TRANS:	Tybp
        INDEX:	P7W4
      OFFSETS:	21-25
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Tay~ib+ap
        GLOSS:	good/pleasant+[fem.sg.]

 INPUT STRING:	ومعتدلة
     IS_TRANS:	wmEtdlp
        INDEX:	P7W5
      OFFSETS:	26-33
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotadil_1]
   UNSPLITVOC:	(wimuEotadilap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+muEotadil+ap
        GLOSS:	and+moderate/liberal/balanced+[fem.sg.]

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P7W6
      OFFSETS:	34-37
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P7W7
      OFFSETS:	40-45
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain/Sheikhs/chieftains/senators

 INPUT STRING:	حسن
     IS_TRANS:	Hsn
        INDEX:	P7W8
      OFFSETS:	46-49
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasan_1]
   UNSPLITVOC:	(Hasan)
          POS:	NOUN_PROP
          VOC:	Hasan
        GLOSS:	Hassan

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P7W9
      OFFSETS:	52-56
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	ظل
     IS_TRANS:	Zl
        INDEX:	P7W10
      OFFSETS:	57-59
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~_1]
   UNSPLITVOC:	(Zal~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Zal~+(null)
        GLOSS:	remain/continue+he/it [verb]

 INPUT STRING:	يعطف
     IS_TRANS:	yETf
        INDEX:	P7W11
      OFFSETS:	60-64
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaTaf_1]
   UNSPLITVOC:	(yaEoTif)
          POS:	IV3MS+IV
          VOC:	ya+EoTif
        GLOSS:	he+be sympathetic/incline

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W12
      OFFSETS:	65-68
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المجرم
     IS_TRANS:	Almjrm
        INDEX:	P7W13
      OFFSETS:	69-75
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(Almujorim)
          POS:	DET+NOUN
          VOC:	Al+mujorim
        GLOSS:	the+criminal

 INPUT STRING:	الخارج
     IS_TRANS:	AlxArj
        INDEX:	P7W14
      OFFSETS:	76-82
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(AlxArij)
          POS:	DET+NOUN
          VOC:	Al+xArij
        GLOSS:	the+outside/outer part

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W15
      OFFSETS:	83-85
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	السجن
     IS_TRANS:	Alsjn
        INDEX:	P7W16
      OFFSETS:	86-91
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(Als~ijon)
          POS:	DET+NOUN
          VOC:	Al+sijon
        GLOSS:	the+prison

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P7W17
      OFFSETS:	92-94
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	فريد
     IS_TRANS:	fryd
        INDEX:	P7W18
      OFFSETS:	95-99
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyd_1]
   UNSPLITVOC:	(fariyd)
          POS:	NOUN_PROP
          VOC:	fariyd
        GLOSS:	Farid

 INPUT STRING:	شوقي
     IS_TRANS:	$wqy
        INDEX:	P7W19
      OFFSETS:	100-104
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$awqiy_1]
   UNSPLITVOC:	($awqiy)
          POS:	NOUN_PROP
          VOC:	$awqiy
        GLOSS:	Shawqi

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W20
      OFFSETS:	105-107
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P7W21
      OFFSETS:	108-112
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	جعلوني
     IS_TRANS:	jElwny
        INDEX:	P7W22
      OFFSETS:	115-121
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(jaEaluwniy)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1S
          VOC:	jaEal+uwA+niy
        GLOSS:	make+they[pl.]+me

 INPUT STRING:	مجرماً
     IS_TRANS:	mjrmAF
        INDEX:	P7W23
      OFFSETS:	122-128
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(mujorimAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	mujorim+AF
        GLOSS:	criminal+[acc.indef.]

 INPUT STRING:	وإن
     IS_TRANS:	w<n
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P8W2
      OFFSETS:	4-6
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	ينجح
     IS_TRANS:	ynjH
        INDEX:	P8W3
      OFFSETS:	7-11
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(yinojaH)
          POS:	IV3MS+IV
          VOC:	yi+nojaH
        GLOSS:	he/it+succeed

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W4
      OFFSETS:	12-14
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إنقاذه
     IS_TRANS:	<nqA*h
        INDEX:	P8W5
      OFFSETS:	15-21
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoqA*_1]
   UNSPLITVOC:	(<inoqA*uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<inoqA*+uh
        GLOSS:	saving+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W6
      OFFSETS:	22-24
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اضطهاد
     IS_TRANS:	ADThAd
        INDEX:	P8W7
      OFFSETS:	25-31
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiDoTihAd_1]
   UNSPLITVOC:	(AiDoTihAd)
          POS:	NOUN
          VOC:	AiDoTihAd
        GLOSS:	persecution/oppression

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P8W8
      OFFSETS:	32-39
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+society

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P8W9
