 INPUT STRING:	بهــــــــــــــدوء
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W12
      OFFSETS:	58-60
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الجدار
     IS_TRANS:	AljdAr
        INDEX:	P5W13
      OFFSETS:	61-67
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAr_1]
   UNSPLITVOC:	(AljidAr)
          POS:	DET+NOUN
          VOC:	Al+jidAr
        GLOSS:	the+wall/walls

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P5W14
      OFFSETS:	68-72
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تقيمه
     IS_TRANS:	tqymh
        INDEX:	P5W15
      OFFSETS:	73-78
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aqam_1]
   UNSPLITVOC:	(tuqiymuh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	tu+qiym+uh
        GLOSS:	it/she+install/establish/build+it

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P5W16
      OFFSETS:	79-82
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(maSr)
          POS:	NOUN_PROP
          VOC:	maSr
        GLOSS:	Egypt

 INPUT STRING:	حالياً
     IS_TRANS:	HAlyAF
        INDEX:	P5W17
      OFFSETS:	83-89
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAly_1]
   UNSPLITVOC:	(HAlyAF)
          POS:	ADV
          VOC:	HAlyAF
        GLOSS:	now

 INPUT STRING:	لقطع
     IS_TRANS:	lqTE
        INDEX:	P5W18
      OFFSETS:	90-94
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaToE_1]
   UNSPLITVOC:	(liqaToE)
          POS:	PREP+NOUN
          VOC:	li+qaToE
        GLOSS:	for/to+breaking off/interruption/absolutely/definitely/absolutely

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P5W19
      OFFSETS:	95-101
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlT~ariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/roads/ways/means/methods

 INPUT STRING:	أمام
     IS_TRANS:	>mAm
        INDEX:	P5W20
      OFFSETS:	102-106
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	الأخوة
     IS_TRANS:	Al>xwp
        INDEX:	P5W21
      OFFSETS:	107-113
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(AlAixowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Aixow+ap
        GLOSS:	the+fraternity/brotherhood+[fem.sg.]

 INPUT STRING:	الفلسطينين
     IS_TRANS:	AlflsTynyn
        INDEX:	P5W22
      OFFSETS:	114-124
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy_1]
   UNSPLITVOC:	(AlfilasoTiyniy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+filasoTiyniy~+iyn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W23
      OFFSETS:	125-127
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قطاع
     IS_TRANS:	qTAE
        INDEX:	P5W24
      OFFSETS:	128-132
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAE_1]
   UNSPLITVOC:	(qiTAE)
          POS:	NOUN
          VOC:	qiTAE
        GLOSS:	groups/herds/flocks

 INPUT STRING:	غزة
     IS_TRANS:	gzp
        INDEX:	P5W25
      OFFSETS:	133-136
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W26
      OFFSETS:	137-139
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	NOUN_PROP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المرور
     IS_TRANS:	Almrwr
        INDEX:	P5W27
      OFFSETS:	140-146
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(Almuruwr)
          POS:	DET+NOUN
          VOC:	Al+muruwr
        GLOSS:	the+passing/crossing/traffic

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P5W28
      OFFSETS:	147-150
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الأراضى
     IS_TRANS:	Al>rADY
        INDEX:	P5W29
      OFFSETS:	151-158
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>arADiy)
          POS:	DET+NOUN
          VOC:	Al+>arADiy
        GLOSS:	the+territories/land

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P5W30
      OFFSETS:	159-166
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P5W31
      OFFSETS:	167-170
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	الأنفاق
     IS_TRANS:	Al>nfAq
        INDEX:	P5W32
      OFFSETS:	171-178
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaq_1]
   UNSPLITVOC:	(Al>anofAq)
          POS:	DET+NOUN
          VOC:	Al+>anofAq
        GLOSS:	the+subway/tunnels

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P5W33
      OFFSETS:	179-183
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	يقومون
     IS_TRANS:	yqwmwn
        INDEX:	P5W34
      OFFSETS:	184-190
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(yaquwmuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+quwm+uwn
        GLOSS:	they (people)+undertake/carry out+[masc.pl.]

 INPUT STRING:	بحفرها
     IS_TRANS:	bHfrhA
        INDEX:	P5W35
      OFFSETS:	191-197
       TOKENS:	P5W37-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hafor_1]
   UNSPLITVOC:	(biHaforahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+Hafora+hA
        GLOSS:	with/by+digging/drilling/excavating+its/their/her

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P5W36
      OFFSETS:	198-201
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	الأرض
     IS_TRANS:	Al>rD
        INDEX:	P5W37
      OFFSETS:	202-207
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land

 INPUT STRING:	والتى
     IS_TRANS:	wAltY
        INDEX:	P5W38
      OFFSETS:	208-213
       TOKENS:	P5W42-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(waAl~atiy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Al~atiy
        GLOSS:	and+which/who/whom [fem.sg.]

 INPUT STRING:	يستغلونها
     IS_TRANS:	ystglwnhA
        INDEX:	P5W39
      OFFSETS:	214-223
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ystglwnhA)
          POS:	NO_FUNC
          VOC:	ystglwnhA
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W40
      OFFSETS:	224-226
       TOKENS:	P5W45-P5W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عمليات
     IS_TRANS:	EmlyAt
        INDEX:	P5W41
      OFFSETS:	227-233
       TOKENS:	P5W46-P5W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Eamaliy~+At
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.pl.]

 INPUT STRING:	تهريب
     IS_TRANS:	thryb
        INDEX:	P5W42
      OFFSETS:	234-239
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahoriyb_1]
   UNSPLITVOC:	(tahoriyb)
          POS:	NOUN
          VOC:	tahoriyb
        GLOSS:	smuggling/illicit trade/contrabandage

 INPUT STRING:	الأسلحة
     IS_TRANS:	Al>slHp
        INDEX:	P5W43
      OFFSETS:	240-247
       TOKENS:	P5W48-P5W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silAH_1]
   UNSPLITVOC:	(Al>asoliHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>asoliH+ap
        GLOSS:	the+weapons+[fem.sg.]

 INPUT STRING:	وغيرها
     IS_TRANS:	wgyrhA
        INDEX:	P5W44
      OFFSETS:	248-254
       TOKENS:	P5W49-P5W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wagayrhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	wa+gayr+hA
        GLOSS:	with+not/other+its/their/her

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P5W45
      OFFSETS:	255-258
       TOKENS:	P5W52-P5W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	قوات
     IS_TRANS:	qwAt
        INDEX:	P5W46
      OFFSETS:	259-263
       TOKENS:	P5W53-P5W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	quw~+At
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	حماس
     IS_TRANS:	HmAs
        INDEX:	P5W47
      OFFSETS:	264-268
       TOKENS:	P5W54-P5W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAs_1]
   UNSPLITVOC:	(HamAs)
          POS:	NOUN_PROP
          VOC:	HamAs
        GLOSS:	Hamas

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W48
      OFFSETS:	269-271
       TOKENS:	P5W55-P5W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قطاع
     IS_TRANS:	qTAE
        INDEX:	P5W49
      OFFSETS:	272-276
       TOKENS:	P5W56-P5W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAE_1]
   UNSPLITVOC:	(qiTAE)
          POS:	NOUN
          VOC:	qiTAE
        GLOSS:	groups/herds/flocks

 INPUT STRING:	غزة
     IS_TRANS:	gzp
        INDEX:	P5W50
      OFFSETS:	277-280
       TOKENS:	P5W57-P5W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W51
      OFFSETS:	281-282
       TOKENS:	P5W58-P5W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وكعادة
     IS_TRANS:	wkEAdp
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(wikaEAdap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+ka+EAd+ap
        GLOSS:	and+like/such as+habit/custom/practice+[fem.sg.]

 INPUT STRING:	شعوبنا
     IS_TRANS:	$EwbnA
        INDEX:	P6W2
      OFFSETS:	7-13
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($uEuwbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$uEuwb+nA
        GLOSS:	peoples/nations+our

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P6W3
      OFFSETS:	14-21
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P6W4
      OFFSETS:	22-26
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	اعتادت
     IS_TRANS:	AEtAdt
        INDEX:	P6W5
      OFFSETS:	27-33
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotAd_1]
   UNSPLITVOC:	(AiEotAdat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	{iEotAd+at
        GLOSS:	make a habit of/be accustomed to+it/they/she [verb]

 INPUT STRING:	الصراخ
     IS_TRANS:	AlSrAx
        INDEX:	P6W6
      OFFSETS:	34-40
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SurAx_1]
   UNSPLITVOC:	(AlS~urAx)
          POS:	DET+NOUN
          VOC:	Al+SurAx
        GLOSS:	the+shouting/screaming

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P6W7
      OFFSETS:	41-44
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(faqado)
          POS:	SUB_CONJ+VERB_PART
          VOC:	fa+qado
        GLOSS:	because/therefore/as a result+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	إرتفعت
     IS_TRANS:	<rtfEt
        INDEX:	P6W8
      OFFSETS:	45-51
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotafaE_1]
   UNSPLITVOC:	(AirotafaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AirotafaE+it
        GLOSS:	rise/ascend/increase+it/they/she

 INPUT STRING:	الأصوات
     IS_TRANS:	Al>SwAt
        INDEX:	P6W9
      OFFSETS:	52-59
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Al>aSowAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>aSow+At
        GLOSS:	the+voice/sound/voices/sounds+[fem.pl.]

 INPUT STRING:	تلعن
     IS_TRANS:	tlEn
        INDEX:	P6W10
      OFFSETS:	60-64
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laEan_1]
   UNSPLITVOC:	(tiloEan)
          POS:	IV3FS+IV
          VOC:	ti+loEan
        GLOSS:	she/it+curse/damn

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W11
      OFFSETS:	65-68
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(maSr)
          POS:	NOUN_PROP
          VOC:	maSr
        GLOSS:	Egypt

 INPUT STRING:	بلداً
     IS_TRANS:	bldAF
        INDEX:	P6W12
      OFFSETS:	69-74
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country

 INPUT STRING:	وشعباً
     IS_TRANS:	w$EbAF
        INDEX:	P6W13
      OFFSETS:	75-81
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wa$aEob)
          POS:	CONJ+NOUN
          VOC:	wa+$aEob
        GLOSS:	and+people/nation

 INPUT STRING:	وحكومةً
     IS_TRANS:	wHkwmpF
        INDEX:	P6W14
      OFFSETS:	82-89
       TOKENS:	P6W19-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(wiHukuwmap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+Hukuwm+ap
        GLOSS:	and+government+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P6W15
      OFFSETS:	90-91
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وإكالة
     IS_TRANS:	w<kAlp
        INDEX:	P6W16
      OFFSETS:	92-98
       TOKENS:	P6W22-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ikAlap_1]
   UNSPLITVOC:	(wi<ikAlap)
          POS:	CONJ+NOUN.VN+NSUFF_FEM_SG
          VOC:	wi+<ikAl+ap
        GLOSS:	and+entrusting/assigning+[fem.sg.]

 INPUT STRING:	الإتهامات
     IS_TRANS:	Al<thAmAt
        INDEX:	P6W17
      OFFSETS:	99-108
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~ihAm_1]
   UNSPLITVOC:	(AlAit~ihAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{it~ihAm+At
        GLOSS:	the+accusations/charges+[fem.pl.]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P6W18
      OFFSETS:	109-112
       TOKENS:	P6W25-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/them/her (it/she has, they have)

 INPUT STRING:	بالعمالة
     IS_TRANS:	bAlEmAlp
        INDEX:	P6W19
      OFFSETS:	113-121
       TOKENS:	P6W27-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimAlap_1]
   UNSPLITVOC:	(biAlEimAlap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+EimAl+ap
        GLOSS:	with/by+the+labor force/employment+[fem.sg.]

 INPUT STRING:	والخيانة
     IS_TRANS:	wAlxyAnp
        INDEX:	P6W20
      OFFSETS:	122-130
       TOKENS:	P6W29-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyAnap_1]
   UNSPLITVOC:	(wiAlxiyAnap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+xiyAn+ap
        GLOSS:	and+the+treason/betrayal+[fem.sg.]

 INPUT STRING:	والعمل
     IS_TRANS:	wAlEml
        INDEX:	P6W21
      OFFSETS:	131-137
       TOKENS:	P6W31-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiAlEamal)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eamal
        GLOSS:	and+the+work/action

 INPUT STRING:	لصالح
     IS_TRANS:	lSAlH
        INDEX:	P6W22
      OFFSETS:	138-143
       TOKENS:	P6W33-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(liSAliH)
          POS:	PREP+NOUN
          VOC:	li+SAliH
