 INPUT STRING:	السلام

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P8W9
      OFFSETS:	46-47
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاعادة
     IS_TRANS:	AlAEAdp
        INDEX:	P8W10
      OFFSETS:	48-55
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEAdap_1]
   UNSPLITVOC:	(AlAiEAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AiEAd+ap
        GLOSS:	the+repeating+[fem.sg.]

 INPUT STRING:	وعبرت
     IS_TRANS:	wEbrt
        INDEX:	P8W11
      OFFSETS:	56-61
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(wiEab~art)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+Eab~ar+t
        GLOSS:	and+express+I

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W12
      OFFSETS:	62-64
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	رايي
     IS_TRANS:	rAyy
        INDEX:	P8W13
      OFFSETS:	65-69
       TOKENS:	P8W18-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea+my

 INPUT STRING:	بحرية
     IS_TRANS:	bHryp
        INDEX:	P8W14
      OFFSETS:	70-75
       TOKENS:	P8W20-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huriy~ap_1]
   UNSPLITVOC:	(biHuriy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Huriy~+ap
        GLOSS:	with/by+freedom+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	بيهاجموا
     IS_TRANS:	byhAjmwA
        INDEX:	P9W2
      OFFSETS:	5-13
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjam_1]
   UNSPLITVOC:	(biyihAjomuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+hAjom+uwA
        GLOSS:	[present-tense]+they+attack/assault+they

 INPUT STRING:	الاسلاميين
     IS_TRANS:	AlAslAmyyn
        INDEX:	P9W3
      OFFSETS:	14-24
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+<isolAmiy~+iyn
        GLOSS:	the+Islamic+they [verb]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W4
      OFFSETS:	25-28
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P9W5
      OFFSETS:	29-34
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing/requiring+[fem.sg.]

 INPUT STRING:	اسالكم
     IS_TRANS:	AsAlkm
        INDEX:	P9W6
      OFFSETS:	35-41
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aaso>alkum)
          POS:	IV1S+IV+IVSUFF_DO:2P
          VOC:	Aa+so>al+kum
        GLOSS:	I+ask/inquire/request/be asked+you

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P9W7
      OFFSETS:	42-46
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W8
      OFFSETS:	47-48
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W9
      OFFSETS:	48-49
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	الاسلاميين
     IS_TRANS:	AlAslAmyyn
        INDEX:	P10W2
      OFFSETS:	4-14
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAslAmyyn)
          POS:	NO_FUNC
          VOC:	AlAslAmyyn
        GLOSS:	nogloss

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P10W3
      OFFSETS:	15-20
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	نيموا
     IS_TRANS:	nymwA
        INDEX:	P10W4
      OFFSETS:	21-26
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nay~im_1]
   UNSPLITVOC:	(nay~imuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	nay~im+uwA
        GLOSS:	lull to sleep/lay down/anesthetize+they

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P10W5
      OFFSETS:	27-32
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تنويم
     IS_TRANS:	tnwym
        INDEX:	P10W6
      OFFSETS:	33-38
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanowiym_1]
   UNSPLITVOC:	(tanowiym)
          POS:	NOUN
          VOC:	tanowiym
        GLOSS:	anesthetization/hypnosis/lulling to sleep

 INPUT STRING:	مغناطيسي
     IS_TRANS:	mgnATysy
        INDEX:	P10W7
      OFFSETS:	39-47
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[magonATiysiy_1]
   UNSPLITVOC:	(magonATiysiy)
          POS:	ADJ
          VOC:	magonATiysiy
        GLOSS:	magnetic

 INPUT STRING:	وقالولهم
     IS_TRANS:	wqAlwlhm
        INDEX:	P10W8
      OFFSETS:	48-56
       TOKENS:	P10W8-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAluwA_luhum)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PREP+PRON_3P
          VOC:	wi+qAl+uwA+li+hum
        GLOSS:	and+said/say/be said/say/(for example)+they+to/for+they

 INPUT STRING:	ادخلوا
     IS_TRANS:	AdxlwA
        INDEX:	P10W9
      OFFSETS:	57-63
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(AidoxuluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Aidoxul+uwA
        GLOSS:	enter/be entered+they

 INPUT STRING:	رشحوا
     IS_TRANS:	r$HwA
        INDEX:	P10W10
      OFFSETS:	64-69
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(ra$~aHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	ra$~aH+uwA
        GLOSS:	nominate/appoint as candidate/be nominated/be appointed as candidate+they

 INPUT STRING:	مرشحينا
     IS_TRANS:	mr$HynA
        INDEX:	P10W11
      OFFSETS:	70-77
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~iHiynA)
          POS:	ADJ+NSUFF_MASC_PL_ACC+POSS_PRON_1P
          VOC:	mura$~iH+iy+nA
        GLOSS:	candidate/nominee+[masc.pl.acc]+our

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W12
      OFFSETS:	78-79
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W13
      OFFSETS:	79-80
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W14
      OFFSETS:	80-81
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اظن
     IS_TRANS:	AZn
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AaZun~)
          POS:	IV1S+IV
          VOC:	Aa+Zun~
        GLOSS:	I+think/believe/presume

 INPUT STRING:	انكم
     IS_TRANS:	Ankm
        INDEX:	P11W2
      OFFSETS:	4-8
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ukum)
          POS:	SUB_CONJ+PRON_2P
          VOC:	<in~+kum
        GLOSS:	that+them

 INPUT STRING:	ياللي
     IS_TRANS:	yAlly
        INDEX:	P11W3
      OFFSETS:	9-14
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAlly)
          POS:	NO_FUNC
          VOC:	yAlly
        GLOSS:	nogloss

 INPUT STRING:	بتنادوا
     IS_TRANS:	btnAdwA
        INDEX:	P11W4
      OFFSETS:	15-22
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAday_1]
   UNSPLITVOC:	(bitinAduwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+nAd+uwA
        GLOSS:	[present-tense]+you+call+you

 INPUT STRING:	بالديموقراطية
     IS_TRANS:	bAldymwqrATyp
        INDEX:	P11W5
      OFFSETS:	23-36
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~ap_1]
   UNSPLITVOC:	(biAldiymuwqrATiy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+diymuwqrATiy~+ap
        GLOSS:	with/by+the+democracy+[fem.sg.]

 INPUT STRING:	فاهمين
     IS_TRANS:	fAhmyn
        INDEX:	P11W6
      OFFSETS:	37-43
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fAhmyn)
          POS:	NO_FUNC
          VOC:	fAhmyn
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P11W7
      OFFSETS:	44-46
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الديموقراطية
     IS_TRANS:	AldymwqrATyp
        INDEX:	P11W8
      OFFSETS:	47-59
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~ap_1]
   UNSPLITVOC:	(AldiymuwqrATiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diymuwqrATiy~+ap
        GLOSS:	the+democracy+[fem.sg.]

 INPUT STRING:	احترام
     IS_TRANS:	AHtrAm
        INDEX:	P11W9
      OFFSETS:	60-66
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AiHotirAm)
          POS:	NOUN
          VOC:	AiHotirAm
        GLOSS:	respect

 INPUT STRING:	راي
     IS_TRANS:	rAy
        INDEX:	P11W10
      OFFSETS:	67-70
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P11W11
      OFFSETS:	71-76
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ
          VOC:	Al+|axar
        GLOSS:	the+other

 INPUT STRING:	والاخر
     IS_TRANS:	wAlAxr
        INDEX:	P11W12
      OFFSETS:	77-83
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(wiAl|axar)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+|axar
        GLOSS:	and+the+other

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P11W13
      OFFSETS:	84-86
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P11W14
      OFFSETS:	87-91
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	ADV
          VOC:	xalAS
        GLOSS:	then

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P11W15
      OFFSETS:	92-95
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	رايه
     IS_TRANS:	rAyh
        INDEX:	P11W16
      OFFSETS:	96-100
       TOKENS:	P11W20-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra>oy+uh
        GLOSS:	opinion/view/idea+his/its

 INPUT STRING:	عايزينها
     IS_TRANS:	EAyzynhA
        INDEX:	P11W17
      OFFSETS:	101-109
       TOKENS:	P11W22-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziynhA)
          POS:	ADJ.VN+NSUFF_MASC_PL+PRON_3FS
          VOC:	EAyoz+iyn+hA
        GLOSS:	needing/requiring/wanting+two+it/them/her

 INPUT STRING:	اسلامية
     IS_TRANS:	AslAmyp
        INDEX:	P11W18
      OFFSETS:	110-117
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<islAmiy~_1]
   UNSPLITVOC:	(<islAmiy~ap)
          POS:	ADJ+NSUFF_FEM_PL
          VOC:	<islAmiy~+ap
        GLOSS:	Islamic+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P11W19
      OFFSETS:	118-121
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	رشحت
     IS_TRANS:	r$Ht
        INDEX:	P11W20
      OFFSETS:	122-126
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(ra$~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ra$~aH+t
        GLOSS:	nominate/appoint as candidate/be nominated/be appointed as candidate+I

 INPUT STRING:	الاسلاميين
     IS_TRANS:	AlAslAmyyn
        INDEX:	P11W21
      OFFSETS:	127-137
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+<isolAmiy~+iyn
        GLOSS:	the+Islamic+[pl.]

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P11W22
      OFFSETS:	138-144
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EArfyn)
          POS:	NO_FUNC
          VOC:	EArfyn
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P11W23
      OFFSETS:	145-148
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	which/whose/who

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W24
      OFFSETS:	149-150
       TOKENS:	P11W30-P11W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W25
      OFFSETS:	150-151
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W26
      OFFSETS:	151-152
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W2
      OFFSETS:	6-9
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حرة
     IS_TRANS:	Hrp
        INDEX:	P12W3
      OFFSETS:	10-13
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hur~+ap
        GLOSS:	free/independent+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P13W2
      OFFSETS:	6-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	اروح
     IS_TRANS:	ArwH
        INDEX:	P13W3
      OFFSETS:	10-14
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+go

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P13W4
      OFFSETS:	15-17
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P13W5
      OFFSETS:	18-22
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P13W6
      OFFSETS:	23-27
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
