 INPUT STRING:	هي
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W7
      OFFSETS:	27-28
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عجبنى
     IS_TRANS:	EjbnY
        INDEX:	P34W1
      OFFSETS:	1-6
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(Eajabniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Eajab+(null)+niy
        GLOSS:	arouse admiration+he/it+me

 INPUT STRING:	رأى
     IS_TRANS:	r>Y
        INDEX:	P34W2
      OFFSETS:	7-10
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	ضحى
     IS_TRANS:	DHY
        INDEX:	P34W3
      OFFSETS:	11-14
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DuHaY_1]
   UNSPLITVOC:	(DuHaY)
          POS:	NOUN_PROP
          VOC:	DuHaY
        GLOSS:	Doha

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P34W4
      OFFSETS:	15-17
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نقطة
     IS_TRANS:	nqTp
        INDEX:	P34W5
      OFFSETS:	18-22
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position+[fem.sg.]

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P34W6
      OFFSETS:	25-28
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(daw~ar)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	daw~ar+(null)
        GLOSS:	search+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P34W7
      OFFSETS:	29-32
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P34W8
      OFFSETS:	33-40
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+thing/belongings+[fem.pl.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P34W9
      OFFSETS:	41-43
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	جواك
     IS_TRANS:	jwAk
        INDEX:	P34W10
      OFFSETS:	44-48
       TOKENS:	P34W11-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~Ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	juw~A+ak
        GLOSS:	inside+your

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P35W1
      OFFSETS:	1-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P35W2
      OFFSETS:	4-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P35W3
      OFFSETS:	9-13
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P35W4
      OFFSETS:	14-18
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	بالغريزة
     IS_TRANS:	bAlgryzp
        INDEX:	P35W5
      OFFSETS:	19-27
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyzap_1]
   UNSPLITVOC:	(biAlgariyzap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+gariyz+ap
        GLOSS:	with/by+the+natural instinct/natural impulse/natural instincts/natural impulses+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P35W6
      OFFSETS:	28-31
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	REL_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P35W7
      OFFSETS:	32-36
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlSaH~)
          POS:	DET+NOUN
          VOC:	Al+SaH~
        GLOSS:	the+right

 INPUT STRING:	وايه
     IS_TRANS:	wAyh
        INDEX:	P35W8
      OFFSETS:	37-41
       TOKENS:	P35W10-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+REL_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	الخطأ
     IS_TRANS:	AlxT>
        INDEX:	P35W9
      OFFSETS:	42-47
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(AlxaTa>)
          POS:	DET+NOUN
          VOC:	Al+xaTa>
        GLOSS:	the+mistake/error/fault

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P36W1
      OFFSETS:	1-5
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P36W2
      OFFSETS:	6-10
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P36W3
      OFFSETS:	11-16
       TOKENS:	P36W4-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+do/act

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P36W4
      OFFSETS:	17-21
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlSaH~)
          POS:	DET+NOUN
          VOC:	Al+SaH~
        GLOSS:	the+right

 INPUT STRING:	ومرتاح
     IS_TRANS:	wmrtAH
        INDEX:	P36W5
      OFFSETS:	22-28
       TOKENS:	P36W7-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirotAH_1]
   UNSPLITVOC:	(wimirotAH)
          POS:	CONJ+ADJ
          VOC:	wi+mirotAH
        GLOSS:	and+resting/relaxed

 INPUT STRING:	وفينا
     IS_TRANS:	wfynA
        INDEX:	P36W6
      OFFSETS:	29-34
       TOKENS:	P36W9-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiynA)
          POS:	CONJ+PREP+PRON_1P
          VOC:	wi+fiy+nA
        GLOSS:	and+in+us

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P36W7
      OFFSETS:	35-39
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P36W8
      OFFSETS:	40-45
       TOKENS:	P36W13-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+do/act

 INPUT STRING:	الخطأ
     IS_TRANS:	AlxT>
        INDEX:	P36W9
      OFFSETS:	46-51
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(AlxaTa>)
          POS:	DET+NOUN
          VOC:	Al+xaTa>
        GLOSS:	the+mistake/error/fault

 INPUT STRING:	ومتصور
     IS_TRANS:	wmtSwr
        INDEX:	P36W10
      OFFSETS:	52-58
       TOKENS:	P36W16-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoSaw~ar_1]
   UNSPLITVOC:	(wimitoSaw~ar)
          POS:	CONJ+ADJ.VN
          VOC:	wi+mitoSaw~ar
        GLOSS:	and+imagining

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P36W11
      OFFSETS:	59-62
       TOKENS:	P36W18-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	مرتاح
     IS_TRANS:	mrtAH
        INDEX:	P36W12
      OFFSETS:	63-68
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirotAH_1]
   UNSPLITVOC:	(mirotAH)
          POS:	ADJ
          VOC:	mirotAH
        GLOSS:	resting/relaxed

 INPUT STRING:	الاختيار
     IS_TRANS:	AlAxtyAr
        INDEX:	P37W1
      OFFSETS:	1-9
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiyAr_1]
   UNSPLITVOC:	(AlAixotiyAr)
          POS:	DET+NOUN
          VOC:	Al+AixotiyAr
        GLOSS:	the+choice

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P37W2
      OFFSETS:	10-12
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	الأهم
     IS_TRANS:	Al>hm
        INDEX:	P37W3
      OFFSETS:	13-18
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(Al>aham~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aham~
        GLOSS:	the+most important

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W4
      OFFSETS:	18-19
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W5
      OFFSETS:	19-20
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تحياتى
     IS_TRANS:	tHyAtY
        INDEX:	P38W1
      OFFSETS:	1-7
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	greetings/welcome+[fem.pl.]+my

 INPUT STRING:	شوف
     IS_TRANS:	$wf
        INDEX:	P39W1
      OFFSETS:	1-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwf)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$uwf+(null)
        GLOSS:	look+you

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P39W2
      OFFSETS:	5-8
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P39W3
      OFFSETS:	9-15
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[banAt_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+banAt
        GLOSS:	the+Girls

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P39W4
      OFFSETS:	16-18
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P39W5
      OFFSETS:	19-26
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+thing/belongings+[fem.pl.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P39W6
      OFFSETS:	27-30
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlA)
          POS:	TYPO
          VOC:	AlA
        GLOSS:	nogloss

 INPUT STRING:	انتا
     IS_TRANS:	AntA
        INDEX:	P39W7
      OFFSETS:	31-35
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	بدور
     IS_TRANS:	bdwr
        INDEX:	P39W8
      OFFSETS:	36-40
       TOKENS:	P39W8-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(bid~aw~ar)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+daw~ar
        GLOSS:	[present-tense]+you+search

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P39W9
      OFFSETS:	41-46
       TOKENS:	P39W10-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/its

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P39W10
      OFFSETS:	47-50
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	موجوده
     IS_TRANS:	mwjwdh
        INDEX:	P39W11
      OFFSETS:	51-57
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P39W12
      OFFSETS:	58-60
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P39W13
      OFFSETS:	61-65
       TOKENS:	P39W15-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	الينسينا
     IS_TRANS:	AlynsynA
        INDEX:	P39W14
      OFFSETS:	66-74
       TOKENS:	P39W16-P39W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlynsynA)
          POS:	NO_FUNC
          VOC:	AlynsynA
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P40W1
      OFFSETS:	1-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P40W2
      OFFSETS:	4-6
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P40W3
      OFFSETS:	7-11
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P40W4
      OFFSETS:	12-15
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawar_1]
   UNSPLITVOC:	(dawar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	dawar+(null)
        GLOSS:	search+he/it

 INPUT STRING:	جوا
     IS_TRANS:	jwA
        INDEX:	P40W5
      OFFSETS:	16-19
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~A)
          POS:	NOUN
          VOC:	juw~A
        GLOSS:	inside

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P40W6
      OFFSETS:	20-24
       TOKENS:	P40W6-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P40W7
      OFFSETS:	25-28
       TOKENS:	P40W8-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he

 INPUT STRING:	مقتنع
     IS_TRANS:	mqtnE
        INDEX:	P40W8
      OFFSETS:	29-34
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaniE_1]
   UNSPLITVOC:	(muqotaniE)
          POS:	ADJ.VN
          VOC:	muqotaniE
        GLOSS:	satisfied/content/convinced

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P40W9
      OFFSETS:	35-37
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P40W10
      OFFSETS:	38-40
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P40W11
      OFFSETS:	41-45
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlSaH~)
          POS:	DET+NOUN
          VOC:	Al+SaH~
        GLOSS:	the+right

 INPUT STRING:	هيلقى
     IS_TRANS:	hylqY
        INDEX:	P40W12
      OFFSETS:	46-51
       TOKENS:	P40W14-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(HayiloqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+loqaY
        GLOSS:	will+he/it+find/meet

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P40W13
      OFFSETS:	52-57
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
