 INPUT STRING:	بسم
        INDEX:	P7W4
      OFFSETS:	17-24
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$ariy_1]
   UNSPLITVOC:	(Alba$ariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ba$ariy~+ap
        GLOSS:	the+human+[fem.sg.]

 INPUT STRING:	ودول
     IS_TRANS:	wdwl
        INDEX:	P7W5
      OFFSETS:	25-29
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(widuwal)
          POS:	CONJ+NOUN
          VOC:	wi+duwal
        GLOSS:	and+state/country/states/countries

 INPUT STRING:	تمتلك
     IS_TRANS:	tmtlk
        INDEX:	P7W6
      OFFSETS:	30-35
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{imotalak_1]
   UNSPLITVOC:	(tamotaliku)
          POS:	IV3FS+IV+IVSUFF_MOOD:I
          VOC:	ta+motalik+u
        GLOSS:	it/they/she+possess/acquire+[ind.]

 INPUT STRING:	الثروة
     IS_TRANS:	Alvrwp
        INDEX:	P7W7
      OFFSETS:	36-42
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[varowap_1]
   UNSPLITVOC:	(Alv~arowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+varow+ap
        GLOSS:	the+wealth/abundance/wealth/abundance/riches+[fem.sg.]

 INPUT STRING:	الماليه
     IS_TRANS:	AlmAlyh
        INDEX:	P7W8
      OFFSETS:	43-50
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliy_1]
   UNSPLITVOC:	(AlmAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mAliy~+ap
        GLOSS:	the+financial/monetary+[fem.sg.]

 INPUT STRING:	الناتجه
     IS_TRANS:	AlnAtjh
        INDEX:	P7W9
      OFFSETS:	51-58
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAtij_1]
   UNSPLITVOC:	(Aln~Atijap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+nAtij+ap
        GLOSS:	the+resulting from+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W10
      OFFSETS:	59-61
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الثروة
     IS_TRANS:	Alvrwp
        INDEX:	P7W11
      OFFSETS:	62-68
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[varowap_1]
   UNSPLITVOC:	(Alv~arowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+varow+ap
        GLOSS:	the+wealth/abundance/wealth/abundance/riches+[fem.sg.]

 INPUT STRING:	الطبيعه
     IS_TRANS:	AlTbyEh
        INDEX:	P7W12
      OFFSETS:	69-76
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEap_1]
   UNSPLITVOC:	(AlT~abiyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+TabiyE+ap
        GLOSS:	the+nature/natural+[fem.sg.]

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+ADJ
          VOC:	Al+gariyb
        GLOSS:	the+strange

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W2
      OFFSETS:	7-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P8W3
      OFFSETS:	10-15
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P8W4
      OFFSETS:	16-23
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arabic+[fem.sg.]

 INPUT STRING:	والتى
     IS_TRANS:	wAltY
        INDEX:	P8W5
      OFFSETS:	24-29
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(waAl~atiy)
          POS:	PART+REL_PRON
          VOC:	wa+Al~atiy
        GLOSS:	[part.]+which/who/whom [fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P8W6
      OFFSETS:	30-34
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W7
      OFFSETS:	35-37
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P8W8
      OFFSETS:	38-41
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	خروج
     IS_TRANS:	xrwj
        INDEX:	P8W9
      OFFSETS:	42-46
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuruwj_1]
   UNSPLITVOC:	(xuruwj)
          POS:	NOUN
          VOC:	xuruwj
        GLOSS:	exit/getting out/departure/deviation/trimming/piping

 INPUT STRING:	الاحتلال
     IS_TRANS:	AlAHtlAl
        INDEX:	P8W10
      OFFSETS:	47-55
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotilAl_1]
   UNSPLITVOC:	(AlAiHotilAl)
          POS:	DET+NOUN
          VOC:	Al+AiHotilAl
        GLOSS:	the+occupation

 INPUT STRING:	فكرت
     IS_TRANS:	fkrt
        INDEX:	P8W11
      OFFSETS:	56-60
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~arit)
          POS:	PV+PRON_3FS
          VOC:	fak~ar+it
        GLOSS:	think/consider/ponder+it/they/she

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W12
      OFFSETS:	61-63
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوحده
     IS_TRANS:	AlwHdh
        INDEX:	P8W13
      OFFSETS:	64-70
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHodap_1]
   UNSPLITVOC:	(AlwiHodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wiHod+ap
        GLOSS:	the+unity+[fem.sg.]

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P8W14
      OFFSETS:	71-75
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but/yet

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W15
      OFFSETS:	76-78
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	منظور
     IS_TRANS:	mnZwr
        INDEX:	P8W16
      OFFSETS:	79-84
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZuwr_1]
   UNSPLITVOC:	(manoZuwr)
          POS:	ADJ
          VOC:	manoZuwr
        GLOSS:	perspective/point of view

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P8W17
      OFFSETS:	85-87
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	تأملت
     IS_TRANS:	t>mlt
        INDEX:	P8W18
      OFFSETS:	88-93
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(t>mlt)
          POS:	NO_FUNC
          VOC:	t>mlt
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P8W19
      OFFSETS:	94-97
       TOKENS:	P8W22-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ستجده
     IS_TRANS:	stjdh
        INDEX:	P8W20
      OFFSETS:	98-103
       TOKENS:	P8W24-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(satajidh)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	sa+ta+jid+h
        GLOSS:	will+you+find+it/him

 INPUT STRING:	يغذي
     IS_TRANS:	yg*y
        INDEX:	P8W21
      OFFSETS:	104-108
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ga*ay_1]
   UNSPLITVOC:	(yiga*iy)
          POS:	IV3MS+IV
          VOC:	yi+ga*iy
        GLOSS:	he/it+feed/nourish

 INPUT STRING:	النزعه
     IS_TRANS:	AlnzEh
        INDEX:	P8W22
      OFFSETS:	109-115
       TOKENS:	P8W28-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazoEap_1]
   UNSPLITVOC:	(Aln~azoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nazoE+ap
        GLOSS:	the+inclination/tendency+[fem.sg.]

 INPUT STRING:	الفرديه
     IS_TRANS:	Alfrdyh
        INDEX:	P8W23
      OFFSETS:	116-123
       TOKENS:	P8W29-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farodiy_1]
   UNSPLITVOC:	(Alfarodiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+farodiy~+ap
        GLOSS:	the+individual/single+[fem.sg.]

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P8W24
      OFFSETS:	124-128
       TOKENS:	P8W30-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	مستفز
     IS_TRANS:	mstfz
        INDEX:	P8W25
      OFFSETS:	129-134
       TOKENS:	P8W32-P8W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotafiz~_1]
   UNSPLITVOC:	(misotafiz~)
          POS:	ADJ
          VOC:	misotafiz~
        GLOSS:	provoking

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	100
     IS_TRANS:	100
        INDEX:	P9W2
      OFFSETS:	4-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(100)
          POS:	NOUN_NUM
          VOC:	100
        GLOSS:	100

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year/years

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P9W4
      OFFSETS:	12-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	الخليج
     IS_TRANS:	Alxlyj
        INDEX:	P9W5
      OFFSETS:	16-22
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaliyj_1]
   UNSPLITVOC:	(Alxaliyj)
          POS:	DET+NOUN
          VOC:	Al+xaliyj
        GLOSS:	the+Persian Gulf

 INPUT STRING:	عثمانى
     IS_TRANS:	EvmAnY
        INDEX:	P9W6
      OFFSETS:	23-29
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuvomAniy_1]
   UNSPLITVOC:	(EuvomAniy)
          POS:	ADJ
          VOC:	EuvomAniy
        GLOSS:	Ottoman

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W7
      OFFSETS:	30-33
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بريطاني
     IS_TRANS:	bryTAny
        INDEX:	P9W8
      OFFSETS:	34-41
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biriyTAniy_1]
   UNSPLITVOC:	(biriyTAniy)
          POS:	ADJ
          VOC:	biriyTAniy
        GLOSS:	britsh

 INPUT STRING:	برتغالي
     IS_TRANS:	brtgAly
        INDEX:	P9W9
      OFFSETS:	42-49
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[burotugAliy_1]
   UNSPLITVOC:	(burotugAliy)
          POS:	ADJ
          VOC:	burotugAliy
        GLOSS:	Portuguese

 INPUT STRING:	خرج
     IS_TRANS:	xrj
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(xaraj)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xaraj+(null)
        GLOSS:	go out/exit+he/it

 INPUT STRING:	المستعمر
     IS_TRANS:	AlmstEmr
        INDEX:	P10W2
      OFFSETS:	4-12
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEomir_1]
   UNSPLITVOC:	(AlmusotaEomir)
          POS:	DET+ADJ
          VOC:	Al+musotaEomir
        GLOSS:	the+colonizing

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P10W3
      OFFSETS:	13-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	رسم
     IS_TRANS:	rsm
        INDEX:	P10W4
      OFFSETS:	17-20
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasom_1]
   UNSPLITVOC:	(rasom)
          POS:	NOUN
          VOC:	rasom
        GLOSS:	drawing/sketch/illustration

 INPUT STRING:	حدود
     IS_TRANS:	Hdwd
        INDEX:	P10W5
      OFFSETS:	21-25
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Huduwd)
          POS:	NOUN
          VOC:	Huduwd
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	ل
     IS_TRANS:	l
        INDEX:	P10W6
      OFFSETS:	26-27
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	to/for

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P10W7
      OFFSETS:	27-28
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P10W8
      OFFSETS:	29-32
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	وجعل
     IS_TRANS:	wjEl
        INDEX:	P10W9
      OFFSETS:	33-37
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wijaEal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+jaEal+(null)
        GLOSS:	and+make/bring about/appoint+he/it

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P10W10
      OFFSETS:	38-41
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W11
      OFFSETS:	42-44
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P10W12
      OFFSETS:	45-49
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	واخري
     IS_TRANS:	wAxry
        INDEX:	P10W13
      OFFSETS:	50-55
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(wiAuxoraY)
          POS:	CONJ+ADJ
          VOC:	wi+AuxoraY
        GLOSS:	and+othe/another/additional

 INPUT STRING:	اسفين
     IS_TRANS:	Asfyn
        INDEX:	P10W14
      OFFSETS:	56-61
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisofiyn_1]
   UNSPLITVOC:	(Aisofiyn)
          POS:	NOUN
          VOC:	Aisofiyn
        GLOSS:	wedge

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W15
      OFFSETS:	62-65
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحدود
     IS_TRANS:	AlHdwd
        INDEX:	P10W16
      OFFSETS:	66-72
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHiduwd)
          POS:	DET+NOUN
          VOC:	Al+Hiduwd
        GLOSS:	the+extent/limit/level/border/frontier/limits

 INPUT STRING:	قابل
     IS_TRANS:	qAbl
        INDEX:	P10W17
      OFFSETS:	73-77
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAbil_1]
   UNSPLITVOC:	(qAbil)
          POS:	ADJ
          VOC:	qAbil
        GLOSS:	capable/able

 INPUT STRING:	للأشتعال
     IS_TRANS:	ll>$tEAl
        INDEX:	P10W18
      OFFSETS:	78-86
       TOKENS:	P10W20-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otiEAl_1]
   UNSPLITVOC:	(lilAi$otiEAl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Ai$otiEAl
        GLOSS:	for/to+the+burning

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W19
      OFFSETS:	87-89
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P10W20
      OFFSETS:	90-93
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	اللزوم
     IS_TRANS:	Allzwm
        INDEX:	P10W21
      OFFSETS:	94-100
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luzuwm_1]
   UNSPLITVOC:	(All~uzuwm)
          POS:	DET+NOUN
          VOC:	Al+luzuwm
        GLOSS:	the+requirement/necessity/exigency

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
