 INPUT STRING:	مقال
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li>an~a_1]
   UNSPLITVOC:	(li>an~a)
          POS:	PREP+SUB_CONJ
          VOC:	li+>an~a
        GLOSS:	for+that

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P5W2
      OFFSETS:	4-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	مالهاش
     IS_TRANS:	mAlhA$
        INDEX:	P5W3
      OFFSETS:	11-17
       TOKENS:	P5W4-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mAlhA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	mA+l+hA+$
        GLOSS:	not+to+she/it+not

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P5W4
      OFFSETS:	18-22
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kabiyr_1]
   UNSPLITVOC:	(kabiyr)
          POS:	ADJ
          VOC:	kabiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W5
      OFFSETS:	22-23
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W6
      OFFSETS:	23-24
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أصبحنا
     IS_TRANS:	>SbHnA
        INDEX:	P5W7
      OFFSETS:	25-31
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	>aSobaH+(null)+nA
        GLOSS:	become/begin/start+he/it+us

 INPUT STRING:	جزرا
     IS_TRANS:	jzrA
        INDEX:	P5W8
      OFFSETS:	32-36
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaziyrap_1]
   UNSPLITVOC:	(juzurAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	juzur+AF
        GLOSS:	islands+[acc.indef.]

 INPUT STRING:	منعزلة
     IS_TRANS:	mnEzlp
        INDEX:	P5W9
      OFFSETS:	37-43
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munoEazil_1]
   UNSPLITVOC:	(munoEazilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	munoEazil+ap
        GLOSS:	isolated/sporadic+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W10
      OFFSETS:	44-46
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نتجمع
     IS_TRANS:	ntjmE
        INDEX:	P5W11
      OFFSETS:	47-52
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojam~aE_1]
   UNSPLITVOC:	(nitojam~aE)
          POS:	IV1P+IV
          VOC:	ni+tojam~aE
        GLOSS:	we+accumulate/assemble

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P5W12
      OFFSETS:	53-56
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P5W13
      OFFSETS:	57-60
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P5W14
      OFFSETS:	61-67
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	وبنهاية
     IS_TRANS:	wbnhAyp
        INDEX:	P5W15
      OFFSETS:	68-75
       TOKENS:	P5W20-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(wibinihAyap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+nihAy+ap
        GLOSS:	and+with/by+end/termination+[fem.sg.]

 INPUT STRING:	النهار
     IS_TRANS:	AlnhAr
        INDEX:	P5W16
      OFFSETS:	76-82
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahAr_1]
   UNSPLITVOC:	(Aln~ahAr)
          POS:	DET+NOUN
          VOC:	Al+nahAr
        GLOSS:	the+daytime/day

 INPUT STRING:	نتفتت
     IS_TRANS:	ntftt
        INDEX:	P5W17
      OFFSETS:	83-88
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>itfat~it_1]
   UNSPLITVOC:	(nitftt)
          POS:	IV1P+IV
          VOC:	ni+tftt
        GLOSS:	we+scatter

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W18
      OFFSETS:	89-91
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P5W19
      OFFSETS:	92-96
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(jadiyd)
          POS:	ADJ
          VOC:	jadiyd
        GLOSS:	new/modern

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W20
      OFFSETS:	96-97
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W21
      OFFSETS:	97-98
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كم
     IS_TRANS:	km
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam_1]
   UNSPLITVOC:	(kam)
          POS:	INTERROG_PRON
          VOC:	kam
        GLOSS:	how many/much

 INPUT STRING:	ائتلافاً
     IS_TRANS:	A}tlAfAF
        INDEX:	P6W2
      OFFSETS:	3-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{i}otilAf_1]
   UNSPLITVOC:	(Ai}otilAfAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	{i}otilAf+AF
        GLOSS:	coalition/entente+[acc.indef.]

 INPUT STRING:	ومجلس
     IS_TRANS:	wmjls
        INDEX:	P6W3
      OFFSETS:	12-17
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wimajolis)
          POS:	CONJ+NOUN
          VOC:	wi+majolis
        GLOSS:	and+council/board/Majlis

 INPUT STRING:	أمناء
     IS_TRANS:	>mnA'
        INDEX:	P6W4
      OFFSETS:	18-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amiyn_2]
   UNSPLITVOC:	(>umanA')
          POS:	ADJ
          VOC:	>umanA'
        GLOSS:	faithful/loyal

 INPUT STRING:	ومجلس
     IS_TRANS:	wmjls
        INDEX:	P6W5
      OFFSETS:	24-29
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wimajolis)
          POS:	CONJ+NOUN
          VOC:	wi+majolis
        GLOSS:	and+council/board/Majlis

 INPUT STRING:	حكماء
     IS_TRANS:	HkmA'
        INDEX:	P6W6
      OFFSETS:	30-35
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakiym_3]
   UNSPLITVOC:	(HukamA')
          POS:	NOUN
          VOC:	HukamA'
        GLOSS:	physicians/wise

 INPUT STRING:	ومجلس
     IS_TRANS:	wmjls
        INDEX:	P6W7
      OFFSETS:	36-41
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wimajolis)
          POS:	CONJ+NOUN
          VOC:	wi+majolis
        GLOSS:	and+council/board/Majlis

 INPUT STRING:	آباء
     IS_TRANS:	|bA'
        INDEX:	P6W8
      OFFSETS:	42-46
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab_1]
   UNSPLITVOC:	(|bA')
          POS:	NOUN
          VOC:	|bA'
        GLOSS:	fathers/ancestors

 INPUT STRING:	وأحزاب
     IS_TRANS:	w>HzAb
        INDEX:	P6W9
      OFFSETS:	47-53
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(wi>aHozAb)
          POS:	CONJ+NOUN
          VOC:	wi+>aHozAb
        GLOSS:	and+parties/bands

 INPUT STRING:	وتقاوى
     IS_TRANS:	wtqAwY
        INDEX:	P6W10
      OFFSETS:	54-60
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqAwiy_1]
   UNSPLITVOC:	(witaqAwiy)
          POS:	CONJ+NOUN
          VOC:	wi+taqAwiy
        GLOSS:	and+seed for sowing

 INPUT STRING:	أحزاب
     IS_TRANS:	>HzAb
        INDEX:	P6W11
      OFFSETS:	61-66
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(>aHozAb)
          POS:	NOUN
          VOC:	>aHozAb
        GLOSS:	parties/bands

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W12
      OFFSETS:	66-67
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W13
      OFFSETS:	67-68
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	«
     IS_TRANS:	&#xab;
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xab;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W2
      OFFSETS:	1-3
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	INTERROG_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	أنتم
     IS_TRANS:	>ntm
        INDEX:	P7W3
      OFFSETS:	4-8
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anotum_1]
   UNSPLITVOC:	(>anotum)
          POS:	PRON_2MP
          VOC:	>anotum
        GLOSS:	you [masc.pl.]

 INPUT STRING:	»
     IS_TRANS:	&#xbb;
        INDEX:	P7W4
      OFFSETS:	8-9
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xbb;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W5
      OFFSETS:	10-13
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رأى
     IS_TRANS:	r>Y
        INDEX:	P7W6
      OFFSETS:	14-17
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	جارنا
     IS_TRANS:	jArnA
        INDEX:	P7W7
      OFFSETS:	18-23
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gAr_1]
   UNSPLITVOC:	(jArnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	jAr+nA
        GLOSS:	neighbor+our

 INPUT STRING:	المختل
     IS_TRANS:	Almxtl
        INDEX:	P7W8
      OFFSETS:	24-30
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixotal~_1]
   UNSPLITVOC:	(Almixotal~)
          POS:	DET+ADJ
          VOC:	Al+mixotal~
        GLOSS:	the+disturbed/defective/deficient

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W9
      OFFSETS:	30-31
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(waman)
          POS:	CONJ+REL_PRON
          VOC:	wa+man
        GLOSS:	and+who/whom

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P8W2
      OFFSETS:	4-8
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	that

 INPUT STRING:	يمنح
     IS_TRANS:	ymnH
        INDEX:	P8W3
      OFFSETS:	9-13
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manaH_1]
   UNSPLITVOC:	(yimnH)
          POS:	IV3MS+IV
          VOC:	yi+mnH
        GLOSS:	he/it+give/provide

 INPUT STRING:	صكوك
     IS_TRANS:	Skwk
        INDEX:	P8W4
      OFFSETS:	14-18
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sak~_1]
   UNSPLITVOC:	(Sukuwk)
          POS:	NOUN
          VOC:	Sukuwk
        GLOSS:	deeds/documents

 INPUT STRING:	الحديث
     IS_TRANS:	AlHdyv
        INDEX:	P8W5
      OFFSETS:	19-25
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(AlHadiyv)
          POS:	DET+NOUN
          VOC:	Al+Hadiyv
        GLOSS:	the+discussion/talk/interview/discussions/talks

 INPUT STRING:	باسم
     IS_TRANS:	bAsm
        INDEX:	P8W6
      OFFSETS:	26-30
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(biAisom)
          POS:	PREP+NOUN
          VOC:	bi+Aisom
        GLOSS:	with/by+name

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P8W7
      OFFSETS:	31-35
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P8W8
      OFFSETS:	36-39
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	أوضح
     IS_TRANS:	>wDH
        INDEX:	P8W9
      OFFSETS:	40-44
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awoDaH_2]
   UNSPLITVOC:	(>awoDaH)
          POS:	ADJ_COMP
          VOC:	>awoDaH
        GLOSS:	clearer/clearest

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W10
      OFFSETS:	45-47
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P8W11
      OFFSETS:	48-52
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	شهداؤها
     IS_TRANS:	$hdA&hA
        INDEX:	P8W12
      OFFSETS:	53-60
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA&hA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$uhadA&+hA
        GLOSS:	martyrs+its/their/her

 INPUT STRING:	وأنبل
     IS_TRANS:	w>nbl
        INDEX:	P8W13
      OFFSETS:	61-66
       TOKENS:	P8W17-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anobal_1]
   UNSPLITVOC:	(wi>anobal)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>anobal
        GLOSS:	and+nobler/noblest

 INPUT STRING:	مَن
     IS_TRANS:	man
        INDEX:	P8W14
      OFFSETS:	67-70
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P8W15
      OFFSETS:	71-75
       TOKENS:	P8W20-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	يعودون
     IS_TRANS:	yEwdwn
        INDEX:	P8W16
      OFFSETS:	76-82
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEwdwn)
          POS:	NO_FUNC
          VOC:	yEwdwn
        GLOSS:	nogloss

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P8W17
      OFFSETS:	83-88
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P8W18
      OFFSETS:	89-92
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	بيوتهم
     IS_TRANS:	bywthm
        INDEX:	P8W19
      OFFSETS:	93-99
       TOKENS:	P8W25-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biyuwthum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	biyuwt+hum
        GLOSS:	house/houses+their

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P8W20
      OFFSETS:	100-103
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P8W21
      OFFSETS:	104-106
       TOKENS:	P8W28-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P8W22
      OFFSETS:	107-111
       TOKENS:	P8W29-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+know/be known

 INPUT STRING:	أسماءهم
     IS_TRANS:	>smA'hm
        INDEX:	P8W23
      OFFSETS:	112-119
