 INPUT STRING:	بسم
     IS_TRANS:	.
        INDEX:	P16W25
      OFFSETS:	125-126
       TOKENS:	P16W31-P16W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~a)
          POS:	PSEUDO_VERB
          VOC:	<in~a
        GLOSS:	indeed

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P17W2
      OFFSETS:	3-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P17W3
      OFFSETS:	8-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يصلح
     IS_TRANS:	ySlH
        INDEX:	P17W4
      OFFSETS:	11-15
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(yiSal~aH)
          POS:	IV3MS+IV
          VOC:	yi+Sal~aH
        GLOSS:	he/it+put in order/repair

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P17W5
      OFFSETS:	16-19
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	NOUN
          VOC:	Eamal
        GLOSS:	work/action

 INPUT STRING:	المفسدين
     IS_TRANS:	Almfsdyn
        INDEX:	P17W6
      OFFSETS:	20-28
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufosid_1]
   UNSPLITVOC:	(Almufosidiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mufosid+iyn
        GLOSS:	the+corrupt+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W7
      OFFSETS:	28-29
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation/peoples/nations

 INPUT STRING:	فاض
     IS_TRANS:	fAD
        INDEX:	P18W2
      OFFSETS:	7-10
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAD_1]
   UNSPLITVOC:	(fAD)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAD+(null)
        GLOSS:	exceed/overflow+he/it

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P18W3
      OFFSETS:	11-13
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+he/it

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P18W4
      OFFSETS:	14-18
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	والبلطجيه
     IS_TRANS:	wAlblTjyh
        INDEX:	P19W1
      OFFSETS:	0-9
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy~_1]
   UNSPLITVOC:	(waAlbaloTajiy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+baloTajiy~+ap
        GLOSS:	and+the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	بافعالهم
     IS_TRANS:	bAfEAlhm
        INDEX:	P19W2
      OFFSETS:	10-18
       TOKENS:	P19W3-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiEl_1]
   UNSPLITVOC:	(biAfEAlhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+AfEAl+hum
        GLOSS:	with/by+deeds+their

 INPUT STRING:	موتت
     IS_TRANS:	mwtt
        INDEX:	P19W3
      OFFSETS:	19-23
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maw~it_1]
   UNSPLITVOC:	(maw~itit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	maw~it+it
        GLOSS:	kill+it/they/she

 INPUT STRING:	مشاعر
     IS_TRANS:	m$AEr
        INDEX:	P19W4
      OFFSETS:	24-29
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(ma$AEir)
          POS:	NOUN
          VOC:	ma$AEir
        GLOSS:	feelings/emotions/senses

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P19W5
      OFFSETS:	30-33
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	وشباب
     IS_TRANS:	w$bAb
        INDEX:	P19W6
      OFFSETS:	34-39
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(wi$abAb)
          POS:	CONJ+NOUN
          VOC:	wi+$abAb
        GLOSS:	and+young man/young men

 INPUT STRING:	كثيرون
     IS_TRANS:	kvyrwn
        INDEX:	P19W7
      OFFSETS:	40-46
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(kaviyruwna)
          POS:	ADJ+NSUFF_MASC_PL_NOM
          VOC:	kaviyr+uwna
        GLOSS:	many/much/numerous+[masc.pl.]

 INPUT STRING:	ويوم
     IS_TRANS:	wywm
        INDEX:	P19W8
      OFFSETS:	47-51
       TOKENS:	P19W12-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(wiyawm)
          POS:	CONJ+NOUN
          VOC:	wi+yawm
        GLOSS:	and+today/some day/ever/days

 INPUT STRING:	خرجوهم
     IS_TRANS:	xrjwhm
        INDEX:	P19W9
      OFFSETS:	52-58
       TOKENS:	P19W14-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(xarajuwhum)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3P
          VOC:	xaraj+uwA+hum
        GLOSS:	oust/remove+they+them

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P19W10
      OFFSETS:	59-61
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	صمتهم
     IS_TRANS:	Smthm
        INDEX:	P19W11
      OFFSETS:	62-67
       TOKENS:	P19W17-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Samt_1]
   UNSPLITVOC:	(Samthum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Samt+hum
        GLOSS:	silence+their

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P19W12
      OFFSETS:	68-70
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيبقي
     IS_TRANS:	hybqy
        INDEX:	P19W13
      OFFSETS:	71-76
       TOKENS:	P19W20-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+remain

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P19W14
      OFFSETS:	77-80
       TOKENS:	P19W22-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	بلطجي
     IS_TRANS:	blTjy
        INDEX:	P19W15
      OFFSETS:	81-86
       TOKENS:	P19W24-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(baloTajiy)
          POS:	NOUN
          VOC:	baloTajiy
        GLOSS:	gangster/ruffian

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P19W16
      OFFSETS:	87-89
       TOKENS:	P19W25-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P19W17
      OFFSETS:	90-95
       TOKENS:	P19W26-P19W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P19W18
      OFFSETS:	96-101
       TOKENS:	P19W27-P19W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for+that+they

 INPUT STRING:	سيشربون
     IS_TRANS:	sy$rbwn
        INDEX:	P19W19
      OFFSETS:	102-109
       TOKENS:	P19W30-P19W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$arib-a_1]
   UNSPLITVOC:	(saya$orabuwna)
          POS:	FUT_PART+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	sa+ya+$orab+uwna
        GLOSS:	will+they (people)+drink+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W20
      OFFSETS:	110-112
       TOKENS:	P19W32-P19W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P19W21
      OFFSETS:	113-116
       TOKENS:	P19W33-P19W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الكأس
     IS_TRANS:	Alk>s
        INDEX:	P19W22
      OFFSETS:	117-122
       TOKENS:	P19W34-P19W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka>os_1]
   UNSPLITVOC:	(Alka>os)
          POS:	DET+NOUN
          VOC:	Al+ka>os
        GLOSS:	the+cup

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P19W23
      OFFSETS:	123-127
       TOKENS:	P19W35-P19W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	تذوقه
     IS_TRANS:	t*wqh
        INDEX:	P19W24
      OFFSETS:	128-133
       TOKENS:	P19W36-P19W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ta*aw~aq_1]
   UNSPLITVOC:	(ta*aw~aq()uh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	ta*aw~aq+(null)+uh
        GLOSS:	taste+he/it+it/him

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P19W25
      OFFSETS:	134-139
       TOKENS:	P19W38-P19W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

