 INPUT STRING:	السلام
        GLOSS:	quarrel+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W8
      OFFSETS:	31-33
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حارة
     IS_TRANS:	HArp
        INDEX:	P4W9
      OFFSETS:	34-38
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArap_1]
   UNSPLITVOC:	(HArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAr+ap
        GLOSS:	small street+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W10
      OFFSETS:	38-39
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W11
      OFFSETS:	39-40
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P4W12
      OFFSETS:	41-45
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	دفعنا
     IS_TRANS:	dfEnA
        INDEX:	P4W13
      OFFSETS:	46-51
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(dafaEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	dafaE+nA
        GLOSS:	paid+we

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P4W14
      OFFSETS:	52-56
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her

 INPUT STRING:	دماء
     IS_TRANS:	dmA'
        INDEX:	P4W15
      OFFSETS:	57-61
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimA'_1]
   UNSPLITVOC:	(dimA')
          POS:	NOUN
          VOC:	dimA'
        GLOSS:	blood

 INPUT STRING:	وأرواح
     IS_TRANS:	w>rwAH
        INDEX:	P4W16
      OFFSETS:	62-68
       TOKENS:	P4W20-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(wi>arowAH)
          POS:	CONJ+NOUN
          VOC:	wi+>arowAH
        GLOSS:	and+spirits/souls

 INPUT STRING:	وعيون
     IS_TRANS:	wEywn
        INDEX:	P4W17
      OFFSETS:	69-74
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(wiEiyuwn)
          POS:	CONJ+NOUN
          VOC:	wi+Eiyuwn
        GLOSS:	and+eyes

 INPUT STRING:	صارت
     IS_TRANS:	SArt
        INDEX:	P4W18
      OFFSETS:	75-79
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(SArt)
          POS:	NO_FUNC
          VOC:	SArt
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W19
      OFFSETS:	80-82
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	ترى
     IS_TRANS:	trY
        INDEX:	P4W20
      OFFSETS:	83-86
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(taraY)
          POS:	IV3FS+IV
          VOC:	ta+raY
        GLOSS:	it/she+see

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P4W21
      OFFSETS:	87-90
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	الظلام
     IS_TRANS:	AlZlAm
        INDEX:	P4W22
      OFFSETS:	91-97
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZalAm_1]
   UNSPLITVOC:	(AlZ~alAm)
          POS:	DET+NOUN
          VOC:	Al+ZalAm
        GLOSS:	the+darkeness

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W23
      OFFSETS:	97-98
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W24
      OFFSETS:	98-99
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فاهم
     IS_TRANS:	fAhm
        INDEX:	P4W25
      OFFSETS:	100-104
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhim)
          POS:	ADJ
          VOC:	fAhim
        GLOSS:	understanding

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W26
      OFFSETS:	105-107
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P4W27
      OFFSETS:	108-110
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P4W28
      OFFSETS:	111-116
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muSoTafaY_2]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	MOSTAFA

 INPUT STRING:	بكرى
     IS_TRANS:	bkrY
        INDEX:	P4W29
      OFFSETS:	117-121
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bakoriy~_1]
   UNSPLITVOC:	(bakoriy~)
          POS:	NOUN_PROP
          VOC:	bakoriy~
        GLOSS:	Bakri

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W30
      OFFSETS:	121-122
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W31
      OFFSETS:	122-123
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W32
      OFFSETS:	124-126
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P4W33
      OFFSETS:	127-131
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W34
      OFFSETS:	132-134
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حر
     IS_TRANS:	Hr
        INDEX:	P4W35
      OFFSETS:	135-137
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~)
          POS:	ADJ
          VOC:	Hur~
        GLOSS:	free/independent

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W36
      OFFSETS:	138-140
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	صعيدي
     IS_TRANS:	SEydy
        INDEX:	P4W37
      OFFSETS:	141-146
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiEiydiy_1]
   UNSPLITVOC:	(SiEiydiy)
          POS:	ADJ
          VOC:	SiEiydiy
        GLOSS:	Saidi/Upper Egyptian

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W38
      OFFSETS:	146-147
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W39
      OFFSETS:	147-148
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	شعللتها
     IS_TRANS:	$EllthA
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aElil_1]
   UNSPLITVOC:	($aEliltahA)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3FS
          VOC:	$aElil+ta+hA
        GLOSS:	ignite/inflame+you+it/her

 INPUT STRING:	نار
     IS_TRANS:	nAr
        INDEX:	P5W2
      OFFSETS:	8-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(nAr)
          POS:	NOUN
          VOC:	nAr
        GLOSS:	fire/shooting

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W3
      OFFSETS:	12-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P5W4
      OFFSETS:	15-21
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P5W5
      OFFSETS:	22-26
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+affair /matter

 INPUT STRING:	يزيد
     IS_TRANS:	yzyd
        INDEX:	P5W6
      OFFSETS:	27-31
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(yiziyd)
          POS:	IV3MS+IV
          VOC:	yi+ziyd
        GLOSS:	he/it+increase

 INPUT STRING:	قربك
     IS_TRANS:	qrbk
        INDEX:	P5W7
      OFFSETS:	32-36
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qurob_1]
   UNSPLITVOC:	(qurobak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	qurob+ak
        GLOSS:	near/proximity/nearness+your [masc.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W8
      OFFSETS:	37-39
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P5W9
      OFFSETS:	40-46
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P5W10
      OFFSETS:	47-51
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W11
      OFFSETS:	52-54
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تجرؤ
     IS_TRANS:	tjr&
        INDEX:	P5W12
      OFFSETS:	55-59
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaru&_1]
   UNSPLITVOC:	(tajaru&)
          POS:	IV2MS+IV
          VOC:	ta+jaru&
        GLOSS:	you+dare/risk

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W13
      OFFSETS:	60-62
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تواجهه
     IS_TRANS:	twAjhh
        INDEX:	P5W14
      OFFSETS:	63-69
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAjah_1]
   UNSPLITVOC:	(tuwAjihohu)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	tu+wAjiho+hu
        GLOSS:	you+face/risk+him

 INPUT STRING:	بمسؤوليته
     IS_TRANS:	bms&wlyth
        INDEX:	P5W15
      OFFSETS:	70-79
       TOKENS:	P5W19-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maso&uwliy~ap_1]
   UNSPLITVOC:	(bimaso&uwliy~atuh)
          POS:	PREP+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	bi+maso&uwliy~+at+uh
        GLOSS:	with/by+responsibility+[fem.sg.]+his/its

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W16
      OFFSETS:	80-82
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	القتل
     IS_TRANS:	Alqtl
        INDEX:	P5W17
      OFFSETS:	83-88
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(Alqatol)
          POS:	DET+NOUN
          VOC:	Al+qatol
        GLOSS:	the+murder/killing

 INPUT STRING:	والدمار
     IS_TRANS:	wAldmAr
        INDEX:	P5W18
      OFFSETS:	89-96
       TOKENS:	P5W24-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damAr_1]
   UNSPLITVOC:	(wiAldamAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+damAr
        GLOSS:	and+the+ruin/destruction

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P5W19
      OFFSETS:	97-101
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	شهده
     IS_TRANS:	$hdh
        INDEX:	P5W20
      OFFSETS:	102-106
       TOKENS:	P5W27-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahid_1]
   UNSPLITVOC:	($ahiduh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	$ahid+(null)+uh
        GLOSS:	witness/observe+he/it [verb]+it/him

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P5W21
      OFFSETS:	107-113
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W22
      OFFSETS:	113-114
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W23
      OFFSETS:	114-115
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W24
      OFFSETS:	116-117
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	محموء
     IS_TRANS:	mHmw'
        INDEX:	P5W25
      OFFSETS:	119-124
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHmuw'_1]
   UNSPLITVOC:	(maHmuw')
          POS:	ADJ
          VOC:	maHmuw'
        GLOSS:	nervous

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P5W26
      OFFSETS:	125-128
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawy_1]
   UNSPLITVOC:	(qawy)
          POS:	NOUN
          VOC:	qawy
        GLOSS:	so much

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P5W27
      OFFSETS:	129-132
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawy_1]
   UNSPLITVOC:	(qawy)
          POS:	NOUN
          VOC:	qawy
        GLOSS:	so much

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W28
      OFFSETS:	135-137
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العليمي
     IS_TRANS:	AlElymy
        INDEX:	P5W29
      OFFSETS:	138-145
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eliymy_1]
   UNSPLITVOC:	(AlEliymy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eliymy
        GLOSS:	the+ILIMY

 INPUT STRING:	تطاول
     IS_TRANS:	tTAwl
        INDEX:	P5W30
      OFFSETS:	146-151
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taTAwal_1]
   UNSPLITVOC:	(taTAwala)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taTAwal+a
        GLOSS:	be lengthened/be insolent+he/it [verb]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P5W31
      OFFSETS:	152-156
       TOKENS:	P5W39-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	بلفظ
     IS_TRANS:	blfZ
        INDEX:	P5W32
      OFFSETS:	157-161
       TOKENS:	P5W41-P5W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lafoZ_1]
   UNSPLITVOC:	(bilafoZ)
          POS:	PREP+NOUN
          VOC:	bi+lafoZ
        GLOSS:	with/by+word/term/expression/verbatim/literally/words/terms/expressions

 INPUT STRING:	جارح
     IS_TRANS:	jArH
        INDEX:	P5W33
      OFFSETS:	162-166
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAriH_1]
   UNSPLITVOC:	(jAriH)
          POS:	ADJ
          VOC:	jAriH
        GLOSS:	injuring/predatory

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W34
      OFFSETS:	167-169
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يصح
     IS_TRANS:	ySH
        INDEX:	P5W35
      OFFSETS:	170-173
       TOKENS:	P5W45-P5W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(yiSaH~)
          POS:	IV3MS+IV
          VOC:	yi+SaH~
        GLOSS:	it+be correct

