 INPUT STRING:	أ
          POS:	DET+NOUN
          VOC:	Al+nA}ib
        GLOSS:	the+deputy/delegate/vice-

 INPUT STRING:	خطأ
     IS_TRANS:	xT>
        INDEX:	P26W5
      OFFSETS:	20-23
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(xaTa>)
          POS:	NOUN
          VOC:	xaTa>
        GLOSS:	mistake/error/fault

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAn)
          POS:	NOUN
          VOC:	suboHAn
        GLOSS:	praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P27W2
      OFFSETS:	6-10
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P27W3
      OFFSETS:	11-12
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P27W4
      OFFSETS:	13-16
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P27W5
      OFFSETS:	17-20
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I [verb]

 INPUT STRING:	متصوره
     IS_TRANS:	mtSwrh
        INDEX:	P27W6
      OFFSETS:	21-27
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoSaw~ar_1]
   UNSPLITVOC:	(mitoSaw~arap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mitoSaw~ar+ap
        GLOSS:	thinking/imagining+[fem.sg.]

 INPUT STRING:	الاخوات
     IS_TRANS:	AlAxwAt
        INDEX:	P27W7
      OFFSETS:	28-35
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(AlAxawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Axaw+At
        GLOSS:	the+sisters+[fem.pl.]

 INPUT STRING:	السلفيات
     IS_TRANS:	AlslfyAt
        INDEX:	P27W8
      OFFSETS:	36-44
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(Als~alafiy~At)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+salafiy~+At
        GLOSS:	the+Salafi/Salafist+[fem.pl.]

 INPUT STRING:	هيدخلوا
     IS_TRANS:	hydxlwA
        INDEX:	P27W9
      OFFSETS:	45-52
       TOKENS:	P27W9-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dax~al_1]
   UNSPLITVOC:	(Hayidax~aluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+dax~al+uwA
        GLOSS:	will+they+enter+[pl.]

 INPUT STRING:	يعلقاو
     IS_TRANS:	yElqAw
        INDEX:	P27W10
      OFFSETS:	53-59
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yElqAw)
          POS:	TYPO
          VOC:	yElqAw
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P27W11
      OFFSETS:	60-63
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P27W12
      OFFSETS:	64-71
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ورغن
     IS_TRANS:	wrgn
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wrgn)
          POS:	TYPO
          VOC:	wrgn
        GLOSS:	nogloss

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P28W2
      OFFSETS:	5-8
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	رايت
     IS_TRANS:	rAyt
        INDEX:	P28W3
      OFFSETS:	9-13
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>ay_1]
   UNSPLITVOC:	(ra>ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ra>aY+t
        GLOSS:	see/think/believe+I [verb]

 INPUT STRING:	اغلبهم
     IS_TRANS:	Aglbhm
        INDEX:	P28W4
      OFFSETS:	14-20
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aglab_1]
   UNSPLITVOC:	(>agolabhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	>agolab+hum
        GLOSS:	most (of), the majority (of), the greater portion of part (of)+their

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W5
      OFFSETS:	21-23
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P28W6
      OFFSETS:	24-31
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	وقراءوه
     IS_TRANS:	wqrA'wh
        INDEX:	P28W7
      OFFSETS:	32-39
       TOKENS:	P28W9-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(wiqara>uwAh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	wi+qara>+uwA+h
        GLOSS:	and+read+they+him/it

 INPUT STRING:	ورفضوا
     IS_TRANS:	wrfDwA
        INDEX:	P28W8
      OFFSETS:	40-46
       TOKENS:	P28W12-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(wirafaDuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+rafaD+uwA
        GLOSS:	and+reject/refuse+they

 INPUT STRING:	يعقوا
     IS_TRANS:	yEqwA
        INDEX:	P28W9
      OFFSETS:	47-52
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yEqwA)
          POS:	TYPO
          VOC:	yEqwA
        GLOSS:	nogloss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P28W10
      OFFSETS:	53-57
       TOKENS:	P28W15-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	ياتري
     IS_TRANS:	yAtry
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAtry)
          POS:	NO_FUNC
          VOC:	yAtry
        GLOSS:	nogloss

 INPUT STRING:	اعتراضا
     IS_TRANS:	AEtrADA
        INDEX:	P29W2
      OFFSETS:	6-13
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotirAD_1]
   UNSPLITVOC:	(AiEotirADAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	AiEotirAD+AF
        GLOSS:	opposition+[acc.indef.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P29W3
      OFFSETS:	14-17
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نادر
     IS_TRANS:	nAdr
        INDEX:	P29W4
      OFFSETS:	18-22
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdir_1]
   UNSPLITVOC:	(nAdir)
          POS:	NOUN_PROP
          VOC:	nAdir
        GLOSS:	Nader/Nadir

 INPUT STRING:	بكار
     IS_TRANS:	bkAr
        INDEX:	P29W5
      OFFSETS:	23-27
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bak~Ar_1]
   UNSPLITVOC:	(bak~Ar)
          POS:	NOUN_PROP
          VOC:	bak~Ar
        GLOSS:	Bakkar

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P29W6
      OFFSETS:	28-31
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	تعجبا
     IS_TRANS:	tEjbA
        INDEX:	P29W7
      OFFSETS:	32-37
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEaj~ub_1]
   UNSPLITVOC:	(taEaj~ub)
          POS:	NOUN.VN
          VOC:	taEaj~ub
        GLOSS:	astonishment/amazement

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W8
      OFFSETS:	38-40
       TOKENS:	P29W8-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	بمدح
     IS_TRANS:	bmdH
        INDEX:	P29W9
      OFFSETS:	41-45
       TOKENS:	P29W10-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[madaH_1]
   UNSPLITVOC:	(bamodaH)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+modaH
        GLOSS:	[present-tense]+I+praise/laud/commend

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W10
      OFFSETS:	46-48
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نادر
     IS_TRANS:	nAdr
        INDEX:	P29W11
      OFFSETS:	49-53
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdir_1]
   UNSPLITVOC:	(nAdir)
          POS:	NOUN_PROP
          VOC:	nAdir
        GLOSS:	Nader/Nadir

 INPUT STRING:	بكار
     IS_TRANS:	bkAr
        INDEX:	P29W12
      OFFSETS:	54-58
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bak~Ar_1]
   UNSPLITVOC:	(bak~Ar)
          POS:	NOUN_PROP
          VOC:	bak~Ar
        GLOSS:	Bakkar

 INPUT STRING:	وبقول
     IS_TRANS:	wbqwl
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wibaquwl)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+>a+quwl
        GLOSS:	and+[present-tense]+I+say

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P30W2
      OFFSETS:	6-10
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word/remark/speech+[fem.sg.]

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P30W3
      OFFSETS:	11-13
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W4
      OFFSETS:	14-16
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P30W5
      OFFSETS:	17-19
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P30W6
      OFFSETS:	20-23
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijol)
          POS:	NOUN
          VOC:	rijol
        GLOSS:	man

 INPUT STRING:	سبق
     IS_TRANS:	sbq
        INDEX:	P30W7
      OFFSETS:	24-27
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabaq_1]
   UNSPLITVOC:	(sabaq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sabaq+(null)
        GLOSS:	precede/antecede/anticipate+he/it [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P30W8
      OFFSETS:	28-30
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	هاجمته
     IS_TRANS:	hAjmth
        INDEX:	P30W9
      OFFSETS:	31-37
       TOKENS:	P30W11-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(hAjimtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	hAjim+t+uh
        GLOSS:	attack/assault+I [verb]+it/him

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P30W10
      OFFSETS:	38-39
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اتمني
     IS_TRANS:	Atmny
        INDEX:	P30W11
      OFFSETS:	40-45
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(Aatoman~aY)
          POS:	IV1S+IV
          VOC:	Aa+toman~aY
        GLOSS:	I+desire/wish for/hope

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P30W12
      OFFSETS:	46-50
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	رايهم
     IS_TRANS:	rAyhm
        INDEX:	P30W13
      OFFSETS:	51-56
       TOKENS:	P30W16-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ra>oy+hum
        GLOSS:	opinion/view/idea+their

 INPUT STRING:	الواضح
     IS_TRANS:	AlwADH
        INDEX:	P30W14
      OFFSETS:	57-63
       TOKENS:	P30W18-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(AlwADiH)
          POS:	DET+ADJ
          VOC:	Al+wADiH
        GLOSS:	the+clear/obvious/visible

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P30W15
      OFFSETS:	64-65
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هههههههههههه
     IS_TRANS:	hhhhhhhhhhhh
        INDEX:	P31W1
      OFFSETS:	0-12
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laughing

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W2
      OFFSETS:	13-16
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P31W3
      OFFSETS:	17-19
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	سلفيه
     IS_TRANS:	slfyh
        INDEX:	P31W4
      OFFSETS:	20-25
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	salafiy~+ap
        GLOSS:	Salafi/Salafist+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P31W5
      OFFSETS:	26-29
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	اخوانيه
     IS_TRANS:	AxwAnyh
        INDEX:	P31W6
      OFFSETS:	30-37
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAniy_1]
   UNSPLITVOC:	(<ixowAniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	<ixowAniy~+ap
        GLOSS:	belonging to the brothers+[fem.sg.]

 INPUT STRING:	ورايت
     IS_TRANS:	wrAyt
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>ay_1]
   UNSPLITVOC:	(wira<iyt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+ra>aY+t
        GLOSS:	and+see/think/believe+I [verb]

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P32W2
      OFFSETS:	6-10
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoqif_2]
   UNSPLITVOC:	(mawoqif)
          POS:	NOUN
          VOC:	mawoqif
        GLOSS:	situation

 INPUT STRING:	مشرف
     IS_TRANS:	m$rf
        INDEX:	P32W3
      OFFSETS:	11-15
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$ar~if_1]
   UNSPLITVOC:	(mu$ar~if)
          POS:	ADJ
          VOC:	mu$ar~if
        GLOSS:	honorable/honorary

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W4
      OFFSETS:	16-18
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P32W5
      OFFSETS:	19-23
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	سلفي
     IS_TRANS:	slfy
        INDEX:	P32W6
      OFFSETS:	24-28
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy)
          POS:	ADJ
          VOC:	salafiy
        GLOSS:	Salafi/Salafist

 INPUT STRING:	كتبته
     IS_TRANS:	ktbth
        INDEX:	P32W7
      OFFSETS:	29-34
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(katabtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	katab+t+uh
        GLOSS:	write+I [verb]+it/him

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P32W8
      OFFSETS:	35-39
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W9
      OFFSETS:	40-42
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
