 INPUT STRING:	دمعة
     IS_TRANS:	bytTAbq
        INDEX:	P5W6
      OFFSETS:	35-42
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoTAbiq_1]
   UNSPLITVOC:	(biyitoTAbiq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+toTAbiq
        GLOSS:	[present-tense]+he/it+correspond with/coincide with

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P5W7
      OFFSETS:	43-45
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	عيشة
     IS_TRANS:	Ey$p
        INDEX:	P5W8
      OFFSETS:	46-50
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiy$it_1]
   UNSPLITVOC:	(Eiy$it)
          POS:	NOUN
          VOC:	Eiy$it
        GLOSS:	life/living

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P5W9
      OFFSETS:	51-56
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	وللا
     IS_TRANS:	wllA
        INDEX:	P5W10
      OFFSETS:	57-61
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wllA)
          POS:	TYPO
          VOC:	wllA
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P5W11
      OFFSETS:	62-64
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W12
      OFFSETS:	65-66
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P6W1
      OFFSETS:	1-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W2
      OFFSETS:	5-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	أشكك
     IS_TRANS:	>$kk
        INDEX:	P6W3
      OFFSETS:	8-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ak~ik_1]
   UNSPLITVOC:	(>u$ak~ik)
          POS:	IV1S+IV
          VOC:	>u+$ak~ik
        GLOSS:	I+make doubt/give suspicions

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W4
      OFFSETS:	13-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأرقام
     IS_TRANS:	Al>rqAm
        INDEX:	P6W5
      OFFSETS:	16-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(AlAroqAm)
          POS:	DET+NOUN
          VOC:	Al+AroqAm
        GLOSS:	the+number/numeral/record/numbers/numerals

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P6W6
      OFFSETS:	24-27
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	SUB_CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	while+if

 INPUT STRING:	أنها
     IS_TRANS:	>nhA
        INDEX:	P6W7
      OFFSETS:	28-32
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	مبالغة
     IS_TRANS:	mbAlgp
        INDEX:	P6W8
      OFFSETS:	33-39
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mubAlag_1]
   UNSPLITVOC:	(mubAlagap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mubAlag+ap
        GLOSS:	exaggerated+[fem.sg.]

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P6W9
      OFFSETS:	40-44
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W10
      OFFSETS:	45-48
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	بالفعل
     IS_TRANS:	bAlfEl
        INDEX:	P6W11
      OFFSETS:	49-55
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(biAlfiEol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fiEol
        GLOSS:	with/by+the+doing/act/action

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P6W12
      OFFSETS:	56-64
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy

 INPUT STRING:	حقق
     IS_TRANS:	Hqq
        INDEX:	P6W13
      OFFSETS:	65-68
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(Haq~aq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Haq~aq+(null)
        GLOSS:	achieve/realize/reach/be achieved/be realized/be reached+he/it

 INPUT STRING:	معدل
     IS_TRANS:	mEdl
        INDEX:	P6W14
      OFFSETS:	69-73
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEad~al_1]
   UNSPLITVOC:	(muEad~al)
          POS:	NOUN
          VOC:	muEad~al
        GLOSS:	average/rate/mean

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P6W15
      OFFSETS:	74-78
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W16
      OFFSETS:	79-82
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P6W17
      OFFSETS:	83-90
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W18
      OFFSETS:	91-93
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P6W19
      OFFSETS:	94-97
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	العدالة
     IS_TRANS:	AlEdAlp
        INDEX:	P6W20
      OFFSETS:	98-105
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(AlEadAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EadAl+ap
        GLOSS:	the+justice/fairness+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W21
      OFFSETS:	106-108
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	توزيع
     IS_TRANS:	twzyE
        INDEX:	P6W22
      OFFSETS:	109-114
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawziyE_1]
   UNSPLITVOC:	(tawziyE)
          POS:	NOUN
          VOC:	tawziyE
        GLOSS:	distribution

 INPUT STRING:	الدخل
     IS_TRANS:	Aldxl
        INDEX:	P6W23
      OFFSETS:	115-120
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxol_1]
   UNSPLITVOC:	(Ald~axol)
          POS:	DET+NOUN
          VOC:	Al+daxol
        GLOSS:	the+income/revenue/business

 INPUT STRING:	باختصار
     IS_TRANS:	bAxtSAr
        INDEX:	P7W1
      OFFSETS:	1-8
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiSAr_1]
   UNSPLITVOC:	(biAixotiSAr)
          POS:	PREP+NOUN
          VOC:	bi+AixotiSAr
        GLOSS:	with/by+abbreviation/shortening

 INPUT STRING:	بيروح
     IS_TRANS:	byrwH
        INDEX:	P7W2
      OFFSETS:	9-14
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(biyiraw~aH)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+raw~aH
        GLOSS:	[present-tense]+he/it+fan/ventilate/revive

 INPUT STRING:	جيوب
     IS_TRANS:	jywb
        INDEX:	P7W3
      OFFSETS:	15-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyb_1]
   UNSPLITVOC:	(juyuwb)
          POS:	NOUN
          VOC:	juyuwb
        GLOSS:	pockets/cavities

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P7W4
      OFFSETS:	20-23
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	معينة
     IS_TRANS:	mEynp
        INDEX:	P7W5
      OFFSETS:	24-29
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	شريحة
     IS_TRANS:	$ryHp
        INDEX:	P7W6
      OFFSETS:	30-35
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyHap_1]
   UNSPLITVOC:	($ariyHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ariyH+ap
        GLOSS:	slice/slide/slices/slides+[fem.sg.]

 INPUT STRING:	علية
     IS_TRANS:	Elyp
        INDEX:	P7W7
      OFFSETS:	36-40
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealiy~ap_1]
   UNSPLITVOC:	(Ealiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ealiy~+ap
        GLOSS:	on above+[fem.sg.]

 INPUT STRING:	القوم
     IS_TRANS:	Alqwm
        INDEX:	P7W8
      OFFSETS:	41-46
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawm_1]
   UNSPLITVOC:	(Alqawm)
          POS:	DET+NOUN
          VOC:	Al+qawm
        GLOSS:	the+people/nation

 INPUT STRING:	والمواطن
     IS_TRANS:	wAlmwATn
        INDEX:	P7W9
      OFFSETS:	47-55
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(wiAlmuwATin)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+muwATin
        GLOSS:	and+the+citizen

 INPUT STRING:	البسيط
     IS_TRANS:	AlbsyT
        INDEX:	P7W10
      OFFSETS:	56-62
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(AlbasiyT)
          POS:	DET+ADJ
          VOC:	Al+basiyT
        GLOSS:	the+simple/plain/okay/no problem

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P7W11
      OFFSETS:	63-65
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يزداد
     IS_TRANS:	yzdAd
        INDEX:	P7W12
      OFFSETS:	66-71
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{izodAd_1]
   UNSPLITVOC:	(yazodAda)
          POS:	IV3MS+IV+IVSUFF_MOOD:S
          VOC:	ya+zodAd+a
        GLOSS:	he/it+increase+[sub.]

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P7W13
      OFFSETS:	72-75
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	Gloss:TBA

 INPUT STRING:	فقراً
     IS_TRANS:	fqrAF
        INDEX:	P7W14
      OFFSETS:	76-81
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faqor_1]
   UNSPLITVOC:	(faqorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	faqor+AF
        GLOSS:	poverty+[acc.indef.]

 INPUT STRING:	واهمالاً
     IS_TRANS:	wAhmAlAF
        INDEX:	P7W15
      OFFSETS:	82-90
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ihomAl_1]
   UNSPLITVOC:	(wa<ihomAlAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+<ihomAl+AF
        GLOSS:	and+neglect/oversight/carelessness+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W16
      OFFSETS:	91-92
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P8W1
      OFFSETS:	1-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ترتيب
     IS_TRANS:	trtyb
        INDEX:	P8W2
      OFFSETS:	7-12
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarotiyb_1]
   UNSPLITVOC:	(tarotiyb)
          POS:	NOUN
          VOC:	tarotiyb
        GLOSS:	arrangement/organization/preparation

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W3
      OFFSETS:	13-16
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W4
      OFFSETS:	17-19
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تقرير
     IS_TRANS:	tqryr
        INDEX:	P8W5
      OFFSETS:	20-25
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyr_1]
   UNSPLITVOC:	(taqoriyr)
          POS:	NOUN
          VOC:	taqoriyr
        GLOSS:	report/account

 INPUT STRING:	فورين
     IS_TRANS:	fwryn
        INDEX:	P8W6
      OFFSETS:	26-31
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fuwriyn_1]
   UNSPLITVOC:	(fuwriyn)
          POS:	NOUN_PROP
          VOC:	fuwriyn
        GLOSS:	Furin

 INPUT STRING:	بولسى
     IS_TRANS:	bwlsY
        INDEX:	P8W7
      OFFSETS:	32-37
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwlosiy_1]
   UNSPLITVOC:	(buwlosiy)
          POS:	NOUN_PROP
          VOC:	buwlosiy
        GLOSS:	Bulsi

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W8
      OFFSETS:	38-42
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	عملته
     IS_TRANS:	Emlth
        INDEX:	P8W9
      OFFSETS:	43-48
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	Eamal+it+uh
        GLOSS:	make+it/they/she+it/him

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W10
      OFFSETS:	49-51
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	2007
     IS_TRANS:	2007
        INDEX:	P8W11
      OFFSETS:	52-56
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2007)
          POS:	NOUN_NUM
          VOC:	2007
        GLOSS:	2007

 INPUT STRING:	والذى
     IS_TRANS:	wAl*Y
        INDEX:	P8W12
      OFFSETS:	57-62
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(waAl~a*iy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Al~a*iy
        GLOSS:	and+which/who/whom [masc.sg.]

 INPUT STRING:	يقيس
     IS_TRANS:	yqys
        INDEX:	P8W13
      OFFSETS:	63-67
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAs_1]
   UNSPLITVOC:	(yaqiys)
          POS:	IV3MS+IV
          VOC:	ya+qiys
        GLOSS:	he/it+measure/draw conclusions/compare/be measured/be compared

 INPUT STRING:	الفشل
     IS_TRANS:	Alf$l
        INDEX:	P8W14
      OFFSETS:	68-73
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(Alfa$al)
          POS:	DET+NOUN
          VOC:	Al+fa$al
        GLOSS:	the+failure

 INPUT STRING:	الحكومى
     IS_TRANS:	AlHkwmY
        INDEX:	P8W15
      OFFSETS:	74-81
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmiy_1]
   UNSPLITVOC:	(AlHukuwmiy)
          POS:	DET+ADJ
          VOC:	Al+Hukuwmiy
        GLOSS:	the+governmental/state/official

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W16
      OFFSETS:	82-83
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W17
      OFFSETS:	83-84
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ترتيبها
     IS_TRANS:	trtybhA
        INDEX:	P9W1
      OFFSETS:	1-8
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarotiyb_1]
   UNSPLITVOC:	(tarotiybhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	tarotiyb+hA
        GLOSS:	arrangement/organization/preparation+its/their/her

 INPUT STRING:	31
     IS_TRANS:	31
        INDEX:	P9W2
      OFFSETS:	9-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(31)
          POS:	NOUN_NUM
          VOC:	31
        GLOSS:	31

 INPUT STRING:	من
