 INPUT STRING:	فساد
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P26W8
      OFFSETS:	39-42
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P27W1
      OFFSETS:	1-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P27W2
      OFFSETS:	6-8
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you [masc.sg.]

 INPUT STRING:	استاذ
     IS_TRANS:	AstA*
        INDEX:	P27W3
      OFFSETS:	9-14
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>usotA*)
          POS:	NOUN
          VOC:	>usotA*
        GLOSS:	professor

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P27W4
      OFFSETS:	15-19
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P27W5
      OFFSETS:	20-21
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النقل
     IS_TRANS:	Alnql
        INDEX:	P27W6
      OFFSETS:	22-27
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(Aln~aqol)
          POS:	DET+NOUN
          VOC:	Al+naqol
        GLOSS:	the+transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P28W1
      OFFSETS:	1-5
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	sincere

 INPUT STRING:	احترامى
     IS_TRANS:	AHtrAmY
        INDEX:	P28W2
      OFFSETS:	6-13
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotirAm_1]
   UNSPLITVOC:	(AiHotirAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	{iHotirAm+iy
        GLOSS:	respect/honoring+my

