 INPUT STRING:	هل
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	فات
     IS_TRANS:	fAt
        INDEX:	P20W12
      OFFSETS:	50-53
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAt+(null)
        GLOSS:	expire/go by+he/it

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	certain/definite

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P21W2
      OFFSETS:	5-10
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W3
      OFFSETS:	11-13
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ضحايا
     IS_TRANS:	DHAyA
        INDEX:	P21W4
      OFFSETS:	14-19
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaHiy~ap_1]
   UNSPLITVOC:	(DaHAyA)
          POS:	NOUN
          VOC:	DaHAyA
        GLOSS:	victim/victims

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W5
      OFFSETS:	20-21
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P21W6
      OFFSETS:	22-26
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	certain/definite

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P21W7
      OFFSETS:	27-31
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	مكتوبلهم
     IS_TRANS:	mktwblhm
        INDEX:	P21W8
      OFFSETS:	32-40
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mktwblhm)
          POS:	NO_FUNC
          VOC:	mktwblhm
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P21W9
      OFFSETS:	41-43
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P22W2
      OFFSETS:	4-6
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P22W3
      OFFSETS:	7-9
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يهون
     IS_TRANS:	yhwn
        INDEX:	P22W4
      OFFSETS:	10-14
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAn_1]
   UNSPLITVOC:	(yihuwn)
          POS:	IV3MS+IV
          VOC:	yi+huwn
        GLOSS:	he/it+be insignificant/be contemptible

 INPUT STRING:	لاجل
     IS_TRANS:	lAjl
        INDEX:	P22W5
      OFFSETS:	15-19
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(li>ajal)
          POS:	PREP+NOUN
          VOC:	li+>ajal
        GLOSS:	for/to+for sake of/because of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W6
      OFFSETS:	20-22
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	ترجع
     IS_TRANS:	trjE
        INDEX:	P22W7
      OFFSETS:	23-27
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(tirojaE)
          POS:	IV3FS+IV
          VOC:	ti+rojaE
        GLOSS:	it/they/she+return/come back

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P22W8
      OFFSETS:	28-31
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P22W9
      OFFSETS:	32-34
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	ماكانت
     IS_TRANS:	mAkAnt
        INDEX:	P22W10
      OFFSETS:	35-41
       TOKENS:	P22W11-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAnit)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	mA+kAn+it
        GLOSS:	that+be+it/they/she

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P23W1
      OFFSETS:	0-1
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P23W2
      OFFSETS:	2-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	نقدر
     IS_TRANS:	nqdr
        INDEX:	P23W3
      OFFSETS:	7-11
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(niqodar)
          POS:	IV1P+IV
          VOC:	ni+qodar
        GLOSS:	we+be able

 INPUT STRING:	نعيش
     IS_TRANS:	nEy$
        INDEX:	P23W4
      OFFSETS:	12-16
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(niEiy$)
          POS:	IV1P+IV
          VOC:	ni+Eiy$
        GLOSS:	we+live/experience/long live!/be lived/be experienced

 INPUT STRING:	بكرامة
     IS_TRANS:	bkrAmp
        INDEX:	P23W5
      OFFSETS:	17-23
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(bikarAmap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+karAm+ap
        GLOSS:	with/by+dignity/generosity+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P24W1
      OFFSETS:	0-1
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	خلينا
     IS_TRANS:	xlynA
        INDEX:	P24W2
      OFFSETS:	2-7
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iynA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	xal~iy+(null)+nA
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+us

 INPUT STRING:	نفكر
     IS_TRANS:	nfkr
        INDEX:	P24W3
      OFFSETS:	8-12
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(nifak~ar)
          POS:	IV1P+IV
          VOC:	ni+fak~ar
        GLOSS:	we+think/consider/ponder

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W4
      OFFSETS:	13-15
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جملة
     IS_TRANS:	jmlp
        INDEX:	P24W5
      OFFSETS:	16-20
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(jumolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jumol+ap
        GLOSS:	sentence/clause/sentences/clauses+[fem.sg.]

 INPUT STRING:	أموت
     IS_TRANS:	>mwt
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(Aamuwt)
          POS:	IV1S+IV
          VOC:	Aa+muwt
        GLOSS:	I+die/pass away

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W2
      OFFSETS:	4-5
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W3
      OFFSETS:	5-6
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أموت
     IS_TRANS:	>mwt
        INDEX:	P25W4
      OFFSETS:	7-11
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(Aamuwt)
          POS:	IV1S+IV
          VOC:	Aa+muwt
        GLOSS:	I+die/pass away

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P25W5
      OFFSETS:	12-13
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بلدى
     IS_TRANS:	bldY
        INDEX:	P25W6
      OFFSETS:	14-18
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	balad+iy
        GLOSS:	country/country/countries+my

 INPUT STRING:	تعيش
     IS_TRANS:	tEy$
        INDEX:	P25W7
      OFFSETS:	19-23
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(tiEiy$)
          POS:	IV3FS+IV
          VOC:	ti+Eiy$
        GLOSS:	it/they/she+live/experience/long live!/be lived/be experienced

 INPUT STRING:	للأسف
     IS_TRANS:	ll>sf
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	فشلت
     IS_TRANS:	f$lt
        INDEX:	P26W2
      OFFSETS:	6-10
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$alit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fa$al+it
        GLOSS:	fail+it/they/she

 INPUT STRING:	فشل
     IS_TRANS:	f$l
        INDEX:	P26W3
      OFFSETS:	11-14
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$al)
          POS:	NOUN
          VOC:	fa$al
        GLOSS:	failure

 INPUT STRING:	ذريع
     IS_TRANS:	*ryE
        INDEX:	P26W4
      OFFSETS:	15-19
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ariyE_1]
   UNSPLITVOC:	(*ariyE)
          POS:	ADJ
          VOC:	*ariyE
        GLOSS:	rapid/sweeping

 INPUT STRING:	وبسبب
     IS_TRANS:	wbsbb
        INDEX:	P26W5
      OFFSETS:	20-25
       TOKENS:	P26W6-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(wibisabab)
          POS:	PART+PREP+NOUN
          VOC:	wi+bi+sabab
        GLOSS:	[part.]+with/by+reason/cause/because of/due to

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P26W6
      OFFSETS:	26-31
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	زهقت
     IS_TRANS:	zhqt
        INDEX:	P27W2
      OFFSETS:	5-9
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zihiq_1]
   UNSPLITVOC:	(zihoqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	zihoq+it
        GLOSS:	get bored+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W3
      OFFSETS:	10-12
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المظاهرات
     IS_TRANS:	AlmZAhrAt
        INDEX:	P27W4
      OFFSETS:	13-22
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(AlmuZAharAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muZAhar+At
        GLOSS:	the+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P27W5
      OFFSETS:	23-24
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P27W6
      OFFSETS:	24-25
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	اهى
     IS_TRANS:	AhY
        INDEX:	P27W7
      OFFSETS:	26-29
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ahuw_1]
   UNSPLITVOC:	(Ahiy)
          POS:	DEM_PRON_FS
          VOC:	Ahiy
        GLOSS:	this

 INPUT STRING:	المظاهرات
     IS_TRANS:	AlmZAhrAt
        INDEX:	P27W8
      OFFSETS:	30-39
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(AlmuZAharAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muZAhar+At
        GLOSS:	the+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P27W9
      OFFSETS:	40-42
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W10
      OFFSETS:	43-47
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P27W11
      OFFSETS:	48-52
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بتجيب
     IS_TRANS:	btjyb
        INDEX:	P27W12
      OFFSETS:	53-58
       TOKENS:	P27W12-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(bitijiyb)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+jiyb
        GLOSS:	[present-tense]+it/they/she+explore/traverse/bring

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P27W13
      OFFSETS:	59-64
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence+[fem.sg.]

 INPUT STRING:	فعلية
     IS_TRANS:	fElyp
        INDEX:	P27W14
      OFFSETS:	65-70
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiEoliy_1]
   UNSPLITVOC:	(fiEoliy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fiEoliy~+ap
        GLOSS:	actual/real/de facto+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P27W15
      OFFSETS:	71-72
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P27W16
      OFFSETS:	72-73
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P27W17
      OFFSETS:	74-80
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P27W18
      OFFSETS:	81-85
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P27W19
      OFFSETS:	86-92
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	عرف
     IS_TRANS:	Erf
        INDEX:	P27W20
      OFFSETS:	93-96
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(Earaf)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Earaf+(null)
        GLOSS:	know/be known+he/it

 INPUT STRING:	يخربها
     IS_TRANS:	yxrbhA
        INDEX:	P27W21
      OFFSETS:	97-103
       TOKENS:	P27W22-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(yixribhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+xrib+hA
        GLOSS:	he/it+destroy+it/them/her

 INPUT STRING:	أزمات
     IS_TRANS:	>zmAt
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(>azamAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>azam+At
        GLOSS:	crises+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W2
      OFFSETS:	6-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
