 INPUT STRING:	بيان
      OFFSETS:	118-125
       TOKENS:	P6W26-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(wiAl$abAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$abAb
        GLOSS:	and+the+young man/young men

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P6W20
      OFFSETS:	126-129
       TOKENS:	P6W28-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(faqado)
          POS:	CONNEC_PART+VERB_PART
          VOC:	fa+qado
        GLOSS:	so/then+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	لمست
     IS_TRANS:	lmst
        INDEX:	P6W21
      OFFSETS:	130-134
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lamas_1]
   UNSPLITVOC:	(lamast)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	lamas+t
        GLOSS:	touch/perceive+I

 INPUT STRING:	شبه
     IS_TRANS:	$bh
        INDEX:	P6W22
      OFFSETS:	135-138
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iboh_1]
   UNSPLITVOC:	($iboh)
          POS:	NOUN
          VOC:	$iboh
        GLOSS:	like/almost/semi-/like/similar

 INPUT STRING:	إجماع
     IS_TRANS:	<jmAE
        INDEX:	P6W23
      OFFSETS:	139-144
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijomAE_1]
   UNSPLITVOC:	(AijomAE)
          POS:	NOUN
          VOC:	AijomAE
        GLOSS:	consensus

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W24
      OFFSETS:	145-148
       TOKENS:	P6W33-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ضرورة
     IS_TRANS:	Drwrp
        INDEX:	P6W25
      OFFSETS:	149-154
       TOKENS:	P6W34-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwrap_1]
   UNSPLITVOC:	(Daruwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Daruwr+ap
        GLOSS:	necessity/need/imperative+[fem.sg.]

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P6W26
      OFFSETS:	155-162
       TOKENS:	P6W35-P6W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W27
      OFFSETS:	163-165
       TOKENS:	P6W36-P6W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W28
      OFFSETS:	166-169
       TOKENS:	P6W37-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W29
      OFFSETS:	169-170
       TOKENS:	P6W38-P6W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P7W1
      OFFSETS:	1-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wamin)
          POS:	CONJ+PREP
          VOC:	wa+min
        GLOSS:	and+from

 INPUT STRING:	أجل
     IS_TRANS:	>jl
        INDEX:	P7W2
      OFFSETS:	5-8
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ajol_1]
   UNSPLITVOC:	(>ajol)
          POS:	NOUN
          VOC:	>ajol
        GLOSS:	for sake of/because of

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P7W3
      OFFSETS:	9-12
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P7W4
      OFFSETS:	13-16
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P7W5
      OFFSETS:	17-21
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	اتفاق
     IS_TRANS:	AtfAq
        INDEX:	P7W6
      OFFSETS:	22-27
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ifAq_1]
   UNSPLITVOC:	(Ait~ifAq)
          POS:	NOUN
          VOC:	Ait~ifAq
        GLOSS:	deal

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P7W7
      OFFSETS:	28-31
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	ADJ
          VOC:	EAm
        GLOSS:	general/common/public

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W8
      OFFSETS:	32-35
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ضرورة
     IS_TRANS:	Drwrp
        INDEX:	P7W9
      OFFSETS:	36-41
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwrap_1]
   UNSPLITVOC:	(Daruwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Daruwr+ap
        GLOSS:	necessity/need/imperative+[fem.sg.]

 INPUT STRING:	توحد
     IS_TRANS:	twHd
        INDEX:	P7W10
      OFFSETS:	42-46
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaH~ud_1]
   UNSPLITVOC:	(tawaH~ud)
          POS:	NOUN
          VOC:	tawaH~ud
        GLOSS:	unity

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P7W11
      OFFSETS:	47-51
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الأصوات
     IS_TRANS:	Al>SwAt
        INDEX:	P7W12
      OFFSETS:	52-59
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Al>aSowAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>aSow+At
        GLOSS:	the+voice/sound/voices/sounds+[fem.pl.]

 INPUT STRING:	الداعية
     IS_TRANS:	AldAEyp
        INDEX:	P7W13
      OFFSETS:	60-67
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(Ald~AEiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+dAEiy+ap
        GLOSS:	the+calling on/inviting+[fem.sg.]

 INPUT STRING:	للتغيير
     IS_TRANS:	lltgyyr
        INDEX:	P7W14
      OFFSETS:	68-75
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(lilt~agoyiyr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tagoyiyr
        GLOSS:	for/to+the+change/modification/replacement

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W15
      OFFSETS:	76-78
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إطار
     IS_TRANS:	<TAr
        INDEX:	P7W16
      OFFSETS:	79-83
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iTAr_1]
   UNSPLITVOC:	(<iTAr)
          POS:	NOUN
          VOC:	<iTAr
        GLOSS:	framework\context

 INPUT STRING:	جمعية
     IS_TRANS:	jmEyp
        INDEX:	P7W17
      OFFSETS:	84-89
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(jamoEiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamoEiy~+ap
        GLOSS:	association/society/associations/societies+[fem.sg.]

 INPUT STRING:	وطنية
     IS_TRANS:	wTnyp
        INDEX:	P7W18
      OFFSETS:	90-95
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(waTaniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	waTaniy~+ap
        GLOSS:	national+[fem.sg.]

 INPUT STRING:	طلب
     IS_TRANS:	Tlb
        INDEX:	P7W19
      OFFSETS:	96-99
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(Tulib)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Tulib+(null)
        GLOSS:	be requested+he/it [verb]

 INPUT STRING:	مني
     IS_TRANS:	mny
        INDEX:	P7W20
      OFFSETS:	100-103
       TOKENS:	P7W22-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+me

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P7W21
      OFFSETS:	104-106
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	أكون
     IS_TRANS:	>kwn
        INDEX:	P7W22
      OFFSETS:	107-111
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W23
      OFFSETS:	112-114
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مقدمتها
     IS_TRANS:	mqdmthA
        INDEX:	P7W24
      OFFSETS:	115-122
       TOKENS:	P7W27-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muqad~imap_1]
   UNSPLITVOC:	(muqad~imathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	muqad~im+at+hA
        GLOSS:	preface/introduction/front part+[fem.sg.]+its/their/her

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P7W25
      OFFSETS:	123-126
       TOKENS:	P7W29-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wamin)
          POS:	CONJ+PREP
          VOC:	wa+min
        GLOSS:	and+from

 INPUT STRING:	خلفها
     IS_TRANS:	xlfhA
        INDEX:	P7W26
      OFFSETS:	127-132
       TOKENS:	P7W31-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalof_1]
   UNSPLITVOC:	(xalofhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	xalof+hA
        GLOSS:	behind/rear/back+its/their/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W27
      OFFSETS:	132-133
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وبحيث
     IS_TRANS:	wbHyv
        INDEX:	P7W28
      OFFSETS:	134-139
       TOKENS:	P7W34-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(wibiHayov)
          POS:	PART+NOUN
          VOC:	wi+biHayov
        GLOSS:	[part.]+where

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P7W29
      OFFSETS:	140-144
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaw~in_1]
   UNSPLITVOC:	(tikaw~in)
          POS:	IV3FS+IV
          VOC:	ti+kaw~in
        GLOSS:	it/they/she+form

 INPUT STRING:	إطاراً
     IS_TRANS:	<TArAF
        INDEX:	P7W30
      OFFSETS:	145-151
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iTAr_1]
   UNSPLITVOC:	(<iTAr)
          POS:	NOUN
          VOC:	<iTAr
        GLOSS:	framework/context

 INPUT STRING:	عاماً
     IS_TRANS:	EAmAF
        INDEX:	P7W31
      OFFSETS:	152-157
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAm~_1]
   UNSPLITVOC:	(EAm~)
          POS:	ADJ
          VOC:	EAm~
        GLOSS:	general/common/public

 INPUT STRING:	ينطوي
     IS_TRANS:	ynTwy
        INDEX:	P7W32
      OFFSETS:	158-163
       TOKENS:	P7W39-P7W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>inoTawaY_1]
   UNSPLITVOC:	(yanoTawiy)
          POS:	IV3MS+IV
          VOC:	ya+noTawiy
        GLOSS:	he/it+contain/include/harbor

 INPUT STRING:	تحته
     IS_TRANS:	tHth
        INDEX:	P7W33
      OFFSETS:	164-168
       TOKENS:	P7W40-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHotuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	taHot+uh
        GLOSS:	under+his/its

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P7W34
      OFFSETS:	169-173
       TOKENS:	P7W42-P7W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الأصوات
     IS_TRANS:	Al>SwAt
        INDEX:	P7W35
      OFFSETS:	174-181
       TOKENS:	P7W43-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Al>aSowAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>aSow+At
        GLOSS:	the+voice/sound/voices/sounds+[fem.pl.]

 INPUT STRING:	المطالبة
     IS_TRANS:	AlmTAlbp
        INDEX:	P7W36
      OFFSETS:	182-190
       TOKENS:	P7W44-P7W44
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muTAlib_1]
   UNSPLITVOC:	(AlmuTAlibap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muTAlib+ap
        GLOSS:	the+demanding+[fem.sg.]

 INPUT STRING:	بالتغيير
     IS_TRANS:	bAltgyyr
        INDEX:	P7W37
      OFFSETS:	191-199
       TOKENS:	P7W45-P7W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(biAlt~agoyiyr)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tagoyiyr
        GLOSS:	with/by+the+change/modification/replacement

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W38
      OFFSETS:	199-200
       TOKENS:	P7W47-P7W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والهدف
     IS_TRANS:	wAlhdf
        INDEX:	P8W1
      OFFSETS:	1-7
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(wiAlhadaf)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+hadaf
        GLOSS:	and+the+goal/objective/intention/goals/objectives/intentions

 INPUT STRING:	الرئيسي
     IS_TRANS:	Alr}ysy
        INDEX:	P8W2
      OFFSETS:	8-15
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy)
          POS:	DET+ADJ
          VOC:	Al+ra}iysiy
        GLOSS:	the+main

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W3
      OFFSETS:	16-18
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجمعية
     IS_TRANS:	AljmEyp
        INDEX:	P8W4
      OFFSETS:	19-26
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(AljamoEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamoEiy~+ap
        GLOSS:	the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P8W5
      OFFSETS:	27-29
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P8W6
      OFFSETS:	30-35
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W7
      OFFSETS:	36-39
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التوصل
     IS_TRANS:	AltwSl
        INDEX:	P8W8
      OFFSETS:	40-46
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaS~ul_1]
   UNSPLITVOC:	(Alt~awaS~ul)
          POS:	DET+NOUN
          VOC:	Al+tawaS~ul
        GLOSS:	the+attainment/arrival/reunion

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P8W9
      OFFSETS:	47-50
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P8W10
      OFFSETS:	51-55
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	regime/government

 INPUT STRING:	سياسي
     IS_TRANS:	syAsy
        INDEX:	P8W11
      OFFSETS:	56-61
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy)
          POS:	ADJ
          VOC:	siyAsiy
        GLOSS:	political

 INPUT STRING:	يقوم
     IS_TRANS:	yqwm
        INDEX:	P8W12
      OFFSETS:	62-66
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(yiquwm)
          POS:	IV3MS+IV
          VOC:	yi+quwm
        GLOSS:	he/it+be based (on)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W13
      OFFSETS:	67-70
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الديمقراطية
     IS_TRANS:	AldymqrATyp
        INDEX:	P8W14
      OFFSETS:	71-82
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~ap_1]
   UNSPLITVOC:	(AldiymuqrATiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diymuqrATiy~+ap
        GLOSS:	the+democracy+[fem.sg.]

 INPUT STRING:	الحقة
     IS_TRANS:	AlHqp
        INDEX:	P8W15
      OFFSETS:	83-88
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~ap_1]
   UNSPLITVOC:	(AlHaq~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haq~+ap
        GLOSS:	the+true+[fem.sg.]

 INPUT STRING:	والعدالة
     IS_TRANS:	wAlEdAlp
        INDEX:	P8W16
      OFFSETS:	89-97
       TOKENS:	P8W17-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(wiAlEadAlap)
