 INPUT STRING:	السلام
        LEMMA:	[bahodil_1]
   UNSPLITVOC:	(tibahodiluwh)
          POS:	IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	ti+bahodil+uwA+uh
        GLOSS:	you+ridicule/insult/overwhelm+you+it/him

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P31W5
      OFFSETS:	21-23
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P31W6
      OFFSETS:	24-27
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P31W7
      OFFSETS:	28-31
       TOKENS:	P31W8-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W1
      OFFSETS:	0-1
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P32W2
      OFFSETS:	2-6
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P32W3
      OFFSETS:	7-9
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(laky)
          POS:	PREP+PRON_2FS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P32W4
      OFFSETS:	10-14
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P32W5
      OFFSETS:	15-17
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P32W6
      OFFSETS:	18-21
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry/questions/inquiries

 INPUT STRING:	اخيرا
     IS_TRANS:	AxyrA
        INDEX:	P33W2
      OFFSETS:	5-10
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(>axiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>axiyr+AF
        GLOSS:	last/latest/recent/latter/finally/recently/lately+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P33W3
      OFFSETS:	11-12
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P33W4
      OFFSETS:	13-15
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	somebody/some one/one/someone

 INPUT STRING:	يرد
     IS_TRANS:	yrd
        INDEX:	P33W5
      OFFSETS:	16-19
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(yirud~)
          POS:	IV3MS+IV
          VOC:	yi+rud~
        GLOSS:	he/it+answer/reply/return/be returned/be given back

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P33W6
      OFFSETS:	20-24
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+A
        GLOSS:	on/above+I

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P34W1
      OFFSETS:	0-6
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P34W2
      OFFSETS:	7-11
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eamal+it
        GLOSS:	function/make/act/do+it/they/she

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P34W3
      OFFSETS:	12-15
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+we

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P34W4
      OFFSETS:	16-19
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ayoh_1]
   UNSPLITVOC:	(<ayoh)
          POS:	INTERROG_PRON
          VOC:	<ayoh
        GLOSS:	what

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P35W2
      OFFSETS:	3-7
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonaY)
          POS:	NOUN
          VOC:	maEonaY
        GLOSS:	meaning/sense/meanings/senses/concepts/nuances

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P35W3
      OFFSETS:	8-11
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P35W4
      OFFSETS:	12-15
       TOKENS:	P35W4-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	مستنيه
     IS_TRANS:	mstnyh
        INDEX:	P35W5
      OFFSETS:	16-22
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotaniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	misotaniy~+ap
        GLOSS:	waiting/anticipating+[fem.sg.]

 INPUT STRING:	نتيجه
     IS_TRANS:	ntyjh
        INDEX:	P35W6
      OFFSETS:	23-28
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence/results/consequences/as a result (of)+[fem.sg.]

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P35W7
      OFFSETS:	29-37
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlnahArodah_1]
   UNSPLITVOC:	(Aln~ahArodah)
          POS:	ADV
          VOC:	AlnahArodah
        GLOSS:	today

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P35W8
      OFFSETS:	38-40
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no/non-/not

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ردوا
     IS_TRANS:	rdwA
        INDEX:	P36W2
      OFFSETS:	3-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rud~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	rud~+uwA
        GLOSS:	answer/reply/return/be returned/be given back+you

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P36W3
      OFFSETS:	8-12
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+A
        GLOSS:	on/above+I

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P36W4
      OFFSETS:	13-14
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P37W1
      OFFSETS:	0-2
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	well/ok/good

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P37W2
      OFFSETS:	3-6
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	until

 INPUT STRING:	المدنيين
     IS_TRANS:	Almdnyyn
        INDEX:	P37W3
      OFFSETS:	7-15
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(Almadaniy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+madaniy~+iyn
        GLOSS:	the+civilian+[masc.pl.]

 INPUT STRING:	يمسكوا
     IS_TRANS:	ymskwA
        INDEX:	P37W4
      OFFSETS:	16-22
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masak_1]
   UNSPLITVOC:	(yimosikuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+mosik+uwA
        GLOSS:	they+seize/hold/be seized/be held/catch/grab+they

 INPUT STRING:	انهى
     IS_TRANS:	AnhY
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anohiy_1]
   UNSPLITVOC:	(>anohiy)
          POS:	INTERROG_PRON
          VOC:	>anohiy
        GLOSS:	which

 INPUT STRING:	مدنيين
     IS_TRANS:	mdnyyn
        INDEX:	P38W2
      OFFSETS:	5-11
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[madaniy~_1]
   UNSPLITVOC:	(madaniy~iyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	madaniy~+iyn
        GLOSS:	civilian+[masc.pl.]

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P39W1
      OFFSETS:	0-7
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan/Akhwan/A<ixwAn Islamic party/Brothers/Ikhwan

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P39W2
      OFFSETS:	8-11
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	السلفيين
     IS_TRANS:	Alslfyyn
        INDEX:	P39W3
      OFFSETS:	12-20
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(Als~alafiy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+salafiy~+iyn
        GLOSS:	the+Salafist/Salafi+[masc.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P39W4
      OFFSETS:	21-24
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P39W5
      OFFSETS:	25-28
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P39W6
      OFFSETS:	29-32
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	فاهمين
     IS_TRANS:	fAhmyn
        INDEX:	P40W2
      OFFSETS:	6-12
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	fAhom+iyn
        GLOSS:	understanding+[masc.pl.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P40W3
      OFFSETS:	13-17
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P40W4
      OFFSETS:	18-21
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ayoh_1]
   UNSPLITVOC:	(<ayoh)
          POS:	INTERROG_PRON
          VOC:	<ayoh
        GLOSS:	what

 INPUT STRING:	التسليم
     IS_TRANS:	Altslym
        INDEX:	P40W5
      OFFSETS:	22-29
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasoliym_1]
   UNSPLITVOC:	(Alt~asoliym)
          POS:	DET+NOUN
          VOC:	Al+tasoliym
        GLOSS:	the+handing over/delivery/surrender

 INPUT STRING:	للمدنيين
     IS_TRANS:	llmdnyyn
        INDEX:	P40W6
      OFFSETS:	30-38
       TOKENS:	P40W6-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(lilmadaniy~iyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+madaniy~+iyn
        GLOSS:	for/to+the+civilian+[masc.pl.]

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P41W1
      OFFSETS:	0-2
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	well/ok/good

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P41W2
      OFFSETS:	3-6
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ayoh_1]
   UNSPLITVOC:	(<ayoh)
          POS:	INTERROG_PRON
          VOC:	<ayoh
        GLOSS:	what

 INPUT STRING:	شعورك
     IS_TRANS:	$Ewrk
        INDEX:	P41W3
      OFFSETS:	7-12
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uEuwr_1]
   UNSPLITVOC:	($uEuwrak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	$uEuwr+ak
        GLOSS:	feeling/sentiment/awareness+your

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P41W4
      OFFSETS:	13-15
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	المدنيين
     IS_TRANS:	Almdnyyn
        INDEX:	P41W5
      OFFSETS:	16-24
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(Almadaniy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+madaniy~+iyn
        GLOSS:	the+civilian+[masc.pl.]

 INPUT STRING:	تسلموا
     IS_TRANS:	tslmwA
        INDEX:	P41W6
      OFFSETS:	25-31
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasal~am_1]
   UNSPLITVOC:	(tasal~amuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	tasal~am+uwA
        GLOSS:	receive/assume+they [verb]

 INPUT STRING:	السلطه
     IS_TRANS:	AlslTh
        INDEX:	P41W7
      OFFSETS:	32-38
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/rules+[fem.sg.]

 INPUT STRING:	اتمنى
     IS_TRANS:	AtmnY
        INDEX:	P42W1
      OFFSETS:	0-5
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(Aatoman~aY)
          POS:	IV1S+IV
          VOC:	Aa+toman~aY
        GLOSS:	I+hope/know/wish

 INPUT STRING:	القى
     IS_TRANS:	AlqY
        INDEX:	P42W2
      OFFSETS:	6-10
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(AaloqaY)
          POS:	IV1S+IV
          VOC:	Aa+loqaY
        GLOSS:	I+find/meet/encounter

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P42W3
      OFFSETS:	11-13
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~)
          POS:	NOUN
          VOC:	rad~
        GLOSS:	reply/response/replies/responses/return/repulsion/in reply to/in answer to

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P42W4
      OFFSETS:	14-17
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اسالتى
     IS_TRANS:	AsAltY
        INDEX:	P42W5
      OFFSETS:	18-24
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AsAltY)
          POS:	TYPO
          VOC:	AsAltY
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P43W1
      OFFSETS:	0-2
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P43W2
      OFFSETS:	3-7
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P43W3
      OFFSETS:	8-13
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyquwl)
