 INPUT STRING:	القرع
        INDEX:	P20W9
      OFFSETS:	43-47
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+her/their/its

 INPUT STRING:	رز
     IS_TRANS:	rz
        INDEX:	P20W10
      OFFSETS:	48-50
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruz~ap_1]
   UNSPLITVOC:	(ruz~)
          POS:	NOUN
          VOC:	ruz~
        GLOSS:	rice

 INPUT STRING:	ونخلص
     IS_TRANS:	wnxlS
        INDEX:	P20W11
      OFFSETS:	51-56
       TOKENS:	P20W14-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaS_1]
   UNSPLITVOC:	(winixolaS)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+xolaS
        GLOSS:	and+we+conclude

 INPUT STRING:	بئا
     IS_TRANS:	b}A
        INDEX:	P20W12
      OFFSETS:	57-60
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W13
      OFFSETS:	61-63
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القرف
     IS_TRANS:	Alqrf
        INDEX:	P20W14
      OFFSETS:	64-69
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraf_1]
   UNSPLITVOC:	(Alqaraf)
          POS:	DET+NOUN
          VOC:	Al+qaraf
        GLOSS:	the+loathing

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P20W15
      OFFSETS:	70-72
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P21W2
      OFFSETS:	4-7
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Awl)
          POS:	NO_FUNC
          VOC:	Awl
        GLOSS:	nogloss

 INPUT STRING:	معرف
     IS_TRANS:	mErf
        INDEX:	P21W3
      OFFSETS:	8-12
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA>aEraf)
          POS:	SUB_CONJ+IV1S+IV
          VOC:	mA+>a+Eraf
        GLOSS:	that+I+know

 INPUT STRING:	البتاع
     IS_TRANS:	AlbtAE
        INDEX:	P21W4
      OFFSETS:	13-19
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(AlbitAE)
          POS:	DET+NOUN
          VOC:	Al+bitAE
        GLOSS:	the+thing

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P21W5
      OFFSETS:	20-24
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	نجح
     IS_TRANS:	njH
        INDEX:	P21W6
      OFFSETS:	25-28
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(nijiH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nijiH+(null)
        GLOSS:	succeed+he/it [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W7
      OFFSETS:	29-31
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P21W8
      OFFSETS:	32-42
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P21W9
      OFFSETS:	43-48
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at/with+our

 INPUT STRING:	اسمه
     IS_TRANS:	Asmh
        INDEX:	P21W10
      OFFSETS:	49-53
       TOKENS:	P21W12-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name+his/its

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P21W11
      OFFSETS:	54-57
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P21W12
      OFFSETS:	58-62
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	originally/primarily+[acc.indef.]

 INPUT STRING:	وعد
     IS_TRANS:	wEd
        INDEX:	P21W13
      OFFSETS:	63-66
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEod_1]
   UNSPLITVOC:	(waEod)
          POS:	NOUN
          VOC:	waEod
        GLOSS:	promise

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P21W14
      OFFSETS:	67-71
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	هاجي
     IS_TRANS:	hAjy
        INDEX:	P21W15
      OFFSETS:	72-76
       TOKENS:	P21W18-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(HaAajiy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+jiy
        GLOSS:	will+I+come

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P21W16
      OFFSETS:	77-81
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+say

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P21W17
      OFFSETS:	82-84
       TOKENS:	P21W21-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P21W18
      OFFSETS:	85-88
       TOKENS:	P21W22-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	work/act/fuction+he/it [verb]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P21W19
      OFFSETS:	89-92
       TOKENS:	P21W23-P21W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	يابني
     IS_TRANS:	yAbny
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aibn_1]
   UNSPLITVOC:	(yAbniy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+Aibn+iy
        GLOSS:	O/oh+name+my

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P22W2
      OFFSETS:	6-9
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	متخيل
     IS_TRANS:	mtxyl
        INDEX:	P22W3
      OFFSETS:	10-15
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutaxay~il_1]
   UNSPLITVOC:	(mutaxay~il)
          POS:	ADJ.VN
          VOC:	mutaxay~il
        GLOSS:	imagining/supposing

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P22W4
      OFFSETS:	16-18
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هتيجي
     IS_TRANS:	htyjy
        INDEX:	P22W5
      OFFSETS:	19-24
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Hatiyojiy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+yojiy
        GLOSS:	will+you [masc.sg.]+come

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P22W6
      OFFSETS:	25-28
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P22W7
      OFFSETS:	29-31
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	ويعمل
     IS_TRANS:	wyEml
        INDEX:	P22W8
      OFFSETS:	32-37
       TOKENS:	P22W11-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiyiEomil)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Eomil
        GLOSS:	and+he/it+work/act/function

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P22W9
      OFFSETS:	38-42
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P22W10
      OFFSETS:	43-46
       TOKENS:	P22W14-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	هيظهر
     IS_TRANS:	hyZhr
        INDEX:	P22W11
      OFFSETS:	47-52
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(HayiZohar)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Zohar
        GLOSS:	will+he/it+appear/emerge

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P22W12
      OFFSETS:	53-57
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	originally/primarily+[acc.indef.]

 INPUT STRING:	المرشح
     IS_TRANS:	Almr$H
        INDEX:	P23W1
      OFFSETS:	0-6
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(Almura$~aH)
          POS:	DET+NOUN
          VOC:	Al+mura$~aH
        GLOSS:	the+candidate/nominee

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P23W2
      OFFSETS:	7-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	دائرتنا
     IS_TRANS:	dA}rtnA
        INDEX:	P23W3
      OFFSETS:	10-17
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dA}irap_1]
   UNSPLITVOC:	(dA}iritnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	dA}ir+ap+nA
        GLOSS:	office/bureau/district+[fem.sg.]+our

 INPUT STRING:	بالطبع
     IS_TRANS:	bAlTbE
        INDEX:	P23W4
      OFFSETS:	18-24
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(biAlT~aboE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+TaboE
        GLOSS:	with/by+the+temperament/naturally/of course

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P23W5
      OFFSETS:	25-27
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يفعل
     IS_TRANS:	yfEl
        INDEX:	P23W6
      OFFSETS:	28-32
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(yifoEal)
          POS:	IV3MS+IV
          VOC:	yi+foEal
        GLOSS:	he/it+do/act

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P23W7
      OFFSETS:	33-36
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	thing

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P23W8
      OFFSETS:	37-40
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P23W9
      OFFSETS:	41-43
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اراه
     IS_TRANS:	ArAh
        INDEX:	P23W10
      OFFSETS:	44-48
       TOKENS:	P23W12-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>araY_1]
   UNSPLITVOC:	(>arAh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	>a+raY+h
        GLOSS:	I+see/think/believe+it/him

 INPUT STRING:	يظهر
     IS_TRANS:	yZhr
        INDEX:	P23W11
      OFFSETS:	49-53
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(yiZohar)
          POS:	IV3MS+IV
          VOC:	yi+Zohar
        GLOSS:	he/it+appear/emerge

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W12
      OFFSETS:	54-56
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التلفاز
     IS_TRANS:	AltlfAz
        INDEX:	P23W13
      OFFSETS:	57-64
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilofAz_1]
   UNSPLITVOC:	(Alt~ilofAz)
          POS:	DET+NOUN_PROP
          VOC:	Al+tilofAz
        GLOSS:	the+TV set

 INPUT STRING:	ولكنه
     IS_TRANS:	wlknh
        INDEX:	P23W14
      OFFSETS:	65-70
       TOKENS:	P23W17-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakinuh)
          POS:	CONJ+CONJ+PRON_3MS
          VOC:	wi+lakin+uh
        GLOSS:	and+but/however/yet+he/it

 INPUT STRING:	بالطبع
     IS_TRANS:	bAlTbE
        INDEX:	P23W15
      OFFSETS:	71-77
       TOKENS:	P23W20-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(biAlT~aboE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+TaboE
        GLOSS:	with/by+the+temperament/naturally/of course

 INPUT STRING:	مستغل
     IS_TRANS:	mstgl
        INDEX:	P23W16
      OFFSETS:	78-83
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotagil~_1]
   UNSPLITVOC:	(musotagil~)
          POS:	ADJ
          VOC:	musotagil~
        GLOSS:	exploiting

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	for example+[acc.indef.]

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P24W2
      OFFSETS:	5-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P24W3
      OFFSETS:	10-15
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise

 INPUT STRING:	لسد
     IS_TRANS:	lsd
        INDEX:	P24W4
      OFFSETS:	16-19
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sad~_1]
   UNSPLITVOC:	(lisad~)
          POS:	PREP+NOUN
          VOC:	li+sad~
        GLOSS:	for/to+obstruction

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P24W5
      OFFSETS:	20-24
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qanA+ap
        GLOSS:	canal/channel+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W6
      OFFSETS:	25-27
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P24W7
      OFFSETS:	28-33
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	فيما
     IS_TRANS:	fymA
        INDEX:	P24W8
      OFFSETS:	34-38
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(fiymA)
          POS:	PREP+REL_PRON
          VOC:	fiy+mA
        GLOSS:	in, by+what/which

 INPUT STRING:	يسمى
     IS_TRANS:	ysmY
        INDEX:	P24W9
      OFFSETS:	39-43
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(yusam~aY)
          POS:	IV3MS+IV_PASS
          VOC:	yu+sam~aY
        GLOSS:	he/it+name/designate/be called/be named/be designated

 INPUT STRING:	بالصرف
     IS_TRANS:	bAlSrf
        INDEX:	P24W10
      OFFSETS:	44-50
       TOKENS:	P24W12-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sarof_1]
   UNSPLITVOC:	(biAlS~arof)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Sarof
        GLOSS:	with/by+the+diverting/spending

 INPUT STRING:	المغطى
     IS_TRANS:	AlmgTY
        INDEX:	P24W11
      OFFSETS:	51-57
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[migaT~iy_1]
   UNSPLITVOC:	(AlmigaT~iy)
          POS:	DET+ADJ
          VOC:	Al+migaT~iy
        GLOSS:	the+covered

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P24W12
      OFFSETS:	58-61
       TOKENS:	P24W15-P24W15
