 INPUT STRING:	السلام
 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W14
      OFFSETS:	74-76
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	187
     IS_TRANS:	187
        INDEX:	P7W15
      OFFSETS:	77-80
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(187)
          POS:	NOUN_NUM
          VOC:	187
        GLOSS:	187

 INPUT STRING:	سفارة
     IS_TRANS:	sfArp
        INDEX:	P7W16
      OFFSETS:	81-86
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(sifArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sifAr+ap
        GLOSS:	embassy+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P8W1
      OFFSETS:	0-1
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	هنوفر
     IS_TRANS:	hnwfr
        INDEX:	P8W2
      OFFSETS:	1-6
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(Haniwaf~ar)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+waf~ar
        GLOSS:	will+we+provide/fulfill

 INPUT STRING:	20
     IS_TRANS:	20
        INDEX:	P8W3
      OFFSETS:	7-9
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(20)
          POS:	NOUN_NUM
          VOC:	20
        GLOSS:	20

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P8W4
      OFFSETS:	10-15
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P8W5
      OFFSETS:	16-21
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P8W6
      OFFSETS:	22-24
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	120
     IS_TRANS:	120
        INDEX:	P8W7
      OFFSETS:	25-28
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(120)
          POS:	NOUN_NUM
          VOC:	120
        GLOSS:	120

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P8W8
      OFFSETS:	29-34
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P8W9
      OFFSETS:	35-39
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound(currency)

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P9W1
      OFFSETS:	3-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ضممنا
     IS_TRANS:	DmmnA
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Dam~_1]
   UNSPLITVOC:	(DamamonA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Damam+nA
        GLOSS:	include/comprise/incorporate+we [verb]

 INPUT STRING:	جزء
     IS_TRANS:	jz'
        INDEX:	P9W3
      OFFSETS:	12-15
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(juz')
          POS:	NOUN
          VOC:	juz'
        GLOSS:	section/piece/portion/part/fraction

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W4
      OFFSETS:	16-18
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أموال
     IS_TRANS:	>mwAl
        INDEX:	P9W5
      OFFSETS:	19-24
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(>amowAl)
          POS:	NOUN
          VOC:	>amowAl
        GLOSS:	money/capital/funds

 INPUT STRING:	الصناديق
     IS_TRANS:	AlSnAdyq
        INDEX:	P9W6
      OFFSETS:	25-33
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sanoduwq_1]
   UNSPLITVOC:	(AlS~anAdiyq)
          POS:	DET+NOUN
          VOC:	Al+SanAdiyq
        GLOSS:	the+boxes

 INPUT STRING:	الخاصة
     IS_TRANS:	AlxASp
        INDEX:	P9W7
      OFFSETS:	34-40
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(AlxAS~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xAS~+ap
        GLOSS:	the+special/specific+[fem.sg.]

 INPUT STRING:	للميزانية
     IS_TRANS:	llmyzAnyp
        INDEX:	P9W8
      OFFSETS:	41-50
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyzAniy~ap_1]
   UNSPLITVOC:	(lilmiyzAniy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+miyzAniy~+ap
        GLOSS:	for/to+the+budget+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W9
      OFFSETS:	51-52
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بطلنا
     IS_TRANS:	bTlnA
        INDEX:	P9W10
      OFFSETS:	53-58
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(baT~alnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baT~al+nA
        GLOSS:	thwart/abolish+we [verb]

 INPUT STRING:	أساليب
     IS_TRANS:	>sAlyb
        INDEX:	P9W11
      OFFSETS:	59-65
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usoluwb_1]
   UNSPLITVOC:	(>asAliyb)
          POS:	NOUN
          VOC:	>asAliyb
        GLOSS:	methods/modes

 INPUT STRING:	النفاق
     IS_TRANS:	AlnfAq
        INDEX:	P9W12
      OFFSETS:	66-72
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifAq_1]
   UNSPLITVOC:	(Aln~ifAq)
          POS:	DET+NOUN
          VOC:	Al+nifAq
        GLOSS:	the+expenditure/disbursement

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W13
      OFFSETS:	73-74
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	التملق
     IS_TRANS:	Altmlq
        INDEX:	P9W14
      OFFSETS:	75-81
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamal~uq_1]
   UNSPLITVOC:	(Alt~amal~uq)
          POS:	DET+NOUN
          VOC:	Al+tamal~uq
        GLOSS:	the+expenditure

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W15
      OFFSETS:	82-83
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	إقامة
     IS_TRANS:	<qAmp
        INDEX:	P9W16
      OFFSETS:	84-89
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqAmap_1]
   UNSPLITVOC:	(<iqAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iqAm+ap
        GLOSS:	residency/setting up+[fem.sg.]

 INPUT STRING:	السرادقات
     IS_TRANS:	AlsrAdqAt
        INDEX:	P9W17
      OFFSETS:	90-99
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[surAdiq_1]
   UNSPLITVOC:	(Als~urAdiqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+surAdiq+At
        GLOSS:	the+pavilion/canopy+[fem.pl.]

 INPUT STRING:	للترحيب
     IS_TRANS:	lltrHyb
        INDEX:	P9W18
      OFFSETS:	100-107
       TOKENS:	P9W19-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taroHiyb_1]
   UNSPLITVOC:	(lilt~aroHiyb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taroHiyb
        GLOSS:	for/to+the+welcoming/greeting

 INPUT STRING:	بالمسؤولين
     IS_TRANS:	bAlms&wlyn
        INDEX:	P9W19
      OFFSETS:	108-118
       TOKENS:	P9W21-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&uwl_1]
   UNSPLITVOC:	(biAlmaso&uwliyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	bi+Al+maso&uwl+iyn
        GLOSS:	with/by+the+official/functionary+[masc.pl.]

 INPUT STRING:	هنضمن
     IS_TRANS:	hnDmn
        INDEX:	P9W20
      OFFSETS:	119-124
       TOKENS:	P9W23-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daman_1]
   UNSPLITVOC:	(HaniDoman)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Doman
        GLOSS:	will+we+guarentee

 INPUT STRING:	دخول
     IS_TRANS:	dxwl
        INDEX:	P9W21
      OFFSETS:	125-129
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwl)
          POS:	NOUN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	216
     IS_TRANS:	216
        INDEX:	P9W22
      OFFSETS:	130-133
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(216)
          POS:	NOUN_NUM
          VOC:	216
        GLOSS:	216

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P9W23
      OFFSETS:	134-139
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P9W24
      OFFSETS:	140-144
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound(currency)

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P10W1
      OFFSETS:	3-8
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with/at+our

 INPUT STRING:	222
     IS_TRANS:	222
        INDEX:	P10W2
      OFFSETS:	9-12
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(222)
          POS:	NOUN_NUM
          VOC:	222
        GLOSS:	222

 INPUT STRING:	ألف
     IS_TRANS:	>lf
        INDEX:	P10W3
      OFFSETS:	13-16
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	مستشار
     IS_TRANS:	mst$Ar
        INDEX:	P10W4
      OFFSETS:	17-23
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$Ar_1]
   UNSPLITVOC:	(musota$Ar)
          POS:	NOUN
          VOC:	musota$Ar
        GLOSS:	counselor/adviser

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P10W5
      OFFSETS:	24-28
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/every/entire+their

 INPUT STRING:	إما
     IS_TRANS:	<mA
        INDEX:	P10W6
      OFFSETS:	29-32
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<im~A_1]
   UNSPLITVOC:	(<im~A)
          POS:	CONJ
          VOC:	<im~A
        GLOSS:	Either, whether, if

 INPUT STRING:	لواءات
     IS_TRANS:	lwA'At
        INDEX:	P10W7
      OFFSETS:	33-39
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liwA'_1]
   UNSPLITVOC:	(liwA'At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	liwA'+At
        GLOSS:	major general+[fem.pl.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P10W8
      OFFSETS:	40-41
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المعاش
     IS_TRANS:	AlmEA$
        INDEX:	P10W9
      OFFSETS:	42-48
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEA$_1]
   UNSPLITVOC:	(AlmaEA$)
          POS:	DET+NOUN
          VOC:	Al+maEA$
        GLOSS:	the+salary/pension/income

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P10W10
      OFFSETS:	49-51
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	رجال
     IS_TRANS:	rjAl
        INDEX:	P10W11
      OFFSETS:	52-56
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(rijAl)
          POS:	NOUN
          VOC:	rijAl
        GLOSS:	men/people

 INPUT STRING:	قضاء
     IS_TRANS:	qDA'
        INDEX:	P10W12
      OFFSETS:	57-61
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(qaDA')
          POS:	NOUN
          VOC:	qaDA'
        GLOSS:	justice/judiciary

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W13
      OFFSETS:	62-63
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P10W14
      OFFSETS:	64-68
       TOKENS:	P10W16-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all, entire, every, whole+its/their/her

 INPUT STRING:	مجاملات
     IS_TRANS:	mjAmlAt
        INDEX:	P10W15
      OFFSETS:	69-76
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujAmlap_1]
   UNSPLITVOC:	(mujAmlAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mujAml+At
        GLOSS:	courtesy/flattery+[fem.pl.]

 INPUT STRING:	مقصودة
     IS_TRANS:	mqSwdp
        INDEX:	P10W16
      OFFSETS:	77-83
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoSuwd_2]
   UNSPLITVOC:	(maqoSuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maqoSuwd+ap
        GLOSS:	deliberate/intentional+[fem.sg.]

 INPUT STRING:	هنوفر
     IS_TRANS:	hnwfr
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(Haniwaf~ar)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+waf~ar
        GLOSS:	will+we+provide/fulfill

 INPUT STRING:	18
     IS_TRANS:	18
        INDEX:	P11W2
      OFFSETS:	6-8
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(18)
          POS:	NOUN_NUM
          VOC:	18
        GLOSS:	18

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P11W3
      OFFSETS:	9-14
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P11W4
      OFFSETS:	15-19
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound(currency)

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W1
      OFFSETS:	3-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	لغينا
     IS_TRANS:	lgynA
        INDEX:	P12W2
      OFFSETS:	6-11
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lagaY_1]
   UNSPLITVOC:	(lagaynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	lag+aynA
        GLOSS:	cancel+we [verb]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P12W3
      OFFSETS:	12-18
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	التافه
     IS_TRANS:	AltAfh
        INDEX:	P12W4
      OFFSETS:	19-25
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAfih_1]
   UNSPLITVOC:	(Alt~Afih)
          POS:	DET+ADJ
          VOC:	Al+tAfih
        GLOSS:	the+trivial/commonplace

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P12W5
      OFFSETS:	26-30
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الشورى
     IS_TRANS:	Al$wrY
        INDEX:	P12W6
      OFFSETS:	31-37
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uwraY_1]
   UNSPLITVOC:	(Al$~uwraY)
          POS:	DET+NOUN
          VOC:	Al+$uwraY
        GLOSS:	the+Shoura/Shura

 INPUT STRING:	هنوفر
     IS_TRANS:	hnwfr
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(Haniwaf~ar)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+waf~ar
        GLOSS:	will+we+provide/fulfill

 INPUT STRING:	نصف
     IS_TRANS:	nSf
        INDEX:	P13W2
      OFFSETS:	6-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niSof_1]
   UNSPLITVOC:	(niSof)
          POS:	NOUN_QUANT
          VOC:	niSof
        GLOSS:	half

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P13W3
      OFFSETS:	10-15
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P13W4
      OFFSETS:	16-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
