 INPUT STRING:	لعب
   UNSPLITVOC:	(rafaDit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rafaD+it
        GLOSS:	reject/refuse+it/they/she [verb]

 INPUT STRING:	العصيان
     IS_TRANS:	AlESyAn
        INDEX:	P4W7
      OFFSETS:	33-40
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(AlEiSoyAn)
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P4W8
      OFFSETS:	41-43
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الهوا
     IS_TRANS:	AlhwA
        INDEX:	P4W9
      OFFSETS:	44-49
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(AlhawA)
          POS:	DET+NOUN
          VOC:	Al+hawA
        GLOSS:	the+air

 INPUT STRING:	عدى
     IS_TRANS:	EdY
        INDEX:	P4W10
      OFFSETS:	50-53
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(Ead~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ead~aY+(null)
        GLOSS:	traverse/cross+he/it [verb]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P4W11
      OFFSETS:	54-59
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/her/them

 INPUT STRING:	هتلاقى
     IS_TRANS:	htlAqY
        INDEX:	P4W12
      OFFSETS:	60-66
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+lAqiy
        GLOSS:	will+you [masc.sg.]+meet/encounter

 INPUT STRING:	عاصفة
     IS_TRANS:	EASfp
        INDEX:	P4W13
      OFFSETS:	67-72
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EASifap_1]
   UNSPLITVOC:	(EASifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EASif+ap
        GLOSS:	tempest/hurricane+[fem.sg.]

 INPUT STRING:	غبار
     IS_TRANS:	gbAr
        INDEX:	P4W14
      OFFSETS:	73-77
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gubAr_1]
   UNSPLITVOC:	(gubAr)
          POS:	NOUN
          VOC:	gubAr
        GLOSS:	dust

 INPUT STRING:	ماعلينا
     IS_TRANS:	mAElynA
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAElynA)
          POS:	NO_FUNC
          VOC:	mAElynA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W2
      OFFSETS:	8-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المقارنات
     IS_TRANS:	AlmqArnAt
        INDEX:	P5W3
      OFFSETS:	11-20
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAranap_1]
   UNSPLITVOC:	(AlmuqAranAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muqAran+At
        GLOSS:	the+comparison+[fem.pl.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P5W4
      OFFSETS:	21-24
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	بالفعل
     IS_TRANS:	bAlfEl
        INDEX:	P5W5
      OFFSETS:	25-31
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(biAlfiEol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fiEol
        GLOSS:	with/by+the+doing/act/action/actually/in effect/acts/actions/deeds/exploits

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P5W6
      OFFSETS:	32-36
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonaY)
          POS:	NOUN
          VOC:	maEonaY
        GLOSS:	meaning/sense

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P5W7
      OFFSETS:	37-41
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P5W8
      OFFSETS:	42-47
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	مدنى
     IS_TRANS:	mdnY
        INDEX:	P5W9
      OFFSETS:	48-52
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy)
          POS:	ADJ
          VOC:	madaniy
        GLOSS:	civillian

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P5W10
      OFFSETS:	53-55
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يفهمها
     IS_TRANS:	yfhmhA
        INDEX:	P5W11
      OFFSETS:	56-62
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifohamhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+foham+hA
        GLOSS:	he/it+understand+it/them/her

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P5W12
      OFFSETS:	63-66
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one of /someone/ anyone/no-one/ones

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W13
      OFFSETS:	67-69
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P5W14
      OFFSETS:	70-74
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	الإعلام
     IS_TRANS:	Al<ElAm
        INDEX:	P5W15
      OFFSETS:	75-82
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W16
      OFFSETS:	83-84
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P5W17
      OFFSETS:	85-87
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it [verb]

 INPUT STRING:	تشويه
     IS_TRANS:	t$wyh
        INDEX:	P5W18
      OFFSETS:	88-93
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiyh_1]
   UNSPLITVOC:	(ta$owiyh)
          POS:	NOUN
          VOC:	ta$owiyh
        GLOSS:	distortion

 INPUT STRING:	صورته
     IS_TRANS:	Swrth
        INDEX:	P5W19
      OFFSETS:	94-99
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Suwr+ap+uh
        GLOSS:	picture/image/illustration/photo+[fem.sg.]+his/its

 INPUT STRING:	بالكامل
     IS_TRANS:	bAlkAml
        INDEX:	P5W20
      OFFSETS:	100-107
       TOKENS:	P5W23-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(biAlkAmil)
          POS:	PREP+DET+NOUN_QUANT
          VOC:	bi+Al+kAmil
        GLOSS:	with/by+the+entire

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W21
      OFFSETS:	108-109
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P5W22
      OFFSETS:	110-112
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تذكر
     IS_TRANS:	t*kr
        INDEX:	P5W23
      OFFSETS:	113-117
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(ti*okur)
          POS:	IV3FS+IV
          VOC:	ti+*okur
        GLOSS:	she/it/they+be mentioned/be cited

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P5W24
      OFFSETS:	118-121
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	قليل
     IS_TRANS:	qlyl
        INDEX:	P5W25
      OFFSETS:	122-126
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(qaliyl)
          POS:	ADJ
          VOC:	qaliyl
        GLOSS:	little/few/small/a little/somewhat/briefly/shortly/few/insufficient

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P5W26
      OFFSETS:	127-131
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	1919
     IS_TRANS:	1919
        INDEX:	P5W27
      OFFSETS:	132-136
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1919)
          POS:	NOUN_NUM
          VOC:	1919
        GLOSS:	1919

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P5W28
      OFFSETS:	137-141
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P5W29
      OFFSETS:	142-145
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hadav+(null)
        GLOSS:	occur/happen+he/it [verb]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P5W30
      OFFSETS:	146-150
       TOKENS:	P5W34-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her/them

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P5W31
      OFFSETS:	151-156
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	مدنى
     IS_TRANS:	mdnY
        INDEX:	P5W32
      OFFSETS:	157-161
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy)
          POS:	ADJ
          VOC:	madaniy
        GLOSS:	civillian

 INPUT STRING:	فهل
     IS_TRANS:	fhl
        INDEX:	P5W33
      OFFSETS:	162-165
       TOKENS:	P5W38-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(fahal)
          POS:	CONJ+INTERROG_PART
          VOC:	fa+hal
        GLOSS:	so/and+do?/is?

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P5W34
      OFFSETS:	166-170
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P5W35
      OFFSETS:	171-175
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	خارجيه
     IS_TRANS:	xArjyh
        INDEX:	P5W36
      OFFSETS:	176-182
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(xArijiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xArijiy~+ap
        GLOSS:	foreign/outside/outer+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W37
      OFFSETS:	183-184
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P5W38
      OFFSETS:	185-188
       TOKENS:	P5W44-P5W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+it/her/them

 INPUT STRING:	أجندات
     IS_TRANS:	>jndAt
        INDEX:	P5W39
      OFFSETS:	189-195
       TOKENS:	P5W46-P5W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajanodap_1]
   UNSPLITVOC:	(>ajanodAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>ajanod+At
        GLOSS:	agendas/schedules+[fem.pl.]

 INPUT STRING:	خارجيه
     IS_TRANS:	xArjyh
        INDEX:	P5W40
      OFFSETS:	196-202
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(xArijiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xArijiy~+ap
        GLOSS:	foreign/outside/outer+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W41
      OFFSETS:	203-204
       TOKENS:	P5W48-P5W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W42
      OFFSETS:	204-205
       TOKENS:	P5W49-P5W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P5W43
      OFFSETS:	205-206
       TOKENS:	P5W50-P5W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	أحب
     IS_TRANS:	>Hb
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+like/love

 INPUT STRING:	أقول
     IS_TRANS:	>qwl
        INDEX:	P6W3
      OFFSETS:	8-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P6W4
      OFFSETS:	13-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P6W5
      OFFSETS:	16-20
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	هيتقال
     IS_TRANS:	hytqAl
        INDEX:	P6W6
      OFFSETS:	21-27
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoqAl_1]
   UNSPLITVOC:	(HayitoqAl)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+toqAl
        GLOSS:	will+he/it+be said

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W7
      OFFSETS:	28-31
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	العصيان
     IS_TRANS:	AlESyAn
        INDEX:	P6W8
      OFFSETS:	32-39
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(AlEiSoyAn)
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P6W9
      OFFSETS:	40-46
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civillian

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P6W10
      OFFSETS:	47-50
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	يحلو
     IS_TRANS:	yHlw
        INDEX:	P6W11
      OFFSETS:	51-55
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haluw_1]
   UNSPLITVOC:	(yaHoluw)
          POS:	IV3MS+IV
          VOC:	ya+Holuw
        GLOSS:	he/it+be sweet/be pleasant

 INPUT STRING:	لأعداءة
     IS_TRANS:	l>EdA'p
        INDEX:	P6W12
      OFFSETS:	56-63
       TOKENS:	P6W14-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaduw_1]
   UNSPLITVOC:	(li>aEodA'uh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+>aEodA'+uh
        GLOSS:	for/to+enemies+its/his

 INPUT STRING:	بالتدريج
     IS_TRANS:	bAltdryj
        INDEX:	P6W13
      OFFSETS:	64-72
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadoriyj_1]
   UNSPLITVOC:	(biAlt~adoriyj)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tadoriyj
        GLOSS:	with/by+the+gradation/classification/categorization

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P6W14
      OFFSETS:	73-77
