 INPUT STRING:	أعلم
   UNSPLITVOC:	(AlbAligiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+bAlig+iyn
        GLOSS:	the+adult+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W25
      OFFSETS:	174-176
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P2W26
      OFFSETS:	177-180
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	40,000,000
     IS_TRANS:	40,000,000
        INDEX:	P2W27
      OFFSETS:	183-193
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[40,000,000_1]
   UNSPLITVOC:	(40,000,000)
          POS:	NOUN_NUM
          VOC:	40,000,000
        GLOSS:	40000000

 INPUT STRING:	أربعون
     IS_TRANS:	>rbEwn
        INDEX:	P2W28
      OFFSETS:	195-201
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>rbEwn)
          POS:	NO_FUNC
          VOC:	>rbEwn
        GLOSS:	nogloss

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P2W29
      OFFSETS:	202-207
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P2W30
      OFFSETS:	208-212
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN_PROP
          VOC:	maSoriy
        GLOSS:	Masry

 INPUT STRING:	فإن
     IS_TRANS:	f<n
        INDEX:	P2W31
      OFFSETS:	214-217
       TOKENS:	P2W37-P2W38
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(fa<in~a)
          POS:	CONJ+PSEUDO_VERB
          VOC:	fa+<in~a
        GLOSS:	so/and+indeed

 INPUT STRING:	النصيب
     IS_TRANS:	AlnSyb
        INDEX:	P2W32
      OFFSETS:	218-224
       TOKENS:	P2W39-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(Aln~aSiyb)
          POS:	DET+NOUN
          VOC:	Al+naSiyb
        GLOSS:	the+share/dividend

 INPUT STRING:	السنوي
     IS_TRANS:	Alsnwy
        INDEX:	P2W33
      OFFSETS:	225-231
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanawiy_1]
   UNSPLITVOC:	(Als~anawiy)
          POS:	DET+ADJ
          VOC:	Al+sanawiy
        GLOSS:	the+yearly/annual

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P2W34
      OFFSETS:	232-235
       TOKENS:	P2W41-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	فرد
     IS_TRANS:	frd
        INDEX:	P2W35
      OFFSETS:	236-239
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(farod)
          POS:	NOUN
          VOC:	farod
        GLOSS:	individual

 INPUT STRING:	بالغ
     IS_TRANS:	bAlg
        INDEX:	P2W36
      OFFSETS:	240-244
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAlig_3]
   UNSPLITVOC:	(bAlig)
          POS:	ADJ
          VOC:	bAlig
        GLOSS:	adult

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W37
      OFFSETS:	245-247
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P2W38
      OFFSETS:	248-255
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P2W39
      OFFSETS:	257-259
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(<ino)
          POS:	SUB_CONJ
          VOC:	<ino
        GLOSS:	Although, (even) though, even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P2W40
      OFFSETS:	260-262
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ.VN
          VOC:	SaH~
        GLOSS:	be correct

 INPUT STRING:	التعبير
     IS_TRANS:	AltEbyr
        INDEX:	P2W41
      OFFSETS:	263-270
       TOKENS:	P2W49-P2W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobiyr_1]
   UNSPLITVOC:	(Alt~aEobiyr)
          POS:	DET+NOUN
          VOC:	Al+taEobiyr
        GLOSS:	the+expression

 INPUT STRING:	7,800,000,000
     IS_TRANS:	7,800,000,000
        INDEX:	P2W42
      OFFSETS:	274-287
       TOKENS:	P2W50-P2W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[7,800,000,000_1]
   UNSPLITVOC:	(7,800,000,000)
          POS:	NOUN_NUM
          VOC:	7,800,000,000
        GLOSS:	7800000000

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P2W43
      OFFSETS:	288-289
       TOKENS:	P2W51-P2W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	40,000,000
     IS_TRANS:	40,000,000
        INDEX:	P2W44
      OFFSETS:	290-300
       TOKENS:	P2W52-P2W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[40,000,000_1]
   UNSPLITVOC:	(40,000,000)
          POS:	NOUN_NUM
          VOC:	40,000,000
        GLOSS:	40000000

 INPUT STRING:	195
     IS_TRANS:	195
        INDEX:	P2W45
      OFFSETS:	303-306
       TOKENS:	P2W53-P2W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[195_1]
   UNSPLITVOC:	(195)
          POS:	NOUN_NUM
          VOC:	195
        GLOSS:	195

 INPUT STRING:	جنيهاً
     IS_TRANS:	jnyhAF
        INDEX:	P2W46
      OFFSETS:	307-313
       TOKENS:	P2W54-P2W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[junayh_1]
   UNSPLITVOC:	(junayhAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	junayh+AF
        GLOSS:	pound(currency)+[acc.indef.]

 INPUT STRING:	سنوياً
     IS_TRANS:	snwyAF
        INDEX:	P2W47
      OFFSETS:	314-320
       TOKENS:	P2W55-P2W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sanawiy~_1]
   UNSPLITVOC:	(sanawiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	sanawiy~+AF
        GLOSS:	yearly+[acc.indef.]

 INPUT STRING:	وبعلم
     IS_TRANS:	wbElm
        INDEX:	P3W1
      OFFSETS:	2-7
       TOKENS:	P3W1-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(wibiEilom)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+Eilom
        GLOSS:	and+with/by+knowledge

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W2
      OFFSETS:	8-10
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P3W3
      OFFSETS:	11-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+NOUN
          VOC:	Al+EAm
        GLOSS:	the+year/years

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P3W4
      OFFSETS:	17-19
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/him

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P3W5
      OFFSETS:	20-22
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[12_1]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	شهراً
     IS_TRANS:	$hrAF
        INDEX:	P3W6
      OFFSETS:	23-28
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahr_1]
   UNSPLITVOC:	($ahrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ahr+AF
        GLOSS:	month+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W7
      OFFSETS:	28-29
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فإن
     IS_TRANS:	f<n
        INDEX:	P3W8
      OFFSETS:	30-33
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(fa<in~a)
          POS:	CONJ+PSEUDO_VERB
          VOC:	fa+<in~a
        GLOSS:	so/and+indeed

 INPUT STRING:	نصيب
     IS_TRANS:	nSyb
        INDEX:	P3W9
      OFFSETS:	34-38
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(naSiyb)
          POS:	NOUN
          VOC:	naSiyb
        GLOSS:	share/dividend

 INPUT STRING:	الفرد
     IS_TRANS:	Alfrd
        INDEX:	P3W10
      OFFSETS:	39-44
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(Alfarod)
          POS:	DET+NOUN
          VOC:	Al+farod
        GLOSS:	the+individual/unit/individually/separately/one item

 INPUT STRING:	البالغ
     IS_TRANS:	AlbAlg
        INDEX:	P3W11
      OFFSETS:	45-51
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAlig_3]
   UNSPLITVOC:	(AlbAlig)
          POS:	DET+ADJ
          VOC:	Al+bAlig
        GLOSS:	the+adult

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W12
      OFFSETS:	52-54
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P3W13
      OFFSETS:	55-62
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	شهرياً
     IS_TRANS:	$hryAF
        INDEX:	P3W14
      OFFSETS:	63-69
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahriy_1]
   UNSPLITVOC:	($ahriyAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$ahriy+AF
        GLOSS:	monthly+[acc.indef.]

 INPUT STRING:	16.25
     IS_TRANS:	16.25
        INDEX:	P3W15
      OFFSETS:	72-77
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[16.25_1]
   UNSPLITVOC:	(16.25)
          POS:	NOUN_NUM
          VOC:	16.25
        GLOSS:	16.25

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P3W16
      OFFSETS:	78-82
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P4W1
      OFFSETS:	2-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	نصيب
     IS_TRANS:	nSyb
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(naSiyb)
          POS:	NOUN
          VOC:	naSiyb
        GLOSS:	share/dividend

 INPUT STRING:	الفرد
     IS_TRANS:	Alfrd
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(Alfarod)
          POS:	DET+NOUN
          VOC:	Al+farod
        GLOSS:	the+individual/unit/individually/separately/one item

 INPUT STRING:	البالغ
     IS_TRANS:	AlbAlg
        INDEX:	P4W4
      OFFSETS:	16-22
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAlig_3]
   UNSPLITVOC:	(AlbAlig)
          POS:	DET+ADJ
          VOC:	Al+bAlig
        GLOSS:	the+adult

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W5
      OFFSETS:	23-25
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P4W6
      OFFSETS:	26-33
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	يومياً
     IS_TRANS:	ywmyAF
        INDEX:	P4W7
      OFFSETS:	34-40
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yawmiy~_1]
   UNSPLITVOC:	(yawmiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	yawmiy~+AF
        GLOSS:	daily+[acc.indef.]

 INPUT STRING:	0.54
     IS_TRANS:	0.54
        INDEX:	P4W8
      OFFSETS:	43-47
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[0.54_1]
   UNSPLITVOC:	(0.54)
          POS:	NOUN_NUM
          VOC:	0.54
        GLOSS:	0.54

 INPUT STRING:	قرش
     IS_TRANS:	qr$
        INDEX:	P4W9
      OFFSETS:	48-51
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiro$_1]
   UNSPLITVOC:	(qiro$)
          POS:	NOUN
          VOC:	qiro$
        GLOSS:	piaster

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W10
      OFFSETS:	52-53
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W11
      OFFSETS:	53-54
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W12
      OFFSETS:	54-55
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	أربعة
     IS_TRANS:	>rbEp
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobaEap_1]
   UNSPLITVOC:	(ArobaEap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	ArobaE+ap
        GLOSS:	four+[fem.sg.]

 INPUT STRING:	وخمسون
     IS_TRANS:	wxmswn
        INDEX:	P5W2
      OFFSETS:	6-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wxmswn)
          POS:	NO_FUNC
          VOC:	wxmswn
        GLOSS:	nogloss

 INPUT STRING:	قرشاً
     IS_TRANS:	qr$AF
        INDEX:	P5W3
      OFFSETS:	13-18
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qir$_1]
   UNSPLITVOC:	(qir$AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	qir$+AF
        GLOSS:	piaster+[acc.indef]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P5W4
      OFFSETS:	19-21
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الثمن
     IS_TRANS:	Alvmn
        INDEX:	P5W5
      OFFSETS:	22-27
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(Alvaman)
          POS:	DET+NOUN
          VOC:	Al+vaman
        GLOSS:	the+value/price

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P5W6
      OFFSETS:	28-32
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	بعنا
     IS_TRANS:	bEnA
        INDEX:	P5W7
      OFFSETS:	33-37
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(biEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	biE+nA
        GLOSS:	sell+we

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P5W8
      OFFSETS:	38-40
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/him

 INPUT STRING:	كرامتنا
     IS_TRANS:	krAmtnA
        INDEX:	P5W9
      OFFSETS:	41-48
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	karAm+at+nA
        GLOSS:	dignity/generosity+[fem.sg.]+our

 INPUT STRING:	وعزتنا
     IS_TRANS:	wEztnA
        INDEX:	P5W10
      OFFSETS:	49-55
       TOKENS:	P5W12-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiz~ap_1]
   UNSPLITVOC:	(waEiz~atnA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	wa+Eiz~+at+nA
        GLOSS:	and+power/glory/honor+[fem.sg.]+our

 INPUT STRING:	جيلاَ
     IS_TRANS:	jylAa
        INDEX:	P5W11
      OFFSETS:	56-61
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyl_1]
   UNSPLITVOC:	(jiylAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jiyl+AF
        GLOSS:	generation/epoch+[acc.indef.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W12
      OFFSETS:	62-65
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	جيل
     IS_TRANS:	jyl
        INDEX:	P5W13
      OFFSETS:	66-69
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyl_1]
   UNSPLITVOC:	(jiyl)
          POS:	NOUN
          VOC:	jiyl
        GLOSS:	generation/epoch/generations/epochs

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W14
      OFFSETS:	69-70
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أربعة
     IS_TRANS:	>rbEp
        INDEX:	P5W15
      OFFSETS:	71-76
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
